 Fermi distribution function
 
MD step: 100000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    7   -0.28201821E+03    0.68212103E-12    0.32726610E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     83.09301759     46.71801552     82.41254251
    2     83.61654014     48.55475090     82.50551174
    3     82.70889960     46.16364191     84.39882916
    4     80.87555645     75.17659401     80.57296527
    5     79.31602250     74.46618650     81.80377800
    6     52.39925620     73.80911606     79.03412800
    7     79.93028211     77.77126197     79.15501234
    8     50.82248955     79.27159856     80.47844634
    9     78.17397321     77.52980551     78.14212400
   10     53.18797578     78.88059827     77.54013091
   11     54.15373256     77.38670310     76.58538054
   12     54.68377633     79.70221049     78.78072959
   13     81.64380970     80.83367959     75.22164203
   14     83.57176113     81.92119787     74.72028225
   15     80.37859728     82.50532781     75.89905203
   16     51.46318358     79.33219792     73.23084188
   17     50.36985290     77.73372301     73.68903654
   18     53.18498714     78.68485942     71.94916842
   19     78.61277574     80.77266982     71.53767586
   20     78.92637325     82.85963016     71.62447205
   21     76.76759532     80.54105551     72.75910590
   22     78.19910359     79.50774726     68.80299932
   23     49.34412802     77.29987998     69.20215975
   24     50.73331044     79.95914386     67.41631094
   25     85.33624443     45.06142892     81.77192963
   26     85.21344532     43.06135618     82.35681996
   27     85.50738781     44.56645175     79.73629674
   28    125.25984882    102.93959607     84.12457793
   29     75.66941963     80.00760110     67.48736933
   30     74.31065295     81.24908642     68.21420955
   31     75.75936697     80.26783124     65.28723983
   32     74.99320518     78.00773268     67.62286683
   33     63.66908578     58.51994810     45.74895992
   34     63.71957235     60.72230534     45.97505091
   35     65.71225862     57.54086261     46.04694099
   36     61.72895365     57.38955967     47.40554197
   37     62.91918521     55.93656280     48.73004873
   38     60.50542950     56.11551017     46.34816011
   39     60.23683094     59.37863471     48.71369664
   40     59.41026331     60.67123253     47.27139401
   41     61.53038775     60.55922454     49.92138976
   42     57.98256807     58.26450153     50.30968960
   43     87.13416929     58.63926941     52.37709094
