 Fermi distribution function
 
MD step: 50000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    7   -0.28242300E+03    0.22737368E-12    0.13958152E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     69.13361771     45.82844438     69.77541047
    2     67.83423960     44.38614490     69.99185851
    3     68.19701829     47.58077440     70.27601515
    4     71.36193423     74.45097922     71.64595755
    5     72.68512275     73.13321888     70.81987699
    6     41.67096311     73.81827597     73.42000273
    7     72.82428265     77.05925532     72.00407285
    8     42.38527246     78.56678704     72.71181261
    9     73.57665840     77.78241876     70.10923821
   10     45.96765796     76.93182908     73.83011284
   11     47.40127600     75.49079211     73.28568732
   12     45.44454356     76.32168984     75.74143356
   13     76.64946857     79.33580470     74.28688311
   14     78.27386733     79.49474144     72.65989129
   15     77.35772163     79.05357498     76.37550793
   16     46.55841283     81.94126716     74.18060940
   17     44.79639612     81.94116948     75.27048472
   18     46.01195928     82.26106210     72.14206906
   19     77.41431176     83.80929139     75.33150698
   20     78.47221248     85.01026391     73.90979823
   21     78.93701326     82.87106206     76.34417925
   22     76.12245013     85.75318256     76.94043561
   23     48.56855439     86.95498138     77.86858349
   24     45.88161582     84.83753616     78.40306100
   25     69.75194432     45.66409132     67.02110534
   26     71.19818126     46.89417318     66.40077732
   27     70.10613909     43.62618395     66.64768362
   28     67.93401934     46.16020487     66.05839730
   29     74.80244487     87.71417350     75.17064555
   30     76.14275934     88.31143707     73.54846111
   31     73.10487713     86.60340741     74.43111108
   32     74.20424381     89.55806929     76.01445820
   33     54.18336523     57.62435031     66.80913419
   34     54.20058988     56.38529525     68.65174028
   35     53.15864006     59.26721863     67.30550063
   36     56.74892589     58.24310472     66.02981655
   37     57.75081727     56.47600812     65.48616577
   38     57.80308804     59.17671687     67.50656990
   39     56.81334360     60.00809762     63.69718354
   40     58.02760245     61.66792901     64.11988178
   41     54.72922960     60.76851345     63.29172941
   42     57.88364516     58.64907103     61.44723246
   43     86.01017541     56.67856244     61.49376468
   44     59.93556480     58.56641735     61.96802362
   45     57.50932932     60.23732532     58.90193455
   46     59.18844695     61.47453076     58.55485492
   47     84.85201502     61.39962340     59.17361035
   48     85.90364783     58.47794422     56.73172637
   49     84.25975984     57.29932761     57.10741887
   50     87.25537608     56.93620383     56.22898489
   51     56.28759599     59.79889210     54.34676167
   52     56.49717457     58.35495792     52.85861187
   53     57.78039655     61.14408808     53.64294359
   54     82.65862242     61.06044332     83.51820295
   55     82.93376274     62.83387128     82.19906843
   56     82.24392233     61.93479560     85.42455365
   57     52.57761428     56.46782059     64.69725021
   58     53.50193677     54.47200744     64.35095061
   59     50.51129270     56.23431337     65.11562352
   60     52.42446425     57.78632336     63.14830795
   61     51.49376938     59.29801214     82.78214639
   62     50.42175687     59.45777121     80.76840996
   63     52.25952106     57.44798180     82.91031480
   64     49.93688394     59.61700698     84.12690921
   65     72.39883539     76.96225772     60.31822434
   66     73.26477947     75.97502190     61.88603055
   67     70.51124401     76.03052630     59.48298232
   68     71.79181003     79.77200687     60.98406907
   69     73.56448714     80.79057749     61.39871673
   70     70.40501927     79.69148437     62.63411167
   71     70.50897582     81.43966075     58.97265374
   72     69.17907661     80.06679636     58.12100797
   73     71.76551322     81.88679199     57.31474941
   74     69.02484094     54.87748991     59.95629211
   75     69.21116142     56.43145968     58.49084051
   76     69.89137828     55.85323460     61.58146817
   77     66.08846614     54.81750705     60.39745766
   78     65.91348271     83.20824676     62.31509176
   79     65.34476668     82.37115326     58.99891199
   80     64.63131304     57.47296676     60.44925579
   81     62.45003896     56.93330419     61.16589642
   82     64.75307980     58.28966840     58.38210026
   83     65.62774728     59.55866884     62.12958238
   84     67.72383360     59.82700275     61.52125722
   85     65.80840579     58.73381120     63.91990215
   86     64.12697301     61.98661995     62.04258792
   87     63.32976755     62.39210356     64.02057262
   88     62.29898032     61.43600946     61.21411853
   89     74.53137407     76.67457017     58.18332459
   90     73.83710551     77.60112284     56.49098154
   91     76.43082673     77.09788583     58.63082610
   92     74.53709312     74.85383969     57.59751099
   93     65.17444019     64.37684497     60.96760667
   94     66.65442645     63.99305027     59.52543597
   95     63.75927572     65.68274488     60.43025509
   96     66.05459820     65.24792334     62.51386812
   97     56.86764085     77.69278051     71.96823316
   98     58.90933580     78.33662169     72.64799469
   99     56.86451658     76.03533035     70.64204450
  100     54.81595290     76.69323690     73.92206612
  101     53.73683306     78.29138986     74.63564523
  102     55.93904545     76.04207035     75.57332612
  103     53.11908669     74.46225520     73.20528681
  104     51.90053130     74.66487631     71.45048438
  105     51.58339988     74.16810975     74.67350534
  106     54.70211333     71.99654510     44.02565008
  107     56.26094396     71.99526084     45.58008784
  108     55.59393341     72.17798105     42.05229871
  109     53.12727642     69.59954812     44.40750801
  110     51.33446377     69.43722909     43.22664480
  111     52.04379992     69.73784973     46.36426993
  112     54.42202218     67.06006794     44.80001893
  113     56.52863582     67.10095871     43.90992746
  114     53.45733532     65.57643379     43.71163770
  115     54.48201042     66.09782433     47.44324358
  116     55.76818632     67.26114443     48.66141958
  117     55.44774330     64.11615160     47.41746321
  118     51.86840282     65.76262590     48.55711500
  119     51.15433366     67.74954742     49.26917528
  120     52.11396602     64.72582464     50.28203076
  121     55.69097475     79.92019439     70.39512629
  122     54.03662178     80.97213324     71.26841576
  123     57.12021046     81.37856782     70.05412012
  124     55.03971915     79.09001044     68.65936449
  125     49.55160594     64.75613748     47.08542361
  126     47.93794970     64.84460033     48.35970131
  127     49.10083414     65.74624381     45.32341902
  128     49.89687958     62.68718492     46.47385985
  129     66.71594522     70.12242578     61.51405857
  130     66.13319594     71.58510659     62.95984737
  131     66.46882422     68.17856136     62.19121108
  132     65.11819200     70.26361664     59.22274893
  133     64.29611100     72.24396076     59.37310109
  134     63.28898103     69.08173908     59.59817904
  135     65.92992259     69.38623386     56.57174933
  136     64.87724945     67.44011019     55.70677909
  137     77.46312033     69.90242692     68.18536009
  138     68.05632032     70.40049352     55.64040522
  139     68.53183771     72.20010706     56.14331474
  140     68.90965105     69.24943845     54.07110643
  141     77.18683900     71.82314827     67.23372007
  142     81.62790500     50.70876158     57.02126311
  143     77.20431827     72.83306876     68.97461535
  144     50.63819787     72.70056656     65.69083220
  145     52.10501506     73.42150711     66.82301050
  146     51.05325064     70.92049530     64.91935177
  147     50.28509791     74.38423126     63.47228299
  148     49.27322258     75.96847127     64.09345500
  149     48.97350354     73.45534676     61.84678045
  150     52.94293629     74.85823492     62.43683844
  151     53.82830258     76.51383087     63.15327327
  152     52.32240879     75.45856128     60.40678726
  153     69.49530270     70.52221658     60.93177801
  154     70.01495888     43.54442337     60.79308940
  155     71.11255246     69.82533539     62.45220872
  156     69.76598359     69.43733273     58.98677067
  157     54.90012522     72.98800524     62.41592617
  158     54.23016672     71.03483578     62.62281442
  159     56.14038871     72.82495773     60.83801480
  160     56.48224436     73.08987787     64.00967348
  161     78.91226059     50.97098981     54.32354470
  162     77.59400746     51.79801699     55.67022400
  163     79.82914765     52.41773992     53.16329112
  164     81.00912502     49.35534492     55.56883189
  165     80.52285392     47.53571970     56.57160249
  166     75.55643453     71.77638975     66.12485228
  167     83.21781836     48.68835038     53.67351250
  168     85.13125907     48.20884682     54.31754189
  169     83.23091007     50.22764906     52.48393154
  170     82.96972084     46.35855845     51.86754746
  171     83.42969515     47.14936717     49.93384216
  172     80.94086725     45.75768366     51.70889335
  173     84.96278465     73.16513592     52.28103356
  174     86.81728298     73.85279828     53.04613490
  175     85.72922801     43.54509732     50.45107567
  176     84.41607135     70.97219084     53.84005163
  177     82.62897993     69.74973738     53.18737444
  178     83.93302940     71.63105011     55.85947262
  179     86.77038165     69.39715399     54.23444606
  180     88.34145953     70.49136123     55.02334837
  181     87.28712392     68.44210593     52.46130577
  182     86.26938009     67.25882280     56.33109988
  183     87.80968013     65.80281334     56.01211815
  184     84.54220837     66.20057564     56.13850383
  185     77.10566398     49.70912116     52.46877341
  186     77.52787008     50.42933559     50.65699839
  187     77.26018305     47.57491288     52.21419930
  188     75.16721599     50.16887772     82.08729510
  189     86.12277207     68.01872343     59.00075239
  190     87.14626268     69.61020092     59.62281213
  191     84.17816076     67.70957896     59.54625694
  192     86.79961053     66.49806239     60.14544385
  193     60.24859635     54.08493481     80.61441155
  194     58.50350940     53.96243965     79.57600202
  195     59.76223441     83.85626859     82.55224794
  196     61.11239716     51.34779131     80.77229970
  197     59.93055206     50.39306011     82.02541513
  198     63.02232947     80.11697227     81.59371529
  199     61.29429865     49.62337831     78.54742540
  200     59.70192747     50.18122149     76.93017310
  201     60.76416682     47.63184000     78.91101043
  202     64.08307990     50.11762878     77.50011647
  203     64.65656775     52.10856009     77.08567451
  204     64.02779173     49.46735391     75.50523816
  205     66.14347479     48.55214276     79.01637397
  206     66.59196500     49.69153745     80.73510435
  207     67.90601529     48.41212620     77.88704902
  208     65.19213481     45.99159382     80.05466500
  209     63.53020334     46.01194439     81.35990555
  210     66.60822805     45.32258942     81.49806745
