 Fermi distribution function
 
MD step: 100000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    6   -0.28252140E+03    0.56843419E-13    0.57508010E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     83.41836581     55.30561742     83.86893117
    2     81.43620693     54.56901931     83.87643241
    3     84.53629977     54.27134633     85.16779756
    4     84.61772177     84.22354271     81.02762567
    5     85.91695338     85.82789726     80.89007999
    6     54.15427789     84.50111246     79.61338536
    7     86.14394815     81.75770490     80.59405942
    8     55.93915448     80.11793315     80.61686778
    9     87.44490060     81.60538679     82.26328306
   10     58.47861712     81.47021129     78.01372789
   11     59.43118040     79.70870245     78.18152573
   12     59.93856962     82.89052709     77.58298943
   13     85.49293970     81.44735856     75.80757030
   14     85.40384625     83.58977263     75.53515709
   15     83.34368616     80.86864605     76.03208434
   16     57.57710748     79.93246936     73.54024620
   17     59.70259887     80.54785625     73.18981838
   18     56.82496409     80.67442316     71.81373304
   19     86.30994533     76.95162321     73.83454809
   20     84.23473423     76.53037955     73.97128445
   21     87.19435417     76.44731734     75.62070067
   22     87.01169950     75.20638038     71.58602357
   23     57.01932294     75.91906161     69.90768388
   24     56.88815699     73.43856799     71.83837172
   25     83.38896706     57.96040957     85.03333692
   26     81.92142688     59.28096833     84.46773133
   27     82.67249657     57.54105036     87.00520392
   28     85.17128765     58.94723731     84.97051693
   29     89.80620254     74.79842683     70.93406607
   30     90.66691925     76.67171359     70.71582723
   31     90.88915922     73.37842637     72.20936592
   32     89.89784357     73.99047959     69.09725523
   33     61.36305472     67.54474472     66.63785154
   34     61.49680410     66.24129717     68.43963895
   35     62.93936260     68.69910613     66.34466176
   36     60.65739105     65.51415022     64.59070463
   37     62.47092522     64.46174558     64.12245321
   38     60.37711908     66.58277749     62.81443158
   39     58.65510370     63.77509942     65.56752705
   40     57.55113913     64.78851857     67.03226453
   41     59.40621042     61.87757411     65.84312720
   42     56.52275570     62.63893854     63.85667168
   43     83.99670621     61.65317364     65.14496206
   44     57.52733678     61.18089635     62.60924829
   45     54.92349505     64.47615046     62.37733814
   46     53.62619259     63.50249746     61.07378442
   47     85.25904360     65.74096041     61.01585262
   48     82.41153905     66.52476169     63.73601713
   49     83.65291647     68.11761287     64.10373907
   50     81.09962583     65.75446033     65.19922996
   51     51.68634953     68.14906296     62.04100521
   52     49.83851780     66.98737009     61.53988123
   53     52.41144993     68.06671033     59.99304036
   54     80.46814618     70.78020625     91.77963767
   55     78.61282728     71.37032187     91.19510442
   56     81.65797465     72.03821727     90.69101324
   57     59.54097689     69.61409083     67.11592573
   58     59.03122816     70.59667281     65.07382879
   59     57.69516155     69.02658677     67.71938601
   60     60.20464538     71.15347063     68.35255821
   61     51.77964657     71.65929554     94.39575958
   62     51.23765070     73.81834407     94.19079222
   63     50.52555545     70.59416406     95.74960788
   64     53.61522734     71.48322180     95.22964925
   65     62.05407993     87.77989828     76.36660042
   66     62.85097512     89.71347660     75.59216192
   67     59.93629007     87.84630881     76.46058702
   68     62.87852113     85.65010515     74.64906258
   69     62.95397909     83.85619288     75.75894589
   70     64.89124692     86.25788071     74.16969158
   71     60.91360309     85.83323408     72.45554243
   72     60.55224986     87.89019732     72.19478692
   73     59.05691427     84.83622419     72.82939163
   74     61.79032613     55.85355205     69.78841539
   75     63.59234249     56.71117905     68.97760184
   76     60.37364988     56.38749121     68.41256608
   77     62.25099426     52.98133204     69.57332260
