 Fermi distribution function
 
MD step: 100000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    5   -0.28277944E+03    0.35129233E-10    0.78301064E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     72.65511474     52.70602828     72.19973221
    2     73.65324816     53.92575610     73.68692217
    3     74.36634783     52.63541440     70.64574321
    4     72.45962519     78.86658865     73.16440527
    5     72.39178570     77.77097321     71.32152783
    6     41.55312876     78.47809148     74.09369386
    7     74.59807093     77.92512613     74.91790863
    8     44.99412291     76.35908590     76.25083997
    9     75.26218853     79.52516044     76.00819320
   10     47.80331896     77.04459525     73.26097074
   11     49.78388154     76.86895472     74.37512824
   12     48.35490138     78.54012934     72.00548420
   13     76.21132198     74.49536249     71.73112186
   14     74.29255862     73.92962727     71.80755604
   15     77.16936965     72.95748842     72.70523053
   16     48.28106617     74.32555959     69.10220216
   17     47.22150123     75.66522963     67.88814937
   18     47.97703668     72.43704021     68.22132292
   19     80.12185644     74.88563798     68.79199848
   20     81.11678928     74.32808923     70.74423436
   21     80.34347690     77.10685610     68.75355722
   22     81.56295758     73.73333574     66.67552184
   23     54.49861965     74.82002674     66.23852922
   24     51.63945456     74.12126881     64.88783763
   25     70.13097058     53.82107848     71.44710008
   26     70.40006715     55.54658479     70.32902435
   27     68.65323877     52.62086821     70.48679737
   28     69.18271455     54.47676297     73.23841277
   29     82.26628069     70.95045778     67.07473182
   30     84.25013916     70.83574666     67.50058517
   31     81.24841934     69.86547788     68.50419230
   32     82.20161697     69.89671045     65.37791788
   33     49.93430563     64.29139405     62.26830315
   34     52.04424801     64.76647118     61.93444186
   35     49.15336685     64.40011411     60.23057219
   36     49.70992231     61.89521007     63.71451509
   37     50.44960502     62.27721367     65.65608281
   38     51.20331418     60.64577471     62.79067735
   39     47.11699988     60.45588373     63.66142998
   40     45.63957825     61.63383144     64.60034194
   41     47.37414908     58.58876586     64.64476198
   42     46.35822763     59.89235817     60.87665431
   43     76.91892741     59.87827205     59.67166878
   44     45.26184514     61.73770483     60.13878384
   45     44.80934027     57.56955742     60.16617175
   46     43.10084821     57.52940760     61.22791362
   47     74.94726404     55.99342138     60.83340863
   48     73.23578453     57.42986462     57.33502382
   49     73.03231678     59.32739079     56.56972621
   50     71.35900018     56.36897662     56.95978770
   51     46.50835889     56.51286236     55.71990468
   52     47.28788951     54.65714788     56.40382401
   53     48.29030347     57.60830875     55.74828677
   54     74.77525675     55.74080837     81.82974445
   55     72.95849634     54.60278785     81.56828028
   56     76.22075702     54.34130245     81.09444256
   57     48.79784585     66.45444315     63.96003210
   58     48.66858296     68.28217727     63.11270940
   59     46.71973238     65.85453099     64.27194635
   60     49.78167529     66.90183822     65.71607074
   61     45.76190946     57.98124226     80.13972953
   62     44.88569567     57.67724302     78.32200940
   63     44.73912554     59.68707030     81.01251259
   64     47.77474381     58.39670386     79.47204868
   65     71.28345735     66.68757491     60.29583294
   66     72.64289527     65.11322407     59.81089115
   67     71.30083421     66.57840561     62.51323172
   68     72.39537815     69.23321634     59.29332765
   69     72.04959070     69.36070053     57.21889113
   70     74.48125757     69.37351242     59.56065992
   71     71.30836452     71.67569442     60.49083938
   72     69.24309730     71.66289093     60.52492209
   73     71.67296630     73.16668500     59.12157423
   74     72.24133297     43.41908177     63.19804953
   75     74.30422607     43.54527407     63.26615136
   76     71.82383504     41.82347312     64.48916178
   77     71.01381187     45.86084016     64.32705330
   78     70.60692330     74.44900371     66.40529061
   79     69.22675292     74.98393075     63.54787540
   80     72.22393658     48.55704810     63.79738548
   81     72.04565172     48.90572814     61.71064653
   82     74.22111149     48.29704393     64.09800385
   83     71.08324763     50.71150381     65.26968576
   84     72.10478107     52.46240746     65.24768845
   85     70.71849413     50.12710011     67.25035185
   86     68.48705973     51.65264837     64.43325008
   87     67.94138195     53.26754770     65.52878673
   88     66.86354714     50.29356799     64.52074895
   89     68.66181690     65.93168757     59.41557753
   90     68.30817421     64.04502103     59.85264045
   91     67.18366565     66.86768833     60.44272313
   92     68.15672110     66.11852661     57.24755518
   93     68.38440146     52.34650744     61.61343375
   94     68.44648711     50.71862883     60.27177875
   95     66.51402114     53.09463373     61.28594757
   96     69.90399983     53.66769073     61.19336027
   97     48.66392131     76.74234155     86.05669007
   98     46.78777325     75.88652049     85.40358563
   99     49.70996032     74.89034118     86.65506938
  100     50.06486427     77.93847150     83.90705675
  101     51.94072780     78.49135159     84.65924794
  102     49.04795563     79.72118566     83.66747590
  103     50.32378486     76.52004086     81.40767368
  104     48.68362833     76.27915982     80.41616053
  105     50.72888136     74.53196755     81.88416447
  106     52.37485909     77.93470262     50.89660069
  107     53.80262850     78.86204845     51.97778288
  108     51.57193863     79.32025509     49.62407175
  109     53.83180890     76.06952147     49.27968666
  110     52.45549727     75.01183456     48.07690924
  111     54.84487065     74.51142370     50.19432688
  112     55.83988755     77.22715548     47.63535136
  113     54.68138182     78.68364641     46.27118526
  114     56.62368042     75.75248977     46.35281576
  115     57.93673927     78.71034070     49.00621905
  116     58.75535274     77.48915013     50.44685905
  117     57.02192746     80.17638817     50.10986483
  118     59.89548323     80.02532933     47.31719147
  119     59.14153765     81.24729875     45.61699159
  120     60.99602087     78.55766349     46.23298292
  121     48.39933728     78.42254327     88.37695287
  122     47.26234806     77.42808699     89.68215182
  123     50.09012054     79.33503716     89.16811461
  124     47.13964658     80.01469713     87.86603377
  125     61.73546330     81.69375531     48.73373722
  126     60.51021975     83.31251465     49.41875803
  127     62.78561307     80.91680355     50.39117371
  128     63.30447742     82.44056133     47.58605520
