 Fermi distribution function
 
MD step: 100000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    5   -0.28269982E+03    0.28649083E-10    0.84488982E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     90.13537554     53.76000592     66.24532833
    2     89.35131135     55.54288188     66.96042997
    3     91.86385852     53.36183807     67.47487819
    4     88.04346908     80.62194760     66.54633384
    5     86.98282371     80.51606406     64.89998306
    6     57.97525652     81.32673703     68.24772659
    7     88.64476429     77.81649078     67.29265688
    8     59.64742415     77.65590295     69.37550356
    9     90.66789239     77.47305562     66.67286753
   10     58.16530261     75.87277620     65.88782348
   11     58.93637731     73.89834480     66.15905554
   12     58.50925829     76.25544836     63.68257098
   13     84.29663208     75.81901508     66.60660826
   14     83.06991344     75.66624228     64.75033207
   15     83.93807721     77.74991415     67.55054333
   16     54.62686015     73.71117895     68.38094234
   17     55.67908598     73.93176094     70.21038136
   18     55.24631860     71.97158304     67.46496290
   19     80.63669861     73.35233423     68.79890699
   20     79.78239456     72.67072054     66.94184533
   21     79.97291831     75.28881248     69.25201328
   22     79.84366323     71.42129058     70.84055194
   23     48.85919160     71.64607112     71.05894469
   24     51.35656277     72.11176542     72.76433191
   25     90.74224397     54.24598827     63.47577427
   26     91.28113551     52.49323946     62.52654636
   27     89.18691864     55.13947460     62.50483160
   28     92.31021386     55.53149652     63.06852974
   29     80.34595498     68.68195522     70.25316468
   30     80.33953949     67.60519572     72.18004895
   31     78.82537961     67.62362681     69.04489884
   32     82.34552412     68.23945945     69.54287829
   33     63.12167652     61.56319341     56.41559522
   34     61.38442873     60.59947142     55.51572386
   35     64.66956564     60.19048084     56.34894603
   36     63.41413209     64.03503398     54.72629941
   37     65.44829989     64.83734210     54.74355178
   38     62.01482008     65.40014459     55.47956826
   39     62.74931903     63.61037850     51.81321393
   40     63.72005863     65.18817594     50.74770641
   41     60.79162598     63.80074507     51.19464024
   42     63.68610398     61.16244652     50.61952682
   43     92.64594530     59.55875203     51.93497789
   44     65.67780841     61.44898389     50.15265763
   45     62.35220784     60.47454153     48.09632301
   46     62.54548736     62.11949345     46.75659639
   47     89.27285256     60.01092636     48.38941797
   48     92.80615101     58.28188691     47.07402548
   49     92.21799366     56.63230937     48.18816496
