 Fermi distribution function
 
MD step: 100000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    5   -0.28269251E+03    0.33537617E-10    0.96490004E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     89.79268563     60.21677664     74.19670313
    2     87.82437274     59.49522502     74.55280261
    3     90.21088122     61.89041904     75.58088779
    4     91.29694356     86.86208672     75.01551428
    5     93.24435313     87.05137490     74.20494451
    6     61.38608291     85.23172466     74.16752020
    7     91.40762928     86.48952079     77.81110702
    8     63.35429499     88.12650570     78.83815210
    9     92.75928923     84.81126857     78.32224987
   10     59.76145211     86.10343140     79.06840453
   11     58.67774395     84.84756667     77.85289898
   12     58.90820872     87.96548662     79.44048086
   13     88.80185998     84.75633518     81.63589245
   14     89.14232320     85.92995062     83.36621846
   15     90.63197099     83.58733531     81.53241141
   16     57.37401300     83.38984375     82.47064985
   17     56.42442892     82.37848370     80.80929613
   18     55.76565838     84.73444899     83.17686345
   19     87.02151349     81.46309796     84.35027762
   20     87.71056129     82.06071226     86.27816691
   21     88.68027594     80.32032187     83.54917933
   22     84.87248965     79.56539673     85.01431831
   23     54.00945074     80.56619634     84.91503862
   24     56.20136335     78.87645286     86.94306655
   25     90.12583256     61.09376180     71.50945315
   26     91.78949567     62.37401009     71.29544822
   27     90.09777609     59.51054814     70.11443273
   28     88.39404659     62.26921371     71.07732413
   29     84.68482625     77.33608115     83.19603604
   30     82.87200293     76.17367137     83.58572354
   31     84.44976059     78.38391149     81.32347969
   32     86.10356548     75.91569940     83.20537813
   33     54.29098681     62.54845089     57.36922736
   34     55.59717119     64.05723364     56.63349826
   35     53.48354686     63.15732669     59.26758321
   36     52.10027029     61.57822570     55.59530655
   37     52.17951175     59.39330302     55.46548467
   38     52.49932130     62.21557399     53.55018793
   39     49.47117948     62.25159031     56.25426623
   40     48.49138974     62.77996557     54.47494000
   41     49.40705762     64.02349758     57.61291534
   42     48.13750827     60.19975669     57.72756134
   43     78.22233251     59.49237811     59.41126626
   44     47.96758793     58.46720663     56.53902750
   45     45.62565088     60.97546855     58.88372692
   46     45.70678335     62.74896132     60.23602495
   47     74.00252971     59.17474714     59.96957687
   48     72.13836666     61.41526782     57.25942233
   49     72.29281389     63.18650104     56.13420818
   50     70.76659252     61.87486678     58.85708341
   51     42.19106655     59.15570322     55.86359738
   52     42.04230395     57.51252330     57.19288772
   53     43.55083673     58.36960335     54.72410320
   54     68.70669206     59.64205555     83.29190210
   55     68.01791456     57.73143828     82.63861078
   56     68.75971517     60.97624031     81.57609792
   57     56.08495250     60.39814412     57.85856566
