 Fermi distribution function
 
MD step: 100000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    9   -0.28249572E+03   -0.54228622E-10    0.27861297E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     85.12627068     58.10154178     73.64005302
    2     86.21120641     56.37219288     72.95477004
    3     86.72696051     59.32209111     72.89420546
    4     82.54831054     87.36166464     72.18662374
    5     81.36643760     88.92594766     73.11369872
    6     52.61573313     85.59103935     72.22034985
    7     83.14221452     88.26595630     69.48097112
    8     54.91469394     86.61128124     68.27751182
    9     84.20422378     89.98488953     69.38426778
   10     51.66687113     89.01930046     68.04715574
   11     50.68618412     87.04388893     67.88523757
   12     52.19992928     89.44888052     66.08287840
   13     78.97753947     91.05103742     69.09423853
   14     79.90264122     92.60611193     69.92967970
   15     77.92490049     90.38771739     70.67785543
   16     48.06752039     92.08647379     67.23114217
   17     46.38288660     92.95677982     68.15753672
   18     46.98282541     90.57472729     66.13244689
   19     77.96907912     93.92560080     65.19641573
   20     79.69267823     94.96123448     65.84590060
   21     76.58624170     95.64864019     64.78493770
   22     78.52560002     92.68097052     62.69601652
   23     47.76755261     91.81804065     61.76599845
   24     50.83238261     91.10722300     63.11291377
   25     84.90726187     58.31673709     76.47671919
   26     85.28359284     60.34038503     76.87358992
   27     82.98127570     57.94503748     77.07319714
   28     86.43854706     57.35745377     77.52975553
   29     79.90248741     94.45350460     60.78096529
   30     81.40379290     95.76557408     61.53642192
   31     80.55349070     92.96720891     59.45516707
   32     78.52330769     95.87285133     59.93960165
   33     44.23698392     55.88210309     46.40869050
   34     45.58412666     56.84777292     45.16928231
   35     45.40944944     54.87520518     47.73842371
   36     43.16380189     58.11714905     47.86978531
   37     41.74719934     57.36967376     49.29912093
   38     41.83706539     59.40314142     46.43569001
   39     45.06500875     59.83109378     49.21111839
   40     44.77814774     61.84033260     49.81792900
   41     47.11293451     59.30999220     48.85202294
   42     64.06407317     62.93161985     69.87295584
