 Fermi distribution function
 
MD step: 100000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    7   -0.28188906E+03    0.85265128E-12    0.37652531E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     84.80528746     51.31971175     76.43436373
    2     84.44391038     50.56002761     78.26488390
    3     85.78235131     49.66835601     75.67588950
    4     82.37654705     80.35332430     74.89688637
    5     81.30157275     81.97066130     75.37587564
    6     52.41577324     78.61436946     75.03411307
    7     83.40603162     80.34837972     72.12116347
    8     54.87222023     78.22916227     71.86710874
    9     85.32072519     81.39118186     72.24924980
   10     52.65187414     81.43231410     70.19087345
   11     52.44012325     83.57777712     70.35922975
   12     50.53177326     80.86647405     70.23256540
   13     82.70445355     81.27242297     67.36591716
   14     84.71914954     82.31293440     67.29928867
   15     81.36820519     81.89485746     66.18385789
   16     53.74896803     78.42122336     66.36527729
   17     51.70188725     78.38893213     65.50482511
   18     53.96060730     77.04797220     67.83056126
   19     84.75713467     78.11812701     64.32123075
   20     85.33336669     76.07526372     64.27243409
   21     86.49273788     79.08685128     64.89511439
   22     84.09623782     79.29028541     61.82983635
   23     56.87928538     80.15522357     60.70589370
   24     53.90073261     81.11585544     62.12482461
   25     86.22272694     53.76719980     76.55267296
   26     88.17103805     53.10989554     77.20428947
   27     86.23467695     55.14835588     74.76665316
   28     85.31643896     55.08676050     77.82458718
   29     82.59793548     77.58242784     59.96422950
   30     82.11427562     79.02041120     58.52579771
   31     83.95255082     76.45713964     58.85056004
   32     81.16613414     76.15428445     61.19535202
   33     39.02195972     66.90171934     58.58658826
   34     40.85872376     67.22681752     57.56258793
   35     38.39511007     64.84456537     58.47033332
   36     39.28260712     67.73323617     61.39752345
   37     40.63996285     69.26532322     61.42908207
   38     39.81230896     66.10156912     62.60822800
   39     36.93323653     68.93470175     62.77098871
   40     36.48182518     67.70831746     64.38792116
   41     35.15308747     68.75433846     61.69581455
   42     37.53461162     71.61761360     63.92688416
   43     67.81271508     72.58106339     62.68620783
   44     38.54055645     71.29337533     66.08923027
   45     35.17097483     73.12294274     64.37203377
   46     33.89562934     72.95157630     62.62100100
   47     64.50975026     75.15045585     64.52919618
   48     62.41087055     72.53982765     66.62425387
   49     62.56311617     70.50953432     67.43672796
   50     60.70776730     72.49678696     65.63757402
   51     33.31336228     74.63691646     69.04255657
   52     34.64936526     74.02406414     70.59298235
   53     31.19057629     74.58233143     69.59016557
   54     62.45988786     77.57583001     97.26035775
   55     61.90732250     77.46381724     95.23039732
   56     64.58743203     78.38954436     97.20943940
   57     37.37076033     68.61012636     57.31501649
   58     37.60314578     68.63300798     55.28396564
   59     35.26563199     68.16374200     57.76476308
   60     37.85412055     70.68348930     57.76812808
   61     32.35677137     79.38883866     99.10499576
   62     33.13487815     81.20249880     98.97882215
   63     30.29846347     79.66473698     98.84406938
   64     32.77211117     78.78062522    101.10761914
   65     73.83782871     78.53141241     70.21333934
   66     72.61678039     80.22232399     70.43718653
   67     75.47285592     78.98456039     69.04193640
   68     74.83713790     77.82350743     72.97444890
   69     76.70006259     77.13253026     72.87327920
   70     73.45451413     76.67277382     73.74208525
   71     75.24364153     80.09865481     74.70867146
   72     77.28459101     80.54243449     74.16570191
   73     75.73281599     79.68721225     76.91113056
   74     73.71451381     53.50212993     74.25630815
   75     72.00170019     53.05263792     75.01359528
   76     73.09413233     53.66068431     72.27525480
   77     74.75300883     55.88337355     75.14756543
   78     73.50467151     86.51238983     74.85967536
   79     76.30719659     85.15631481     73.82469297
   80     75.93944630     56.15895467     77.68861044
   81     76.98298151     57.96836791     77.73704480
   82     77.25518372     54.69694524     78.34501905
   83     73.53759711     56.57002600     79.53116815
   84     72.01926875     55.21856657     79.24708288
   85     72.70755101     58.09530902     78.74198666
   86     73.38499952     56.98646409     82.58206783
   87     73.54989002     54.91408590     83.39741330
   88     71.43117802     57.91504740     82.96550073
   89     71.99812811     76.72026436     68.93284496
   90     71.15333196     75.55910801     70.26366502
   91     70.43794634     77.99517741     67.94702280
   92     72.60978198     75.35805029     67.22432465
   93     75.28510578     59.13768367     83.06879744
   94     77.17965277     58.29873595     82.83278154
   95     75.22579418     60.82553049     81.63388098
   96     74.91992853     60.12415701     84.91981481
   97     65.63286753     86.30897909     75.54179956
   98     64.47435243     86.40478893     73.80158612
   99     65.03389328     87.63549097     77.27652331
  100     65.65569965     83.96601753     77.15402328
  101     64.06947814     83.42462414     78.39285712
  102     67.06367548     84.20158910     78.84813874
  103     66.40207260     81.67335640     75.22960407
  104     68.19068929     82.27136811     74.17602497
  105     64.95809901     81.46955968     73.48825612
  106     67.06080873     79.19742479     47.63901733
  107     65.43059517     79.17593184     49.12359854
  108     68.79220577     79.49904442     48.83901640
  109     66.93616418     77.02938715     46.00248931
  110     69.02004638     76.23127067     45.67714186
  111     66.47675898     77.83251736     44.20817257
  112     65.29067118     74.89388027     46.70062693
  113     65.72648138     73.62658673     48.25354678
  114     63.46609332     75.73265790     47.53551424
  115     53.85768473     72.18403699     43.75504673
  116     97.78693748     88.71908781     54.23551934
  117     57.05570526     58.44791373     34.44797377
  118     60.89220722     66.58096566     54.61861084
  119     61.06606744     64.63228559     53.56712589
  120     58.81042607     66.79591401     54.56666982
  121     68.17276359     86.97461592     74.84163433
  122     68.90861994     85.76857345     73.39601556
  123     68.23457717     88.95088674     74.26067037
  124     69.11782540     87.08183372     76.61059629
  125     62.34242567     68.04345618     52.44175502
  126     62.29703906     66.81298886     50.82287117
  127     61.36757491     69.86940519     52.10873223
  128     64.37345828     68.24536811     52.59998434
  129     57.28825595     72.11316536     55.74721798
  130     55.87221596     70.56012724     55.79806901
  131     56.36934505     73.85845941     56.79118335
  132     59.62817107     71.64724011     57.44503385
  133     60.35524704     70.12736549     56.22305864
  134     59.38557001     70.98541303     59.35116862
  135     61.57009947     73.59197243     57.51893778
  136     62.15073792     73.51405992     55.58874027
  137     63.04414442     72.86601523     58.76711474
  138     61.32147244     76.54334143     58.57514508
  139     62.94504518     76.90997144     59.95165615
  140     59.78832082     76.36782437     59.99896319
  141     61.10956281     78.24977725     56.21744881
  142     60.11085768     77.04539864     54.78739617
  143     63.11346726     78.59847229     55.96695303
  144     59.64621382     80.72967579     56.42482842
  145     58.07953506     80.11636812     57.64464823
  146     58.92392610     80.79700177     54.25861585
  147     60.68708069     83.17968773     57.60318418
  148     62.24956952     82.88757864     59.52115289
  149     59.17278012     84.35338298     58.20384077
  150     62.29274696     84.85184949     55.82848176
  151     63.97356119     83.78331051     55.29563213
  152     63.02315515     86.79179637     56.96795184
  153     57.46112208     73.07085490     52.93454379
  154     55.84030840     45.04768219     51.96460464
  155     59.32051702     74.21668699     52.76848732
  156     58.15779169     71.52894893     51.48604993
  157     61.22843045     85.97395760     53.43634802
  158     62.56603882     87.01958228     52.48089901
  159     60.17076759     84.55848934     52.19580487
  160     59.84735295     87.20604719     54.00769493
  161     74.73166674     40.60339238     30.56164527
  162     72.55511017     40.60659545     30.80891955
  163     75.35640235     42.65083894     31.19422591
  164     75.95050769     38.43156420     32.17141469
  165     77.89620492     39.18750622     32.52720032
  166     76.14254701     36.64807470     31.09832130
  167     74.83197448     38.16543321     34.84440729
  168     76.43680467     37.47704573     36.30011424
  169     73.24240120     36.54282808     34.70856686
  170     73.56192820     40.23440149     36.32374518
  171     72.37844196     41.56167325     35.20824383
  172     74.95990631     41.61704445     36.85597356
  173     72.14469161     68.23787148     38.57091704
  174     73.44613112     67.12736261     39.48059816
  175     70.83565548     37.86722611     38.04366313
  176     71.10037948     70.30612807     40.29802622
  177     69.18886639     71.16155479     39.82594013
  178     72.26704443     71.86026925     40.30431028
  179     71.07204580     69.41441873     43.08096819
  180     72.63600974     70.31315242     44.07133518
  181     71.53050517     67.23250628     43.54403495
  182     68.27026257     69.68586106     43.96757088
  183     67.05307933     68.80729973     42.63604243
  184     67.47400800     71.66346465     43.77676096
  185     75.11447701     40.53203605     27.74722175
  186     74.77111579     42.53378242     26.82533176
  187     77.14106511     39.95464512     27.43973354
  188     73.75812512     39.56702118     55.45990575
  189     67.61569001     68.51481731     46.55721512
  190     68.45389291     69.78877823     48.03409347
  191     65.59311173     68.42413620     46.57153121
  192     68.32360917     66.71653032     46.45405286
  193     70.20536246     18.46022968     82.25387583
  194     72.18234477     18.78935673     81.31504275
  195     70.64536409     46.54995612     84.15982421
  196     68.93273473     21.15958840     82.90759010
  197     66.97881226     21.08360468     83.09142923
  198     69.42493572     51.37219732     81.07283233
  199     69.77293704     22.61726492     85.22720563
  200     71.74588721     23.23091524     84.96891918
  201     69.66003140     20.91520022     86.32742927
  202     68.22511917     24.83052111     86.00602141
  203     66.50284810     23.77941167     86.22433110
  204     67.82815100     25.57785967     84.16062726
  205     68.68625106     26.89276858     88.06632843
  206     67.41743522     28.45117824     87.23874892
  207     70.57957038     27.78265238     88.36931683
  208     67.92789046     25.96014735     90.76275771
  209     69.50165608     24.40656923     91.13061259
  210     65.86702059     25.19752098     90.85794258
  211     67.90774787     57.10183252     92.73279068
  212     66.15620557     57.42562035     93.72426451
  213     68.29771482     58.76899746     91.56863653
  214     70.15179518     56.90330896     94.84775488
  215     71.91062783     57.31202378     93.61017973
  216     70.09118433     54.74765013     95.17155126
  217     68.77769075     16.52611013     80.73125228
  218     69.15972024     14.77582758     52.70703203
  219     66.69929189     16.63049231     51.86292753
  220     69.49257954     16.34650447     78.81738957
  221     69.68210943     58.65015420     97.29253147
  222     69.53031337     60.78352076     96.90266211
  223     68.57797979     58.00419923     98.85338219
  224     71.40844212     59.05929660     98.68681794
  225     46.52432762    101.47304306     78.05920425
  226     44.72622331    102.13820116     78.30979711
  227     47.14029915    102.25031610     76.40817897
  228     48.23434909     73.19439444     80.22583347
  229     49.79807081     71.62286207     80.71203747
  230     47.24341996     73.36576111     82.01469862
  231     49.77773420    104.43278767     79.68645193
  232     48.85646631    106.24252938     78.88678403
  233     51.25622823    104.12527634     78.24763111
  234     51.23447901    105.04639634     82.32506084
  235     53.25713269    105.32719299     82.16933988
  236     51.33525397    103.58891236     83.91612533
  237     50.35048012    107.61264465     83.45535064
  238     48.58034427    107.45384056     85.10733528
  239     51.85450927     79.45884389     84.51963360
  240     52.49211555     73.78405269     42.92606401
  241     61.57308928     37.31522447     56.72095307
  242     50.84840617     45.92836741     42.28044947
  243     55.21996220     69.81152118     44.30885563
  244     57.18318396     70.24530388     43.81063861
  245     54.02142101     68.22691519     43.45607008
  246     55.92915937     69.45086010     47.38279287
  247     57.02453083     71.23200790     47.67952552
  248     57.46940070     67.98851398     47.18776473
  249     45.89844884     69.46250225     77.77199936
  250     46.41928950     68.46103645     76.07215565
  251     46.71296715     68.39376897     79.56889813
  252     44.22299325     68.56072161     77.83458089
  253     53.53019441     69.36909895     49.18436421
  254     52.00302028     68.93851625     47.95456111
  255     53.29758896     68.04887615     51.05988284
  256     52.88267195     71.33334478     78.45437346
  257     86.29400279     67.84927476     92.48381467
  258     86.97881367     67.61118858     94.64864568
  259     87.93383319     67.95067138     91.22249114
  260     85.13075622     65.22371118     91.40313145
  261     83.73861273     64.66291786     93.08641860
  262     86.62426574     64.00406305     91.69143512
  263     83.66307875     64.89252302     89.07553636
  264     84.96338688     64.37411717     87.55400975
  265     82.78508993     66.90676050     88.68166493
  266     81.25294019     63.34214250     89.29096559
  267     79.81248153     63.69934768     87.94106167
  268     80.36324340     64.17032064     91.24503753
  269     81.42850184     60.32847235     89.25641537
  270     82.28617990     59.93378100     91.03186128
  271     82.44256398     59.88872780     87.57242108
  272     78.82069132     58.90219621     88.58460716
  273     78.35952233     59.76506938     86.49139505
  274     77.45346425     60.06974643     89.54966054
  275     78.16683229     56.16314187     89.05361017
  276     79.75131451     55.05889731     88.35828854
  277     76.30082243     55.87542024     87.89152839
  278     77.45875859     55.22794433     91.75992305
  279     76.35878590     56.89831846     92.47853034
  280     79.04868453     55.11963216     92.95483960
  281     84.11540821     69.95206557     92.37235965
  282     84.53505587     71.74037045     93.10076992
  283     84.02351054     70.18761774     90.46911892
  284     82.40735016     69.31759917     93.72337078
  285     76.03193391     52.83567185     92.03513539
  286     74.73544385     53.03433155     93.74347178
  287     75.34440150     51.65576417     90.59429013
  288     77.35253870     51.31333169     92.58557001
