 Fermi distribution function
 
MD step: 100000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
   10   -0.28237460E+03   -0.45326942E-09    0.52353325E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     74.38169078     59.97209546     62.63739290
    2     73.32295562     60.32487962     60.88434372
    3     76.19764139     59.20762829     61.81207804
    4     74.69648262     91.27683895     64.23333551
    5     72.82232694     92.42523961     64.19879827
    6     47.13426862     92.50900328     63.19131016
    7     75.59793295     90.67069925     66.93047183
    8     73.85738822     85.92599731     86.12492598
    9     77.25873687     92.05668962     67.31180275
   10     44.54714002     91.23877849     68.93799237
   11     43.32466448     89.53731980     69.05882428
   12     43.44703662     92.83419453     67.82850187
   13     74.12442679     91.96693988     71.58087754
   14     72.18233413     92.18504709     72.34287958
   15     75.11530122     93.77868364     71.72420694
   16     46.48439420     90.11013281     73.27099025
   17     48.58717957     90.28407532     72.78477386
   18     46.43146168     88.04350885     72.84353533
   19     74.93154905     90.75355678     76.03987544
   20     72.91843872     90.51887808     76.83085114
   21     75.61482893     92.62237752     76.45634649
   22     76.52069026     89.12185977     77.92783422
   23     46.82555823     89.10801391     79.86906616
   24     49.53514756     90.09507307     78.14220219
   25     72.92440782     57.43797817     63.60544229
   26     71.09862911     57.67215062     62.83147356
   27     73.53208507     55.69827092     62.92620495
   28     72.52828299     57.45308589     65.70064692
   29     77.20647584     86.36021656     77.12621364
   30     78.93354137     85.68502385     78.38111201
   31     75.45521731     85.09557085     77.31634737
   32     78.08502878     86.33852047     75.05835812
   33     50.94127875     51.33645442     61.86172021
   34     50.76137369     53.42881575     61.43753890
   35     51.05589936     50.41788603     60.16271093
   36     53.39187731     51.18922946     63.44846561
   37     53.77475480     49.38440232     64.50639804
   38     53.40629486     52.57935036     64.82215872
   39     55.62115812     51.72298119     61.69574141
   40     55.84051918     64.72234349     62.12254842
   41     55.01580258     52.12222455     59.65020803
   42     57.88273376     52.85904821     62.11803845
   43     81.56722463     65.41352428     63.15376355
   44     58.67184878     53.70584827     63.83699025
   45     60.24337873     52.93216383     60.22946447
   46     60.34794715     51.79528465     58.56746741
   47     90.83419671     52.56938022     61.53775075
   48     89.82971742     55.76369864     59.44629485
   49     89.25473748     57.04532235     60.90870674
   50     87.98434250     55.86442529     58.30692290
   51     63.67154766     55.97513201     58.60333795
   52     63.48179740     55.36018261     56.54647558
   53     64.83043717     54.59396750     59.42530658
   54     93.57980197     58.72060328     87.95553722
   55     93.90052443     59.09949283     89.97500456
   56     91.91469872     59.79328017     87.53965056
   57     48.59563557     50.58053462     63.38354099
   58     47.37390130     49.62614769     62.16466165
   59     49.21333609     49.23692490     64.93618376
   60     47.59058853     52.19312269     63.98351136
   61     67.02152039     59.15068840     86.56588745
   62     66.91150961     58.29571847     84.79921542
   63     67.24896499     61.24516265     86.11354196
   64     68.75706939     58.35072258     87.45012367
   65     67.80718610     73.83788153     73.33710295
   66     69.87538234     74.00690853     73.60521310
   67     66.77348312     75.48021439     74.11169198
   68     67.16141480     74.12559946     70.68555551
   69     65.19398004     73.55787050     70.39291257
   70     76.24459178     88.76558143     67.14722436
   71     68.24833278     75.73878067     68.62461339
   72     70.31567261     75.89085463     68.65379645
   73     67.20740654     77.74200572     68.72106835
   74     67.30322564     45.64864446     65.93511975
   75     65.22022972     45.84920647     65.75311661
   76     67.68927463     43.64509952     65.95013961
   77     68.58089332     46.93823056     63.64176494
   78     68.03288593     74.64923970     61.91831456
   79     70.72919005     75.75073747     63.96148160
   80     67.74984325     49.66383085     63.25266676
   81     68.32624482     50.46373886     64.94658714
   82     65.76671272     49.61257858     63.20203522
   83     68.87008453     51.33497394     61.05327863
   84     68.70906071     53.11848990     61.85984170
   85     67.46987468     51.09822527     59.57372384
   86     71.69257653     50.65446152     60.32665719
   87     72.09784471     48.53845449     60.54463759
   88     72.90129018     51.52389633     61.69038034
   89     66.89344378     71.44987881     74.53485841
   90     66.99121538     71.84245047     76.59106829
   91     65.05176984     70.70005026     73.94549847
   92     68.23336956     69.90535667     74.18120102
   93     72.46484891     51.32666168     57.54061705
   94     71.96685668     53.21825767     56.86896647
   95     74.51085710     51.65696536     57.23908939
   96     71.70704960     50.03351168     55.96907434
   97     50.83213599     56.06746265     68.44768884
   98     49.65496424     57.10173797     69.75615041
   99     49.62838088     55.81951565     66.80742871
  100     53.07127996     57.88974975     67.83805769
  101     55.02938437     57.06535247     67.79278216
  102     53.38101112     59.17824619     69.33870652
  103     52.98948377     59.21678180     65.17686514
  104     53.32993176     61.35406995     65.56758428
  105     50.81451115     59.56229829     64.83604396
  106     54.07276130     58.08728291     33.81216216
  107     53.83152255     56.10737783     34.07196362
  108     56.30100881     58.38034403     33.47473811
  109     52.62226686     59.13211616     31.58001372
  110     52.41179388     61.20560554     31.65374776
  111     50.79931817     58.46978204     31.60619077
  112     53.35467424     58.43659779     28.89815284
  113     51.70690510     58.53118795     27.48248998
  114     53.60581554     56.18446249     28.74777466
  115     55.75069565     59.46636150     27.66106389
  116     56.26461566     58.61432966     25.82262567
  117     57.28285169     60.60561830     28.55823912
  118     54.84764246     66.04155006     63.26881205
  119     54.48902334     67.82708667     62.75257796
  120     55.20329068     65.27496680     65.28359849
  121     51.62053762     53.64818592     69.76302962
  122     53.30820242     52.87247446     68.78042938
  123     52.26495495     53.99396679     71.77513948
  124     50.18212240     52.10402874     69.52505967
  125     73.63066389     57.98504713     55.31392566
  126     71.86625219     57.67191775     54.49508128
  127     74.00680857     59.90690931     55.13214443
  128     75.08923642     56.81816960     54.23597845
  129     46.84031100     70.28136314     66.66060323
  130     45.72450963     69.40491019     68.05896887
  131     46.77958879     72.33570940     67.23930120
  132     49.47956103     68.85382614     66.66463363
  133     50.68211760     70.01871609     65.39255720
  134     49.21242868     67.00730380     65.53603722
  135     50.60556178     68.31114043     69.29311237
  136     52.27044310     66.97693944     69.26151896
  137     49.08838924     67.13961593     70.45264751
  138     51.48787333     70.76560792     70.98633728
  139     52.69692553     72.32594005     70.24416734
  140     52.64445717     69.95666133     72.33433222
  141     49.16483998     72.22952343     72.29841818
  142     49.13675574     71.94661061     74.40887506
  143     47.48810408     71.18970489     71.90417539
  144     49.15945610     75.04441356     71.59363964
