 Fermi distribution function
 
MD step: 100000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    5   -0.28263135E+03    0.47293724E-10    0.77291274E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     75.26112732     49.56721581     69.78396823
    2     74.47000449     51.44713399     70.33062825
    3     73.52566715     48.98135298     68.76232489
    4     77.25247570     78.65905694     67.81490508
    5     77.07186121     77.07336413     66.52368930
    6     50.04714005     78.88993872     68.99971941
    7     77.12518364     81.08367028     66.33764453
    8     49.68352414     82.52964844     67.17869894
    9     75.31837166     82.23167602     66.44435533
   10     48.92727877     80.47568997     63.46746975
   11     50.13213640     78.56561507     63.44840826
   12     49.99834543     81.84357628     62.60805369
   13     75.70415682     80.17843622     61.75145423
   14     76.49655741     80.59397520     59.80648886
   15     74.31011029     81.52072826     62.38784242
   16     45.66807469     77.30562507     61.84107723
   17     49.00902891     75.18418555     60.28955216
   18     43.82554621     77.09280685     62.47284417
   19     75.96938724     75.32714782     60.95226156
   20     75.35341832     73.49259797     61.75316016
   21     68.76713005     95.56396990     66.04435806
   22     67.60135637     94.02755214     65.66562780
   23     38.16579832     93.61382576     67.76488389
   24     40.07021689     92.37708707     65.10291805
   25     75.83536973     47.96740973     72.12867502
   26     76.26701295     45.97756315     71.58729654
   27     77.71166804     48.73153744     73.31151800
   28     74.45402533     48.00527283     73.74016396
   29     65.61329821     93.58855642     63.69778836
   30     65.21865710     95.14562149     62.23852098
   31     66.37576428     91.74658478     62.83718962
   32     64.01881108     92.99353748     64.91753405
   33     54.67980386     72.80657512     66.02372183
   34     55.02276557     74.85017473     66.73599032
   35     56.47596653     71.92346780     66.23706485
   36     52.80919675     71.27610375     67.88899833
   37     52.73200249     69.28913976     67.04051178
   38     50.88776028     71.99964364     67.94481080
   39     53.64194062     70.77097769     70.63002210
   40     54.71021224     72.63375520     71.37256798
   41     54.81517322     68.87198120     70.60809660
   42     51.45847029     70.11964519     72.42666732
   43     78.97220718     71.43317759     72.02028658
   44     52.24536087     70.37574107     74.51868519
   45     50.27440412     67.51407989     72.23065738
   46     51.94228157     65.90333666     71.77506836
   47     77.76127116     67.49583647     70.83474776
   48     77.87308484     66.12734775     74.50346182
   49     79.29964628     65.31337441     75.59931162
   50     76.70159224     64.72617290     73.44883092
   51     47.02184142     67.64395219     76.09718577
   52     45.64202602     68.58383514     74.71948934
   53     47.82365147     69.18757700     77.24734315
   54     74.47868680     66.12822638    107.27897676
   55     72.71613054     65.38348713    106.29857420
   56     73.82674266     67.84813020    108.32281668
   57     53.37224332     72.86910717     63.40437928
   58     52.81224453     70.93437918     62.94531560
