 Fermi distribution function
 
MD step: 100000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    7   -0.28162548E+03    0.10231815E-11    0.35470569E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     66.80725192     39.80915719     86.09226941
    2     68.45393109     39.20633223     87.33195842
    3     65.27435498     41.16297976     86.89034900
    4     67.75672176     69.50098499     83.16377469
    5     69.19878319     71.01872026     83.13585876
    6     37.08261808     70.17358560     82.23169649
    7     69.38079278     67.82583980     81.39585267
    8     39.55956837     67.76915078     79.59747537
    9     69.51340295     65.77098649     82.56575166
   10     43.06203001     68.69273549     80.48941343
   11     42.69611605     70.37732711     79.33797501
   12     43.56004331     67.10950181     79.03381564
   13     74.16378792     68.89788758     82.48914312
   14     73.64236356     70.63126865     83.54591297
   15     76.02647932     69.41214497     81.49255153
   16     45.66681859     66.56418204     84.27757071
   17     46.28082134     65.04150415     83.01501595
   18     44.24938053     65.81851383     85.62907862
   19     76.55480253     67.31735148     86.40056412
   20     76.41285234     69.25667132     87.59387586
   21     78.58639871     67.17652052     85.58263336
   22     76.65581341     65.59014027     88.60902496
   23     49.59882555     65.98841051     89.44733695
   24     48.06609799     63.52290829     88.17844109
   25     65.16832684     37.43659897     86.14134982
   26     63.40224464     38.33098595     86.54025467
   27     64.91340819     36.52673456     84.06726075
   28     65.87682115     36.08242577     87.37635281
   29     74.41085059     65.34511305     90.39263000
   30     72.85785328     64.38144530     89.71907065
   31     75.19132923     64.79518732     92.24656182
   32     73.92922653     67.35964882     90.70477882
   33     43.49055877     61.72828226     72.06129179
   34     85.57395108     86.49597405     41.91613022
   35     43.41780004     60.05606252     73.46977800
   36     45.03561719     61.80826759     70.03790039
   37     44.89995115     63.33340437     68.52716307
   38     50.65900276     71.77139192     65.66561391
   39     47.05751300     59.60620715     69.45042037
   40     48.36481106     60.88426228     68.73871817
   41     46.20645258     58.20853904     67.68051363
   42     47.90357267     58.28555757     71.77076654
   43     78.01656027     56.83795066     71.12266592
   44     46.26598620     56.83202618     72.46889393
   45     49.15580960     59.69709128     73.96542812
   46     49.85467071     58.15846172     75.29492022
   47     76.91397501     61.08264307     74.79131100
   48     80.74187643     60.88336717     73.56839485
   49     81.11291493     62.53013902     72.31813000
   50     82.01437262     59.83753387     72.35071963
   51     52.91803905     61.53819764     76.30029265
   52     54.86150629     62.31985781     75.86523032
   53     53.32640657     59.68948693     77.37804069
   54     80.79608886     63.93529462    106.81434238
   55     79.28988862     64.59904580    105.70121626
   56     82.35440069     65.36276493    106.94997075
   57     41.95032706     63.77268578     72.68253777
   58     42.46413554     65.92088342     73.03845849
   59     40.56460908     63.94323379     71.11999706
   60     40.87504367     63.48140520     74.39388045
   61     50.28852620     63.32144451    109.14413959
   62     48.64900680     62.14449159    108.62035671
   63     51.33643488     62.43143194    110.91515579
   64     49.49667233     65.24550227    109.73712447
   65     76.41733961     76.71721001     53.57864434
   66     76.07921473     75.19132362     52.16731024
   67     77.70771546     75.97296774     55.05559144
   68     78.27616457     78.77421479     52.66327676
   69     77.61327188     79.43257141     50.50910160
   70     80.30062195     78.07852697     52.65958016
   71     78.39511885     81.18235352     54.32308914
   72     79.07825761     80.26154464     56.05407124
   73     76.62978600     82.02638806     54.68331526
   74     80.21809438     54.11304078     53.33770510
   75     79.38478139     55.85689581     52.53333144
   76     80.93701496     53.57887644     51.56126694
   77     82.08018595     54.58011839     55.61895792
   78     83.85197373     84.39891111     55.00108521
   79     82.36803042     81.71023295     56.66426208
   80     80.86615118     56.64949741     57.55592371
   81     79.01159525     56.32182190     58.39296726
   82     80.38599883     58.23313087     56.44362900
   83     82.45668510     57.64046947     59.64684713
   84     83.53944889     59.37895940     59.02919152
   85     83.80660516     56.36787323     60.05065129
   86     81.06690643     58.99589291     61.86567632
   87     79.18003518     57.99503774     62.51904548
   88     80.72651607     60.98577846     61.19308647
   89     74.00562599     77.39725102     54.73472130
   90     74.03496850     78.19098081     56.71980445
   91     73.21210462     78.97476975     53.58423775
   92     72.49060924     76.01237639     54.34585996
   93     82.72320835     58.87957603     64.60870446
   94     84.62371004     59.88203716     64.42228007
   95     81.83314423     59.41735872     66.28356489
   96     83.34094390     56.74433978     64.82814341
   97     60.47030634     60.29042183     77.03263614
   98     59.11305279     59.41253360     78.41357596
   99     59.69040855     60.10867693     75.02774921
  100     61.07134667     62.91759210     77.52975115
  101     61.91453154     63.28871090     79.56630368
  102     59.23004152     64.03078780     77.95306820
  103     62.34362243     64.34447518     75.28087453
  104     61.91525978     63.42135375     73.28727995
  105     64.55935259     64.05757805     75.21840570
  106     61.63771673     67.11063807     46.05472823
  107     59.70994069     67.24175928     45.57243874
  108     62.75173419     67.93193449     44.55401983
  109     62.32253936     68.79795136     48.61729653
  110     63.95379287     67.98261549     49.56089628
  111     60.82613442     68.63803004     50.16372741
  112     62.53952689     71.53908946     47.91395336
  113     61.53773470     72.80798191     48.99545263
  114     61.88302381     71.77915942     45.88074067
  115     65.24625780     72.83134170     48.21309939
  116     65.67081684     71.88501645     50.31926522
  117     64.72791083     74.87155060     48.02372002
  118     67.33111832     72.34655324     46.30755784
  119     67.01381302     73.20578132     44.42950663
  120     67.07432418     70.35741405     45.62148335
  121     62.99618719     58.19046847     77.33428193
  122     62.32610271     56.44794069     76.28933972
  123     64.29680652     59.10745559     76.16978527
  124     63.50900948     57.99745136     79.45203253
  125     69.88286060     73.14563429     47.24403017
  126     70.50743357     74.82426935     45.97627975
  127     70.54948517     73.67341721     49.08162311
  128     71.11501871     71.40444556     46.12731301
  129     51.96748504     73.04013678     74.89544410
  130     51.73804924     73.76582750     76.70122709
  131     51.41642055     74.66160936     73.63851007
  132     54.94092112     73.05283871     74.38278245
  133     87.24846613    116.45441461     23.97849535
  134     55.97969747     74.01059778     75.62868829
  135     56.13613251     72.21493748     72.21475005
  136     95.21445774     56.15843042     85.13745289
  137     54.57014834     71.77878711     70.76325833
  138     59.03867610     72.68178243     71.26347894
  139     59.99431999     70.82777564     71.11363426
  140     59.99732645     73.63042376     72.74231270
  141     59.05458069     74.46308139     69.05922713
  142     61.21569357     74.73880986     68.67956788
  143     57.84060604     76.07566185     69.66453313
  144     57.52664302     73.07264479     66.72381677
  145     56.09171296     74.41931841     65.71349080
  146     56.12110537     71.66668987     67.41747603
  147     59.47843700     72.02730453     64.95353265
  148     60.66802484     70.91625081     66.21007381
  149     60.70222813     73.48638293     64.62860720
  150     58.70046451     70.47252371     62.32215865
  151     57.20589728     71.31577270     60.94198917
  152     57.39213576     68.76108286     63.07627793
  153     50.24637553     70.83945381     74.24847143
  154     50.30746099     40.41300092     75.75290939
  155     48.27466660     71.60633102     74.11953900
  156     50.59600732     70.17741469     72.37122443
  157     61.09523434     69.17042978     61.34741573
  158     61.57874750     69.75872637     59.31150503
  159     62.56956784     68.84858223     62.85678862
  160     60.40589956     67.03615068     61.38169125
  161     69.85784973     53.80392673     47.68820215
  162     70.94166539     52.60572406     46.28847949
  163     70.16979241     52.62501848     49.47767962
  164     71.24581346     56.30525682     47.91549174
  165     70.31605145     57.72073698     46.68498351
  166     73.22695977     56.12298588     47.47690407
  167     70.91090079     57.56239981     50.33386874
  168     69.65616367     56.30253046     51.76630800
  169     69.74695786     59.39176951     50.18162399
  170     73.25127084     58.24273508     51.66639712
  171     74.01356474     59.86553703     50.62807125
  172     74.74370935     56.62448022     51.91969456
  173     72.77731605     88.69790555     54.32890597
  174     71.56393658     90.17413204     53.64186471
  175     74.63733721     60.44347568     54.84881945
  176     71.43460254     87.93774697     56.93955732
  177     69.60239953     87.16936158     56.25364770
  178     70.82381417     89.72137209     58.20441958
  179     72.99602240     86.28399286     58.38942822
  180     74.51452880     85.59944705     57.58334855
  181     71.73787930     84.55014220     58.54717472
  182     73.82042159     87.18600765     61.16148767
  183     74.34523538     89.35208338     61.05112547
  184     75.62642234     86.47805298     61.87548181
  185     66.83685519     53.59137896     47.52688222
  186     65.90937647     52.74800465     49.05654058
  187     65.98422101     55.41490523     47.80724102
  188     66.49810469     52.57386707     74.74438631
  189     71.87811494     86.79509917     63.25742509
  190     70.05305571     86.88424465     62.26272888
  191     71.94801693     84.74566383     64.01077754
  192     71.98730849     87.99912946     64.88994918
  193     54.11005447     50.77694411     65.71651084
  194     54.98789654     51.91749969     67.18958903
  195     54.88781626     77.94958487     65.77480806
  196     51.09156397     50.34026752     66.32375264
  197     85.82362900     87.58883336     53.11269096
  198     49.65872498     80.75116682     66.20096439
  199     50.70052410     48.51591735     68.80508589
  200     52.35379335     47.03777502     69.05620706
  201     49.07300465     47.26426270     68.28810882
