 Fermi distribution function
 
MD step: 100000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    6   -0.28182120E+03    0.96633812E-12    0.87486209E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     79.66430197     62.83281300     75.14667521
    2     79.66746607     63.97334665     73.44252586
    3     78.31317794     61.33277899     74.64207748
    4     82.23206198     90.56944348     75.43711661
    5     82.73477824     89.74186953     77.25782466
    6     54.53697613     92.17472032     74.59608144
    7     83.04086015     88.43990656     73.84150477
    8     56.09357673     88.63580009     73.55425040
    9     82.50333325     88.43060976     71.82102774
   10     53.12545394     85.90699708     75.14747600
   11     51.39954049     85.48130463     74.11706748
   12     52.33770913     86.55836439     76.95084810
   13     83.82940996     83.66163342     75.23090882
   14     85.74684877     83.77276278     75.94515240
   15     84.17313458     83.04382825     73.37350844
   16     53.44361923     82.00607715     77.10095273
   17     51.22344132     82.22515989     76.89868200
   18     54.06937119     82.70883647     79.07656362
   19     82.57720023     79.05097686     76.89542292
   20     81.29760259     78.17864621     78.34338064
   21     84.60499075     78.63645660     77.53096739
   22     81.68089326     77.42574478     74.68061548
   23     54.04887372     76.05486566     73.81162410
   24     52.22673006     78.72647356     73.08316128
   25     78.81538111     64.13707274     77.64661700
   26     78.77119647     66.18645912     77.40609229
   27     76.93215976     63.09091906     78.40755188
   28     80.29793178     63.81383660     79.34387613
   29     79.49332322     76.00258705     75.55543963
   30     79.89487713     74.13383463     76.42599897
   31     78.78886646     77.07306080     76.99575759
   32     78.07218136     76.17566396     74.00957870
   33     57.12200916     64.68062692     60.37181819
   34     57.28727691     62.68725297     60.71584501
   35     58.73101827     65.16628849     59.12965170
   36     54.84429997     65.58403428     59.14702333
   37     54.97186676     67.56259375     58.15984073
   38     53.70812385     66.27031558     60.71678002
   39     53.39636841     63.78947424     57.43148075
   40     54.84483748     63.08391436     56.08076339
   41     52.37194578     64.93919350     55.93757675
   42     52.26440185     61.66238246     58.93564986
   43     80.82996229     61.89897342     60.86963428
   44     53.62055839     60.16612779     59.12444109
   45     49.81916556     60.34970777     57.88473737
   46     50.10740757     58.43606149     58.86591434
   47     78.58660057     59.41466880     56.06239705
   48     76.08508188     60.95232737     58.39223183
   49     75.87361419     61.90189402     60.23403018
   50     75.24898833     58.91916550     58.55628631
   51     45.90106172     62.89034948     56.39885259
   52     44.00369174     62.50425815     57.03459737
   53     46.28459229     61.83905626     54.54830616
   54     75.76767881     65.76006701     85.25196256
   55     74.50269890     67.27099401     84.17121841
   56     77.55074134     65.96773303     83.72909843
   57     57.61394513     66.13559695     63.08681239
   58     57.08813459     68.03968454     62.58066878
   59     56.79148456     64.65026682     64.33045283
   60     59.62994139     65.74827613     63.38997504
   61     47.76034858     66.79946772     87.68796984
   62     45.98993064     67.18422662     88.66118510
   63     48.66933118     65.10758553     88.78041490
   64     49.07785547     68.24065342     87.47658279
   65     62.89921494     89.39089827     57.48612853
   66     61.51008926     90.81573887     57.50696834
   67     63.68350937     89.11318346     55.48923148
   68     65.63191742     90.29630502     59.09617301
   69     66.60472217     88.55929586     59.62845325
   70     65.22930331     91.32677533     60.92502900
   71     67.21084221     91.84541164     57.02018995
   72     68.11928029     90.78488457     55.24898195
   73     69.04687777     92.09490926     58.08879033
   74     65.95191256     65.44873688     56.07248955
   75     67.53573037     67.08901874     56.01819561
   76     64.62274432     65.92255869     57.70431430
   77     64.39579453     65.06403506     53.56742883
   78     63.29697052     95.84726973     52.85543069
   79     62.89943558     92.76382537     54.14672599
   80     66.04736661     63.89741233     51.56700592
   81     66.89478458     62.29721187     52.51983049
   82     67.58523648     64.90482349     50.52247735
   83     64.21255254     63.29569137     49.46202535
   84     62.67538296     64.82462842     49.33399369
   85     62.89216959     61.61926926     49.72433839
   86     58.84561859     20.99095856     54.52850530
   87     65.41962390     63.46892562     47.55529666
   88     60.27688264     41.62202165     43.65458844
