 Fermi distribution function
 
MD step: 100000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    5   -0.28278617E+03    0.29274361E-10    0.66788201E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     83.03138439     59.05848077     77.09867753
    2     83.91491999     59.04765746     78.95796441
    3     84.46493022     58.42835554     75.73863406
    4     80.68390579     86.16159078     77.34547860
    5     78.96218179     87.09107649     78.09968876
    6     52.32036616     84.70464891     78.84507766
    7     79.78267071     84.87702275     74.86510853
    8     50.20818229     86.44653405     73.52990377
    9     77.94352715     83.89307892     75.11135405
   10     52.80181721     83.01304207     73.95298235
   11     52.85199651     81.48560022     75.32771221
   12     54.57991273     84.08036919     74.32394458
   13     81.58679628     81.93984132     71.23096424
   14     81.59656982     83.54743828     69.92562260
   15     79.61579605     81.20778764     70.95914575
   16     54.48937535     79.77969305     70.42700556
   17     54.36417901     77.88435178     71.42396031
   18     56.62805664     80.37967836     70.79057982
   19     83.22022385     79.64602846     67.49721465
   20     83.53180165     81.54569445     66.79345172
   21     81.30900705     79.11520150     66.89529658
   22     85.05099594     77.78055841     66.27796541
   23     55.46895231     75.79551795     66.78009930
   24     57.98757650     77.98414786     67.09586028
   25     82.46562054     61.73489116     76.22662371
   26     84.04592172     63.05168710     76.64530809
   27     82.18896456     61.66134437     74.11285677
   28     80.74558396     62.64045860     77.11560021
   29     85.16462857     77.99684176     63.37365825
   30     86.00450124     79.87644647     62.81547792
   31     86.39720912     76.54918449     62.55360290
   32     83.35127573     78.06871006     62.48431749
   33     51.57810793     52.65766898     56.61571598
   34     50.37294468     51.33513582     55.69654173
   35     53.56665638     52.14610880     56.11234347
   36     51.10199876     55.32641331     55.53210179
   37     52.00601485     55.75074844     53.71082162
   38     52.17682708     56.71214642     56.66638433
   39     48.21171474     55.87584260     55.52329237
   40     47.83773480     57.98416959     55.53911725
   41     47.51731197     55.16349753     57.48100965
   42     46.61780182     54.91041639     53.36019410
   43     74.16852979     53.33555618     54.22040749
   44     47.61598221     53.97623108     51.81005608
   45     44.92712312     56.99499821     52.17119549
   46     45.51354588     57.33409586     50.22705877
   47     74.06797989     58.80272683     53.28907902
   48     71.03486552     56.40925993     52.44927212
   49     70.66108506     55.69551520     54.36967739
   50     70.66784324     54.82767617     51.20335511
   51     40.20368596     58.62700003     51.74424066
   52     39.59460671     58.69605857     49.68078884
   53     41.24546928     60.41910405     51.87260663
   54     67.11858441     58.32027191     82.67799334
   55     67.99374805     58.19938138     84.41717340
   56     65.90191980     56.52690088     82.38445283
   57     51.21586559     52.18231902     59.42163221
   58     50.69913785     50.06462574     59.83262669
   59     52.86257613     52.52497881     60.46091723
   60     49.63215630     53.45305734     60.20459827
   61     36.50314503     60.73705727     82.40825340
   62     35.89915496     60.89198623     80.41517548
   63     34.71216218     60.91664511     83.57247155
   64     37.75511824     62.35025474     82.86458667
   65     72.41645463     77.68222426     63.83107164
   66     72.16255144     78.46208804     65.76816054
   67     71.90103708     75.65746760     63.97300848
   68     70.90013411     79.30355940     62.07674529
   69     71.97188861     81.14443390     61.73865925
   70     69.03000608     79.73953339     63.02148426
   71     70.04728571     78.35867992     59.55191456
   72     69.43673534     76.36927069     59.99166763
   73     71.69388065     78.40573109     58.19046948
   74     68.18792983     51.07869816     58.02237033
   75     68.74360517     53.09056839     57.92131725
   76     66.47145011     51.23631923     59.29660457
   77     67.57005390     49.94026273     55.52149656
   78     69.35666116     78.13857395     54.58904400
   79     67.15093609     80.53475526     54.28033306
   80     65.61413247     47.74684100     55.31866939
   81     66.71388122     46.06947141     56.13322133
   82     65.39773976     47.13508206     53.38056998
   83     63.06047089     48.17499496     56.70632904
   84     63.29264602     48.19626819     58.79557613
   85     61.90189872     46.53036590     56.35082333
   86     61.65868092     50.60775651     55.88783669
   87     62.07962363     50.58385483     53.85693739
   88     62.57829408     52.27649254     56.54170323
   89     75.10107831     77.84395329     63.09549774
   90     76.37778205     76.48258962     64.23653196
   91     75.18323410     77.07994274     61.11260393
   92     75.66292913     79.83668130     63.00767972
   93     58.79888896     50.59326281     56.62321560
   94     57.70919196     49.17057390     55.41629229
   95     58.45025170     50.18657436     58.63213292
   96     58.07165918     52.61045364     56.19521589
   97     72.92613126     64.67980842     73.67071732
   98     71.30399000     63.27449832     73.55598144
   99     72.68964394     66.07372701     72.18519985
  100     72.77528618     66.03898831     76.31845509
  101     73.85583153     67.86782826     76.10699688
  102     73.64527395     64.90535662     77.74297997
  103     70.06439903     66.34174770     77.13728281
  104     69.38265771     64.64382642     78.29847355
  105     68.84441634     66.60186477     75.37719812
  106     69.59953076     68.67689346     49.90785593
  107     70.30700899     70.46037866     48.96506872
  108     70.63421770     68.67559287     51.63409650
  109     66.74264527     69.12243531     50.29807976
  110     65.94006425     68.13526496     48.72656308
  111     66.30289688     71.24878626     50.25769490
  112     65.64273386     68.18619408     52.86663363
  113     66.45791488     69.37111489     54.55219861
  114     66.20145283     66.14024851     53.24289846
  115     62.64081587     68.33560901     52.93049021
  116     62.04429647     67.40891549     54.72459889
  117     62.07622327     67.22736172     51.37381108
  118     61.30703922     70.83334691     53.10993106
  119     62.20310596     71.97544811     51.47813013
  120     61.90268651     71.87654350     54.80916093
  121     75.55255407     63.46360611     73.44749450
  122     75.83863133     61.92024580     72.08739522
  123     77.02530100     64.90358916     73.03938851
  124     75.98935362     62.52899416     75.26410124
  125     58.52772930     70.68431118     53.21427714
  126     57.81678638     71.48825269     55.03974813
  127     57.51481394     72.01243649     51.87787641
  128     57.79090667     68.83108399     53.29782598
  129     60.45982037     69.68194594     70.28489460
  130     59.75795823     68.33063647     71.80673092
  131     59.98341187     68.87700698     68.39248093
  132     59.26771521     72.41111250     70.68745977
  133     57.83743676     72.64856301     69.13867133
  134     60.79752520     73.90735467     70.31066294
  135     57.86842080     72.75495955     73.18151171
  136     57.98330901     74.74516417     73.60258210
  137     58.75357550     71.63908453     74.59684947
  138     55.16920181     71.87296831     72.89954394
  139     55.05156711     69.93276760     72.24467224
  140     54.05302998     72.96916450     71.64042959
  141     53.74604369     71.96852427     75.45698226
  142     55.18447090     70.96695708     76.76259483
  143     52.03567892     70.74548684     75.27755665
  144     53.07758630     74.75412448     76.02510026
  145     52.04837463     75.75225372     74.46818610
  146     54.78538035     75.87020668     76.36036118
  147     51.42537639     74.79663147     78.30146646
  148     52.25648868     73.53861451     79.92709023
  149     49.55251615     73.97374131     77.64641452
  150     51.14923227     77.50179859     79.31631754
  151     50.17432122     77.21145686     81.32457725
  152     49.82624605     78.61424613     78.10884744
  153     63.39886381     69.63164842     70.30678030
  154     64.14761596     41.52579417     71.97283818
  155     63.90169297     67.65250319     70.30307674
  156     64.01308560     70.61815301     68.76245051
  157     53.57432298     78.71666084     80.25583998
  158     53.27032429     80.76891183     80.17788446
  159     54.14150767     78.05466370     82.11467393
  160     55.12597453     78.43970228     79.03896027
  161     75.00919156     42.07937667     56.61476607
  162     76.17835353     42.45311820     54.81376722
  163     75.24593867     39.86127761     57.01819486
  164     76.08655329     43.44874529     59.05476084
  165     74.66450472     43.54917506     60.57753842
  166     76.28774314     45.49067555     58.68907767
  167     78.39861002     41.95533392     60.11663845
  168     79.73999625     41.69651484     58.52841089
  169     77.76339260     40.10779120     60.85868141
  170     79.75804256     43.14490817     62.37667767
  171     78.42306657     42.48125760     63.91777277
  172     79.58781077     45.28603683     62.12595684
  173     82.55795009     71.21948197     62.53286834
  174     83.57524621     72.63851804     63.86421459
  175     83.54204275     42.54249586     60.60488926
  176     83.20599395     68.46626076     63.31661079
  177     85.23929663     67.93384767     62.80094116
  178     82.14204209     67.20625247     61.88916302
  179     82.40884030     67.77335939     65.98541060
  180     80.33070806     67.04708718     66.02370607
  181     82.29230216     69.34214673     67.46811804
  182     84.25444828     65.79781898     67.08218502
  183     83.77835676     65.41973789     69.10408786
  184     86.09281022     66.67328660     67.06056838
  185     72.24756690     42.78000040     55.93920809
  186     71.80300934     43.48795409     54.03176865
  187     70.73570961     41.53755768     56.52340046
  188     71.68004776     44.44184803     86.20619761
  189     84.30480625     63.06421715     65.80878426
  190     82.75867820     61.90048085     66.38695828
  191     84.29900890     63.21750366     63.69734580
  192     85.97083950     61.69860674     66.49823271
  193     61.86903549     61.64819382     72.66391094
  194     63.45193652     60.62492361     71.70971443
  195     60.96795024     91.93240325     71.22589466
  196     60.26472909     59.89029304     74.06970223
  197     58.86962416     59.03048089     72.79717661
  198     59.14107089     89.87338072     75.68830701
  199     61.74735694     57.83592070     75.71761825
  200     63.65697935     58.27828485     76.46383543
  201     62.18067063     56.20874469     74.40990166
  202     60.34211363     56.90214373     78.03015088
  203     58.29936816     56.60751279     77.70880640
  204     60.53342531     58.25757176     79.80397709
  205     61.55827825     54.55731086     79.05706477
  206     60.95767079     54.43363542     81.10831719
  207     63.73182086     54.96933729     79.42495113
  208     60.99074021     51.93779678     77.75593774
  209     59.93348692     52.12872431     76.07005943
  210     59.59403527     50.95423438     79.08082417
  211     63.38518856     79.45144777     77.37721736
  212     64.20264578     78.95551233     79.30478741
  213     64.75222237     80.49776744     76.35551663
  214     62.70183666     76.95395686     75.92341931
  215     62.27274593     77.53794009     73.98043096
  216     61.16856807     75.96912255     76.88696748
  217     63.27924433     63.57928634     74.56769866
  218     63.62631265     62.78430834     47.43117616
  219     65.45765104     63.78588835     44.96427487
  220     62.26650541     65.29182719     75.19409722
  221     64.98220877     75.25753019     75.95823880
  222     65.01794514     74.09046338     74.27793702
  223     66.68499106     76.25328732     76.01283887
  224     65.08068544     74.11160746     77.56102000
  225     68.39313263     87.64920525     65.74730722
  226     67.70425810     89.48886312     65.15957332
  227     69.52784261     88.04117134     67.55156817
  228     66.05285935     57.17352178     66.49105165
  229     65.80638692     55.99044221     64.83567839
  230     64.35885429     58.29828176     66.54643047
  231     65.91720256     84.47584471     68.88304006
  232     66.56863398     85.33866317     70.69350722
  233     67.24210659     82.82678604     68.42318495
  234     63.30145627     83.36043163     69.60440110
  235     62.05947162     85.03378698     69.96933118
  236     63.57319963     82.77809682     71.62457480
  237     62.19418792     81.27753381     67.90270558
  238     61.46192645     81.87510740     66.03703444
  239     60.53806035     51.49638161     68.78399558
  240     64.11142120     79.10141351     67.36704304
  241     64.98139481     49.23121170     69.03620261
  242     65.68923772     50.98603399     66.33647008
  243     63.48162942     76.87519206     65.50902192
  244     63.24745988     77.67888416     63.50698692
  245     61.56877703     76.10390669     65.92826024
  246     65.53272015     74.85795024     65.40684093
  247     66.37065321     74.38942231     67.21630552
  248     67.38567930     75.53502386     64.26894723
  249     70.17355371     57.67396892     63.65574683
  250     72.07442678     58.33273887     63.92293634
  251     70.20081877     55.52675696     63.57047778
  252     69.61874873     58.34473921     61.70706958
  253     64.57057341     72.57980257     64.11457243
  254     65.93559534     71.01197922     64.49453502
  255     62.69772619     71.80759978     64.63999920
  256     64.40675807     72.90335569     91.11837714
  257     77.03269221     55.62015401     66.03150184
  258     75.66604970     54.93726770     64.54586662
  259     78.15071691     54.00447305     66.72995056
  260     78.84341962     57.19549518     64.40702802
  261     79.11699828     56.31581386     62.43814657
  262     80.75808402     57.38115363     65.27118527
  263     77.67126931     59.84965967     63.68250082
  264     77.73291019     61.13458983     65.26008012
  265     75.67790784     59.55216783     63.32077759
  266     78.90472443     61.21352980     61.29251616
  267     79.00364488     59.62808629     59.93350653
  268     80.85453796     61.71075217     61.69579112
  269     77.51234301     63.57399232     60.36024272
  270     78.85716957     64.79529315     59.39031552
  271     76.92417023     64.69599612     62.20188464
  272     75.44030740     63.15649844     58.30180447
  273     75.43114100     61.15579164     57.60296552
  274     75.92300465     64.31158331     56.62253955
  275     72.73169762     64.00470868     59.12587021
  276     72.58995186     66.07866130     58.96875678
  277     72.55682305     63.55817168     61.22767098
  278     70.44204333     62.81283086     57.84223156
  279     70.86588926     60.84593708     57.96550129
  280     70.51431434     63.15018432     55.82800076
  281     75.55518400     56.57449214     68.23294851
  282     74.70428706     54.84300451     69.15837285
  283     76.78306590     57.54046309     69.48067850
  284     73.99303628     57.92836409     67.72994471
  285     67.94295983     63.67040773     59.15221991
