 Fermi distribution function
 
MD step: 100000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    5   -0.28285180E+03    0.30865976E-10    0.73948999E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     72.42846579     54.28168395     69.35122524
    2     72.84494075     52.10513053     69.21319254
    3     71.27907287     54.46941140     71.16235811
    4     74.72233051     85.00653295     69.60630767
    5     74.19922223     86.87160073     69.18081105
    6     47.13630731     84.25603084     68.25969411
    7     75.91173990     84.72556036     72.25567576
    8     47.31079711     82.81267133     72.96692796
    9     74.59296581     85.12290763     73.74486357
   10     49.33407948     86.38249911     72.70394135
   11     48.66167276     88.31237695     72.61709541
   12     50.85898062     86.03320886     71.27344771
   13     79.48617597     85.99602777     75.35200380
   14     80.57651046     84.17374555     75.43649993
   15     77.97117584     85.91591302     76.80346523
   16     52.58885940     87.92955894     75.94766212
   17     51.79812119     89.91404713     76.01436772
   18     53.79928658     88.10483719     74.31511816
   19     83.06684673     87.69598621     78.42615478
   20     81.97231060     88.14698664     80.02293418
   21     84.50528827     89.24629316     78.31232924
   22     84.45395303     85.21988520     79.21360715
   23     57.42616119     85.98842394     79.39125201
   24     55.44358768     83.87069522     77.69079651
   25     70.56107984     55.07896760     67.19218549
   26     71.27647763     54.33841935     65.35781111
   27     68.66728173     54.15414161     67.73639484
   28     70.12763077     57.02529189     67.12868619
   29     83.48068268     83.86576404     81.68446186
   30     81.75599405     84.84196474     82.34942084
   31     82.76078423     82.05668958     80.94386577
   32     84.71225010     83.54879447     83.30102931
   33     61.29070594     58.51294239     67.63622860
   34     61.57770838     56.33704250     67.46338167
   35     61.99625633     59.27070785     69.50077761
   36     62.99184687     59.61949996     65.58678158
   37     64.89482491     58.64188809     65.78811336
   38     63.16513150     61.70497830     65.73491136
   39     62.21357340     58.98725899     62.93434834
   40     60.57346986     60.07032942     62.26296792
   41     61.23623885     57.10616964     62.88973808
   42     64.29344949     58.86835234     60.85980467
   43     93.61351564     56.79985383     60.83482277
   44     66.17910914     59.76119289     61.72830912
   45     63.57400040     60.17729536     58.26295403
   46     65.13907453     59.68904884     57.02162843
   47     92.51355994     62.31730445     58.48803991
   48     90.00525873     59.37370774     56.95516361
   49     89.62381460     60.83043735     55.49140047
   50     88.48848038     59.58175436     58.37941044
   51     60.98509383     56.57926386     55.99407715
