 Fermi distribution function
 
MD step: 100000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    7   -0.28212992E+03    0.62527761E-12    0.29114882E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     67.27315719     50.74658207     72.68360505
    2     66.99648478     49.48824253     70.98271104
    3     68.11347835     49.28899851     74.03314562
    4     69.47318133     81.57878775     72.19807378
    5     71.27862489     80.78152923     73.05440415
    6     40.27557424     83.22491830     73.60195674
    7     70.08248923     82.12601891     69.43571957
    8     39.53742797     82.93007161     68.40652917
    9     70.39924304     80.44135581     68.56706450
   10     43.52714794     83.91410689     68.86431742
   11     45.25607280     82.80421670     69.03724976
   12     43.82673132     85.43707470     70.28643857
   13     72.37253918     85.34229204     66.33964699
   14     73.96772618     86.73813293     66.61024271
   15     70.59100004     86.48377646     66.29345928
   16     43.80462220     84.04907029     63.83221829
   17     42.92587612     82.06045899     63.66354810
   18     45.81164531     83.69742556     63.80267431
   19     72.09953806     85.34704797     61.35198768
   20     70.00042556     85.30631955     61.22897365
   21     72.64598938     83.84155584     60.01206363
   22     73.09718148     88.07514495     60.52567011
   23     45.08188722     88.95975891     62.39248793
   24     42.23679955     89.07797601     60.35111592
   25     64.37578676     51.74200574     73.15413041
   26     63.73489894     52.27807895     75.18735251
   27     63.69743422     53.47756051     72.13890258
   28     62.95792269     50.35171686     72.17550204
   29     74.76719434     88.45912570     58.29282334
   30     73.52941149     88.13411374     56.64310305
   31     74.92632296     90.49569425     58.30771629
   32     76.55283452     87.46859395     57.78854652
   33     53.10407703     55.99042587     59.67921396
   34     52.69746281     54.61553859     58.08767467
   35     54.94003578     55.65882235     60.55926216
   36     53.63294931     58.53717601     58.58996022
   37     55.03174157     59.37109301     59.70721689
   38     51.72141945     59.60484021     58.62050194
   39     54.44655014     58.58078510     55.75549189
   40     56.49877728     58.33521860     55.44753942
   41     54.56579665     60.59955271     55.58341635
   42     52.55014018     57.76492448     53.80017240
   43     80.05182240     58.85024773     54.47811066
   44     52.19679407     55.82603336     53.79146520
   45     53.48992535     58.79766481     51.41213181
   46     55.29947108     57.70194535     51.08202292
   47     83.04700949     61.03418993     51.79239709
   48     80.77465312     58.48800993     49.08415446
   49     80.19058643     56.51499276     48.97741023
   50     81.67780448     58.65341222     47.21608026
   51     49.51725521     60.37549627     48.73351586
   52     49.81429490     61.77208291     47.13392549
   53     49.15620028     61.71624926     50.31623714
   54     75.49564218     59.44369709     77.50159914
   55     73.93944054     61.16167191     77.13147979
   56     74.74961045     58.54705424     79.18129354
   57     50.48997604     56.12252005     61.20832737
   58     48.89850766     55.19231153     60.37960252
   59     50.70407809     55.20397000     63.04768619
   60     50.03131546     58.07180926     61.55831740
   61     45.98490940     57.77072760     75.07839992
   62     47.11226535     56.04919536     75.08157857
   63     44.02187158     57.28701286     74.98898830
   64     46.98292803     58.96416751     73.77365577
   65     79.58982249     71.77659268     49.68856141
   66     81.24457106     71.96090794     48.54425243
   67     79.54156018     69.74675575     50.44189506
   68     80.41660536     73.40065918     51.89801336
   69     80.40728329     75.36772045     51.06248302
   70     82.37778573     72.74877581     52.25633309
   71     78.89967491     73.31378691     54.40416689
   72     79.95701720     73.80883434     56.01718170
   73     78.13344586     71.53407522     54.81851841
   74     76.68421217     46.21978282     54.16274303
   75     77.07677898     47.42974952     52.48244483
   76     76.53902452     47.52080834     55.71391039
   77     73.91444901     45.07038416     54.14556663
   78     73.99492781     71.97559834     53.85209170
   79     72.66325306     75.21723697     52.84697927
   80     72.24312170     44.84680695     56.64948396
   81     73.45996845     44.12502977     58.21207334
   82     70.47831310     43.54796519     56.55444160
   83     71.54344016     47.40359025     57.65848495
   84     70.60937735     48.33710981     56.11971316
   85     73.22144715     48.52331648     57.75014947
   86     70.34607190     47.56811517     60.40484077
   87     69.87839337     49.52608133     60.94325926
   88     71.85890180     46.78788648     62.06904195
   89     77.13115881     71.94183284     48.13651329
   90     76.43006130     73.92669987     47.92327406
   91     77.56328387     70.96187718     46.23455024
   92     75.50755856     71.19056331     49.21739781
   93     67.99169179     46.03887651     60.84273859
   94     66.47979426     45.97792819     59.44781724
   95     68.51629683     44.07968116     60.86161919
   96     67.16264783     46.32265906     62.67749578
   97     73.33371853     68.61069424     91.50136151
   98     73.54228385     69.12609025     89.50718485
   99     72.53627735     70.46696561     92.41325860
  100     71.13611034     66.53117933     91.39798724
  101     70.93977060     65.49396821     93.20866513
  102     71.87918641     64.92693572     90.21374003
  103     68.57522218     67.34380736     90.53601100
  104     67.85713102     66.04486121     89.21233283
  105     68.81529599     68.90889160     89.38499417
  106     66.32962689     68.10803401     63.25727690
  107     64.70032574     68.68083852     62.06797152
  108     66.64491799     70.05510953     64.33545670
  109     65.59998401     66.04541770     65.08297999
  110     66.93749863     66.65120101     66.52550395
  111     66.20561757     64.22438371     64.26658590
  112     63.00111540     65.79417518     66.32256145
  113     62.29691013     67.36182375     67.65971854
  114     63.02682731     63.99452983     67.64720087
  115     61.15430555     65.91068461     64.22867105
  116     61.94896197     65.75267354     62.26686984
  117     60.17258732     67.88969503     64.08781422
  118     58.92327292     64.09907347     64.86566679
  119     57.47571063     64.86032020     63.35126845
  120     57.94149121     64.64427230     66.65127219
  121     75.85670162     67.67394439     92.35780786
  122     75.99199250     67.02740425     94.45359049
  123     76.65671919     66.17942983     91.14697796
  124     77.07469585     69.30039229     92.29421358
  125     59.16528445     61.37362401     64.43998441
  126     58.01237641     60.09812674     65.64123496
  127     58.97142154     60.53862307     62.57818716
  128     61.14343779     60.81947592     64.94799949
  129     89.15254340     74.08074252     61.69811209
  130     90.73220175     75.29639604     61.19593728
  131     89.72210544     72.73575037     62.93974715
  132     86.63472892     75.08157419     62.53331229
  133     86.07034089     76.40094461     61.03490126
  134     86.41800096     76.55357684     64.01965950
  135     84.52137643     72.84932629     62.47910686
  136     85.34178756     71.33294700     63.62298940
  137     84.03184259     72.22571819     60.57964869
  138     82.06159530     73.70523052     63.61884713
  139     82.39408001     74.81215329     65.29605404
  140     80.88748652     71.96572972     63.98021892
  141     80.55896542     75.63887653     62.12160014
  142     80.22669795     74.79554300     60.20683434
  143     82.20920287     76.97909815     61.56744470
  144     78.35300277     76.50659965     63.38313472
  145     76.33504215     79.53793023     65.81339299
  146     80.17067718     79.44669107     65.20423284
  147     59.14347674     60.49281450     75.11396540
  148     59.13768565     60.59877001     77.20653313
  149     57.78345756     58.82429153     74.90069205
  150     61.65774130     60.13284521     73.93966794
  151     62.80625101     59.20628742     75.73613008
  152     62.59051923     61.97943073     73.70895528
  153     88.71750465     72.87455023     59.26885873
  154     87.24073145     44.52832990     57.99831070
  155     90.69722067     72.47267148     58.42468944
  156     87.55567229     71.04027342     59.20132439
  157     61.77437428     58.63729209     71.56813852
  158     60.76651219     56.88572192     71.83766780
  159     61.02007798     59.90014746     70.05451297
  160     63.73933878     58.23900388     71.29932055
  161     75.79057705     66.77780003     52.78946928
  162     77.06436462     68.43657062     52.65932442
  163     76.76772807     65.56854907     51.25579248
  164     76.11666511     65.35329543     55.23627532
  165     75.05357455     63.50642424     55.48732532
  166     75.51659727     66.36065083     56.89174593
  167     78.84463612     64.47406179     55.77809680
  168     80.13463985     64.85808463     54.13801299
  169     78.63060349     62.29393606     55.11085632
  170     80.24022133     65.28092439     58.28936408
  171     82.24129964     64.28179701     58.65284737
  172     79.31496618     64.93114354     60.11497649
  173     80.94422844     97.10760117     57.94321885
  174     81.61176342     97.89024168     60.01268692
  175     79.37499362     69.52652430     57.29421025
  176     78.19005850     78.71981276     35.81456173
  177     87.07669982     91.01277617     45.22497626
  178     82.79619292     97.44376669     57.01940933
  179     57.59295433     51.29237380     80.30406112
  180     57.53445729     49.20328544     79.85276244
  181     56.49591163     51.33155184     81.94255778
  182     57.07996291     53.10772894     78.21913104
  183     57.88101616     54.97204820     78.86686585
  184     54.81409951     53.52083720     77.67371681
  185     72.99015539     66.88046584     51.91936297
  186     71.92319642     65.02296022     52.42818534
  187     71.71243217     68.52296589     52.84061947
  188     72.64965778     67.06676140     78.94880609
  189     58.44616081     52.05394946     75.73385976
  190     57.56466272     50.68360427     74.79148731
  191     58.23590362     53.31060655     73.86123272
  192     60.59436900     51.67476665     76.22629724
  193     50.60388436     49.11032010     74.46373351
  194     50.18864054     46.94262153     74.84980764
  195     52.53586922     78.32402347     75.18583544
  196     50.87139507     49.14027682     71.51890133
  197     52.33581146     50.41630793     70.91133139
  198     49.05810927     78.85722112     70.74452894
  199     51.38097777     46.50022149     70.76550627
  200     50.85033046     46.21161352     68.75736717
  201     49.95312745     45.18957919     71.45556241
  202     54.04657388     45.39639332     70.71488879
  203     54.16449441     43.34728484     71.33805066
  204     76.55374473     46.83199034     62.31280509
  205     56.23413819     46.52044433     69.59288125
  206     59.54346530     22.29421111    109.69872197
  207     56.23255733     48.51757712     68.99307057
  208     58.70598042     45.30618251     69.21140198
  209     59.59800910     46.46708415     67.66293291
  210     58.68841469     43.56469864     68.26364051
  211     60.46256300     73.61740680     71.50732862
  212     59.54484822     72.19126938     72.90480443
  213     60.93313657     75.58160079     72.54020902
  214     63.08450100     72.76120739     70.68339786
  215     63.90587091     74.73504888     70.25311480
  216     62.98464231     71.84184268     68.93616298
  217     49.07058533     51.26092189     75.43492756
  218     48.12482068     51.32016223     48.20638605
  219     50.35217152     52.83847030     46.67405056
  220     47.42614728     51.59149417     74.08903956
  221     64.88396035     71.20922459     72.41940375
  222     65.27420531     72.33528682     73.96085909
  223     64.05664431     69.31781376     72.60450751
  224     66.46855254     70.87122332     71.14582036
  225     52.41100147     85.60385460     71.03235622
  226     52.04679568     84.05893101     72.37773042
