 Fermi distribution function
 
MD step: 100000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    6   -0.28203162E+03    0.72759576E-11    0.80112475E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     66.26674623     55.71987034     70.89062721
    2     67.77367748     55.81576366     72.30617409
    3     66.55943465     54.01412175     69.53426732
    4     63.84552362     84.50960947     72.55400348
    5     63.66657924     82.42046308     73.33359124
    6     33.19819636     84.15286470     71.03821952
    7     63.08243483     86.64204950     74.32313461
    8     31.98180595     86.97784902     74.19050479
    9     63.77765577     88.42743035     73.50778531
   10     34.62273617     86.21612165     77.13076380
   11     34.87497925     84.33203517     77.52857003
   12     32.99496990     86.92563164     78.19616053
   13     66.19468640     87.54275948     77.76804407
   14     65.74873059     88.78668038     79.41874542
   15     66.95166357     88.97173193     76.38416855
   16     39.47021123     85.63660974     78.03616160
   17     39.74518169     84.75130747     76.02887401
   18     38.97884739     84.01681953     79.09692113
   19     70.86358762     86.93095766     78.71520715
   20     71.00160814     88.72211723     79.91260166
   21     71.57496797     88.01566463     77.05553612
   22     73.22150651     85.13948203     79.09679794
   23     43.72061955     83.45949554     80.07964270
   24     45.65133053     86.25677272     80.13677491
   25     66.50095664     58.21812231     69.38692918
   26     67.09123159     59.92752402     70.63852518
   27     68.04201678     57.62301784     67.79025044
   28     64.70846489     58.84814079     68.47671538
   29     74.33642897     84.39834626     76.58043353
   30     75.71135681     82.87868433     76.30849688
   31     72.82499460     83.80126228     75.27379296
   32     74.93717959     85.94770515     75.64562671
   33     50.19550906     65.19810956     62.50579520
   34     49.37742229     64.02429214     63.93883039
   35     50.66823707     67.09130551     63.42352778
   36     52.39187546     63.67205547     61.42475914
   37     53.03410130     62.82430926     63.08260631
   38     53.96853026     64.66357476     60.00384944
   39     51.66579146     61.28763420     59.67750198
   40     51.06491967     59.57328572     60.59774351
   41     53.54908397     60.95651192     58.49806435
   42     49.56022151     61.60798443     57.71739509
   43     78.82138902     62.99036641     56.20593826
   44     47.84952318     62.01878097     58.86493030
   45     49.03992981     58.92985236     56.37545375
   46     50.81656691     57.94209349     56.47385023
   47     77.28555750     59.34469723     54.22764723
   48     75.89272917     56.95989971     57.53329343
   49     75.26251189     56.07638711     55.89629934
   50     74.12084927     58.01051959     58.30158938
   51     48.12622059     55.03345953     59.16458175
   52     46.66154249     54.22224854     60.06546294
   53     49.37187457     56.24351793     60.60255866
   54     78.59155454     53.01665529     86.84302056
   55     80.57596169     53.66779254     86.57327368
   56     77.95090752     52.29228171     85.02337938
   57     71.33422290     34.44762345     64.03042787
   58     75.00009911    107.76183029     44.10983860
   59     48.73072659     65.67175508     61.11044424
   60     85.69138450      4.58885629    101.84225615
   61     50.16976890     50.65052943     88.18883118
   62     48.65857636     49.68490665     89.16516879
   63     50.84671824     49.36795650     86.69060623
