 Fermi distribution function
 
MD step: 100000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    7   -0.28217518E+03    0.85265128E-12    0.21272724E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     83.21930079     36.57971058     70.87859864
    2     81.93707988     35.64229818     72.39003349
    3     85.20015713     35.59987363     71.06776468
    4     82.55427119     65.26671092     68.14436112
    5     83.89435423     66.50486892     67.27975430
    6     51.64183371     66.02656999     67.82836435
    7     82.62060710     62.63483334     67.04807334
    8     55.71575426     62.12645466     66.34757808
    9     81.80682614     62.82587943     65.19347147
   10     52.24967401     60.60082866     68.45473240
   11     50.10644210     61.21805679     68.43834937
   12     52.78894457     60.68123780     70.36079339
   13     81.11442621     58.06555081     67.09405103
   14     82.33391166     56.63083278     68.06299182
   15     81.71789711     58.00806445     64.92731059
   16     49.54789659     56.79166882     67.17104920
   17     49.81714402     55.48960379     65.52113496
   18     48.16330758     58.55618730     66.86373753
   19     77.78878326     55.35887487     69.43836579
   20     79.14790857     55.61799816     70.93458489
   21     77.72916671     53.36017999     69.17779460
   22     75.19532742     56.28388567     70.52938741
   23     45.29550502     56.94939462     68.51496692
   24     46.50552438     58.25734674     71.56146893
   25     83.57377978     39.25675637     71.33971624
   26     84.06360350     39.87505023     69.53144202
   27     81.69547802     40.37254698     71.92745560
   28     85.23843899     39.59286632     72.64305537
   29     73.53798728     54.40058500     71.82113729
   30     74.39228577     52.40295192     71.82757703
   31     72.93042861     55.05919288     73.75518808
   32     71.74337556     53.95135899     70.74984281
   33     63.72817449     66.48426117     44.44859443
   34     65.50752935     65.82649819     43.53612399
   35     62.52293258     67.42594083     42.81441911
   36     62.55238720     64.35100717     45.52480655
   37     63.98234549     63.52204833     46.93390846
   38     62.38161935     62.89542003     44.00167982
   39     60.00957476     64.49234284     46.91996937
   40     58.57431104     64.86389035     45.36810570
   41     59.94074802     66.28429783     48.25364230
   42     59.50113509     62.00729164     48.21709249
   43     90.20689227     61.66701656     49.10182079
   44     58.84724557     60.53833000     46.85494245
   45     57.63299070     62.33049433     50.46449459
   46     57.93947850     64.19798151     51.30269594
   47     86.78468693     61.13897819     52.00919296
   48     83.63275293     62.35787519     49.57368339
   49     83.42170761     60.24422856     48.87341063
   50     83.19643327     63.68563258     47.78220479
   51     52.67018498     63.16463901     51.28335911
   52     53.31726722     65.23758908     51.59525963
   53     52.73183931     61.96609377     53.02611026
   54     78.98792462     62.66930606     78.89353933
   55     77.56493622     62.23079192     80.25253005
   56     79.26093766     61.04939658     77.68308853
   57     64.23710878     68.83335077     45.83787085
