 Fermi distribution function
 
MD step: 100000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    7   -0.28170275E+03    0.79580786E-12    0.27837436E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     82.28644624     52.74254998     76.43394380
    2     81.97476421     53.39069247     74.40203386
    3     82.31148184     50.87326592     76.35116844
    4     84.91834930     82.33056859     77.76234727
    5     85.47703453     80.87392179     79.56446919
    6     56.19902040     84.37321099     78.20127042
    7     86.97574475     81.70930227     75.72189904
    8     57.72511786     82.59889556     73.68675047
    9     86.71662639     79.55396267     75.05200508
   10     60.75750450     81.55926841     76.75718188
   11     61.51304927     83.40666848     76.84908414
   12     61.70204726     80.59012365     75.05887979
   13     90.39997558     80.04392653     79.04625276
   14     92.61005578     80.25277663     79.01669718
   15     89.71015017     78.08769265     79.08422116
   16     60.86859823     81.09496438     81.74099510
   17     59.38638254     82.56127450     81.72515131
   18     62.49711700     82.28185635     82.19206176
   19     89.41875014     79.16584805     83.96503341
   20     89.83585072     80.20429874     85.74450727
   21     90.49628242     77.15300798     83.66446043
   22     86.41635866     78.23100836     84.16436469
   23     57.24332695     77.22396675     86.01521020
   24     57.05880256     76.92077697     82.61174074
   25     80.15625281     53.89808198     77.98289140
   26     61.92549383     68.55972158     61.14443559
   27     76.73398522     55.05411662     80.43165778
   28     61.96173324     67.50695066     75.46647736
   29     84.34816884     80.29599418     84.21600665
   30     82.36768139     79.72557089     84.38620079
   31     85.24148479     81.28157572     85.75143025
   32     84.39315537     81.64440515     82.64635925
   33     37.36349089     52.86291007     70.91388349
   34     38.49767469     53.00882039     69.25222255
   35     37.45922680     50.80667961     71.36796522
   36     38.81964164     54.18845855     73.08362537
   37     38.38013907     53.26382029     74.96585608
   38     38.63187014     56.22688956     73.46504976
   39     41.75222642     53.72954912     72.74119943
   40     41.72519107     51.84010472     71.81579336
   41     42.78300042     53.40755994     74.49772783
   42     42.97860362     55.86986782     71.28233597
   43     72.16020058     57.56654489     72.79197944
   44     41.70772901     56.19919214     69.43766886
   45     45.48486162     55.00038955     70.15471323
   46     46.34246281     56.57099696     69.02680523
   47     73.93170955     53.22247160     69.01359072
   48     76.57140150     54.18270356     71.83880496
   49     76.27061778     52.35437166     72.55429754
   50     76.80780741     55.02896770     73.87282415
   51     50.08224453     54.54051264     70.44840154
   52     51.81118500     54.99468689     71.61807710
   53     49.54323201     56.13968552     69.28929383
   54     79.96638117     52.71803214     97.30001131
   55     81.33045841     53.98310776     96.11193131
   56     78.38312664     52.43433109     95.88090022
   57     34.82735443     54.11536647     70.45309790
   58     34.09177694     53.94081254     68.58199893
   59     33.29530813     53.25590685     71.43074051
   60     34.61765503     55.98914117     71.40667435
   61     52.67447928     50.48095681     98.02287936
   62     53.25522241     49.57009455     96.21697533
   63     54.30448381     50.87656592     99.30479806
   64     51.38200528     48.98108751     98.59619607
   65     63.89608122     89.93426733     63.05235582
   66     61.87706525     89.98793656     62.41103148
   67     63.83541714     90.99043992     64.96932303
   68     64.82400121     87.33710708     63.29063837
   69     66.24552581     87.49884889     64.82171495
   70     66.37623625     87.33469841     61.83949319
   71     63.15239922     84.93610646     63.42012187
   72     62.00502346     84.74651214     61.78806189
   73     61.76146329     84.35125075     65.11945525
   74     65.44673369     53.84528456     63.47045159
   75     66.14257856     53.49055952     65.38732583
   76     67.51570595     54.48354340     62.97514489
