 Fermi distribution function
 
MD step: 100000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    6   -0.28231348E+03    0.27853275E-11    0.82674626E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     76.28428081     47.44875661     66.43532351
    2     76.17189110     46.05277889     68.00282241
    3     74.26421325     47.56998137     65.78436616
    4     77.41878174     78.84837946     67.71653252
    5     79.09787074     78.50488597     68.77151131
    6     47.06152548     79.38136938     69.17990133
    7     78.09049567     81.18886023     66.22334388
    8     49.46451935     80.99713620     64.07453556
    9     80.10078492     81.68917460     66.80930709
   10     47.15049808     83.30882299     66.38344888
   11     46.97458110     83.71950993     68.43851578
   12     45.38424750     82.43481629     66.25585034
   13     76.77866434     85.44306590     64.59603057
   14     75.55692231     85.53443481     62.63838120
   15     78.73776880     85.41790632     63.67410300
   16     48.21086532     88.02549923     65.79785962
   17     49.03997015     89.13926848     64.21882403
   18     49.48452186     87.74178752     67.40244387
   19     74.71828853     89.36036698     66.37167191
   20     73.10252604     88.07602986     66.40190352
   21     74.39347319     90.54637786     64.45404451
   22     74.43279956     90.94622501     68.97458729
   23     45.93312536     89.98386067     70.86972901
   24     43.25567890     90.99446555     69.12955750
   25     77.52622751     46.13920788     64.06862565
   26     76.42295625     46.83785577     62.34053870
   27     79.42511354     47.07166661     64.03153616
   28     77.76877333     44.05946144     64.17969318
   29     75.50202015     93.69674974     69.11749408
   30     74.56923937     95.16809262     68.01702881
   31     75.12614112     94.53477980     71.11288453
   32     77.60607878     93.76222180     68.85951577
   33     64.71418741     52.04205171     52.15727612
   34     65.08423373     49.91542145     51.43661309
   35     66.20691797     52.41815937     53.59756111
   36     64.93695811     53.78266602     49.87295335
   37     64.78194747     55.66099115     50.66224881
   38     63.42761352     53.69398118     48.49420684
   39     67.60757141     53.30644970     48.56580595
   40     69.20534832     52.20622488     49.51465818
   41     68.66116331     54.95000288     47.70296720
   42     67.41226113     51.61884333     46.07226108
   43     94.68303208     52.19953689     45.02138659
   44     66.79770679     49.64605292     46.59050098
   45     69.87147754     51.70652865     44.42733121
   46     70.36233239     49.73675836     44.12764135
   47    100.30257771     52.83999890     45.35067373
   48     98.25281935     53.40837729     42.00014671
   49     96.58596085     52.85454655     41.16935139
   50    100.04625833     53.21179796     40.83915506
   51     69.38108282     56.26411512     42.14274920
   52     70.24699442     56.69482762     40.39513689
   53     70.72499397     56.42157329     43.95768490
   54     95.85730228     57.72831454     71.48739896
   55     94.26800812     56.53242319     72.05161077
   56     94.92465091     58.33233512     69.72114379
   57     62.07348356     52.01079899     53.43605313
   58     60.38668042     52.51762687     52.02723327
   59     61.84395300     49.96556523     54.06937404
   60     61.93512691     53.10004830     55.09998776
   61     66.88099300     59.84854994     73.46070730
   62     67.11264165     61.69959561     72.56430147
   63     64.84023668     60.10517183     74.12700500
   64     68.13093856     59.62023766     75.02327459
   65     72.61392523     80.56472262     58.23441183
   66     70.96903686     81.71051078     59.07586415
