 Fermi distribution function
 
MD step: 100000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    7   -0.28177791E+03    0.85265128E-12    0.40659223E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     70.04878615     24.04325879     71.47532383
    2     68.48622124     25.66403799     71.59453491
    3     69.38403406     22.37257710     72.45048209
    4     70.34971461     52.76748394     68.57331495
    5     72.14169735     53.68957813     68.29582440
    6     39.37630546     53.33032746     68.04625055
    7     70.81334472     49.90646491     67.47417820
    8     43.73350970     49.26838211     67.98760736
    9     71.01996819     49.78065129     65.31289010
   10     40.11054344     47.76462769     68.08837889
   11     38.10207899     48.09931337     67.39965497
   12     39.90423020     47.57240501     70.24303363
   13     70.32652875     45.23252502     66.99818949
   14     69.04138532     43.55851662     67.57543668
   15     71.98298895     45.20388910     68.41719310
   16     42.39536787     44.68165106     64.48163560
   17     41.72859739     45.68121628     62.81591096
   18     42.20992421     42.65134004     63.98515928
   19     74.20507080     45.20203177     64.39717196
   20     74.89715632     43.35456796     64.97842185
   21     74.66716517     46.42512792     66.20296458
   22     75.56428052     45.92090599     61.85648747
   23     48.57411698     46.03408913     62.36830316
   24     46.15852455     48.01016914     61.38259205
   25     72.34048417     24.90016663     72.85286989
   26     72.75145456     23.88163562     74.51983563
   27     74.19832682     24.69342670     72.16753611
   28     72.18540026     26.80097870     73.36828935
   29     75.34971262     44.12083671     59.45161114
   30     73.60543465     42.47186177     59.59872423
   31     74.67646955     45.31553545     57.94338748
   32     76.97184630     43.12682146     58.76869686
   33     77.41619032     46.13084650     41.82909090
   34     77.75838516     46.50558655     39.76536920
   35     79.48236732     46.13500516     42.63054301
   36     76.09553615     48.71481984     42.93672675
   37     74.16686719     48.88107228     44.00289950
   38     75.74929037     49.71900507     41.14872416
   39     77.91622708     50.35879077     44.35607220
   40     77.79205505     52.32672765     43.63308079
   41     79.65141320     49.68748600     43.53594833
   42     78.02316924     50.31784522     47.30747891
   43    109.11930658     50.02526421     47.87251765
   44     76.77942107     48.71881764     48.36552055
   45     77.11698429     52.84662816     48.54747810
   46     76.70938309     54.04334161     46.75979228
   47    107.74271063     53.88578138     48.94546349
   48    104.06582266     52.62526496     50.53744274
   49    104.76687374     51.46569456     52.24457899
   50    102.36951720     51.64438676     49.87023408
   51     74.05306311     55.38672431     51.49566709
   52     72.42751108     55.54906875     53.04237585
   53     72.90383320     56.18478154     49.71708510
   54    105.08546855     57.20999085     81.40153524
   55    106.49121522     56.90467102     80.15878738
   56    105.27683661     56.29956840     83.20143333
   57     75.96648528     43.60922939     42.17742770
   58     75.92178700     42.68252764     44.14189068
   59     73.81537363     43.50678122     41.67343290
   60     76.79482498     41.82257708     41.24015858
   61     74.89444519     59.79900633     81.17234830
   62     76.11830301     61.33838922     81.76328742
   63     74.24468571     60.02065671     79.15096462
   64     73.36670838     59.77730995     82.73146272
   65     56.93867778     75.32561520     67.70161290
   66     57.55076341     75.30053376     65.91583630
   67     57.46263794     73.40154499     68.62672797
   68     58.04266113     77.26899821     69.37500340
