 Fermi distribution function
 
MD step: 100000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    7   -0.28184690E+03    0.10231815E-11    0.31107590E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     56.98297648     72.17199036     83.44931242
    2     56.91160869     74.48918987     83.15440661
    3     55.12482781     72.06227849     84.77848355
    4     56.39249885     99.27969059     81.31943604
    5     56.23957897     97.26557911     81.94209980
    6     29.02697916     99.37298348     79.86710941
    7     53.90404022     99.64820258     80.01063370
    8     24.78759777    101.89603102     79.35154813
    9     52.52323919     99.44265739     81.55436824
   10     24.29051009     98.18599532     77.54032339
   11     25.85831491     98.28209475     76.24139214
   12     22.62622868     99.12912325     76.59098533
   13     52.36747847     95.44757740     77.73846409
   14     51.63311689     95.01048402     75.53248174
   15     50.90697645     95.38624877     79.23581184
   16     25.75093788     93.66952758     78.59762732
   17     24.93225927     91.65149327     78.92822826
   18     26.21607810     94.32957860     80.44307437
   19     56.53205830     93.56056743     76.35014659
   20     57.80820076     95.25167805     76.51000892
   21     55.50457176     93.33543272     74.59661690
   22     58.29844997     91.44716269     76.76648348
   23     28.18192134     89.66368807     77.04574976
   24     30.35492100     91.86660529     78.55432336
   25     59.40549592     71.38445822     84.80784788
   26     61.16943617     71.06526097     83.43203910
   27     60.01702054     72.27063457     86.43192666
   28     59.18780418     69.35830218     85.67807648
   29     60.23782406     91.34785212     74.28917536
   30     59.62536405     89.74653596     73.14946514
   31     59.94467780     92.94494922     73.10466123
   32     62.10230466     90.78862698     74.81681752
   33     58.88253112     74.87483227     72.59101111
   34     59.96597188     74.03715038     70.85125350
   35     59.74825038     76.76130896     73.15873024
   36     56.62456978     75.96538637     70.96409540
   37     56.89470869     77.92173510     70.09808476
   38     55.00268668     76.12383256     72.39987070
   39     55.64006698     74.32528031     68.86762226
   40     55.18326275     72.31660596     69.65084745
   41     56.99383076     73.81500277     67.37840727
   42     53.46512403     75.42293215     67.28716934
   43     83.23094797     76.56159646     65.98725389
   44     52.20915271     76.60612575     68.26864187
   45     52.11709260     73.34116337     65.64012557
   46     50.78817790     74.28505017     64.15434689
   47     79.46789507     72.60310447     66.51544534
   48     82.90342906     71.66217256     64.16422505
   49     84.39534440     71.29673411     65.46782304
   50     83.77620985     72.75580038     62.53571743
   51     52.74280146     69.33967671     63.08412890
   52     50.61919393     69.69336985     63.07355359
   53     53.13076561     68.16495649     64.55496177
