 Fermi distribution function
 
MD step: 100000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    7   -0.28181854E+03    0.79580786E-12    0.23898452E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     72.55747280     62.42717099     56.43063908
    2     71.90483282     62.76883651     58.27658881
    3     73.26354242     64.15878544     55.59341366
    4     75.01690119     90.06748310     57.18415370
    5     75.88965487     91.27414946     58.54466836
    6     47.68676470     90.27312615     55.64644898
    7     74.32759183     87.29271966     57.53091084
    8     45.08608838     86.65173347     55.70330726
    9     72.38960348     87.02731783     58.26659405
   10     47.43976925     85.46661759     58.82483059
   11     48.57755694     85.40378853     57.20065409
   12     46.78047933     83.38344547     58.84330990
   13     77.14693839     85.99575596     61.47989136
   14     79.09432987     86.31133990     62.10913426
   15     76.58926784     84.17920679     62.28190342
   16     46.51830777     87.82489579     62.82574964
   17     45.75759090     89.25754758     61.53235007
   18     47.52500011     89.00866134     64.20083275
   19     73.04894755     86.74841708     64.03239333
   20     73.67803568     85.73776675     65.64583099
   21     71.78445913     85.86814272     62.44953342
   22     71.49087114     88.87781611     65.27777746
   23     42.83180913     90.69106331     64.03715198
   24     43.14118112     89.47950292     67.19271017
   25     70.54483844     61.59649592     54.70698959
   26     71.45556571     60.77624618     53.19580758
   27     69.90270453     59.90051293     55.86013866
   28     69.44297510     63.21649554     53.95806784
   29     68.77758671     88.25922606     65.30301924
   30     68.26080110     86.67862639     63.96847664
   31     68.46825772     87.47051971     67.08075038
   32     67.32050408     89.81761875     64.65556996
   33     49.06116413     51.90641749     67.22299893
   34     49.61741019     52.99079784     68.90436106
   35     48.44582018     53.56831355     66.07838799
   36     51.29728056     50.48814661     66.08987794
   37     50.55331661     48.33954220     66.69714335
   38     53.18519441     51.10665592     66.62544088
   39     51.49033407     50.10403189     62.96179982
   40     49.75894572     51.10398744     61.99246830
   41     50.88000693     48.22049052     62.64227323
   42     54.01456974     51.19663162     62.25872730
   43     84.42069480     50.33907021     63.39982879
   44     54.53196419     53.48262240     62.65137149
   45     54.62759612     50.92029212     59.39024813
   46     56.50175845     51.72107725     59.39262065
   47     82.44922386     52.45204571     58.39354066
   48     83.73445780     48.44797698     57.99529288
   49     82.26560282     47.90992263     56.46016178
   50     83.43598071     46.82981357     59.31562863
   51     57.29674569     48.55557856     56.55635355
   52     59.11155110     48.57379920     57.20250019
   53     57.39188330     50.44324689     55.68689488
   54     86.04392594     46.54382615     83.51551443
   55     87.88735093     46.47765813     82.41757519
   56     84.41194347     46.67820314     82.10224994
   57     46.82363156     50.17078231     67.74770749
   58     45.39891699     51.20907601     68.81445208
   59     46.17109849     49.34152713     65.90369018
   60     46.76035179     48.24379327     68.74562323
   61     57.19224945     43.94580520     84.73056446
   62     58.78307330     42.56343549     84.25837446
   63     57.76810570     44.31660708     86.81082011
   64     55.34886531     43.30714730     84.97902966
   65     61.40391667     78.91847279     48.44570826
   66     62.10791890     79.41326427     46.40943434
   67     61.00348590     77.00202268     48.14192964
   68     63.99059504     79.35546206     49.75114716
   69     65.45368442     77.51261308     49.31946136
   70     63.69828924     77.20302551     53.95167097
   71     65.83826568     81.34383166     48.88149892
   72     66.11802919     80.67659682     46.96929827
   73     67.46155388     81.10833816     50.08169533
   74     64.48852204     55.04745228     48.57871909
   75     63.87161420     55.09864572     50.74521774
   76     62.61469899     54.65780120     47.59479835
   77     65.84765768     57.41186573     47.60812619
   78     66.66489585     87.28771672     49.22108277
   79     64.08537640     87.78775937     46.97663596
   80     67.62349525     56.82888330     45.34886387
   81     67.67168546     58.48282482     43.68062973
   82     66.70766698     55.27621192     44.13199266
   83     70.29759887     56.28785416     46.40832565
   84     70.35511637     55.13295394     48.29635715
   85     71.21098870     58.23039800     46.79940600
   86     71.76875188     54.75535320     44.36108254
   87     73.59637593     55.45361664     44.95556465
   88     71.33336725     55.39603472     42.46644523
   89     59.08759386     80.38449926     49.19584052
   90     58.38846979     78.93882474     50.41984161
   91     59.41152698     82.44707916     49.75620643
   92     57.90980534     80.65551989     47.64569262
   93     71.68290060     52.03266696     44.73593930
   94     72.81174397     50.99227329     43.09277916
   95     72.83599985     51.79889154     46.48903539
   96     69.75337230     51.30594410     45.05369725
   97     58.42275959     63.23602023     96.03823898
   98     58.34709038     61.28295097     96.63847509
   99     56.79802688     63.73737082     96.97854169
  100     60.63750569     64.77282935     97.37386212
  101     59.95868468     64.91299407     99.34216826
  102     60.54523375     66.52945373     96.42779438
  103     63.40705025     63.85374295     97.26436164
  104     64.27359642     65.21119543     95.68111312
  105     63.26992837     61.98853443     96.54008690
