 Fermi distribution function
 
MD step: 50000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    6   -0.28244799E+03    0.11368684E-12    0.63061594E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     74.20139028     53.43905424     67.80991933
    2     74.76203169     53.95098933     69.79123354
    3     72.89473113     55.12931273     67.02649907
    4     76.98538823     82.78706586     66.64269743
    5     77.62641780     84.67516865     67.07103368
    6     47.89881779     82.83410340     64.41946967
    7     78.81516831     80.76816993     67.60849904
    8     50.18037413     79.66200650     65.83964890
    9     78.07147675     79.67047193     69.11371547
   10     52.37610789     82.18771702     68.70390034
   11     51.75842063     83.55073306     70.07218499
   12     52.80454858     83.40602090     66.98996933
   13     83.90085242     80.85915809     69.20496772
   14     85.52380606     82.21591688     69.32110793
   15     84.30670557     79.61568947     67.55903659
   16     55.18841952     79.14350139     71.50965025
   17     54.26867363     77.36272857     71.10484369
   18     54.20079586     80.07510378     73.16161349
   19     86.94790633     78.58778568     72.33317570
   20     87.76622721     80.08849605     73.36902590
   21     88.03156332     78.17504772     70.57353454
   22     87.31922541     76.26306914     73.97516760
   23     57.35800352     76.48986809     75.85424655
   24     60.51238634     76.09640496     74.54041934
   25     73.22466235     50.66051392     67.51243546
   26     74.66417928     49.30172486     67.27731041
   27     72.26320284     50.25256855     69.52116750
   28     71.59406451     50.69356647     66.23844602
   29     86.30166275     73.69634804     72.92391632
   30     84.56309935     73.09086694     74.08048645
   31     86.03777141     73.93219843     70.80655446
   32     87.52064485     72.03531147     72.91127890
   33     57.60111892     63.77155218     67.74884452
   34     59.42806203     64.23226086     68.93004903
   35     58.09067893     64.05487696     65.69006590
   36     56.62184640     60.96969031     68.07091522
   37     55.77381373     60.48901510     70.10223946
   38     58.20646635     59.82381465     67.93563944
   39     54.42535514     60.16965534     66.35294019
   40     52.71395219     61.27288041     66.70416905
   41     53.85826541     58.16840610     66.97144889
   42     55.01545567     60.35013708     63.58800567
   43     84.09344928     62.45096742     63.10812076
   44     53.30765360     59.71996017     62.48768300
   45     57.48367929     59.17614001     62.95446980
   46     59.23943541     60.21832890     63.89075959
   47     86.77406860     59.57216465     60.86209114
   48     86.90226742     56.32379762     63.24858442
   49     86.99979117     55.54520760     65.16714247
   50     88.81231983     56.02243673     62.37466774
   51     56.12251434     54.53289324     61.82884261
   52     55.63189946     55.42113338     59.92250870
   53     54.52157096     54.13550030     63.02634268
   54     86.16257657     51.90640450     90.05133871
   55     88.26642040     51.74402218     90.35472051
   56     86.02315255     51.49290937     87.93754102
   57     55.65928261     65.66398982     68.93408691
   58     56.08039784     66.06823283     70.96005925
   59     56.08474040     67.42506507     68.05694160
   60     53.54631327     65.28240273     68.91460992
   61     55.64206064     49.71757316     91.13624089
   62     56.67128573     48.82706685     92.68033880
   63     53.89860854     50.64742935     91.81876849
   64     55.14100551     48.40535661     89.46766161
   65     69.91077374     79.08450967     58.60649657
   66     70.27814430     78.67805816     56.58333983
   67     70.85125703     80.82926869     59.26013131
   68     67.17282458     79.69553576     58.91352540
   69     66.22651438     77.93715550     59.22575736
