 Fermi distribution function
 
MD step: 100000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    7   -0.28191384E+03    0.45474735E-12    0.35979208E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     66.21796315     47.75994366     77.19948331
    2     65.04664890     46.31840104     78.23924627
    3     67.59672774     46.67792557     76.23135618
    4     64.10411958     78.33121067     75.49631079
    5     63.61235519     80.05975667     76.33637052
    6     33.28513884     77.49189622     75.14287762
    7     65.01259629     79.09187310     72.60159797
    8     38.20069943     79.26397349     72.45711551
    9     64.81111370     81.11120107     72.53776556
   10     35.15434238     77.54876798     70.39849870
   11     34.81773142     79.06401503     68.99778636
   12     33.50325279     76.39458565     70.89521844
   13     66.04847231     75.82867845     69.59960580
   14     67.91140560     76.91362022     69.35771655
   15     65.64134292     75.11811919     67.76457141
   16     37.01425461     73.30636930     71.03995773
   17     35.39469934     73.28780571     72.31838512
   18     38.74527929     73.59638066     72.26451168
   19     66.46725209     71.25036888     69.28981747
   20     67.89561850     69.80666962     69.87973345
   21     67.38950772     72.16783221     67.71047785
   22     64.10507077     70.04078482     67.88323495
   23     33.83562266     71.71939602     67.50272887
   24     34.24441504     68.77511390     69.44832897
   25     67.53566629     49.34626786     79.45567702
   26     66.41424880     50.75111309     80.42486427
   27     68.28907370     48.20749219     80.97306783
   28     68.96663602     50.54633645     78.53347926
   29     64.34486867     68.23678038     65.61158715
   30     62.80083087     66.83581820     65.67247014
   31     63.45614184     69.12927238     63.97073644
   32     66.23380484     67.51525155     65.12200103
   33     78.80593152     46.09526024     57.38565866
   34     78.93753778     46.96630361     55.38482836
   35     76.82295237     47.04481036     57.60647447
   36     78.02398667     43.38462539     56.71166686
   37     78.14195149     42.04106224     58.38125282
   38     79.57008518     42.67226791     55.47555426
   39     75.47791872     42.83163445     55.59921039
   40     75.41028354     40.61940989     55.31058220
   41     75.41418583     43.76780530     53.67597900
   42     72.95029988     43.60226711     57.40901287
   43    100.31684163     43.70951271     55.91169807
   44     72.83031780     45.54595415     58.36142535
   45     72.24709491     41.93539513     59.70374527
   46     71.24343705     43.14394880     61.14234881
   47    102.80387741     41.07728298     60.90151564
   48     99.73879507     39.68738749     58.67409064
   49    100.63103950     37.83133399     59.12808715
   50     99.49254532     39.43340103     56.69796193
   51     68.30909226     39.67682107     60.04794216
   52     67.28720277     41.45181820     60.61357108
   53     68.96206802     38.82929467     61.85565207
   54     95.12248187     37.83894884     87.94435536
   55     95.57218176     37.83748387     85.91133309
   56     92.89159709     38.45236924     88.05924233
   57     80.63067984     47.07415137     59.35049805
   58     80.01070296     47.02475851     61.31220183
   59     82.51906305     46.28176915     59.44808945
   60     80.94310014     49.23938590     58.94934073
   61     66.83743201     35.09261624     88.79889295
   62     66.36661058     33.52738634     87.31394873
   63     68.89246931     34.92607244     89.02119605
   64     65.85165821     34.55444606     90.73619905
   65     55.20051366     79.17156206     67.81505226
   66     54.36611269     80.56650031     69.03642583
   67     56.80678825     79.73940000     66.61808627
   68     56.01744347     77.24567053     70.28230887
   69     56.46351100     78.09242756     72.05591521
   70     57.63717019     76.35860014     69.73664172
   71     54.25228327     75.16043335     70.99600811
   72     52.18129663     75.69727983     70.67932874
   73     54.16858967     75.31362810     73.08959158
   74     55.01376215     43.57902817     69.69544977
   75     57.03598980     43.60276008     70.07307119
   76     54.78056754     43.41844719     67.53842065
   77     54.00443444     41.41388994     71.25212245
   78     54.54801767     68.65056317     70.21264894
   79     51.96200794     69.89776209     71.35144536
   80     55.26725441     40.97243479     73.92240492
   81     54.30068245     39.58161971     75.01364725
   82     54.76568844     42.44036782     75.24841952
   83     57.97404029     40.38087604     73.30003076
   84     59.30392092     41.83080549     72.83405574
   85     58.25107144     39.52838045     71.39569178
   86     59.12252175     38.67712753     75.36265305
   87     58.12236477     37.58595036     76.69596384
   88     60.29169923     40.21570219     76.56820403
   89     53.47816032     78.22129337     65.76418061
   90     54.27437997     77.27863356     64.09225110
   91     51.81318185     77.04406917     66.16816571
   92     52.54038212     79.77872289     65.00545898
   93     61.38012971     36.75963083     74.42166717
   94     62.93780697     37.81878064     74.25498475
   95     61.36348945     35.12010411     75.55311108
   96     61.24687762     36.06802552     72.39180354
   97     60.30601413     87.48860915     84.04588076
   98     60.03735792     87.45583541     82.04892111
   99     58.46062814     88.36630994     84.81118094
  100     60.59553071     84.74806806     85.16737562
  101     58.54624019     83.86215537     84.84455446
  102     60.85190116     85.12168462     87.09294772
  103     62.15183289     82.73053439     84.01116094
  104     62.42827356     81.24804965     85.65064456
  105     64.14680443     83.35905436     83.85812040
  106     60.90255044     81.47237641     52.93337471
  107     62.37328284     80.12161005     51.69545813
  108     60.36675842     82.71187387     51.35892615
  109     58.49046700     79.37922629     53.29594221
  110     56.88711876     79.88036827     54.69898915
  111     59.62206520     77.80108807     53.93393140
  112     57.46599059     78.67210559     50.67394505
  113     59.29788566     78.65007083     49.41666483
  114     55.74362047     79.56562935     49.78795260
  115     56.22884680     76.16353749     50.84687905
  116     54.56736481     76.09916076     50.00199445
  117     55.87751352     75.79700744     52.99398339
  118     57.75602219     73.71573826     50.40656633
  119     59.37472498     74.25890428     51.55283605
  120     58.78135706     73.15210533     48.44153480
  121     62.67135650     89.19107598     84.57530743
  122     64.20635625     88.99115742     83.21983963
  123     61.64507022     91.23900679     84.28412027
  124     63.72360148     88.97723294     86.32675444
  125     56.15260311     71.61773011     51.51309187
  126     57.36424994     69.89310970     51.38270335
  127     55.82905332     71.60403267     53.69087593
  128     54.31124513     71.15014104     50.59715724
  129     62.90555686     55.31458977     62.67636921
  130     62.22166760     57.22555117     63.31004729
  131     63.83953228     55.08377303     60.93688939
  132     64.57121421     54.79696310     64.88712586
  133     66.30471253     53.80463523     64.84986019
  134     63.67011015     53.46436497     66.28959497
  135     65.27362254     57.15898975     66.44486656
  136     63.37551756     57.98283377     67.34560722
  137     65.84195597     58.72852746     65.42963816
  138     67.03023091     56.06067502     68.36919373
  139     68.62510824     55.44081927     67.53859766
  140     66.16708489     54.38555875     69.11066662
  141     67.30700564     57.97931528     70.46016697
  142     66.93911061     60.03397887     69.87601481
  143     69.37415182     57.53315111     70.46673914
  144     65.83968282     57.07433800     73.10877548
  145     65.80829320     55.02911491     72.88101579
  146     63.68424202     57.55764977     73.14296172
  147     67.18902682     58.31023989     75.45301961
  148     69.36838728     58.40618779     75.08635218
  149     67.15952270     56.73785331     76.54953029
  150     65.76718150     60.85434152     76.29640329
  151     63.85475191     60.29965635     75.74191365
  152     66.23392986     62.43029941     74.76487620
  153     60.30374094     54.03852614     62.64114496
  154     59.54080031     23.93926234     60.71181032
  155     60.21134425     52.32391300     64.03087378
  156     58.96702660     55.46885887     63.36591241
  157     66.43226390     61.79302316     78.87292047
  158     65.77568820     63.61725990     79.46600473
  159     66.05383650     60.25017820     80.21414251
  160     68.61640584     62.39772894     78.56460784
  161     70.88101344     67.92819619     49.22816529
  162     70.87096081     69.98350847     49.58069735
  163     70.60513247     67.00599592     51.06591052
  164     68.48247869     67.33625863     47.35824010
  165     67.63726794     65.42021331     47.19343578
  166     69.33425015     67.53252198     45.44711541
  167     66.68692172     69.43692054     47.73702072
  168     67.22734685     71.46086505     46.73057741
  169     80.21144142     64.43240900     53.45246075
  170     64.44026748     69.43116343     48.92338933
  171     64.00689354     67.62968596     49.86138330
  172     63.44000205     71.00563417     49.75354004
  173     79.64574915    122.42436206     45.58345707
  174     90.34060071     61.99504042     59.69827684
  175     83.96264430     57.76273015     69.38130710
  176     83.40366936     86.90322952     71.39059398
  177     82.07160137     85.34997478     71.71087677
  178     82.02126260     88.54078368     71.68483021
  179     85.35998848     86.22431318     73.34070368
  180     84.46544327     86.51041411     75.36673588
  181     87.26544050     87.30090006     73.06258555
  182     86.45242176     83.51081318     72.87012360
  183     85.19255241     81.75909137     73.06942350
  184     87.28672612     83.27995959     74.78320404
  185     73.36949546     67.64184756     48.03777902
  186     74.85918475     67.17639143     49.48762489
  187     73.86920278     65.72150166     46.98103477
  188     73.93360930     69.26778502     75.89167240
  189     88.45283869     83.29843802     70.86068127
  190     89.87108456     84.66706894     71.18536983
  191     89.34457847     81.61747578     70.36591969
  192     87.74845505     84.14069804     68.86283585
  193     78.07425414     52.28826828    100.88055786
  194     76.54785652     50.82586308    100.43891134
  195     79.38067075     81.14668559     99.32330942
  196     76.62022188     54.77250022    100.93833712
  197     77.37901637     56.45376884    102.01791558
  198     74.86631265     83.66141850    101.88440436
  199     76.37320875     55.70554307     98.20209967
  200     74.27816650     55.78476323     97.61152655
  201     76.99757660     54.34302701     96.85758084
