 Fermi distribution function
 
MD step: 100000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    7   -0.28218410E+03    0.21341293E-08    0.85632701E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     78.47089692     50.87938776     81.06419292
    2     77.31633678     50.75201764     79.28321697
    3     77.37811222     50.82094630     82.80481759
    4     55.74745425     77.09672120     78.01550265
    5     56.18185605     77.66942797     75.87749886
    6     50.41702342     77.81592125     81.49233508
    7     72.57005728     82.47502266     71.19454957
    8     42.69924675     80.92835492     69.91913374
    9     71.49564287     84.27783063     70.94737602
   10     45.80351510     82.28710667     72.78868238
   11     47.26894668     81.05114373     71.69075664
   12     45.60648576     81.22527455     74.69997591
   13     76.50954626     84.85014681     73.49524538
   14     78.48393545     84.04059606     73.72664403
   15     75.78546660     85.57991930     75.43573066
   16     47.40009495     86.94377529     71.40657170
   17     45.46340727     87.43519308     70.83952851
   18     48.24511832     86.09949709     69.67544404
   19     77.93534669     89.41178495     72.28693714
   20     79.53946335     88.81723538     73.41718227
   21     76.79595299     90.52020226     73.61003343
   22     78.57425731     91.14441529     69.79366707
   23     48.03010563     92.12539768     69.12018721
   24     50.24737280     89.89511771     68.19719128
   25     79.94871081     53.22750421     80.52761701
   26     80.76251814     53.88262000     82.41754334
   27     81.42192771     52.69056890     79.21203923
   28     79.01321131     54.78916222     79.63173754
   29     80.60482735     93.13751042     70.10692890
   30     81.14400302     93.73246085     68.27159946
   31     80.30816113     94.87538860     71.00580105
   32     82.30148878     92.25715619     71.05616644
   33     54.92227293     61.73688990     59.86034561
   34     55.30849030     59.75372343     60.35682872
   35     52.80634530     61.34619729     59.39550890
   36     55.72427227     63.67747608     61.99669168
   37     57.81390350     63.25473626     61.98398186
   38     54.94124344     62.87025308     63.67587244
   39     55.32273830     66.55547035     61.61093297
   40     53.23580950     67.11297264     61.48493781
   41     56.41570422     67.24676758     59.87896224
   42     56.61483454     68.07184419     63.74274474
   43     84.75863516     67.66610623     65.63974605
   44     56.22633756     70.21876033     63.49418879
   45     59.35392563     67.63487845     64.30124916
   46     59.63396978     65.48431632     64.50059734
   47     88.78295675     68.50317858     66.19796999
   48     90.00747342     68.51636379     62.02485072
   49     89.02074167     70.26543594     61.41240398
   50     89.78678727     67.19165622     60.48027570
   51     63.87220552     69.05038070     62.75317994
   52     63.75646352     71.13373585     63.54925051
   53     65.37527026     68.86208147     60.92605745
   54     93.98313366     67.38906510     93.90696760
   55     93.81563612     65.46163789     93.14519578
   56     92.91293839     67.71319817     95.72774692
   57     55.87715556     62.26435009     57.18647116
   58     55.59790650     64.13160367     56.26056903
   59     57.96370658     62.03504260     56.97128505
   60     54.92094557     60.92708947     55.83747644
   61     67.79952007     67.87974172     94.38365259
   62     67.88935532     69.47873203     95.80156701
   63     69.03428038     66.36594257     94.88581463
   64     68.60312113     68.78981635     92.70756129
   65     62.59927646     87.65015516     63.97744135
   66     63.34770716     86.09646348     65.16735928
   67     63.26566841     89.32860151     65.05836787
   68     63.30317955     87.89026535     61.11695556
   69     65.37352421     88.39234315     60.87943175
   70     62.53046558     89.73957619     60.51369500
   71     62.55724938     85.93851822     59.17769966
   72     60.40969000     85.84465756     59.10207562
   73     63.44083863     84.01159911     59.48078467
   74     63.61070459     57.80347897     56.55295444
   75     63.89429188     56.00057186     55.49853730
   76     65.54762748     58.51717152     56.93730228
   77     62.31265180     60.09174998     54.98376286
   78     62.08254104     90.69387598     56.35971679
   79     60.45910927     88.22015646     54.16565401
   80     64.22553027     60.94259760     52.96437689
   81     63.84375674     59.47797239     51.43677527
   82     66.18609255     60.21396077     53.48930184
   83     63.84559403     63.61064949     51.93125043
   84     62.58516439     64.92860205     53.09309035
   85     62.93580730     63.61126392     50.14166336
   86     66.49350261     65.11354128     51.75449503
   87     66.21659496     66.88623530     50.40358327
   88     67.89187585     63.86161679     51.06404024
   89     59.70372285     87.11648975     64.01245372
   90     59.33274021     85.08671980     63.58751702
   91     58.85696737     87.36248562     66.03349397
   92     58.71280796     88.34439158     62.88665457
   93     67.16983274     66.16458736     54.39197825
   94     66.91986159     64.76508958     55.86738236
   95     69.20034848     66.77738782     54.14984537
   96     65.94163144     67.58334450     55.17748588
   97     60.07581962     79.10014023     78.38324738
   98     60.14897600     79.69427209     76.44899825
   99     60.67293485     77.13367734     78.53349872
  100     61.67250486     80.84615197     79.94581273
  101     61.55968863     80.20131111     81.88934040
  102     60.82800237     82.74994198     80.08241159
  103     64.51036292     81.23641769     79.46795367
  104     64.82186531     83.26152522     80.35216079
  105     65.29070408     81.26781650     77.58040449
  106     66.51082231     79.65362969     51.74042723
  107     68.49126190     80.26619286     51.49901203
  108     66.64316978     77.78994732     51.11810046
  109     66.64077812     79.58764755     54.62819008
  110     65.13037224     78.57254265     55.39450968
  111     66.30419336     81.71985345     55.39420253
  112     68.87939237     78.40096071     55.78187323
  113     69.36704789     79.21291092     57.65490036
  114     70.51989928     78.57792297     54.61197302
  115     68.24230128     75.50322904     56.05962150
  116     67.46283982     74.80669685     54.29325887
  117     66.77229037     75.23077964     57.57269321
  118     70.87853113     74.28226078     56.91130276
  119     72.24136007     75.46351650     57.98306302
  120     71.55618083     73.98924983     54.89096746
  121     57.38138997     79.28104831     79.27106917
  122     57.54049405     79.40277221     81.38370085
  123     56.34560328     81.00261747     78.81439727
  124     56.53812456     75.12511606     78.33934886
  125     70.96646611     71.45533003     57.96228005
  126     72.96577708     70.88288685     58.44442280
  127     69.72350607     71.16704753     59.52351311
  128     70.40292979     70.00370501     56.59915257
  129     55.35509055     57.46983707     77.54949169
  130     53.93154328     58.97846591     77.27928738
  131     54.20191136     55.55114937     77.33688658
  132     57.10998833     57.26413999     75.29511434
  133     58.62927916     55.75865288     75.78147476
  134     58.21105176     59.05079961     75.16841321
  135     55.63119627     57.06458770     72.75386979
  136     56.88397951     58.12752170     71.44153299
  137     53.91723356     58.48467660     72.81235873
  138     54.81218734     54.30367904     72.19918370
  139     53.64525278     53.47602088     73.73108373
  140     56.56819404     53.13521104     72.23893029
  141     53.49169148     54.10150470     69.62362250
  142     54.53215238     55.33736919     68.09814117
  143     51.41588775     54.78934797     69.75227098
  144     53.90882539     51.56934799     68.38438547
  145     56.04698181     51.65231758     68.33235468
  146     52.97459298     51.28821173     66.52434771
  147     53.17292432     49.22889815     69.83873577
  148     54.10242976     49.30326498     71.73364081
  149     53.90107105     47.53309136     68.66502737
  150     50.35974093     48.78400650     70.32812438
  151     49.74130934     50.01290151     71.92455218
  152     50.11772033     46.85252941     70.88928340
  153     56.42496467     57.62355004     80.10617883
  154     57.34558351     26.78182018     80.56353676
  155     58.00385415     59.09800156     80.50527529
  156     54.94010158     58.21811073     81.58770760
  157     48.68342049     49.29500734     68.09855447
  158     49.00582548     51.32392613     67.47875810
  159     49.16640807     47.98995029     66.52563936
  160     46.57501077     49.02866683     68.56128183
  161     74.26935259     41.47930305     75.03216515
  162     75.49815308     40.87240348     73.53761683
  163     75.62686835     41.52419637     76.66127856
  164     72.92785463     43.85654172     74.76949227
  165     74.04349014     45.64171596     75.46445836
  166     71.32660513     44.08122133     76.13531360
  167     71.78036541     44.39070497     72.15984146
  168     70.25006315     42.96705461     72.32763573
  169     73.25019119     44.15660312     70.67745342
  170     70.61509342     47.16643371     72.01002947
  171     71.12182435     48.58699097     70.41129833
  172     70.56503923     48.07654685     73.93521987
  173     67.77631359     75.66936590     71.26631115
  174     67.21427650     73.87435867     72.28655039
  175     67.46220996     46.69736977     69.31615137
  176     65.98179234     77.72532713     72.32259601
  177     66.61947154     77.84650850     74.36053136
  178     64.14909491     77.17020818     72.10581012
  179     66.31470615     80.25392795     71.02523239
  180     65.76676065     80.22364055     69.01245228
  181     68.30999063     80.87884848     71.22965058
  182     64.50425787     82.47546331     72.19723966
  183     65.46507645     84.12131179     71.28701016
  184     64.65311192     82.61885432     74.18520350
  185     72.28319896     39.29252784     75.47129037
  186     71.11225156     40.04074916     77.15616917
  187     71.23128848     38.54943774     73.72795332
  188     73.16564530     37.71670629    105.38844587
  189     61.83826112     82.16356187     71.17217076
  190     60.86359337     80.45375057     71.82303608
  191     60.58482695     83.65042128     72.17562696
  192     61.47567469     82.06160153     69.10336491
  193     78.15085346     32.21225905     80.74135854
  194     77.36255873     30.25035092     80.35633737
  195     79.39371862     61.13715908     82.47556969
  196     79.55429764     33.30829636     78.31972082
  197     78.33774860     33.42033753     76.62143941
  198     80.82393074     60.75414702     77.85681414
  199     80.91382568     35.73753074     78.49667590
  200     80.94834292     36.09836410     80.66968917
  201     79.63321545     37.26751281     77.99505641
  202     83.50653120     35.91624720     77.30275859
  203     83.45738835     35.86947507     75.07123283
  204     84.61097090     34.40426035     77.95833809
  205     84.61470701     38.43164448     78.04260382
  206     86.66319476     45.08817556     84.41476099
  207     83.56364249     40.38804812     77.22719051
  208     87.11338500     39.43316416     78.97395725
  209     87.82576655     41.18727681     77.66647893
  210     88.44377140     37.87251058     79.25880607
  211     86.76660243     69.58320357     81.77497181
  212     86.55980499     68.03387054     83.05979737
  213     84.96661539     70.64250983     81.93556644
  214     88.95371998     71.20352889     82.48258790
  215     89.17042536     72.76100425     81.15543272
  216     90.71339886     69.95288771     83.19712867
  217     75.87721014     33.85739784     81.40270807
  218     74.70158676     33.15238616     54.14843729
  219     76.83273319     35.79219968     52.61672872
  220     74.53136773     34.01102880     79.61333313
  221     88.31733982     72.92414117     84.80239837
  222     87.67783954     71.95824384     86.55836415
  223     82.69844789     77.61304728     78.33511600
  224     89.69597093     74.36637983     85.49570162
  225     50.15487516     71.28715745     52.96479110
  226     51.40550065     72.92469979     52.90115253
  227     50.30711032     70.10803554     51.16141479
  228     50.63107619     40.68613387     55.26413594
  229     52.41972664     39.79953618     54.86261910
  230     49.29970046     39.05853612     55.10117034
  231     50.45779593     70.81315489     57.94574583
  232     51.12945273     69.24067375     59.30491251
  233     48.44083186     71.35563847     58.46695391
  234     52.06500418     73.10103489     58.33975738
  235     51.79176946     74.43334039     56.67996640
  236     54.25757506     72.56369116     58.13141557
  237     51.88179475     74.33320215     60.87885254
  238     53.20410828     73.23332002     62.18568746
  239     49.99542590     44.82709074     61.57881173
  240     52.21778715     77.21552740     61.13802593
  241     51.36284646     48.86165290     62.99773707
  242     50.91981228     49.09724294     59.93356252
  243     54.89440908     78.28744078     60.92163283
  244     56.42911832     76.80081912     61.40660443
  245     55.02974983     79.88322911     62.34741285
  246     55.14648299     79.20708473     58.17717361
  247     53.66964605     80.88970694     58.42371964
  248     54.52060723     78.09867766     56.62277897
  249     47.51185769     43.41985288     52.95955708
  250     45.91402025     41.88647796     52.83161928
  251     47.12479943     44.67976519     54.56068407
  252     46.81253200     44.58488488     51.27366565
  253     57.90127798     79.82591977     57.63468105
  254     58.22234348     81.23391322     56.02812743
  255     58.72334306     80.90253000     59.23975051
  256     59.29244683     78.10603773     86.26980000
  257     76.57867489     55.61034655     60.89043015
  258     74.55896100     56.19069228     60.45552632
  259     77.34015551     55.05249579     58.98185850
  260     77.79021687     57.89093555     62.13602245
  261     80.02116494     57.68786064     62.03975931
  262     77.03980892     58.11362147     64.18258720
  263     76.76548388     60.27107533     60.79164810
  264     76.30829337     59.55937580     58.80711866
  265     78.43917412     61.60762715     60.55886134
  266     74.74734099     61.90444712     61.94485250
  267     75.05731914     61.82128368     64.17754795
  268     72.77478379     61.32476825     61.58670656
  269     74.91307843     64.56319590     61.07849604
  270     73.94171147     64.96208407     59.29150998
  271     76.90256262     65.12370569     60.97687417
  272     74.03355695     66.75225920     62.89820282
  273     72.66479725     66.09019809     64.39515524
  274     73.15522271     68.45779737     61.67183644
  275     76.32147316     67.72587907     64.30302713
  276     78.31266420     67.94739562     63.47830809
  277     76.82668287     66.70353820     66.02779138
  278     75.67931815     70.39679616     65.59272923
  279     73.90992518     70.29845292     66.63810639
  280     75.33390167     71.91276129     64.00851942
  281     76.18373724     53.27197643     62.54871038
  282     75.07948708     53.70107533     64.15296703
  283     75.28902461     51.78333658     61.33785701
  284     78.05386825     52.44329000     63.39727776
  285     77.76985089     70.93381583     67.51071244
  286     77.58944131     72.81383000     68.18403939
  287     77.87353583     69.52458152     68.95893878
  288     79.38860736     71.05330299     66.19358716
  289     71.69436890     57.68411429     81.14207778
  290     73.67432392     58.03200771     80.36381432
  291     70.52822044     59.24142160     81.10909531
  292     70.50124611     55.78323732     79.19986973
  293     68.58692665     54.84351174     79.85978618
  294     71.84272557     54.28732503     78.89052898
  295     69.95944632     56.92318961     76.56873775
  296     69.29557546     55.32782472     75.51063233
  297     71.78096837     57.39038467     46.66322711
  298     68.12540805     59.02011692     47.04046139
  299     67.76132576     60.21982037     77.77271621
  300     66.35492390     58.17390618     46.59283994
  301     68.97819931     60.75697174     44.73422521
  302     69.75156245     59.38756133     43.45823241
  303     70.65212465     61.71419698     74.40697465
