 Fermi distribution function
 
MD step: 50000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    6   -0.28245922E+03    0.51159077E-12    0.63605690E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     67.56978295     61.29167627     75.31668165
    2     69.66679795     61.73423685     75.71376384
    3     67.06590035     60.87091995     73.31046663
    4     66.83187604     87.85612114     77.07873822
    5     65.16301997     86.74585763     76.62494460
    6     37.31958304     88.84089132     78.83415135
    7     68.82752323     85.71584440     76.98636841
    8     39.37319950     84.17170934     78.31568398
    9     70.97282029     86.35072089     77.61453142
   10     40.39216366     84.48137596     74.25769102
   11     41.78357875     85.96722619     73.44800434
   12     38.80604743     84.61403652     72.81987637
   13     70.28351154     81.81122505     74.61552567
   14     68.30616680     80.73854422     74.70897588
   15     71.01407515     81.98854403     76.39214533
   16     43.43082902     80.69357514     72.76330592
   17     44.73571436     82.23166645     72.43787544
   18     42.99631967     80.22944020     70.76559892
   19     73.68887429     78.38907878     74.04873033
   20     74.82186897     77.48857159     72.53664225
   21     71.91602911     76.89207694     74.41217921
   22     75.34876339     78.73604508     76.36350310
   23     46.57371856     77.04996401     77.60319899
   24     45.65195621     80.13010871     77.87024160
   25     66.04067484     63.54031494     76.17463299
   26     66.28308557     64.54737594     78.00230403
   27     65.97599445     65.08559728     74.57779783
   28     64.03329338     62.75046005     76.45683485
   29     77.89899940     79.85494736     75.57172401
   30     76.63362652     83.70322005     77.03092436
   31     79.28967300     78.73792468     76.81141435
   32     78.58343702     79.79315242     73.65995829
   33     56.61084908     63.81209019     56.51667453
   34     56.55810110     63.19232689     58.49956636
   35     58.22306582     65.29715721     56.61399045
   36     57.14433574     61.58938430     54.65211677
   37     56.47229484     62.38223400     52.88963591
   38     56.00724144     60.06928195     55.34002969
   39     59.74138469     60.29899538     54.30863339
   40     60.52377569     59.37136277     56.03424031
   41     61.38835554     61.66539699     54.17487894
   42     59.52714852     58.81822749     51.83485578
   43     87.65923395     60.04468005     50.23153001
   44     58.09160369     57.27961556     52.34620033
   45     61.85290066     57.46866774     50.95322720
   46     63.46291524     58.57600167     51.71297930
   47     90.93465716     58.03045955     48.86024455
   48     91.18017466     54.74564185     51.51687473
   49     91.02189478     54.59091628     53.62651851
   50     93.22482824     54.13851370     50.77021847
   51     60.40546270     53.12179672     49.81910783
   52     61.43486298     51.47448829     48.79788531
   53     59.49962372     54.23669123     48.24814197
   54     87.06748336     52.08162330     80.35906964
   55     85.65101941     51.06883107     79.35055933
   56     86.14300071     53.71122512     81.14715513
   57     54.00469340     64.83612318     55.86391696
   58     52.77574491     63.06316404     55.56112076
   59     53.12675179     66.15176291     57.17148658
   60     53.83247012     65.75996859     53.90337666
   61     58.73926174     50.55544506     82.65292494
   62     59.98237057     48.93452455     82.27326693
   63     59.82025181     51.77820285     83.95726773
   64     56.70256382     49.90525721     83.29367063
   65     67.80226779     68.95916062     70.53469446
   66     68.12778404     70.22093513     68.99985564
   67     69.70860384     67.88840944     70.55270427
   68     67.34215526     69.95147519     73.35804415
   69     67.80607562     68.63498363     74.92672435
   70     65.24637147     70.29281529     73.72251222
   71     68.63301198     72.61224091     73.92538497
   72     70.39732635     72.44050109     73.30552970
   73     68.89518492     73.34686756     76.13945932
   74     67.29689141     45.80257902     72.47191162
   75     67.75719877     47.44319988     73.53768555
   76     64.97885329     45.62618898     72.82638801
   77     67.73830958     45.79263973     69.66528254
   78     69.30351499     75.96194508     69.00239833
   79     79.30549609     82.64068164     78.16173690
   80     66.09259160     45.33722553     67.86085936
   81     64.40170154     44.45239150     68.30869248
   82     66.69501430     46.14478962     65.97521015
   83     78.39976389     53.81580216     76.39997262
   84     79.59284199     54.77654503     75.12657529
   85     78.75727734     53.97998492     56.74504236
   86     80.13497009     53.91230826     55.50561367
   87     78.79211274     54.88249092     54.00850908
   88     80.28075099     51.86835972     54.69533091
   89     65.34998742     67.60088025     69.79898141
   90     64.76813055     66.21797037     71.39722159
   91     64.19497029     69.24542222     69.55844899
   92     65.69887803     66.47802576     68.10020790
   93     82.56571212     55.34793145     55.91094724
