 Fermi distribution function
 
MD step: 100000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    6   -0.28245613E+03    0.56843419E-12    0.52826705E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     75.29346212     59.70205885     68.47048897
    2     77.23555737     60.22189025     69.01016613
    3     74.26636275     60.14690228     70.21421172
    4     74.68535982     90.48296765     66.41724317
    5     74.76714992     92.38129493     67.18110618
    6     43.82107437     90.58989108     65.75245830
    7     76.16682668     90.17649135     63.83025543
    8     46.98485390     88.19588114     63.33058222
    9     78.03763931     90.03344309     64.55636366
   10     46.71982711     91.96549435     61.70476210
   11     47.66845989     93.77667245     61.94803865
   12     44.64976976     92.68811792     61.87363393
   13     75.76782287     91.26519622     59.00387909
   14     75.87184762     93.15364275     57.98421541
   15     73.45157137     89.21906189     56.11228886
   16     49.22989730     89.88761982     57.93102614
   17     49.12188410     89.27215573     55.88645261
   18     49.71587627     88.25789671     58.90493268
   19     80.45924204     91.75809779     58.03802948
   20     81.84940907     91.09586961     59.46337404
   21     79.71130823     93.60582760     58.50477670
   22     81.74482415     91.59009981     55.45696306
   23     53.77008334     89.72566075     55.42542688
   24     54.44495043     92.64165524     55.79774834
   25     74.62670329     56.91862996     67.96532280
   26     76.19215123     56.05003580     67.04402058
   27     74.59179683     55.89005001     69.63517339
   28     72.97447074     56.86337186     66.79790939
   29     80.56544903     92.80892056     53.22380889
   30     78.44759868     91.86240773     52.93086355
   31     80.39590479     94.78438482     53.51745838
   32     81.65368071     92.27926355     51.44147614
   33     39.56849992     60.41836324     57.70735298
   34     38.49188939     61.07887201     56.07852973
   35     40.55896731     58.62890271     57.06861279
   36     41.64706938     62.30385263     58.38531029
   37     41.31884058     64.03880290     57.19428897
   38     41.46823899     62.55243812     60.49565430
   39     44.24470659     60.97560716     58.10058746
   40     58.41131678     68.67244300     60.64669058
   41     46.34908137     51.54126643     73.72021491
   42     58.45105090     67.65450279     58.69607057
   43     85.64734156     68.00395314     57.73758457
   44     58.80474736     65.51486626     58.88962311
   45     60.02096766     69.35023611     56.98944430
   46     59.49671195     71.44903348     57.04607434
   47     88.41838778     69.02458707     55.00348329
   48     91.87277335     69.31267656     56.97052384
