 Fermi distribution function
 
MD step: 100000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    7   -0.28249691E+03    0.44894932E-09    0.63667821E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     77.96175920     55.29127431     76.77444653
    2     79.09113398     56.84224090     77.52003267
    3     76.11691643     56.22278427     76.00324805
    4     79.38901510     82.96532741     74.72108634
    5     78.21972178     81.44441211     73.94408576
    6     52.03540603     81.71144717     75.25709838
    7     80.07378732     84.47170269     72.33535636
    8     52.82218190     85.59182635     72.55793498
    9     78.54118969     85.92719660     72.28016167
   10     51.31043133     83.09406248     69.79426925
   11     51.23689948     84.26152199     67.95342862
   12     49.56393246     81.83412887     69.71200204
   13     82.74069062     81.40397947     69.26422783
   14     84.25495070     82.66624700     69.90820275
   15     83.07003783     81.23929407     67.27921571
   16     53.93384877     78.92721005     70.64436849
   17     53.31219762     79.19397038     72.63029226
   18     55.86691161     78.32958024     70.82625038
   19     81.46776312     76.83739880     69.31659517
   20     82.05224084     76.81784785     67.26050617
   21     79.36626094     76.83762149     69.64789522
   22     82.52446296     74.41818658     70.31018444
   23     54.21152809     74.70890658     72.37045554
   24     55.22597687     73.93629547     69.16442256
   25     77.06293439     53.41753687     78.66359399
   26     78.69638606     51.91246776     79.15565362
   27     76.19612624     54.04604995     80.36255068
   28     75.32780436     52.41421676     77.98276640
   29     80.60710312     72.20071926     70.47090291
   30     78.76179676     72.76771717     71.23822314
   31     80.10864241     71.52975576     68.58101986
   32     81.58447463     70.53565976     71.44448207
   33     63.46654514     51.71226011     74.18914510
   34     62.53431810     51.85019039     76.11245538
   35     62.93767658     49.77026177     73.65805271
   36     61.95413882     53.41681432     72.61823692
   37     62.59658736     55.37594141     72.94904204
   38     59.97138361     53.04039449     73.19847633
   39     62.09735511     52.49486329     69.91979346
   40     61.17679874     50.64559635     69.89749727
   41     64.01558926     52.37672998     69.24102119
   42     60.56753873     54.20728693     68.10551367
   43     90.15403898     56.14282841     68.58002343
   44     58.54138186     54.19338962     68.71661822
   45     60.75771713     53.77261341     65.34734484
   46     59.95263782     51.96957943     64.60890708
   47     91.57411072     53.75269322     64.55359950
   48     88.53956967     55.98961412     63.87464451
   49     88.87303732     57.89350221     64.64684890
   50     86.36793047     56.06568835     64.26276991
   51     60.26698809     56.36590712     61.06738103
   52     58.55093346     55.84904935     60.09573586
   53     61.47757171     54.90339166     60.46177087
   54     90.09521934     59.18724976     89.44670372
   55     91.24502767     59.09717906     87.72632350
   56     91.21954671     60.01198030     90.88617473
   57     66.18150388     52.22694664     74.41996391
   58     66.50820294     53.78268344     75.70841303
   59     67.29167321     50.51322277     75.12640890
   60     67.19628053     52.82567826     72.72465750
   61     58.83828800     60.93235915     88.97819988
   62     57.93015349     61.33261978     90.72126966
   63     59.52545900     62.70473689     88.11605019
   64     57.61378016     60.21142788     87.60768380
   65     69.70282681     91.04038594     61.30338328
   66     71.60611797     91.40419555     60.47340605
   67     69.79294245     92.04686611     63.23004984
   68     67.65008438     92.11838524     59.70086501
   69     66.05470482     92.28294576     60.96229948
   70     67.04836828     90.95608352     58.06060729
   71     68.25913119     94.88455868     58.60774530
   72     69.21384846     96.33344235     60.06461832
   73     66.24837098     95.75059482     58.30891246
   74     69.31196659     66.33896641     55.89488151
   75     68.67550841     68.24274926     55.33760266
   76     68.47511123     64.84019841     54.74426754
   77     72.21776959     66.27769631     55.89034882
   78     72.83432365     96.45666095     57.57500200
   79     72.55681353     96.39724267     54.17378824
   80     73.39028014     63.61348519     55.50404754
   81     72.04909510     62.40657616     54.16360779
   82     73.26299595     62.42075199     57.16688138
   83     75.94801862     63.71920467     54.28213425
   84     76.35218403     65.62897986     53.55362214
   85     75.86678511     62.52018430     52.37336672
   86     78.14663926     63.11664014     56.12462428
   87     78.01798848     61.01332149     56.78821513
   88     77.83727754     64.02554287     57.97566810
   89     69.47721077     88.29251804     62.05084784
   90     69.09096775     88.00104757     64.02681864
   91     67.87383855     87.61485272     60.90507592
   92     71.12112455     87.16747187     61.41930740
   93     80.69236113     63.52579769     54.73125877
   94     80.88803993     65.44950495     53.87058000
   95     82.19596788     63.58179530     56.09001619
   96     81.32563701     62.01737124     53.17804613
   97     58.27442548     87.43051339     74.79689543
   98     58.98009413     86.37646011     73.20981277
   99     56.13874473     87.43059997     74.38401513
  100     58.67681692     85.73531387     77.26125727
  101     60.69170701     85.92876291     77.82523271
  102     58.05217206     83.79822078     76.71843802
  103     56.93621291     86.81060604     79.45451947
  104     54.85596711     87.11464106     78.69133606
  105     57.32421525     88.92316237     79.94669700
  106     56.79069597     85.27145106     52.90699051
  107     56.01873246     86.44494355     54.58984973
  108     58.67379539     84.57311583     53.52910986
  109     54.97412266     82.93504814     53.23673843
  110     54.87137873     81.79874871     51.36778252
  111     53.02371492     83.37116540     53.78890557
  112     55.82623397     81.02754155     55.46598276
  113     58.01020461     81.04357417     55.95958004
  114     55.74420542     78.84356308     55.13164603
  115     54.33357934     81.39601175     57.86585825
  116     53.53795046     83.43957890     57.63195095
  117     55.80476349     81.31169945     59.35171648
  118     52.13853758     79.69131579     58.82859890
  119     51.05764967     79.18314739     57.09750900
  120     51.04575969     80.95979101     59.94529712
  121     59.37816819     90.07313031     74.87510122
  122     58.65300884     91.32313698     76.27127226
  123     61.49376541     89.75206627     75.31230341
  124     59.36537815     90.80397465     72.93305846
  125     53.25909588     77.60242067     60.44014556
  126     52.53231855     77.81650846     62.36944706
  127     52.58142588     75.71986219     59.75180946
  128     55.36525512     77.42632295     60.70118206
  129     72.06700655     78.02599878     63.99249764
  130     71.50328631     77.06620669     62.29741248
  131     71.62564408     80.03652697     63.54757861
  132     70.75834934     76.83651368     66.36076056
  133     71.65533037     77.63386056     68.09168904
  134     71.37323213     74.85669555     66.43928784
  135     67.93143759     76.90340260     66.68981179
  136     67.00509329     76.41034486     64.90039524
  137     67.32384080     78.74242330     67.36898081
  138     67.26618276     74.92219175     68.60115199
  139     68.67491266     74.73824828     70.21920035
  140     67.40972213     73.01804729     67.71700979
  141     64.72417217     75.37353794     69.81360441
  142     63.44109364     75.64945046     68.25016234
  143     64.70758298     77.18063087     70.83235306
  144     63.76555333     73.40466605     71.55814388
  145     64.35725274     73.63959105     73.54395222
  146     64.48426483     71.85294452     70.52112226
  147     60.82595019     73.27703663     71.36148197
  148     60.33200457     73.48972789     69.33539155
  149     59.92274742     74.99985007     72.45864965
  150     59.61425304     70.72828624     72.15174889
  151     60.50911276     69.16691185     71.22780681
  152     57.56297275     70.67651060     71.50502591
  153     74.96659428     77.63719371     64.11452861
  154     75.68975964     48.81044503     66.02511600
  155     75.53434686     75.81965277     63.23467921
  156     76.00725871     79.12149995     62.82615283
  157     59.54522567     70.51423205     75.04089234
  158     58.89115414     72.24108743     75.96855378
  159     58.05419347     69.03692866     75.40401797
  160     61.31902299     70.10119942     75.84935942
  161     75.40626041     45.48918313     56.55980718
  162     75.43708025     46.85637071     55.07703040
  163     76.90564156     46.35523172     58.04500975
  164     72.80623427     45.53845202     57.81793348
  165     72.53785813     47.57241624     58.51144892
  166     72.80329390     44.50008812     59.61118192
  167     70.73952291     44.66298651     56.05547910
  168     71.19935451     42.67179115     55.77008501
  169     70.96320868     45.81020122     54.36736198
  170     68.05487262     44.90463092     57.07451389
  171     68.07335085     46.47063282     58.55666662
  172     67.63676079     43.16199213     58.16394418
  173     66.09713523     74.32537733     55.11072382
  174     66.57010138     73.00228528     53.60055428
  175     66.24189988     47.14257046     54.18212723
  176     63.31229849     73.89590673     55.87706165
  177     63.27406248     72.49781120     57.35480132
  178     62.03157171     73.41632574     54.23527390
  179     62.07518859     76.24670045     57.38811167
  180     60.07185976     75.80578208     56.96901702
  181     62.46431912     78.23850163     56.86848989
  182     62.52381225     76.14036623     60.30807431
  183     62.84357903     74.21624979     60.91126252
  184     60.56943801     76.37761417     61.09848867
  185     76.27305341     43.14268553     55.31244888
  186     74.84651683     42.66710859     53.83295802
  187     78.01603671     43.34012054     54.25166038
  188     76.28283076     41.47097196     85.58209567
  189     64.31734228     77.94414307     61.36847518
  190     64.11031249     77.89627833     63.50825626
  191     66.45001398     77.45067860     61.18502013
  192     63.91507650     79.93688529     60.69267402
  193     87.24700374     48.45787626     78.33143023
  194     87.00182375     48.68261785     76.26775841
  195     87.33186469     79.53119498     78.99648515
  196     84.85691319     46.96503297     79.36212174
  197     84.74979762     47.55274429     81.39057702
  198     85.54751330     73.88540186     79.53121889
  199     82.68306293     47.58955455     77.75339006
  200     83.30693756     46.96313282     75.90638599
  201     82.47250817     49.64893807     77.71739082
  202     80.03965690     46.48765792     78.20861269
  203     78.99225103     47.49669037     79.91131059
  204     79.97713167     44.50330824     78.64272263
  205     78.39505075     47.16249299     75.96097740
  206     78.83411517     46.27608924     74.27389513
  207     78.68212592     49.13665668     75.40641473
  208     75.62021003     46.79877882     76.82874230
  209     74.65551444     47.88490764     75.46871901
  210     75.34180117     47.87751279     78.65491162
  211     74.26822677     73.03127386     76.92080157
  212     75.18730701     71.61355597     77.96604503
  213     74.41797394     72.37525745     74.81607128
  214     71.59848350     73.37977238     77.93554130
  215     71.72211602     73.77482675     80.09857580
  216     70.31828456     71.72042555     77.97609398
  217     89.82643536     47.32847081     78.89918245
  218     91.15340859     48.89916817     49.87023719
  219     89.81563065     46.27126108     51.76481151
  220     90.28219476     45.92158203     77.41388703
  221     69.88710083     75.57268278     76.93065415
  222     68.26813889     75.45223962     78.26078569
  223     70.79473547     77.47840796     77.27677138
  224     69.25979994     75.33948292     74.92940288
  225     55.41494260     69.94701157     55.08049416
  226     53.69573123     69.48715398     54.10483880
  227     55.44838610     72.02984280     54.91402713
  228     55.66860215     39.93353671     57.82298176
  229     57.46014776     40.33087473     58.58866723
  230     55.69573989     37.93221150     57.46847941
  231     53.30440548     69.62771703     59.41191462
  232     51.57293648     69.61352401     58.05445791
  233     53.50405154     71.58739982     60.14220364
  234     53.04082007     67.61240263     61.67468736
  235     52.90017521     65.64911384     60.85129348
  236     51.18266765     67.85959263     62.66013732
  237     55.35381050     67.52692361     63.46782569
  238     56.65146888     69.13517152     63.20089172
  239     56.50031829     36.84639146     62.98310649
  240     54.98443198     67.20496735     66.22023542
  241     53.68252445     39.66466362     67.06811130
  242     56.91324327     38.72532496     67.13571662
  243     53.99670908     64.67667025     67.40108843
  244     52.04581748     64.62095967     66.97006882
  245     53.99249546     64.91521611     69.48754589
  246     55.55947157     62.25047327     66.87343990
  247     57.72342282     62.83005400     66.97802558
  248     54.95316955     61.37922775     64.97231590
  249     57.49132178     39.74425013     53.32245219
  250     56.90308018     37.84187219     52.73230521
  251     57.88521449     41.01361755     51.64094796
  252     59.18699458     39.58425186     54.53990454
  253     54.59525052     60.32828630     68.92217210
  254     55.48232316     60.38599571     70.87289217
  255     52.61924963     60.48256092     69.36530240
  256     55.00253556     58.38997885     97.36070681
  257     64.95205073     64.92392971     77.86737709
  258     64.18399135     64.00710808     76.22215905
  259     66.49433639     63.41041459     78.33407831
  260     66.35513908     67.11972845     77.06161819
  261     68.23926366     67.13510215     77.98008349
  262     65.34650736     68.89721922     77.67787168
  263     66.71395418     67.23203603     74.09547941
  264     65.07062530     68.00506939     73.32903134
  265     67.16355711     65.33956178     73.31618707
  266     69.19619131     68.41703125     73.02214369
  267     70.67205267     67.75924049     74.42568965
  268     69.34468059     70.41237634     73.14110940
  269     69.87659336     67.11080464     70.55664025
  270     67.98153046     67.05793076     69.50883418
  271     70.00198274     64.99820150     70.89090997
  272     71.48916065     68.44586197     68.81591549
  273     73.49698208     68.45645869     69.66053430
  274     71.07209017     70.50607815     68.45525279
  275     71.52093809     67.47110818     65.93344204
  276     70.27128005     68.64553936     64.69595836
  277     70.93395650     65.38936878     66.00860180
