 Fermi distribution function
 
MD step: 100000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    5   -0.28306271E+03    0.21827873E-10    0.74303775E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     63.16399753     60.53090401     72.99988029
    2     61.59852778     60.32641519     71.38412963
    3     64.31957353     58.80683744     72.82045793
    4     64.74480697     91.82822519     72.72959510
    5     66.02469622     92.27207489     74.29621052
    6     34.56482146     93.35814088     72.36447945
    7     66.49968607     91.58369836     70.41520500
    8     39.15755758     90.23673204     71.03099752
    9     67.60085131     93.42317879     70.12592050
   10     36.53367937     90.35013663     68.04932547
   11     34.68055302     91.15293195     67.54946286
   12     36.28524188     88.24434614     68.49873100
   13     67.47777222     90.30844439     65.87573483
   14     67.76072827     92.35052994     65.28409828
   15     66.71635091     89.27624326     64.18807569
   16     41.13961075     89.18721071     66.49013113
   17     40.91909812     87.37989704     67.52975880
   18     41.97975776     90.48317533     67.77103877
   19     71.76204542     88.75241422     64.09569790
   20     73.82088758     88.56885137     64.65540319
   21     71.61563942     90.45803624     62.70315982
   22     71.15003865     86.38246340     62.61633645
   23     43.82882167     85.53047610     61.79410806
   24     40.74720077     86.59463995     61.11764452
   25     61.63428699     60.49984914     75.47715352
   26     62.61714276     60.58687373     77.31121500
   27     60.09416167     61.87224033     75.44856405
   28     60.53674538     58.66411599     75.37306132
   29     70.13358735     84.12749440     64.09544022
   30     70.69198236     82.25741534     63.23551887
   31     70.54661181     84.19778544     66.20600893
   32     68.03568996     84.00519845     64.07929927
   33     51.56896166     55.96866123     63.05097334
   34     49.96813563     57.04431671     63.70532791
   35     51.83312843     54.51715105     64.51433192
   36     50.34895714     54.75180427     60.67451714
   37     50.28642876     56.11585590     59.09005718
   38     48.41374214     54.09037543     60.98970945
   39     51.72889641     52.23066927     59.94851943
   40     50.98948653     50.65835529     61.06180375
   41     53.75234070     52.12572505     60.37907775
   42     51.46521688     51.53633372     57.07383463
   43     81.57981471     52.85707401     55.86880963
   44     49.46825713     51.83793784     56.71959220
   45     52.59785039     48.85130952     56.37685479
   46     53.12851081     47.83644472     58.08246529
   47     83.30334758     49.27644436     55.32043169
   48     79.95771990     47.30519368     54.54085458
   49     81.20801407     45.97492919     53.62091213
   50     79.37522497     48.56467417     52.98233390
   51     48.72094078     46.10341109     55.77819459
   52     47.44616350     47.58084820     56.43757887
   53     49.29211805     44.86513142     57.31047283
   54     76.54635345     44.19730203     82.75812286
   55     77.20553780     42.21561960     83.23982837
   56     77.13881370     44.63277303     80.83559535
   57     54.01979366     57.42242132     62.47111597
   58     53.70625830     59.18664220     61.52652149
   59     54.95540541     57.99321069     64.24466170
   60     55.23337688     56.40108683     61.26190054
   61     44.80516198     44.05548932     82.93022440
   62     43.84414883     42.25986398     82.46712196
   63     44.22207577     44.31716522     84.91485475
   64     43.77844597     45.59112000     81.85766489
   65     77.41537569     78.47642550     76.03936114
   66     78.22868214     77.25680809     77.66012376
   67     79.01813670     79.43082730     75.12595134
   68     76.44946918     76.41890579     74.12267208
   69     78.22134136     75.91822206     72.88414943
   70     75.51519565     77.41535046     72.53651021
   71     75.26747234     74.01845170     75.14474998
   72     73.89744759     74.65113427     76.51164216
   73     76.64779814     72.63018959     76.01857534
   74     73.65687624     43.52123735     73.29363447
   75     72.92364826     41.85931801     74.24223170
   76     74.75275673     43.01534985     71.56639827
   77     71.32538903     44.91248430     72.21131895
   78     71.80849236     75.30456672     70.75891916
   79     70.04068498     74.95463694     73.45463547
   80     69.62580686     42.88903280     70.98083826
   81     69.02455531     41.36412043     72.30754108
   82     70.81304761     42.07912508     69.50155400
   83     67.20588951     43.79193763     69.60543434
   84     67.53299218     45.10910453     68.04802571
   85     66.12116933     45.18018822     70.85425738
   86     65.48083950     41.73673773     68.64189111
   87     64.84575097     40.45240019     70.13151363
   88     66.49106661     40.85077843     67.13144743
   89     75.65785124     80.30217571     77.48159696
   90     73.77764495     79.22103799     77.82205312
   91     76.66127002     80.91840884     79.33463756
   92     75.14090394     82.12876628     76.40472582
   93     63.04066703     42.83005976     67.52546154
   94     63.32013718     43.99171417     65.91593150
   95     61.44258272     41.44259049     67.23055839
   96     61.93814745     44.05476612     68.90018036
   97     69.24162930     68.35887268     87.80014044
   98     71.23560419     68.04256377     88.55605086
   99     68.96014901     68.06644172     85.87983199
  100     67.40616706     66.36638977     89.14196779
  101     67.88614777     66.62278974     91.13329350
  102     68.21588901     64.68598109     88.44516968
  103     64.43485662     66.72645763     88.64975686
  104     63.93855204     66.32665051     86.61282371
  105     64.04584938     68.81408909     88.77840252
  106     63.00010632     65.16185119     61.70056541
  107     63.65229681     65.94700415     63.64026617
  108     63.65120738     63.10125713     61.77341996
  109     60.21955142     65.21970169     61.28705142
  110     59.65957856     64.78505057     59.40126786
  111     59.62924444     67.21273308     61.25272671
  112     58.86540795     63.65885879     63.20011371
  113     59.80305742     61.87866011     63.52533595
  114     57.02521518     63.00761563     62.50663432
  115     58.34822871     64.98413325     65.90560385
  116     57.20533623     66.64434923     65.30834441
  117     60.16718352     65.75465919     66.76234708
  118     56.75175357     63.28330183     67.79249009
  119     57.58159194     61.47286598     68.23484674
  120     55.09301998     62.55433473     66.67811403
  121     68.48113056     71.07677487     88.11405199
  122     66.42110551     71.21643552     87.33386635
  123     68.43505546     71.52765130     90.05636330
  124     69.68270725     72.43583557     87.10391706
  125     55.98740492     64.65147521     70.18204679
  126     54.82672745     66.33966333     69.88250533
  127     54.64982663     63.42077945     71.33522744
  128     57.69511395     65.02480726     71.27802720
  129     56.74251841     74.02385488     64.78758177
  130     56.04430225     72.96038730     66.45780210
  131     58.79961994     73.58071140     64.42566253
  132     55.25638029     73.59852080     62.36821916
  133     56.13288360     74.86254449     60.89077499
  134     53.22767899     74.09821845     62.43994783
  135     55.48753130     70.89884618     61.66864886
  136     54.38812514     69.86982972     63.20108529
  137     57.36568981     69.87699983     61.92918766
  138     54.39290854     70.36406195     59.07624346
  139     52.94724449     71.91965405     58.53818046
  140     53.37599834     68.53699536     58.91538358
  141     56.44089198     70.62468008     56.91971943
  142     57.94498376     69.22554466     57.45636969
  143     57.10705714     72.57113190     56.87600786
  144     55.68882694     69.85702710     54.29183785
  145     54.49003835     71.41552577     53.54856890
  146     54.54304631     68.10987114     54.47477858
  147     58.15832397     69.55131953     52.82998132
  148     59.54269965     68.18041607     53.54892176
  149     59.10145122     71.48904803     52.73681255
  150     57.54709927     68.58229605     50.13591696
  151     59.06271520     69.14051840     48.80120329
  152     55.86999218     69.75634427     49.33815956
  153     56.33971990     76.78443874     65.69244469
  154     54.29081517     48.39658379     66.16428889
  155     57.17416087     77.33558264     67.63176862
  156     57.01723019     78.29102723     64.32134768
  157     57.02576221     65.65148642     50.05071921
  158     55.47808295     65.15078715     51.23049065
  159     56.85632949     65.05825245     48.07951107
  160     58.53618701     64.58229434     51.01194103
  161     85.57727545     54.17320659     50.13691077
  162     87.64597405     54.17245915     50.04451914
  163     85.26970594     52.21138874     50.60238936
  164     84.58241994     55.79293615     52.42780326
  165     84.73076790     54.26681533     53.94460364
  166     82.49268068     56.09142263     52.30086070
  167     85.83627888     58.34314480     52.88639083
  168     85.67006028     59.51085098     51.06477096
  169     87.87602292     57.86557430     53.11634273
  170     84.87273330     59.89308503     54.97349626
  171     86.16410187     61.46311988     55.38739290
  172     85.04750241     58.74956872     56.68267769
  173     82.25933565     90.09578731     54.70068299
  174     82.10795005     90.61315481     52.68001478
  175     82.19829644     62.91060295     55.72029600
  176     79.96465120     88.35269116     55.39926601
  177     78.87770352     88.95276712     57.10340511
  178     80.71509638     86.44552255     55.83288052
  179     78.30355099     88.11154694     53.17542982
  180     79.60934710     87.55874469     51.60431954
  181     77.44206206     89.84449786     52.65264904
  182     76.22985820     85.99174615     53.72322195
  183     75.55190342     86.33702841     55.63877104
  184     77.16198189     84.04218764     53.75388837
  185     84.48899930     54.84827156     47.52413583
  186     82.61163309     55.70918247     47.59928068
  187     85.39808301     56.21724871     46.38516173
  188     84.41307978     53.13366969     75.24954805
  189     73.99397129     85.71989171     51.94433621
  190     72.99800903     83.97214461     52.31805287
  191     72.76618918     87.25145748     52.29716908
  192     74.47956186     85.59019506     50.01525886
  193     57.47844540     46.94669206     76.85893075
  194     58.15423568     45.86529536     78.39738267
  195     58.14538155     77.77608228     76.97600890
  196     58.92653126     45.66610997     74.49260164
  197     58.95743075     47.14352756     73.03571950
  198     57.49097187     73.17096071     74.10850333
  199     61.52679349     45.00432215     75.06975235
  200     61.97556682     43.51169941     73.54169127
  201     61.84468245     43.79418350     76.91653370
  202     63.64911477     46.98798744     74.73744728
  203     63.58741105     47.69063122     72.83130267
  204     65.60841069     46.27795918     74.94539803
  205     63.41506764     48.86377800     77.00032445
  206     61.52088704     49.81309277     76.78646349
  207     63.16267361     47.72342876     78.76164549
  208     65.76452930     50.56651159     77.25090135
  209     67.13486110     49.73973600     78.72110664
  210     65.10881517     52.42489110     77.98100868
  211     67.03611776     80.13821828     74.43603132
  212     65.58509539     80.99367606     73.02828990
  213     67.63321562     78.19463729     73.93694746
  214     69.36238124     81.81541172     74.41840792
  215     70.65747988     81.11610959     72.68273875
  216     70.55987632     81.52467954     76.10328264
  217     54.71076526     46.95745610     76.41608000
  218     53.35977781     48.23991095     48.51352161
  219     54.26911118     47.26834664     45.46679824
  220     54.05738324     44.96161017     76.86528577
  221     68.95701277     84.71378504     74.23896434
  222     67.45378854     85.14847205     75.66389315
  223     70.53809270     85.82351144     74.86645927
  224     68.33173614     85.58933872     72.47557561
  225     59.54590065     83.57330264     67.76011873
  226     59.23790137     85.40600369     66.74432577
  227     59.51728649     82.13873585     66.26879705
  228     62.18790139     54.11551219     68.96048444
  229     61.79113030     52.73157911     70.48031681
  230     62.91270389     55.92590928     69.82197290
  231     64.12158565     82.20041388     67.06665541
  232     66.03663784     82.53213997     67.89286616
  233     63.79452721     83.36694577     65.44336668
  234     63.92175190     79.41010016     66.12385765
  235     62.01720717     78.91031204     65.33590341
  236     64.03729714     78.15540008     67.79700989
  237     65.68662473     78.59723211     64.07276348
  238     66.30493723     76.68824371     64.14647337
  239     67.52683244     50.51587210     64.27089032
  240     64.59937170     79.14810512     61.47382493
  241     66.23766728     50.63520055     60.39916271
  242     63.44670723     51.93549172     61.45829468
  243     62.83889412     77.01852489     60.33128945
  244     61.35074996     76.36625060     61.57326978
  245     64.11850758     75.46728269     60.01994835
  246     61.68680895     77.62973210     57.64804240
  247     61.29895193     75.69766940     56.77134417
  248     63.17021404     78.62320948     56.54632847
  249     57.49797691     54.09826725     69.60189679
  250     56.54555106     55.77527020     70.40748087
  251     55.98956215     52.91469833     68.68878516
  252     58.17450548     52.99499145     71.12145224
  253     59.49689710     79.41766904     57.63066096
  254     59.91875055     81.26042468     58.36584575
  255     58.99153189     79.73391283     55.62632285
  256     57.85135955     78.59401716     87.32130039
  257     77.94874252     64.99288723     64.88178770
  258     78.94133550     66.33807937     66.06416498
  259     77.31459097     63.40934890     66.15205096
  260     75.64107797     66.15251909     63.55555533
  261     73.80914186     66.28853502     64.73857167
  262     75.32889167     64.92335449     61.85833954
  263     76.14024781     69.07570279     62.95431943
  264     75.97995631     69.47224073     60.98492492
  265     78.20421540     69.48864212     63.25824690
  266     74.46343879     70.77111748     64.53240927
  267     74.96011257     70.68647550     66.51817262
  268     72.35661825     70.17235262     64.19793038
  269     75.18956869     73.51855161     63.64956202
  270     75.04962779     73.46723098     61.53660441
  271     77.14279878     74.11042477     64.14104334
  272     73.35837830     75.55809909     64.51582794
  273     73.69812661     75.96415109     66.56112036
  274     71.35811015     74.82716187     64.31241776
  275     73.66977861     77.68413181     62.57256626
  276     75.58161591     77.97359985     61.96812455
  277     72.95983702     79.35682893     63.40618381
  278     72.10346281     77.21561732     60.25208351
  279     70.22368486     76.20828798     60.56117744
  280     73.27003881     75.92276926     59.14025819
  281     79.80133621     63.98052183     62.96008450
  282     78.83733040     62.42266084     61.70869216
  283     80.37810055     65.40615143     61.46205420
  284     81.35650494     63.10807788     63.73939299
  285     71.71895490     79.56424152     58.69543155
  286     71.49871179     79.03799796     56.66383018
  287     69.75191060     80.31645158     59.19659926
  288     73.14126687     81.07160656     58.92566932
  289     65.13147426     68.39326178     80.39736655
  290     63.41462473     69.26922775     80.65981118
  291     66.59201680     69.42053731     81.62328112
  292     64.72247648     65.78657912     81.29986330
  293     62.83743207     64.98023173     80.40475358
  294     64.40712089     65.80829062     83.42900586
  295     66.61943793     63.68071481     80.82087283
  296     68.53077491     64.05767426     81.68377161
  297     66.80298427     63.45185008     49.91007286
  298     65.43984274     61.16446131     52.96139716
  299     63.51718490     60.89728770     81.10694768
  300     64.95787969     61.46145136     54.93418511
  301     67.25293391     58.89283666     52.87244036
  302     69.11019083     59.69588163     53.70676050
  303     67.41999021     58.18351463     79.87627807
  304     66.47450556     56.68433354     54.52541475
  305     67.77158852     55.15229473     54.24063883
  306     64.60997250     56.20178277     53.65061721
  307     66.03507885     57.13649847     57.36070408
  308     67.57644782     58.23360392     58.05338658
  309     66.13359886     55.38852660     58.44811489
  310     63.40877397     58.29420689     58.19347229
  311     61.95955953     58.22335356     56.68592443
  312     63.75729991     60.14367957     58.43388743
  313     65.81660351     68.53416601     77.61271053
  314     66.10589579     70.50220940     76.90372403
  315     67.62604842     67.67667969     77.04483931
  316     64.46510030     67.63832863     76.26718265
  317     62.48968350     57.12391837     60.78811396
  318     63.06686190     58.38067863     62.43476136
  319     60.46294612     56.76860925     60.75748404
  320     63.17693031     55.24936296     60.87277126
  321     76.29280147     66.06344171     52.77198627
  322     77.87764116     65.01798812     51.79902923
  323     76.63581815     68.10311581     52.42958640
  324     73.69145237     65.27728723     80.67312942
  325     72.11694558     65.88662136     81.84612394
  326     73.67397849     63.14404979     80.80914521
  327     73.11575296     66.19900724     78.07464933
  328     72.85522020     68.22615968     78.05457079
  329     71.13207304     65.48544289     77.45954827
  330     74.85507741     65.03800865     75.85636477
  331     76.94631456     65.54724729     76.29272677
  332     74.35286085     66.01070997     74.04072575
  333     74.47821192     62.08587205     75.80110661
  334     72.55020097     61.78724190     76.16733997
  335     75.69131041     61.10881890     77.18675566
  336     75.01277506     61.06697753     73.17753138
  337     74.56319323     62.51129573     71.57546056
  338     73.66902528     59.53103076     72.78926421
  339     77.86720250     60.29754166     72.98930063
  340     78.99524845     60.80223624     74.69344903
  341     78.42351839     61.57258863     71.32998744
  342     78.53476458     57.58541994     72.38535974
  343     77.77223985     56.20038133     73.74188459
  344     80.57201250     57.58871573     72.66663818
  345     76.36900598     65.77663767     55.71411860
  346     78.16331405     64.77006733     56.09162873
  347     76.19620193     67.60256316     56.67623221
  348     74.82039214     64.46193452     56.39171390
  349     77.80170855     56.95226487     69.71312486
  350     78.50689130     54.89687320     69.49189476
  351     75.77955517     57.34099403     69.38251469
  352     78.93225368     57.98142552     68.46030758
 
 Total charge:    -0.00000000

 Atomic gross charges (e)
 Atom           Charge
    1      -0.06746188
    2       0.03312429
    3       0.05655190
    4      -0.11310824
    5       0.06515643
    6       0.06769235
    7      -0.09893948
    8       0.02602637
    9       0.04249296
   10      -0.09502649
   11       0.06362254
   12       0.04313012
   13      -0.10331118
   14       0.04173236
