 Fermi distribution function
 
MD step: 100000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    6   -0.28200711E+03    0.10231815E-11    0.90457400E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1    101.03485615     46.01359175     71.91020496
    2    100.41370612     46.85157169     73.70907088
    3    102.99235114     44.68740794     72.37766011
    4     99.10798258     73.67867235     70.51493741
    5     99.79376952     71.72644959     70.15524341
    6     70.02003071     74.14145657     68.38874142
    7     96.19189362     73.49139637     71.43717145
    8     66.45547893     75.47975279     72.12275167
    9     96.02429428     71.80674508     72.73544571
   10     65.53727657     72.88299622     69.07926678
   11     66.48153091     71.26424158     68.02642682
   12     65.15943058     74.58897627     67.82718059
   13     91.55285073     72.31096215     69.36632512
   14     91.06914925     70.33864159     69.72608408
   15     90.78671036     72.50583905     67.34779518
   16     61.34080844     74.36387977     70.97569574
   17     62.12011798     76.21258002     70.36792204
   18     61.31362941     74.58127445     73.17114077
   19     87.29383702     74.87652842     70.69500253
   20     86.31773101     72.87700039     71.37072770
   21     87.03807875     74.99320071     68.68000798
   22     85.93856617     77.08299193     72.16548641
   23     56.84736898     76.08944070     74.05984571
   24     53.07747315     75.80854014     70.96607064
   25    102.15998832     48.14377531     70.34926535
   26    102.44901732     47.51880669     68.35937184
   27    100.87351410     49.77831584     70.32426602
   28    104.09028563     48.77060942     70.80342350
   29     87.41223019     79.46143010     72.28441236
   30     87.51425828     80.22885018     70.23927108
   31     86.51602125     81.13926488     73.20137767
   32     89.09829073     78.90264394     73.33465559
   33     60.25978359     59.65675940     53.02053815
   34     58.54172358     60.71886078     52.24498953
   35     61.93408307     59.88477452     51.58017096
   36     61.31195699     60.90183174     55.40225805
   37     62.00259900     62.68881464     54.82727221
   38     63.19907785     59.96734343     55.91557664
   39     59.24535570     60.70248161     57.41143847
   40     60.05292126     59.90131422     59.24195755
   41     57.97639074     59.35734064     56.73758459
   42     58.07881666     63.29156382     58.17051892
   43     86.34655931     64.62974977     56.62814385
   44     59.52235990     64.73463951     58.86904922
   45     55.74857708     63.26447561     60.30087176
   46     55.52468385     65.08662945     60.77079170
   47     85.40881270     62.16522922     61.79150257
   48     82.32563100     61.71043050     59.59911593
   49     83.25451253     59.71381109     59.82527774
   50     81.78382314     62.11622822     57.53726529
   51     50.96837494     61.65258496     61.14130023
   52     49.59878576     60.30067980     60.40524721
   53     50.03571604     63.70354794     60.91229334
   54     80.02751817     60.71715814     92.93593772
   55     81.36915502     62.19603275     93.77265398
   56     81.27495799     58.93171108     92.80872520
   57     59.22392649     56.93466329     52.97724016
   58     57.57413229     56.90523755     51.65906042
   59     60.66505635     55.28707840     52.74858200
   60     58.16996211     56.30723621     54.78076858
   61     48.44414350     60.52071497     93.98164836
   62     46.93830063     61.53898919     93.19954837
   63     47.81515661     58.54385128     94.00460117
   64     48.95329928     60.71166659     96.18995193
   65     75.56208437     79.75650318     63.46120915
   66     77.07151485     79.07197295     62.24700753
   67     74.43746004     78.08313333     63.96130812
   68     76.73789081     80.47600779     65.95216091
   69     77.57242392     78.75556964     66.59110550
   70     74.99316922     80.54999361     67.49464070
   71     78.68702226     82.54028012     66.31231767
   72     79.12771563     83.77492771     64.32585578
   73     80.43830507     81.68256309     66.92971252
   74     78.11378951     55.45268562     68.62617413
   75     76.34591666     56.66351353     68.23798535
   76     79.68372661     56.80506182     68.84921522
   77     78.18065747     54.15171367     71.11591398
   78     79.95406244     81.90929972     70.64817857
   79     76.41552376     81.96234639     70.96541703
   80     77.67874358     55.75312592     73.54432670
   81     76.68552874     54.27580296     74.66638748
   82     76.40233643     57.30171212     73.05343506
   83     80.10415304     56.72731666     74.71693968
   84     81.29936854     56.90594835     72.97354875
   85     81.38306585     55.39623050     75.62590781
   86     79.92894044     59.21029008     76.37532275
   87     78.79602896     60.70846835     75.26585382
   88     82.02608494     59.93301121     76.21217228
   89     73.64243076     81.61626952     62.68660349
   90     71.76560661     81.56756437     63.85787868
   91     74.77972607     83.46088403     63.02933464
   92     73.10904517     81.68050101     60.69483898
   93     78.69078913     58.59265738     78.86083735
   94     77.96086117     60.40303383     79.78225903
   95     77.05080492     57.30925489     78.90307790
   96     80.00030586     57.61444971     80.29979025
   97     67.36071994     74.30147972     78.65539679
   98     65.50798100     74.65195154     77.56817161
   99     66.89091360     74.49531881     80.71321381
  100     68.62409647     71.55279269     77.98231795
  101     70.84846969     71.50629232     78.33106440
  102     68.26150497     70.70079334     76.02945695
  103     67.39588107     69.43513234     79.50251220
  104     68.07942230     69.19590590     81.41138817
  105     68.24660770     67.53972930     78.76737446
  106     64.58618399     68.95110029     50.53474683
  107     64.04194949     69.73082804     52.48650474
  108     64.29783082     66.84930108     50.14292916
  109     62.95854859     70.20069649     48.57811753
  110     63.52060993     69.24737480     46.53151616
  111     63.69446759     72.17171627     48.05959869
  112     60.13540337     70.58159667     49.04279980
  113     58.61867164     69.03495751     49.25405609
  114     59.40868008     71.75880464     47.55474035
  115     59.08452102     72.12022154     51.35900011
  116     58.40132266     70.74906203     52.62478453
  117     57.27097737     72.70735787     50.76624353
  118     60.73830755     74.12863143     52.64229400
  119     61.20266006     75.52870410     51.05511885
  120     62.50007347     73.39693994     53.56304895
  121     69.55551360     76.54474382     78.14035274
  122     69.13572179     78.10445080     79.33233349
  123     71.41840749     75.70028557     78.23763588
  124     69.29312749     77.32674588     76.24935370
  125     59.55435864     75.58740427     54.82969052
  126     60.41976725     77.35314425     55.36097165
  127     57.34133427     75.98486531     54.45100458
  128     59.56401668     74.29451610     56.40189442
  129     49.63015732     67.84637019     69.25680536
  130     48.85594468     66.28642684     70.23797013
  131     50.92581564     69.07660308     70.61553778
  132     50.98460301     67.10949820     66.73837854
  133     49.94709923     65.53701248     66.12132941
  134     52.65584840     66.05661636     67.36904180
  135     51.55790743     69.14265808     64.94470139
  136     49.72378455     69.65326882     63.81515241
  137     52.62011692     67.84199019     63.49368129
  138     52.89120725     71.25953392     66.13762438
  139     55.02800369     70.99714785     66.82367070
  140     51.71914169     71.87019716     67.69783220
  141     53.34071212     73.92120289     64.56794745
  142     52.76993905     75.59452618     66.05091585
  143     51.84322167     74.24931795     63.09056060
  144     55.78903108     74.34978617     63.19057295
  145     56.28442017     72.58402081     61.99048898
  146     57.47046804     74.19869316     64.57605384
  147     55.64165252     76.46172965     61.13715914
  148     54.90542376     75.67182049     59.24169760
  149     57.59063629     77.03695527     60.45026312
  150     53.83403348     78.76832524     61.97657486
  151     52.73052203     78.46605657     63.76994032
  152     52.68569477     78.99112770     60.27432695
  153     47.51503673     69.69764014     68.68455570
  154     48.33236433     42.60652928     68.18895100
  155     46.17896448     69.12958790     67.08625724
  156     46.31846775     70.18601681     70.41972419
  157     55.51846671     81.29383896     62.23288676
  158     56.37341998     81.28930281     64.03715367
  159     57.07395266     81.10106119     60.74972315
  160     54.50857740     83.14170814     62.11094651
  161     66.42840407     49.20870112     58.01144148
  162     65.75930460     50.59552848     56.44034017
  163     66.88330570     50.37665413     59.90563742
  164     64.42644359     47.41708197     58.58925429
  165     63.73659395     46.67106562     56.87615885
  166     62.65475488     48.41252357     59.32736008
  167     65.47506127     45.02446787     60.09273939
  168     66.84596381     45.55400372     61.47913253
  169     66.16113218     43.78435368     58.55508576
  170     63.24211968     43.54911696     61.26376502
  171     61.60070350     44.94837919     61.38259770
  172     63.89534981     42.85943931     63.04677890
  173     62.25707941     70.10217663     59.88591317
  174     62.02458393     70.36621025     57.76145567
  175     60.56752017     40.37592132     60.61929110
  176     64.00513728     67.81771962     59.99775834
  177     66.02027181     68.09770287     59.38737091
  178     63.28751231     66.22433063     58.52546206
  179     63.80477437     66.28324160     62.41293604
  180     62.07047578     64.91948408     62.57923628
  181     63.76161393     67.45875748     64.15217156
  182     66.19632533     64.86096099     62.81813123
  183     67.08340425     65.68256622     64.42784335
  184     67.40502101     65.27281297     61.21331864
  185     68.81230215     47.99807428     57.01919408
  186     70.53405559     49.62363705     57.30407518
  187     69.45836234     46.23261387     57.65280202
  188     68.84167775     48.01744490     83.95551662
  189     65.87768221     61.94475993     63.26689972
  190     65.05317784     61.76070449     65.15643258
  191     64.75830277     60.73934037     62.03804023
  192     67.59683622     60.83430313     63.24853513
  193     49.16076786     55.34145484     57.02224679
  194     48.16672937     56.52369643     55.85804500
  195     48.12751859     83.02069081     58.09284084
  196     70.42096432     55.38806049     86.10646155
  197     68.93300809     54.06575669     86.75537190
  198     72.09111085     83.13263980     85.61820860
  199     69.44018161     56.50346819     83.71295430
  200     70.29351956     58.28295797     82.75427810
  201     67.40925998     56.93811576     83.63523584
  202     69.90979109     54.79753861     81.40884915
  203     68.82564626     53.06584044     81.38964624
  204     71.80075375     53.90770489     81.37099950
  205     69.44676173     56.47989304     79.20815606
  206     70.97430157     58.11955050     78.96376332
  207     67.72563686     57.42905287     80.07458398
  208     68.76263967     54.92985799     76.81831384
  209     70.55289436     53.73673867     76.43304931
  210     68.42597637     56.36305242     75.08701498
  211     66.26741545     82.47560647     76.97377799
  212     64.81892534     84.11697653     76.99578039
  213     66.13039855     81.58232123     78.72136232
  214     65.64101327     80.74598075     74.84096915
  215     63.78213806     79.96140698     74.98790489
  216     67.14229196     79.10111624     74.57507705
  217     71.45883164     57.25637172     87.89837185
  218     72.79315652     56.34442606     60.30685755
  219     72.48026302     58.80678669     58.10348511
  220     70.09200762     58.14576719     89.11822787
  221     65.36358511     82.27965390     72.17900428
  222     65.65336816     81.02275844     70.45823524
  223     63.37029344     82.70181516     72.37544886
  224     66.30958718     84.02121148     71.50601245
  225     54.25087132     77.56937196     70.87963308
  226     53.56472105     78.91522329     72.05535525
  227     54.56248015     78.64157227     69.07381339
  228     49.18574506     51.33444465     54.54399480
  229     48.96393772     50.27433418     56.19661994
  230     47.39063254     52.42752151     53.54975147
  231     50.65643002     78.51174467     52.80370279
  232     49.90503767     76.63244132     53.29217084
  233     52.71983252     78.81217779     52.84450022
  234     50.45154233     79.43631831     50.10151449
  235     52.23943989     78.98485798     49.12166536
  236     50.40538047     81.56533733     49.87077564
  237     48.09835570     78.39954884     48.49180914
  238     46.67627889     79.81083672     47.42669675
  239     46.46223391     48.55013700     49.83761544
  240     48.68411051     76.51742071     46.52081181
  241     49.18574910     48.66516602     44.86511995
  242     46.69060332     46.79156928     45.62246633
  243     50.66880441     74.60922883     47.44842324
  244     50.80541211     74.21693903     49.56759022
  245     52.73730090     75.12740278     46.94357147
  246     50.68516863     71.87179584     46.33592041
  247     52.46653542     70.95539590     46.99255727
  248     50.56700263     71.98384983     44.26444132
  249     51.05163763     53.36571612     55.58585658
  250     50.08838032     85.28600188     87.67227710
  251     81.24927900     25.40613525     83.08706762
  252     52.22751760     52.48682656     56.98409454
  253     48.33606242     70.33339150     47.10160004
  254     49.28068240     69.19616518     48.68514523
  255     46.69023899     71.32633022     47.68941504
  256     47.88694093     68.92722812     74.58514539
  257     87.03089508     66.98161298     72.53814523
  258     87.80134347     66.01647657     74.27445023
  259     88.57703694     68.42532983     72.11473579
  260     87.19438554     64.97843520     70.35628034
  261     89.28600027     65.04773322     69.97134325
  262     86.33820600     65.59048106     68.46521491
  263     85.94720559     62.27982400     70.92643983
  264     83.92111059     62.67487159     71.74459791
  265     87.19392808     61.23739365     72.10761164
  266     85.59661039     60.68730212     68.61176581
  267     84.94404787     61.98895002     66.96098762
  268     84.24272609     59.02529815     68.86430758
  269     88.06699193     59.45409484     67.60850535
  270     89.07309957     59.16071071     69.47626392
  271     89.27117428     61.07711201     66.74100346
  272     87.55525288     57.14218297     65.96250233
  273     86.71618594     57.79891174     64.12110955
  274     86.39850759     55.71607985     66.79032627
  275     90.06822677     55.63459965     65.91765630
  276     89.80189944     53.41000622     65.86231094
