 Fermi distribution function
 
MD step: 100000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    6   -0.28209296E+03    0.60822458E-11    0.81237778E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     65.74190394     47.65061414     63.03969575
    2     65.51187526     48.79427026     61.32632882
    3     64.15837802     48.11728694     64.09867013
    4     66.07406595     73.78303009     62.12095411
    5     64.19203554     73.33463818     61.31297793
    6     37.34843674     72.57217444     63.93339990
    7     68.47402041     73.63786016     60.27533384
    8     40.83843038     72.07363032     60.95669291
    9     69.07374376     75.63777225     59.86427800
   10     38.86770667     72.69633365     57.59879761
   11     37.59980899     73.75328303     56.59552148
   12     38.29703867     70.71455094     57.42217275
   13     70.28406867     73.08121512     55.82893923
   14     71.83296840     71.82262658     56.20708592
   15     71.06234938     75.12759031     56.20714711
   16     41.15080009     73.01645103     53.03621630
   17     40.80231010     75.03473033     52.22479391
   18     39.36139946     72.00463651     52.37719262
   19     72.59150159     71.87324876     51.56681636
   20     72.12068113     70.88249901     49.95236827
   21     73.71205722     70.38249734     52.46979430
   22     74.32127541     74.07394531     50.87274680
   23     46.10820158     75.31343599     52.56692561
   24     44.08108144     75.42360202     49.73365533
   25     67.78180670     48.95823758     64.65176035
   26     69.70451736     48.11305724     64.25068155
   27     68.37084584     50.88501660     64.03404561
   28     67.54125933     49.29513628     66.60046374
   29     76.39566180     73.29680418     48.83895399
   30     75.21844085     72.30368288     47.58054039
   31     77.14959459     74.99214045     47.90456145
   32     78.02086823     72.25579447     49.74524242
   33     43.07530939     63.74851160     56.34773781
   34     43.20076021     61.78453818     56.00439120
   35     42.58331050     64.21349130     58.39035349
   36     45.89714153     64.66093981     56.69091527
   37     46.23777540     66.44001181     57.45255843
   38     46.85428462     65.10346022     54.86366163
   39     46.87090313     62.58958650     58.47637881
   40     45.80641231     62.45950095     60.46176556
   41     48.78527398     63.26568696     59.06461967
   42     46.75530122     59.83210230     57.71527589
   43     75.47660970     59.54620105     55.68961920
   44     45.26579036     58.81485956     58.47836151
   45     49.36714088     58.36392211     58.91944354
   46     49.20772931     56.25093180     58.64034191
   47     78.30553041     58.82480578     60.84816962
   48     80.98268139     58.97221334     57.59933722
   49     80.45097031     59.49920640     55.56416663
   50     82.00333440     57.10754841     56.98900223
   51     53.83764636     60.26729753     59.33599733
   52     54.01870519     59.06288365     61.11817893
   53     52.55406668     61.87062478     59.98157269
   54     85.36611264     61.12386486     87.30523223
   55     86.19785118     62.54761680     88.53469831
   56     85.10929818     62.29703543     85.71687455
   57     41.49747179     65.67395299     54.52079629
   58     39.97928247     64.74159737     53.41439203
   59     40.50461839     66.89952686     55.81020593
   60     42.61895265     66.76379144     53.25137558
   61     58.54585043     59.12857985     86.98908571
   62     58.67153823     57.99779756     88.68733714
   63     57.62690010     57.90240705     85.61597906
   64     60.11217137     59.92840742     86.01009981
   65     53.77600930     93.06467828     65.16851958
   66     53.95451700     93.58326852     63.14494741
   67     53.20697584     91.13328434     65.23830203
   68     56.40392361     93.89784085     66.55496699
   69     56.58746763     96.05691036     66.31638219
   70     58.16180117     92.94131958     65.52287944
   71     56.29295258     93.54968407     69.36908422
   72     54.84624415     94.52512232     69.97623065
   73     57.92042536     94.57911802     70.39809721
   74     55.75975820     61.84126820     70.70692111
   75     53.51106967     61.78946255     70.86945882
   76     56.01539310     62.10588000     72.73572324
   77     57.09365858     59.49047660     69.89845517
   78     56.99526601     87.82169367     67.79613461
   79     56.27019745     86.47537996     70.80119675
   80     59.92825714     59.83938790     70.11930076
   81     60.65393136     58.19247458     71.23589615
   82     60.34509253     61.49884473     71.44238290
   83     61.26763368     60.03243503     67.41511585
   84     60.85791334     61.47478829     65.94678280
   85     60.87551712     58.37997235     66.13486709
   86     64.16148255     60.42899597     67.67541618
   87     65.04338631     61.00552512     65.69442661
   88     65.01985136     58.73781637     68.69277412
   89     51.66029277     94.76221966     66.21823675
   90     51.50916865     94.33469469     68.32808935
   91     51.70348699     96.83410850     65.73139640
   92     49.71865266     94.35470780     65.38014430
   93     64.88787689     62.70111644     69.44961974
   94     63.66202291     64.29921140     69.02727011
   95     64.17730205     62.03833898     71.34538678
   96     66.96314911     63.16077312     69.43101151
   97     55.96606521     78.90506107     90.91363012
   98     54.83334849     77.27255612     90.73965078
   99     55.95795489     80.18739703     92.59244088
  100     58.97170802     78.59474736     90.43317977
  101     59.33869641     77.31796479     92.06281949
  102     59.64160485     80.71957577     90.70274223
  103     60.13848441     77.30144278     88.06510230
  104     61.91949112     77.03533606     88.92944865
  105     60.46804641     78.66344605     86.61323734
  106     59.22407029     74.75414882     58.47182457
  107     57.02757334     74.69104487     58.71506646
  108     59.99273365     73.26792015     59.64523791
  109     59.79937429     74.38052497     55.61174836
  110     61.69119041     74.91099112     55.12609417
  111     58.71354307     75.77249094     54.54471236
  112     58.92777196     71.70174459     54.75281336
  113     59.22773404     70.42871095     56.38314855
  114     60.19344499     70.85219038     53.31459384
  115     48.56467909     49.27485090     67.50258254
  116     90.65924834     54.82671231     67.80114048
  117     83.20074597     71.60247124     35.27637419
  118     90.27867500     52.68494446     68.02592790
  119     56.95251992     71.58074496     54.21749568
  120     63.27217341     53.67360529     83.43288650
  121     54.63436065     80.28190468     88.74469468
  122     53.50762482     81.94601677     89.50853640
  123     55.87497700     81.01679445     86.93162485
  124     53.15752449     79.00818602     87.86818246
  125     90.81139025     50.41860732     67.53525437
  126     83.90951801     41.85982441     34.45991402
  127     90.60128531     48.35648842     67.50015356
  128     48.28252565     54.41002249     64.85477863
  129     73.11501386     68.47195400     71.19642686
  130     75.23665596     68.28111273     71.74637395
  131     73.13938284     70.31720770     70.05027713
  132     71.85445370     66.44006198     69.79288759
  133     69.89985213     67.22643094     69.48208604
  134     71.67335603     65.05463646     71.41379028
  135     73.04542773     65.10598618     67.37815870
  136     71.67287644     63.63599031     66.65507176
  137     74.79187739     64.41006408     67.98436627
  138     73.45061619     66.76005929     65.15263438
  139     75.26118673     66.40334537     63.89463214
  140     73.49576029     68.73046564     66.22973997
  141     71.17229118     66.47477142     62.88512919
  142     71.47427355     64.57772667     61.93818517
  143     71.94359650     68.09928170     61.67663511
  144     68.63395458     67.04747028     63.59101830
  145     68.37318139     68.87065020     64.52113005
  146     67.85895770     65.66508519     65.02723568
  147     66.59696896     66.94677730     61.25205166
  148     67.15650976     68.19403171     59.76966717
  149     64.81277952     67.49688121     62.01185869
  150     66.34767518     64.23347534     60.36834304
  151     65.61386128     62.95693607     61.66544561
  152     68.18130654     62.97434397     60.12251774
  153     72.00913592     68.97694361     74.04946851
  154     71.89124850     38.42857237     75.33202171
  155     73.18318491     69.96701643     75.34730381
  156     70.31216595     70.03663897     74.40287594
  157     64.25629357     64.31417217     58.36976741
  158     64.59710518     62.65185967     57.13282943
  159     62.34371679     63.95483171     59.11713092
  160     64.05232552     66.20297819     57.20853349
  161     79.53559743     60.78276867     50.03150139
  162     80.79138805     61.02541122     51.80944122
  163     77.54061788     60.78520127     51.10144353
  164     79.45849215     62.64770373     47.76444107
  165     77.53711430     62.56029738     47.50159072
  166     80.26275939     61.68077111     46.03072572
  167     80.51276967     65.25697504     47.70277645
  168     82.58367763     65.02224677     48.08488428
  169     79.68193250     66.29881016     49.33469051
  170     80.37034221     67.10783213     45.28554604
  171     78.33142681     67.52185643     45.22584292
  172     80.97717947     65.98813110     43.65729114
  173     81.90423432     98.36139466     45.48969516
  174     83.77157274     98.01007605     45.21980956
  175     81.63874060     69.97787895     47.48604130
  176     81.35646135    100.64397525     43.68409078
