 Fermi distribution function
 
MD step: 100000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    7   -0.28168545E+03    0.13073986E-11    0.33603369E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     84.63911931     36.80079171     60.84299197
    2     86.43336212     37.25057416     62.01246444
    3     83.37840741     35.69656513     62.00499436
    4     82.82274936     68.10908902     60.59807034
    5     80.61069550     67.68333203     60.69298033
    6     54.13559216     69.16518903     58.59530147
    7     83.53550690     69.95965614     62.90332599
    8     53.66345180     71.56898165     62.66481425
    9     85.50798455     69.88383498     62.84562853
   10     53.41305597     68.86133430     65.13678104
   11     51.52760161     67.80830178     64.93873838
   12     52.67902778     70.65242788     66.14861557
   13     84.24312952     67.87027171     67.15456452
   14     85.94543697     69.48492920     67.70533847
   15     85.15332154     66.26789544     66.17902004
   16     53.73091528     67.06274430     69.54100904
   17     54.65685451     65.95140215     71.04373068
   18     52.14371745     65.82923690     69.32899104
   19     81.40000745     69.45225432     71.10456641
   20     79.85676539     68.42893292     72.31651238
   21     80.04156129     70.62334573     70.06511938
   22     83.22680607     71.15189155     72.43124302
   23     53.24938490     72.77431274     73.28690846
   24     55.53958485     72.12953408     71.05086813
   25     84.70929387     35.93882069     57.95667716
   26     83.44815094     34.14926107     57.35636415
   27     83.91112243     37.42834672     56.70373609
   28     86.53749064     35.79763916     57.58383151
   29     85.12449168     69.87944926     74.25672310
   30     84.51684940     68.45871437     75.78552380
   31     86.44361521     68.86751476     73.19345752
   32     86.33716174     71.09801022     75.82453950
   33     24.60951731     58.80546920     64.77220434
   34     25.41364370     57.61149449     66.33515656
   35     25.96118634     60.50292343     65.22539638
   36     24.89319954     58.08373669     62.07213263
   37     23.47936043     59.07286111     60.74615565
   38     24.58776042     56.12552692     61.37493778
   39     27.62377274     58.33802687     61.09493005
   40     28.85005645     57.58439867     62.51022576
   41     28.46630909     60.11188403     60.90670220
   42     48.07149875     36.57965293     50.49143699
   43     75.42001216      9.53227250     72.86346025
   44     73.16612967     38.75944007     26.14500290
   45     52.36558861     59.66344721     43.30278683
   46     52.01526763     61.32469155     41.87205245
   47     57.18429900     57.88331119     58.97232319
   48     83.21400962     58.00704203     42.90475197
   49     84.66834842     58.01561858     41.33166177
   50    105.37147945      9.86633961     71.42749579
   51     54.22251407     55.60164171     44.40357114
   52     53.78241371     54.36878845     42.87166491
   53     52.42569284     55.30309940     45.70447217
   54     85.95077230     55.24508864     74.43268639
   55     86.15152196     56.84969272     75.68147546
   56     87.51789307     55.53178723     73.12226975
   57     22.06004696     60.04807604     65.45957507
   58     22.05972413     62.14830606     64.82885101
   59     20.61455824     59.31594412     64.26021761
   60     21.78884618     59.89984711     67.64613046
   61     57.51128723     52.84536507     76.10595794
   62     56.10735648     52.59681390     77.44589727
   63     57.24028232     51.18348527     74.67333492
   64     59.58041000     52.93050340     77.06434379
   65     63.98491604     86.40370956     73.73800896
   66     63.62499875     84.47521591     74.70126105
   67    100.95196625     67.13248003     25.53551957
   68     63.08585438     83.18080501     70.27930291
   69     62.15498506     81.82192266     71.65430862
   70     65.06254439     82.26955569     70.13823705
   71     61.22345243     83.08449494     67.91149927
   72     61.57648137     85.13099552     67.07432618
   73     59.14901511     83.17269919     68.59441289
   74     61.20777403     51.76258312     66.10489539
   75     60.17489737     50.18789668     67.08977278
   76     63.10806846     50.99140452     65.84035936
   77     60.04155875     52.00418337     63.37800442
   78     61.16870620     82.38517221     62.24327664
   79     58.30868523     82.56272883     63.74603047
   80     59.70814751     49.40963322     61.96175182
   81     58.41178304     48.01797223     63.15287711
   82     61.51039451     48.62622411     61.76989514
   83     58.65747816     49.50583037     59.38246057
   84     58.42585389     47.60511489     58.45763792
   85     60.47150592     50.26156317     58.07352044
   86     56.38528706     51.06730826     59.10436616
   87     57.00034473     52.95344853     59.58325528
   88     55.29555039     50.96297000     60.90725396
   89     64.80317461     89.05140631     74.87834942
   90     65.11319665     90.57367838     73.47758928
   91     62.90931764     89.54187245     75.99919480
   92     66.72568435     88.75209909     75.59518190
   93     54.65905882     50.95930589     56.67377243
   94     52.74695608     51.00355818     57.09663004
   95     55.20441717     52.77193740     55.63765293
   96     55.33744299     49.29625903     55.55350877
   97     72.36839733     87.53293819     73.66215799
   98     70.78653506     86.41804283     74.53381679
   99     71.92726083     89.43062993     74.20740028
  100     74.56132948     86.33922937     75.47470378
  101     74.59811779     87.64991704     77.05067672
  102     76.27309780     86.17609559     74.51030988
  103     74.01986345     83.66801235     76.75284619
  104     72.64962423     84.18652020     78.11342289
  105     75.90708242     83.52390368     78.08342996
  106     73.12871593     81.49862959     46.38914158
  107     74.49557424     80.41121642     45.22911009
  108     71.65942886     82.39062463     44.99391655
  109     71.49012988     79.36299250     47.99716209
  110     72.47519164     79.42324015     49.74937224
  111     72.01184936     77.52672759     47.11601787
  112     68.80760010     80.04125272     47.90166311
  113     67.74398088     78.36759016     48.81827528
  114     68.52799110     80.23753851     46.02421384
  115     68.12569473     82.25993532     49.52916713
  116     69.25146559     84.13081878     49.11199960
  117     68.99851289     81.97695014     51.24230911
  118     65.21214107     82.43680455     49.82755202
  119     64.50602081     80.48375315     50.01690130
  120     64.67942156     83.44960605     48.34353947
  121     72.97992781     86.76515630     70.89961991
  122     74.49662465     87.70001294     69.95639402
  123     73.51045966     84.79148126     70.96836877
  124     71.26091023     86.71918362     69.65157804
  125     64.37807040     83.80625378     52.29564909
  126     63.98875021     85.80667167     52.14719729
  127     62.57923043     82.98747294     52.70801369
  128     65.78079130     83.28987631     53.90357017
  129     62.59504429     70.20702127     58.68467028
  130     61.56571469     70.75515039     56.70196790
  131     64.57432560     71.40628633     58.88102238
