 Fermi distribution function
 
MD step: 100000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    6   -0.28177107E+03    0.10572876E-10    0.96316963E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     58.97873192     49.82313278     79.62125748
    2     57.64284861     49.64876627     77.90341778
    3     60.82715455     49.40657008     78.83105910
    4     58.85959459     81.75256906     80.63930722
    5     57.06235051     82.90038840     80.70284873
    6     31.31840145     82.61588516     79.32837157
    7     59.98276769     82.05433211     83.39323777
    8     32.37402774     80.53303755     83.51388771
    9     58.48225316     81.61978744     84.79895925
   10     32.11246254     84.50388725     83.81136699
   11     32.56952815     84.40131748     85.71213884
   12     30.90989744     86.11000639     83.56544681
   13     63.62618209     84.94299440     82.46539560
   14     64.12371012     83.22069209     81.77002003
   15     64.93123140     85.70607326     84.00705896
   16     34.16674108     86.81507569     80.36438696
   17     33.94390954     88.45432107     81.73564763
   18     32.28270938     86.25375060     79.50614016
   19     64.75499093     87.55053394     78.05041243
   20     63.32404904     89.09118372     77.31617717
   21     64.71722355     86.20446233     76.45731254
   22     67.57403329     88.22635123     78.21181374
   23     39.35368465     88.98011129     76.47444461
   24     39.80905088     86.68080350     78.02580324
   25     58.42804646     47.80600937     81.55627087
   26     60.26838060     46.96388916     82.39010971
   27     57.83063578     48.28538854     83.41646124
   28     57.21303444     46.52474585     80.89478395
   29     68.24965923     89.88208419     80.56816314
   30    114.40207183     67.22648357     73.65372848
   31     67.19216954     91.54389909     80.02594432
   32     68.24790166     88.92595842     82.43252035
   33     58.64401688     56.94601739     42.49438780
   34     57.75402616     56.01333368     44.08931285
   35     57.75715344     55.90436173     40.94138898
   36     58.32546722     59.75503810     42.26352864
   37     59.65691567     60.12588296     40.51173543
   38     59.39998538     60.77144901     43.78314331
   39     55.47781567     60.72088514     41.29744882
   40     55.20738299     60.23063597     39.24225874
   41     55.25331882     62.84466621     41.53331655
   42     53.23957216     59.13101888     42.36868852
   43     82.18139273     57.01494802     41.35359143
   44     51.75296837     59.98088033     41.17551850
   45     52.53966684     59.51001998     45.23636372
   46     51.69500731     57.94385979     46.11685985
   47     79.68506820     60.90614703     44.91795445
   48     83.13046334     60.88729707     47.11290700
   49     84.26446343     62.50201596     46.25781232
   50     80.97255274     79.99476130     40.56863592
   51     54.94553417     59.75133183     49.26737097
   52     54.19596159     58.12228285     50.21576380
   53     64.02297210     69.90565316     52.48816035
   54     85.51541197     61.31594251     79.80258801
   55     86.98382080     62.40998451     78.70045197
   56     86.30599381     59.66528838     80.89694114
   57     61.58220407     56.21512652     42.94675107
   58     62.59876251     57.83998354     41.94106659
   59     61.90349304     56.42776965     45.00212855
   60     61.70855408     54.35395612     42.27637322
   61     55.26904784     63.38926963     81.50604534
   62     55.83097407     65.10409630     80.44835407
   63     53.28320109     63.16575399     81.21575881
   64     55.83009976     63.62721736     83.53822262
   65     82.70607254     70.92361372     56.71774310
   66     84.49491090     70.88914552     57.77025922
   67     82.20399219     68.61673364     56.82314952
   68     80.72385361     72.74912271     57.82375321
   69     81.26347740     74.50795657     57.11257602
   70     80.81744293     72.54072031     59.82864306
   71     78.11484121     71.79155696     56.84060204
   72     77.61795757     70.17085934     57.69065962
   73     78.22426469     71.43557669     54.55577769
   74     75.99024207     44.72192687     57.23444517
   75     75.53883474     44.50988396     59.30647991
   76     74.56466903     44.37664072     55.90342910
   77     76.74977125     47.49181911     57.06422479
   78     76.72170833     77.56621041     55.17394025
   79     78.75779330     77.01559940     57.47373974
   80     74.59048312     49.19385979     58.85654789
   81     75.26558465     51.29102668     59.03069992
   82     74.45084618     48.45080747     60.85343414
   83     71.90364968     49.44931184     57.91894843
   84     84.90448091     68.93563548     44.78904494
   85     70.49423661     48.45025236     59.02950072
   86     71.42200714     52.98799190     54.29623694
   87     71.31503036     52.66434869     52.08733858
   88     71.52090080     55.01563135     54.84222030
   89     83.04538181     71.20764951     53.92089223
   90     82.61689293     69.58130449     52.83789258
   91     82.09255218     72.87210524     53.30068902
   92     85.16708747     71.31307786     53.66287366
   93     51.39085559     79.01514028     38.94191301
   94     65.30559438     50.74436472     76.21389326
   95     50.62696906     76.96717536     39.69583712
   96     52.20819913     77.89373426     37.39492245
   97     75.49928572     68.08281266     79.42843265
   98     73.56117706     67.89129577     78.50354678
   99     75.51335339     69.89073296     80.51540876
  100     75.44520504     66.05348332     81.59887112
  101     77.32785062     66.59096503     82.74730851
  102     76.02333395     63.87990582     81.08042591
  103     73.38847545     65.81144760     83.39605928
  104     74.19318431     65.23261898     85.16074808
  105     72.36011817     63.82485928     82.46299296
  106     71.65075877     68.28731295     54.51775913
  107     70.81388451     68.82430231     52.74816780
  108     72.19791836     70.07122707     55.29429013
  109     69.49391980     67.47825184     56.35549595
  110     68.73661345     65.61384235     55.59695540
  111     67.71806123     68.75464613     56.39685451
  112     70.47450708     67.30881706     59.24182169
  113     72.45630876     67.67422309     59.21269260
  114     70.26254627     65.46769794     59.65643448
  115     69.50826996     69.24894666     61.07380603
  116     67.95381302     70.27409303     60.28107285
  117     70.65960325     70.75420098     62.12290693
  118     68.42716447     68.01401574     63.64213180
  119     66.67864073     67.21598791     62.97210776
  120     68.26060486     69.31865717     65.12241677
  121     77.41800205     67.70409822     77.33408679
  122     79.38136803     68.20728899     77.78326295
  123     78.04605440     65.74249039     76.50940534
  124     76.80383065     68.41984379     75.69067961
  125     70.10133466     65.84496087     64.74254470
  126     69.57499950     64.83762231     66.67312723
  127     70.21879734     64.30605870     63.28172533
  128     72.25424495     65.86297943     65.03637738
  129     39.08045636     65.59009511     74.98917850
  130     40.10292359     63.73984977     74.55210414
  131     39.31222358     65.75482519     77.06078693
  132     40.87949526     67.87316482     74.20994843
  133     41.96402509     67.73892197     72.01628444
  134     42.27562057     67.88496276     76.08251652
  135     39.65962944     70.69914143     74.29538685
  136     41.11319256     71.75395143     75.29518314
  137     38.01251485     70.53027587     75.30209463
  138     39.51376425     71.72704009     71.68192809
  139     37.55429406     71.36320276     70.72174098
  140     40.90253870     70.31412681     70.78133164
  141     40.34803264     74.44086943     71.36711524
  142     41.33996386     74.57220279     69.18562290
  143     41.93803301     74.80251318     72.95839855
  144     38.59909866     76.71855971     72.20781771
  145     36.77667918     75.90003401     73.03469011
  146     37.75255726     77.41586012     70.74048883
  147     39.78572759     78.80086173     73.86996009
  148     41.45313748     79.80789388     72.73523418
  149     40.61966585     78.17314887     75.62926595
  150     37.47053892     80.76002725     74.70079256
  151     37.96626981     82.93185975     75.23601045
  152     36.30204473     81.00634860     73.11656773
  153     36.26930776     65.47365532     74.50644372
  154     35.09966348     38.02432382     75.44702584
  155     35.50263235     65.76850278     72.61896778
  156     35.76467936     63.40964373     75.04489404
  157     42.46146233     79.86525929     55.92938945
  158     41.37084379     90.67442114     80.22069612
  159     66.79398050     48.04099521     21.78960247
  160     68.00820687     47.45643783     21.23129844
  161     74.53739342     57.18127064     59.99402426
  162     74.61399729     55.68181513     58.39484428
  163     73.44093444     56.10243381     61.71256646
  164     77.07643599     57.38722971     61.37238938
  165     78.09263060     59.11391371     62.04521600
  166     78.47800996     56.90277482     59.72617488
  167     77.31892792     55.34200883     63.48145354
  168     78.45831663     53.66656608     63.18169927
  169     75.56915253     54.39761165     64.30681696
  170     78.18965423     56.51429120     65.93147648
  171     78.10572364     58.61294281     66.32248767
  172     80.20860219     56.11062547     66.33238975
  173     76.68597806     84.59626157     68.29807369
  174     77.87085953     84.16652818     69.84399930
  175     75.88907894     53.53272681     68.10717617
  176     74.39519706     86.43485009     68.98713089
  177     72.72936873     85.65668563     68.15222484
  178     74.73828015     88.47437883     68.82843591
  179     73.13305416     85.80631787     71.58503495
  180     72.36880196     83.78287024     71.94626188
  181     71.55163915     86.93823784     71.59769682
  182     74.49115128     87.08276888     73.76026411
  183     76.40766264     86.67722698     73.65520964
  184     74.12502982     86.03767583     75.74240018
  185     73.24959137     59.56440072     58.85081236
  186     72.90186069     61.05014000     60.68810723
  187     74.12401838     60.70738346     57.58118361
  188     71.44971366     59.01548849     86.95657219
  189     74.33559898     89.91595683     73.74398226
  190     72.80806929     90.90881658     73.03423518
  191     74.63951389     91.10642660     75.51377787
  192     76.06295227     90.73428640     72.53431588
  193     92.20281380     46.07696661     88.47981815
  194     92.61780118     44.58473287     89.94580914
  195     90.92520177     74.01543907     86.95927105
  196     90.60108782     48.20415300     89.03160601
  197     89.39171367     48.84480406     87.29279455
  198     91.84343183     78.59206137     89.24163867
  199     88.70747194     48.06827906     91.04859697
  200     88.01672937     45.92536647     91.29464765
  201     86.80939959     48.90680617     90.70363079
  202     89.62348011     49.12423431     93.66417444
  203     89.86036088     51.18462244     93.54744764
  204     91.63182376     48.23976346     93.59145979
  205     87.98180684     48.21624135     95.81018965
  206     86.67739795     46.76558655     95.35816640
  207     86.94472119     49.54389120     96.93257281
  208     89.65437940     46.99788006     98.02635631
  209     91.51936438     47.20945859     97.43290260
  210     88.77155136     45.14960389     98.50997470
  211     89.37340642     77.42359767    100.55316915
  212     90.48149983     79.14859390    100.57180261
  213     89.72103666     76.17407967    102.31840509
  214     86.76865899     78.56528907    101.58204074
  215     85.39993619     79.59506488    100.15396661
  216     87.41584297     79.63292332    103.17520504
  217     94.56936275     46.76455551     86.97361660
  218     95.59376359     44.94145819     57.69813828
  219     93.67572842     47.76799340     56.17120443
  220     95.68979844     48.32923101     87.79555552
  221     84.78583385     76.55119748    102.63012129
  222     85.36582411     76.21020975    104.67742490
  223     82.96588507     77.29646153    102.02406880
  224     85.04582543     74.74283403    101.73795827
  225     49.46305565     87.13487881     52.73664637
  226     49.93508796     88.08443021     54.55330626
  227     50.22515063     88.68358210     51.38976359
  228     50.62415160     55.41803422     52.47935094
  229     49.40137424     54.41577048     53.68820151
  230     52.62460978     55.55188982     53.34649506
  231     50.69139338     83.21131146     49.82427274
  232     51.21741032     84.86003102     48.63412277
  233     48.66650514     83.56119638     49.16663447
  234     52.03183490     80.68427528     49.16283582
  235     54.08353346     80.84974999     49.71919906
  236     52.16778731     80.46169438     47.02255993
  237     51.16922568     78.10066797     50.81045340
  238     50.51589234     78.59237627     52.83784890
  239     52.83072675     47.86547925     50.94540102
  240     49.08198678     76.92080753     49.15828503
  241     47.85824654     49.55265073     48.44606317
  242     47.74824551     46.80226311     50.08435514
  243     49.68722783     75.39502770     46.78550759
  244     50.98477615     73.80627306     47.22599561
  245     50.01743136     76.43329376     45.05834710
  246     47.02396870     74.16106056     45.93710385
  247     45.63506558     75.62669380     45.53119658
  248     46.19891821     73.32043384     47.59465223
  249     46.49050357     58.23028140     52.67796533
  250     45.61235899     59.82017189     51.93288482
  251     45.89021968     56.53238001     51.48017678
  252     46.10078438     57.94955346     54.70249847
  253     47.04995491     72.60909352     43.43996161
  254     45.24985981     71.38313217     43.37841171
  255     48.09012017     73.74024112     42.15339406
  256     48.37988503     71.12311434     72.25022551
