 Fermi distribution function
 
MD step: 100000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    5   -0.28279682E+03    0.31491254E-10    0.82363882E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     78.83883315     54.73825460     63.36502115
    2     80.75456197     55.24635768     64.36878599
    3     79.26214066     53.93271732     61.50385427
    4     77.41962874     81.63610460     64.88907611
    5     76.10972827     80.53013749     63.62998159
    6     46.82335695     82.40071150     66.07261061
    7     79.24914437     79.93216477     66.34209516
    8     50.50959936     80.88205154     68.23444461
    9     81.21229286     80.15389697     65.55358694
   10     49.36967283     77.23807390     66.83170975
   11     49.47114001     76.26456585     64.95171997
   12     47.22636476     77.00451362     67.23064676
   13     79.79173737     75.88537853     68.96963404
   14     78.83791400     74.09058886     69.16138353
   15     79.43104446     77.10034175     70.57757591
   16     53.70173642     75.39565319     68.61811496
   17     54.92854537     75.84027746     70.23098517
   18     54.57991397     76.69188050     66.99975857
   19     82.92930978     72.70534553     67.79432322
   20     81.68329876     72.39697220     66.14737417
   21     82.22123899     71.67464753     69.56154325
   22     85.55926350     71.59995078     66.89630239
   23     57.87644473     71.57633557     68.54460428
   24     57.17241231     73.20358698     65.62023090
   25     77.23558651     57.09618620     63.07888432
   26     78.24865389     58.42017829     61.75745140
   27     75.25790892     56.77461641     62.35389334
   28     77.06237108     58.09252273     65.00323347
   29     85.37731453     69.03186910     65.33515260
   30     87.30103737     68.13068582     65.16105374
   31     84.18675544     67.47642186     66.09739360
   32     84.58319475     69.44878338     63.39161322
   33     53.57532103     62.31453229     65.34091738
   34     52.77590962     64.21344004     65.27942078
   35     51.80408979     60.87906955     65.13435696
   36     54.94776844     61.92581637     62.65000260
   37     55.61746286     59.93318009     62.27734093
   38     56.89195986     62.90002582     62.49149743
   39     53.12172195     63.14817254     60.72165806
   40     52.68323172     65.18200052     61.14444153
   41     51.23376487     62.17802741     60.67191978
   42     53.91580042     63.00159222     57.91328958
   43     82.91491365     61.12878477     57.48822234
   44     55.88565918     63.74810346     57.56963125
   45     52.14451968     64.25660900     55.99725510
   46     52.80682741     64.31737880     54.11712928
   47     81.26275976     66.24294277     56.48292577
   48     78.38296948     63.43573143     55.83148317
   49     77.57480576     64.48621705     54.10019541
   50     77.11117953     64.19533999     57.28389076
   51     48.92139560     60.65659124     55.14244728
   52     46.83179180     60.21597530     55.39788265
   53     49.60203573     59.10952237     56.32495154
   54     78.86080047     60.12628653     81.31269091
   55     80.81084452     59.69876383     81.30626855
   56     78.29177749     61.82647876     79.94974519
   57     55.37843361     61.64663541     67.46719042
   58     55.79945159     59.53055682     67.45720330
   59     56.90519013     63.03962034     67.65803607
   60     54.35726883     61.93559311     69.21909555
   61     48.51904974     57.86541402     80.40733883
   62     46.63638736     58.08075640     79.75742434
   63     49.40447976     56.52026296     79.06288632
   64     48.26250988     56.57309513     82.18850004
   65     67.08508183     83.92151995     65.60468396
   66     65.65890065     83.45896499     63.96518793
   67     67.45248968     85.96014268     65.28551926
   68     65.53535550     83.60792165     68.10107317
   69     66.68537475     83.91857170     69.78328159
   70     64.70825307     81.63744369     68.12702215
   71     63.30065656     85.54369185     68.46576452
   72     61.95789846     85.23733664     66.90489074
   73     64.00307303     87.59348264     68.45321748
   74     61.63719520     56.09268429     70.85003212
   75     60.87481859     58.08978413     71.40827816
   76     62.83510293     55.49169139     72.54460612
   77     59.35440206     54.19984924     70.44829972
   78     59.90656910     81.22972603     71.19522116
   79     59.02191662     82.91853574     68.37843623
   80     57.11253558     55.28784359     71.89977020
   81     55.45837464     55.37791594     70.72977591
   82     57.39403216     57.17907612     72.53237320
   83     56.32667868     53.73680605     74.20769268
   84     55.23383391     55.10638660     75.34910002
   85     58.03932447     53.22272141     75.36908666
   86     54.79858085     51.33724293     73.50530263
   87     55.39924767     50.37006565     71.73651629
   88     52.84983108     52.00242411     73.22858416
   89     69.59956708     82.60900086     65.66204009
   90     69.60629363     80.68778839     64.82809233
   91     71.03014636     83.62524428     64.55506035
   92     70.22184350     82.65878554     67.61041288
   93     54.97148168     49.27417772     75.43772278
   94     54.27027899     47.60633787     74.50455767
   95     56.91141961     49.08157095     75.93678612
   96     53.75170842     49.75382344     76.99845911
   97     60.60670387     72.94895878     74.17261628
   98     59.59549159     74.52585741     73.45960045
   99     61.31553818     73.60840615     75.91533710
  100     58.68833201     70.66045772     74.56890796
  101     59.49049928     69.00683413     75.64776365
  102     57.97712138     70.01087616     72.80271542
  103     56.14740166     71.44097921     76.02762295
  104     54.89456208     69.74139372     76.14974949
  105     55.23026171     72.90329159     74.77876706
  106     56.85597600     72.63220112     49.59678945
  107     54.95181953     73.27578790     50.14175218
  108     58.07242621     74.38372471     49.40239102
  109     58.15032616     71.01348896     51.49087071
  110     59.85499019     70.14549385     50.71016108
  111     57.23542136     69.18705363     51.88083252
  112     59.14283129     72.64288807     53.98999034
  113     57.71598621     72.98059073     55.41604870
  114     59.77112338     74.48988281     53.38538814
  115     61.22814242     71.05652193     55.29595633
  116     62.12912332     72.44381536     56.67910867
  117     62.82566066     70.54643363     54.00219329
  118     60.10402851     68.70772113     56.67898667
  119     60.11827065     67.14574764     55.40747491
  120     58.05467904     68.79630675     57.09142140
  121     62.71110958     72.34206078     72.30244061
  122     63.99331922     70.76725973     72.54125509
  123     61.75552985     72.07637232     70.39843273
  124     63.88452199     74.05460338     71.92779038
  125     61.29058491     68.18165196     59.15608321
  126     60.77103755     69.34347235     60.77217557
  127     60.70383829     66.38445530     59.93419685
  128     63.41884791     68.30364640     58.96702378
  129     67.70204553     73.53928753     59.30428915
  130     68.84861070     71.68540407     58.70311977
  131     65.75492901     73.47873359     58.69460661
  132     67.63764771     73.51925178     62.21013674
  133     66.17963607     74.88119749     63.04570043
  134     69.46670640     74.59030614     62.79109540
  135     67.28250337     70.99298842     63.54434461
  136     68.93113127     69.67622446     63.03315206
  137     65.62936855     70.03754410     62.69973250
  138     66.81795159     71.18050702     66.56126288
  139     65.27050967     72.49929746     66.67812287
  140     68.44135709     72.07025483     67.59973522
  141     66.14044128     68.63471703     67.83040499
  142     65.59620013     69.04188730     69.83506046
  143     67.77629676     67.39166849     68.10005515
  144     63.76844155     67.42240388     66.44294078
  145     64.17604759     66.82089891     64.50425355
  146     62.15815874     68.74191321     66.12833108
  147     62.85675044     65.31215439     68.07809744
  148     64.51424394     64.23053622     68.85444356
  149     61.74949558     63.98242124     66.74126928
  150     61.04324605     65.74367942     70.44285921
  151     59.27558201     66.13206927     69.45969046
  152     61.79996767     67.42746557     71.52430934
  153     68.96329825     75.77280220     58.16458176
  154     70.99243096     46.70844139     58.52306805
  155     68.84065053     76.01734285     56.18666639
  156     68.31269117     77.40274429     59.29264228
  157     60.64982203     63.32977651     71.93093254
  158     62.03016161     62.83369305     73.51938577
  159     58.65086635     63.20010463     72.58327625
  160     60.77952240     61.60433951     70.72453950
  161     69.57072791     56.91726297     52.43495402
  162     67.78892501     56.22083178     53.21870715
  163     69.29805992     58.96455759     52.29110618
  164     71.38808986     56.55958280     54.65578554
  165     70.23010200     57.44057800     56.30744523
  166     72.98788298     57.78134890     54.47182733
  167     72.31377334     53.84591492     55.31893026
  168     73.52881939     53.39976458     53.63737774
  169     70.81393915     52.26109994     54.87766812
  170     73.63748347     53.51198529     57.89230600
  171     72.57887674     54.34164014     59.37680470
  172     75.39669711     54.54471307     57.67920584
  173     74.57124415     79.69078198     58.24995993
  174     73.10529307     78.24193323     57.74023063
  175     74.81966097     50.24374549     60.31802214
  176     77.09951201     78.96638102     57.03213309
  177     78.73000089     80.33124199     57.52306016
  178     76.93750295     78.85357816     54.82669985
  179     77.64197802     76.19968454     57.67241148
  180     76.12198802     75.07506767     56.92437371
  181     77.66777798     76.14314112     59.70678048
  182     80.12778360     75.31647505     56.59895575
  183     81.13692051     73.78800504     57.64077965
  184     81.71667244     76.65784050     56.79286281
  185     70.21416618     55.81650667     50.00594434
  186     68.89201904     56.51716172     48.61969305
  187     71.97994193     56.37793954     49.16838895
  188     70.38458231     53.74714006     78.83102352
  189     80.00198194     74.41675317     53.81147225
  190     78.28574401     73.87589740     52.87298716
  191     80.41727262     76.12112411     52.56575914
  192     81.37353413     72.89501619     53.39622305
  193     76.36834031     42.51526275     74.63066166
  194     78.24922263     42.79449412     73.42872695
  195     76.83778173     71.35770559     76.53205730
  196     74.69067077     44.84723834     74.58584429
  197     73.20265096     44.77044540     75.98715756
  198     73.92637393     73.95618228     72.68019042
  199     76.15451417     47.20288213     75.12537038
  200     77.25622684     47.90389425     73.41351890
  201     77.58116444     46.78481512     76.56784246
  202     74.47774749     49.26192330     76.19893480
  203     73.85967081     48.56831926     78.02982465
  204     72.68749002     49.55524521     75.10343023
  205     75.95966645     51.80012887     76.42257982
  206     77.94825316     51.39049783     77.02782386
  207     75.30453768     52.76903714     78.23315897
  208     76.11231937     53.28344180     73.84161742
  209     74.49694588     52.87009533     72.71359854
  210     77.60491442     52.38992769     72.61520945
  211     76.46946573     85.12672679     74.08417823
  212     77.94618914     85.31027216     75.42980058
  213     74.71715259     85.98939747     74.82891779
  214     77.10256208     86.22378756     71.41813675
  215     75.21703280     86.69791677     70.40461353
  216     77.87132104     84.61815370     70.37386140
  217     74.85140938     40.11146955     73.44963870
  218     73.17060417     40.78436189     43.21232231
  219     76.22263761     39.24027655     43.28526420
  220     74.17635368     38.88756778     75.02344410
  221     78.91846637     88.43204769     71.20421669
  222     78.50422947     89.51048368     69.44794445
  223     78.62932365     89.60598101     72.99063723
  224     80.90672113     88.05482603     71.35452382
  225     60.17511399     76.69033830     61.30961699
  226     60.22685264     74.93779233     60.33100999
  227     61.30933074     77.98246624     60.19990442
  228     57.39787210     48.57921682     61.22049965
  229     56.39669928     47.28974773     62.61053221
  230     56.61189290     48.01731794     59.32831663
  231     56.83458613     80.39432197     61.94475576
  232     57.08190867     80.94785735     63.90453475
  233     54.70527270     80.75592062     61.57861402
  234     58.50380294     82.24076400     60.34847858
  235     59.19777375     81.58180442     58.44950924
  236     60.31730794     82.64103386     61.37463238
  237     57.16968050     84.88590888     60.00506871
  238     57.99099673     86.30389225     61.40663514
  239     55.04184858     55.80078360     60.08995407
  240     57.34012994     85.82956460     57.23805262
  241     59.36277624     56.57730669     56.35424553
  242     57.34699970     58.96438373     57.58283734
  243     55.30039993     85.24857515     55.37168308
  244     55.63459863     86.50633777     53.56793473
  245     53.50869103     86.10960910     56.15554948
  246     54.88872707     82.33079411     54.99182455
  247     53.55957903     81.86743392     56.46717682
  248     56.63862679     81.18779078     55.24744035
  249     61.07959496     47.42966643     64.04996994
  250     62.88892372     48.17910988     64.36748455
  251     59.74808809     48.03315480     65.43864842
  252     61.32688295     45.46566774     64.57774184
  253     53.85082589     81.56485746     52.42111401
  254     55.24388527     81.71291750     50.87843625
  255     53.36229160     79.53060371     52.38579885
  256     52.15371638     82.73538430     80.69007378
  257     69.54478968     61.89394652     74.90699241
  258     67.55595142     62.29795295     75.20390199
  259     69.75314175     59.80726232     75.10142633
  260     70.21095208     63.07080860     72.29005944
  261     72.36818778     63.24029270     72.28653050
  262     69.51338014     65.10382106     72.15096013
  263     69.33904179     61.21533409     70.16613682
  264     67.33797723     60.70939790     70.19354877
  265     69.98476036     59.22432126     70.70975743
  266     69.87535691     61.76170937     67.41908407
  267     68.44910492     63.06039260     66.62791959
  268     69.63971023     59.86845174     66.43308092
  269     72.47044972     62.90248878     66.66299999
  270     73.60658727     61.73066689     65.31832241
  271     73.61555402     62.96396061     68.42044332
  272     72.28838712     65.68965492     65.73556584
  273     71.79782989     67.05507947     67.39364794
  274     70.92261714     65.88622719     64.27783326
  275     74.77501936     66.54929428     64.50842031
  276     75.27475693     65.20027399     63.08872470
  277     76.26177399     66.37198073     66.03969238
  278     74.84036493     69.27844355     63.47424835
  279     72.83315641     69.73209777     62.76883700
  280     76.36196921     69.38546196     61.91060859
  281     71.22894501     62.95736505     77.15117090
  282     71.76485680     64.96149162     76.58499725
  283     70.03478079     63.11085520     78.81323194
  284     72.76451908     61.56154851     77.61310837
  285     75.31288895     71.35056457     65.41066151
  286     77.14586915     71.29872439     66.22225734
  287     74.94789941     73.14170399     64.39512097
  288     73.70188020     70.98660234     67.01559472
  289     64.13237313     65.12585909     79.97004235
  290     63.82347577     66.04612582     81.90167696
  291     65.56867229     63.72172678     80.06707457
  292     61.53042959     63.89958290     79.32906388
  293     61.13357482     63.70123604     77.31905435
  294     60.18120566     65.01420511     80.43663026
  295     61.36245203     61.32958242     80.55852387
  296     59.32552961     60.55464031     80.44191110
  297     61.89414482     61.41798942     53.59725654
  298     63.01611301     59.26126783     50.33405162
  299     64.97946942     59.56731036     79.76334510
  300     63.00393155     59.52313985     48.21362864
  301     62.38770897     56.48808981     51.30083963
  302     60.38014580     56.54363013     51.88954168
  303     63.55519536     56.17446713     82.07803727
  304     63.01259072     54.19387219     49.52297314
  305     64.94545343     54.53522861     48.86033554
  306     61.75183586     54.23172653     47.88290578
  307     62.81139327     51.81418368     50.93626863
  308     61.08757292     51.73733654     52.16311311
  309     64.54673048     51.55409717     52.12155921
  310     62.95444384     49.46861372     49.15684467
  311     63.21727228     50.13985003     47.19312596
  312     61.10836654     48.37469304     49.18361952
  313     64.90836406     67.02177503     78.03418312
  314     66.85802297     67.81582047     78.31060696
  315     65.00739156     66.03922578     76.09587994
  316     63.65870650     68.78247383     77.87191826
  317     65.16447971     47.75336318     49.74595273
  318     67.06009661     48.63924840     49.59213005
  319     65.16300731     46.96829754     51.71138508
  320     65.32964171     46.01023637     48.35312230
  321     63.72203856     59.88748057     59.09988912
  322     61.99747163     59.58066792     57.97135198
  323     64.53466064     58.06730463     58.95747386
  324     65.59282263     61.85223717     87.02342608
  325     64.52244821     63.78726967     86.73610226
  326     66.49904521     61.16737100     85.19975546
  327     67.69309921     62.76355797     88.79109006
  328     68.92605617     61.07216028     89.07460940
  329     67.15295049     63.27026237     90.80172195
  330     69.34530096     64.91195144     87.83040776
  331     71.43668233     64.41705902     87.88224811
  332     69.20735641     66.53490373     89.24309963
  333     68.72695129     65.93211307     85.26605361
  334     67.20807780     67.30583229     85.50876166
  335     67.85326408     64.43625066     84.09170019
  336     70.91258219     66.94804587     83.76563807
  337     70.35262333     67.43284717     81.88665344
  338     72.46001490     65.56677364     83.47291468
  339     72.70852583     69.06180177     84.94856308
  340     74.31827414     68.14064622     86.01026310
  341     71.69226677     70.20814740     86.46188169
  342     74.04592527     70.62041032     83.03285321
  343     75.01981078     69.32320331     81.60463421
  344     75.57920299     71.65777907     83.98512026
  345     63.05424160     60.36342883     61.89843872
  346     62.34525853     62.34471752     62.25055138
  347     61.62745127     59.06374423     62.68695400
  348     64.68478547     60.06969652     63.08181548
  349     72.67391690     72.93785851     81.84722745
  350     72.80959355     73.00479394     79.83108490
  351     70.70824220     73.05644083     82.36653043
  352     73.66424657     74.54731833     82.38761505
 
 Total charge:    -0.00000000

 Atomic gross charges (e)
 Atom           Charge
    1      -0.08085310
    2       0.04281898
    3       0.05924215
    4      -0.10950612
    5       0.04433748
    6       0.04562087
    7      -0.09439683
    8       0.03885015
    9       0.05920578
   10      -0.09180534
   11       0.04460809
   12       0.04390188
   13      -0.12020545
   14       0.06663801
   15       0.06694574
   16      -0.08657956
   17       0.06074470
   18       0.02664180
   19      -0.11040125
   20       0.05976691
   21       0.04161003
   22      -0.11345244
   23       0.06481881
   24       0.05885390
   25      -0.18354375
   26       0.05654219
   27       0.06189688
   28       0.05362457
   29      -0.19228047
   30       0.05982768
   31       0.06657796
   32       0.06070891
   33      -0.08970538
   34       0.07019369
   35       0.03310715
   36      -0.11926724
   37       0.06193886
   38       0.04108931
   39      -0.09765214
   40       0.05108257
   41       0.04920315
   42      -0.12470510
   43       0.07394448
   44       0.04432259
   45      -0.11415224
   46       0.06549515
   47       0.04914462
   48      -0.08742606
   49       0.03090763
   50       0.05808852
   51      -0.11165137
   52       0.04464799
   53       0.06254279
   54      -0.08509239
   55       0.07740943
   56       0.03827754
   57      -0.19779909
   58       0.07059409
   59       0.08040930
   60       0.05514398
   61      -0.19957453
   62       0.07311172
   63       0.06061504
   64       0.03426967
   65      -0.08355511
   66       0.04029256
   67       0.05043447
   68      -0.11689581
   69       0.06102049
   70       0.05456875
   71      -0.11560864
   72       0.05735000
   73       0.05184019
   74      -0.10772667
   75       0.03993818
   76       0.04870748
   77      -0.09815181
   78       0.05409486
   79       0.05572789
   80      -0.11931096
   81       0.05836962
   82       0.06434267
   83      -0.10758267
   84       0.05288428
   85       0.04936252
   86      -0.10419968
   87       0.05456009
   88       0.05583704
   89      -0.19463886
   90       0.06593461
   91       0.05792937
   92       0.07356952
   93      -0.21957111
   94       0.06837616
   95       0.07809509
   96       0.07253192
   97      -0.10337188
   98       0.06357124
   99       0.07066269
  100      -0.13910991
  101       0.05893481
  102       0.06597394
  103      -0.11540706
  104       0.06047938
  105       0.04971939
  106      -0.08893937
  107       0.05043127
  108       0.04995238
  109      -0.12374665
  110       0.05742936
  111       0.05921865
  112      -0.13095766
  113       0.06597601
  114       0.06693320
  115      -0.09912391
  116       0.04058066
  117       0.05670351
  118      -0.09336959
  119       0.06235282
  120       0.05147954
  121      -0.19719616
  122       0.07988112
  123       0.04638717
  124       0.05379576
  125      -0.19603853
  126       0.06339647
  127       0.06284020
  128       0.05453276
  129      -0.08234801
  130       0.03722414
  131       0.06200303
  132      -0.09294546
  133       0.04012386
  134       0.03240755
  135      -0.10609555
  136       0.04573631
  137       0.05735574
  138      -0.11752949
  139       0.06325081
  140       0.05317820
  141      -0.11421558
  142       0.05064911
  143       0.06982301
  144      -0.10138013
  145       0.06246361
  146       0.05471406
  147      -0.10944540
  148       0.04960749
  149       0.03121954
  150      -0.10318688
  151       0.06294716
  152       0.06830294
  153      -0.20796826
  154       0.06096357
  155       0.07920833
  156       0.06520211
  157      -0.18839394
  158       0.06067822
  159       0.05650253
  160       0.05841110
  161      -0.08038034
  162       0.05554210
  163       0.05071141
  164      -0.11144669
  165       0.02643229
  166       0.06397556
  167      -0.09682346
  168       0.04751702
  169       0.03384996
  170      -0.11082209
  171       0.07724980
  172       0.06147978
  173      -0.10986735
  174       0.05519924
  175       0.04251282
  176      -0.09089124
  177       0.05144216
  178       0.03852753
  179      -0.10823323
  180       0.07052208
  181       0.06000884
  182      -0.08819071
  183       0.04536590
  184       0.05331311
  185      -0.19488436
  186       0.05997102
  187       0.06119490
  188       0.06511017
  189      -0.21375026
  190       0.07616110
  191       0.04502774
  192       0.06473670
  193      -0.11569450
  194       0.03785830
  195       0.07820523
  196      -0.11193816
  197       0.06465905
  198       0.05806843
  199      -0.10310923
  200       0.04704017
  201       0.05045288
  202      -0.10833800
  203       0.05505735
  204       0.05066172
  205      -0.11389163
  206       0.04520670
  207       0.05238807
  208      -0.11184074
  209       0.05998137
  210       0.05029522
  211      -0.11989695
  212       0.07425655
  213       0.05975412
