 Fermi distribution function
 
MD step: 100000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    5   -0.28235610E+03    0.59912963E-10    0.80063864E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     74.75618436     62.14670503     74.59950160
    2     76.88219095     61.95262155     74.06845635
    3     73.54205088     60.63017703     73.42566455
    4     74.44422540     90.32198550     77.26425409
    5     72.50926888     90.17347015     77.88448924
    6     46.15800345     91.81169078     78.65917387
    7     75.69350175     87.63571980     77.88842884
    8     45.65840003     86.14090603     76.69864271
    9     75.08957882     87.48593070     79.98745040
   10     49.60375645     87.28942507     77.72189845
   11     50.64662895     88.67388460     78.95934918
   12     50.32404772     87.46413611     75.56953944
   13     79.68873776     84.77332058     78.77491982
   14     81.36009849     84.36081344     77.38899571
   15     78.62518266     83.07166879     78.28342141
   16     51.02957303     84.39460578     81.89891090
   17     49.39799859     85.18061867     82.88315031
   18     52.56522833     85.73307070     82.44145032
   19     80.51714229     81.74441096     82.75159413
   20     78.96322582     80.41804708     82.40491952
   21     80.69255429     81.90054564     84.77757923
   22     83.11278545     80.88893405     81.85559579
   23     55.79209305     82.11961562     82.71169373
   24     54.19156951     81.63593152     79.96001167
   25     73.80509468     64.74056900     73.89269353
   26     72.78972555     65.28540849     75.70050567
   27     75.55102522     65.81986686     73.81078866
   28     72.62650713     64.84156742     72.09145918
   29     83.57032290     78.17874846     81.93806882
   30     85.69919487     77.97862629     82.32264216
   31     82.73064923     77.48105325     83.62408918
   32     82.99415677     77.24365889     80.12248067
   33     46.36988930     45.90827570     57.67866102
   34     47.35956925     44.19041744     56.89689217
   35     44.80533667     45.19559555     58.77633892
   36     47.93542438     47.01074022     59.95282935
   37     49.79851889     47.42338549     59.12949403
   38     48.33681716     45.22799319     61.22037382
   39     46.45876582     49.13329610     61.43475457
   40     45.93898357     48.34738526     63.35005961
   41     44.79364187     49.72893081     60.24672284
   42     47.86370498     51.59971629     62.07112062
   43     76.13751081     53.29203311     60.70503153
   44     49.89960754     51.38642461     61.70705721
   45     47.37879809     52.41425645     64.94079958
   46     47.83791507     50.65253484     66.03732823
   47     74.48157025     52.95306130     65.62762394
   48     78.04498974     54.50187700     65.62630363
   49     77.61353589     56.30904534     64.49718208
   50     80.13077031     54.18833030     65.40109772
   51     49.24843633     55.39520449     68.49954624
   52     49.14440178     53.62692811     69.61062019
   53     47.67849778     56.53735672     69.09341642
   54     80.63725231     56.79349371     98.05113384
   55     82.10320945     56.47198654     96.38369168
   56     81.75596274     56.05847563     99.66258100
