 Fermi distribution function
 
MD step: 100000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    7   -0.28230506E+03    0.10231815E-11    0.16971501E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     72.71325090     52.58750548     77.77180999
    2     74.91647244     52.29253860     77.82989880
    3     72.91805702     53.07773567     75.74140089
    4     71.09493056     79.16757299     78.31862654
    5     71.14337497     78.36172370     80.34282370
    6     43.16996471     77.89053810     77.09030221
    7     68.49354458     79.92681108     77.45418222
    8     39.30964461     81.95118044     77.66785328
    9     67.35528172     78.86672679     78.82898484
   10     38.43630947     78.70515982     75.01280527
   11     36.46604047     78.07516386     75.44389724
   12     39.22469026     76.82719034     74.74833651
   13     67.51395109     80.01857650     72.67054063
   14     68.22417425    115.99688062     66.41925075
   15     68.12048832     81.87236036     72.80045948
   16     37.81767464     78.94547892     70.63188089
   17     41.23288973     83.89016175     80.38720806
   18     36.36339227     77.50969817     70.46848806
   19     67.03666321     80.45254044     68.15892495
   20     66.77499388     79.00987720     66.66026116
   21     68.74185601     81.51032739     68.66972858
   22     65.02459722     82.68779261     67.53110822
   23     35.00529193     82.04578913     65.93501193
   24     37.58192890     84.16634242     66.85521438
   25     72.12955225     54.94136734     79.64121386
   26     65.25003038     57.02954966     91.95413413
   27     73.50328453     55.39229319     81.34372162
   28     71.97522198     56.82724607     78.31352088
   29     63.07373019     83.48446414     69.62617154
   30     63.05714328     85.60237120     70.43875361
   31     61.22600550     83.47562456     68.82889531
   32     62.89493604     82.16858717     71.36017369
   33     48.25340976     61.74110655     55.14083930
   34     49.40572080     59.85091153     55.00384158
   35     49.14829943     63.28650751     54.16022562
   36     45.35031425     61.65022536     54.52701555
   37     44.24653365     61.67298400     56.35098986
   38     44.93274329     59.73559206     53.75240815
   39     44.57412020     63.99081641     53.02604500
   40     45.23213402     65.52737305     53.92005330
   41     42.51716435     64.55815213     53.05810521
   42     45.67634771     64.03776441     50.13502990
   43     76.74064698     64.32203825     50.38188991
   44     44.45968180     65.41951635     49.27642518
   45     45.27288481     61.49131483     48.75109179
   46     45.62263639     59.84732043     49.99992844
   47     75.64062257     61.32182374     47.02900997
   48     71.66826547     61.62259292     47.65004220
   49     71.10677029     63.67540253     47.79627798
   50     70.17041270     60.54870986     48.85959311
   51     42.44739873     60.88083835     44.89514137
   52     43.85337319     59.31731502     43.84944229
   53     43.25321834     62.52037040     43.82760008
   54     68.88143742     60.29524309     72.89283120
   55     68.28281970     60.70950426     70.83854327
   56     67.59359213     61.63314199     73.49631776
   57     48.53116272     62.67690228     57.81729411
   58     46.76458379     63.44425283     58.83567632
   59     49.20655471     61.51129938     59.31361330
   60     49.85804810     64.29481118     57.93680935
   61     38.76354162     57.76711069     73.68846295
   62     36.79810626     57.83483522     73.42940566
   63     39.42519198     56.30329793     72.40982279
   64     39.25411260     57.27101669     75.73549480
   65     71.64702253     74.35953088     63.39029703
   66     73.64884345     73.28642145     63.96280682
   67     72.05896296     76.22129828     62.62821432
   68     69.98313400     72.77293457     61.55972935
   69     69.52836405     73.87116139     59.91975190
   70     68.21703250     72.63496640     62.76998903
   71     71.22718952     70.32907803     60.22805704
   72     73.20463833     70.47170468     59.86675147
   73     70.20056393     70.14728924     58.39559777
   74     70.94179916     38.60494404     61.38897561
   75     77.71963989     56.54637409     56.55240776
   76     68.97259253     38.17835774     61.74406028
   77     72.47462045     38.52194010     63.90621091
   78     71.67064383     68.62181370     65.54440875
   79     74.31240454     68.16941701     63.64116690
   80     72.60637070     35.76403700     64.72723671
   81     73.79627816     34.59096121     63.65618159
   82     70.71858205     34.88833694     64.34902405
   83     73.39314588     35.08527727     67.41119429
   84     72.76916570     33.06105164     67.52840885
   85     72.53800091     36.48107829     68.82547387
   86     76.06097031     34.46169144     68.32368236
   87     75.97949900     34.12345329     70.50915546
   88     77.69880645     35.87123239     67.75465556
   89     69.58325818     75.13100658     65.99398521
   90     67.90599321     75.61842644     65.09125351
   91     69.70065715     73.06568544     66.97211740
   92     69.58024918     76.97050558     67.23743585
   93     76.95953123     31.87322399     67.50475517
   94     75.74741845     31.12616574     66.07228325
   95     78.93098768     31.35199670     67.02743034
   96     76.46916719     30.78877794     69.44822612
   97     63.46774148     85.76769734     80.50359176
   98     64.88651535     84.18711176     80.26293648
   99     62.19488803     85.31694715     78.82534717
  100     62.05022645     85.31835511     82.90597520
  101     63.11118199     86.61520434     84.18656380
  102     61.88768173     83.35457256     83.51051449
  103     59.25150744     86.51018547     82.88676808
  104     59.49876525     88.64604483     82.69998422
  105     58.58381794     86.59137850     84.95763758
  106     57.09648323     85.71480794     52.15633096
  107     55.57037852     84.54534349     53.46201977
  108     57.88272314     84.18404297     50.98593399
  109     56.07693860     87.95085911     50.55236479
  110     56.31595088     87.76687373     48.53237939
  111     57.02029489     89.72691271     50.80096807
  112     53.33108214     88.29658373     50.77354820
  113     52.36146426     90.24914298     49.97968710
  114     53.04362484     88.42833688     52.94290455
  115     51.62758949     86.19372164     49.37294490
