 Fermi distribution function
 
MD step: 100000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    6   -0.28245589E+03    0.10800250E-11    0.85886146E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     63.90732226     58.04549694     73.32135511
    2     63.10795243     59.98539096     73.68979798
    3     63.45121499     54.57848606     70.67768171
    4     66.78463750     87.18905021     73.47331628
    5     67.61322120     87.87787577     71.84568875
    6     38.50659719     85.21095585     73.97890549
    7     68.00048183     88.99500302     75.60720037
    8     37.61979830     90.30417186     76.15508876
    9     69.40078559     90.25273828     74.96430524
   10     39.54096353     87.33402947     78.14316619
   11     37.70741515     86.41886440     78.87290356
   12     40.28165641     88.91249362     79.53103400
   13     70.72411178     85.46815118     77.59540430
   14     72.51225899     86.75753235     77.27127954
   15     70.33735726     84.58623988     75.72799226
   16     42.51061919     83.12203781     79.35771913
   17     44.01637961     82.08668931     78.37648716
   18     40.89060596     81.79577572     79.90025224
   19     73.01728172     84.15805831     81.58473471
   20     74.92104738     84.22270823     80.90331894
   21     73.31402175     82.61892464     82.94697793
   22     72.10544523     86.76014577     82.73221642
   23     41.17029221     86.51767604     83.57628433
   24     43.03195326     88.60197098     81.57075310
   25     62.98700936     56.09509129     75.34321160
   26     62.29295847     56.85884352     77.28451887
   27     61.71828125     54.76336739     74.63470382
   28     64.69531612     55.29256671     75.89895018
   29     73.52892960     88.01858189     85.14123788
   30     72.97837238     87.33161153     87.01372071
   31     75.80434319     88.18903272     84.77631602
   32     72.58051707     90.04644786     85.14613606
   33     56.54961655     47.83210048     50.14039725
   34     54.56238743     47.83367311     49.22806605
   35     56.65396660     45.65650015     50.31330320
   36     58.62174689     48.87273275     48.29073065
   37     60.58093749     48.88231726     49.24762425
   38     58.11970400     50.70678901     47.54727769
   39     58.55295816     47.17080253     45.89740769
   40     56.51941887     47.00393987     45.26416051
   41     59.33433909     45.32407999     46.52764209
   42     60.19563083     48.12676954     43.77038211
   43     88.14627054     49.71693477     43.02422988
   44     60.48225147     46.76516807     42.21183877
   45     63.10470309     49.06515372     44.13965723
   46     63.37073779     50.46795376     45.67513262
   47     92.43682745     50.08544647     42.25471800
   48     94.02397032     46.85921734     44.33741117
   49     94.14406454     46.08820675     42.23843379
   50     93.37646826     45.28690800     45.53235161
   51     67.74525332     47.60901516     45.36415289
   52     68.72593293     49.01717740     44.02553611
   53     69.02983429     45.93278793     44.90803372
   54     96.87956244     48.32495667     77.13190588
   55     95.20892642     47.94943931     78.21293334
   56     96.85172619     50.35015560     77.08212784
   57     56.42789753     49.15228037     52.70040493
   58     56.89152048     47.86506355     54.10178236
   59     57.76277934     50.76438150     53.08790286
   60     54.40797016     49.59627847     53.05638052
   61     70.35633524     47.55205628     78.51071087
   62     72.14843264     48.46113437     77.87097662
   63     70.25568821     48.12298171     80.47119457
   64     70.86571891     45.55696776     78.45261166
   65     78.28189566     76.74943466     80.61193419
   66     80.04761988     76.26379657     81.35540443
   67     75.41007237     79.46155048     82.31758600
   68     77.16954997     79.48899029     81.03461393
   69     76.67340567     80.36015186     79.30094798
   70     78.64179916     80.50453565     81.74013089
   71     63.28872103     56.81984235     70.75953778
   72     61.54903149     57.40204616     69.98859563
   73     64.87508857     57.13397154     69.42235787
   74     77.48639826     55.55100535     62.52015425
   75     76.76449370     57.44885565     62.37741625
   76     77.75706494     55.14192724     64.50701496
   77     75.57309674     53.54725312     61.55010143
   78     74.44062636     83.41399350     60.14986904
   79     74.52773424     81.84762639     63.22076990
   80     76.87327529     51.10961664     60.52905785
   81     78.89949563     50.86534466     61.58062541
   82     77.27342433     51.60081159     58.46134960
   83     75.33466880     48.65537042     60.45360635
   84     74.40660883     48.29706334     62.36468335
   85     76.56282619     47.13571389     60.01336037
   86     73.19526359     48.74111586     58.46101419
   87     73.10908904     50.61002690     57.41178744
   88     71.23996040     48.73633726     59.53654536
   89     77.07369409     74.82626578     79.55062685
   90     74.98521683     75.03448291     78.87766474
   91     78.21574095     72.93418088     80.02291852
   92     79.35625831     84.58265184     61.59422785
   93     73.93099973     46.65960401     56.61834254
   94     75.70185932     47.27339140     55.54458377
   95     74.40377285     44.87138661     57.64715639
   96     72.54384334     46.38517309     55.03530871
   97     66.75160334     79.10877234     85.80019207
   98     67.73260099     78.71026805     87.49564913
   99     68.21046972     78.43936399     84.33861712
  100     64.16058256     77.71989294     85.89800796
  101     62.56182583     79.02507452     84.77241294
  102     63.27580448     77.41644463     87.85562681
  103     64.18976896     75.06492064     84.58704244
  104     65.65932522     73.69412379     85.55291645
  105     64.61344588     75.43074944     82.62010313
  106     61.35454188     74.00359682     55.41105623
  107     60.93080612     73.85240529     53.56316280
  108     60.18879653     75.44449327     56.40463698
  109     61.03178715     71.51520446     56.82271201
  110     62.31720876     71.42147279     58.64705839
  111     62.11340847     70.24895718     55.57311639
  112     58.38850758     70.46083756     57.31045406
  113     57.12341798     71.71232376     58.13409580
  114     58.56807192     68.68218633     58.47278664
  115     56.99666317     69.58532380     54.88554174
  116     58.15864358     68.00465609     54.18450186
  117     56.89383983     71.09265326     53.29379840
  118     54.25031115     68.57155925     55.26265951
  119     54.53616948     66.77338065     56.19295247
  120     53.34781823     68.01395104     53.37961348
  121     66.68242389     82.12923162     85.52151738
  122     67.47737396     82.56832901     83.59111123
  123     65.05112442     83.46541347     85.93381863
  124     68.05075155     82.58833912     87.12315395
  125     52.46459329     70.31983025     56.64157046
  126     50.52294669     69.99699010     56.28736284
  127     52.82254488     69.96839900     58.59819618
  128     52.89799669     72.31590893     56.39542459
  129     53.51765388     87.42322192     54.56277221
  130     51.87951347     86.36107703     53.60321605
  131     53.64096057     86.81371177     56.57551748
  132     56.13074406     86.13548350     53.35022642
  133     56.43856700     86.65025638     51.26036395
  134     55.53883764     84.16112840     53.37297987
  135     58.67117867     86.53242987     54.93009778
  136     58.32790001     88.46497863     55.82826367
  137     59.95326158     86.61237788     53.30924892
  138     59.50412047     84.16947450     56.58554407
  139     61.34186539     84.80680254     57.39333969
  140     60.03469730     82.55723551     55.50137747
  141     57.63393540     83.85636627     58.58914284
  142     55.79907041     83.60847460     57.65473710
  143     57.15109427     85.16372897     60.14844160
  144     58.16792544     81.52152315     60.20574820
  145     59.77422003     81.91545316     61.20216644
  146     58.60308646     79.95931238     58.89546009
  147     55.97300452     80.75158289     61.91008241
  148     56.64971806     79.20971842     63.03173607
  149     54.48023557     80.03016475     60.77704505
  150     55.11410861     82.93647946     64.06154050
  151     53.39167480     81.97474839     65.30477802
  152     53.94296640     84.53821725     63.43483185
  153     52.75392434     90.14424204     54.33751510
  154     50.80768189     61.37353843     55.21513556
  155     53.64079557     91.60725758     55.48521836
  156     52.71414977     90.63729946     52.41543070
  157     57.29625442     83.72822518     65.67126225
  158     56.96445889     84.73016625     67.38440130
  159     58.34782834     82.07128535     66.13063199
  160     58.59919117     85.01257124     64.75432373
  161     74.44356707     38.14095413     63.58967522
  162     74.98075236     40.03748372     64.34777103
  163     75.24914530     36.73467051     65.04353895
  164     71.53883637     37.88133865     63.77805158
  165     70.85064808     37.24656311     65.74653303
  166     70.68130498     36.59875815     62.40987991
  167     70.31823628     40.59868630     63.68650634
  168     71.36778279     41.60224091     62.08057084
  169     70.95642029     41.56367423     65.67321263
  170     67.42932564     40.49534379     63.56525505
  171     66.57923510     39.77406437     65.27525694
