 Fermi distribution function
 
MD step: 100000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    6   -0.28293225E+03    0.34106051E-12    0.66348683E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     72.65594409     55.03087816     73.06530015
    2     72.47766945     54.87463003     71.03036312
    3     71.17701614     53.54205082     74.06668190
    4     75.31965981     83.28926853     73.80353664
    5     75.75836017     83.10606764     75.80213667
    6     47.81405250     84.67548155     73.05485732
    7     76.11380027     80.69172835     72.37854361
    8     45.22962583     79.67040341     72.11592743
    9     77.35212361     79.50247619     73.61036177
   10     48.31997761     81.21290695     69.84489940
   11     49.44181261     83.10552237     69.71386443
   12     46.95148366     81.48960499     68.27165380
   13     79.08333020     79.14229608     69.03919055
   14     80.83874839     79.02333686     70.15504357
   15     79.72696599     79.73266815     67.18621435
   16     49.05393789     76.47442724     68.72835272
   17     47.28426576     76.64689013     67.83648722
   18     48.67423938     75.39907604     70.62327713
   19     79.60909371     74.77377872     66.87820175
   20     80.81541449     73.54890343     68.09833718
   21     80.67038201     76.13039877     65.58412258
   22     77.86921942     72.85781775     65.41567047
   23     50.31500141     71.53673141     64.54709895
   24     48.13451476     73.87016043     63.63444721
   25     71.99031650     57.73097256     73.84710071
   26     72.61079771     58.11623030     75.72024110
   27     72.89594862     59.00905970     72.51279312
   28     69.91491132     58.23603127     73.97012064
   29     75.95121637     71.17497218     66.76013929
   30     74.65639005     72.52203783     67.93223848
   31     74.60804483     70.25165587     65.38238496
   32     76.71332324     69.77140705     67.86597161
   33     55.94377146     54.82666447     67.75862112
   34     55.02517100     54.68856007     69.67891383
   35     57.42171108     56.27682885     68.28762344
   36     56.86660660     52.41524328     66.45565613
   37     55.27165297     51.45343671     65.70765954
   38     57.51794417     50.90206075     67.74378730
   39     58.81646665     53.00536207     64.53488118
   40     57.89096835     53.98791416     62.91278925
   41     59.68665392     51.33285393     63.83261520
   42     61.08238160     54.61962054     65.38096324
   43     90.90275430     53.59620454     66.93013466
   44     60.44603094     56.42670119     66.27886563
   45     62.99554707     55.28183598     63.34904830
   46     62.24389460     55.68058698     61.46445723
   47     93.45215087     53.66710271     63.24207403
