 Fermi distribution function
 
MD step: 100000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    5   -0.28295335E+03    0.23931079E-10    0.66769643E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     73.72706957     59.14953004     75.77124616
    2     74.59354665     58.43040970     74.02264761
    3     73.77681555     57.42866748     77.02741063
    4     75.48815708     89.99110326     76.83095773
    5     75.14891119     90.33213729     78.91544676
    6     46.29188817     91.84797760     75.94859128
    7     78.17547426     88.92076939     76.30706999
    8     49.44447274     86.95500426     76.45551744
    9     79.54328743     89.71327231     77.82009161
   10     50.12667515     89.56899112     73.67872829
   11     49.36202429     91.29066317     72.95378425
   12     49.39504153     88.01533362     72.31675247
   13     82.11923249     89.88193541     73.64812080
   14     83.06454877     88.27840666     74.69266839
   15     82.38343840     91.68835662     74.59046072
   16     54.27704466     90.08881666     71.02526020
   17     56.32698467     90.75356426     71.17335649
   18     53.37954644     91.59691762     70.03037525
   19     83.25614371     87.72026827     69.29784408
   20     81.45070846     86.81296392     69.34741807
   21     84.37235903     86.15227885     70.18365517
   22     84.30768188     88.33314591     66.76456591
   23     56.98689136     89.62651116     66.92835520
   24     53.84897323     89.16743466     65.60393383
   25     71.13683849     60.41902852     75.34383570
   26     70.75201908     61.58111050     76.99756144
   27     71.27207581     61.65473204     73.63182267
   28     69.61127510     58.98821595     74.92967442
   29     85.14303626     85.96207577     65.32962722
   30     86.56031197     85.00877948     66.53202823
   31     83.48518239     84.73500341     65.17816584
   32     86.01470025     86.64809723     63.39198169
   33     62.79681447     60.99827442     58.02009697
   34     63.33561006     62.19481103     56.43165120
   35     64.46296635     60.46300375     59.03943109
   36     61.01840877     62.43975729     59.89147725
   37     62.05901128     63.90398560     60.92906264
   38     60.42608942     61.10887849     61.41205233
   39     58.54010502     63.70985945     58.92110953
   40     58.74829815     64.86943437     57.19031840
   41     58.07563914     64.84706624     60.57210187
   42     56.38882746     61.91264993     58.36122933
   43     85.23242881     60.41577605     59.83041161
   44     56.95939157     60.73599125     56.64270021
   45     53.57669585     63.30701198     58.23357441
   46     53.86182127     65.32933350     57.71628102
   47     81.82789412     63.27648398     60.24495651
   48     80.63118151     62.00415290     56.52858950
   49     78.91056491     63.06626072     56.80200982
   50     80.18737600     60.12678936     57.40620479
   51     52.17503557     61.94140569     53.70253398
   52     50.91415782     60.72254100     52.74424103
   53     53.88881972     61.04713572     53.23805145
   54     80.82685228     64.60146304     81.53628743
   55     81.98651604     64.55315333     79.90839411
   56     81.84585655     66.08859727     82.74191942
   57     61.94158940     58.49640238     56.62657937
   58     61.46881676     58.98071059     54.62462082
   59     63.70104223     57.19639595     56.61251469
   60     60.32011373     57.52915962     57.50924651
   61     49.02319922     65.13107886     81.07559441
   62     48.35843022     64.65720748     79.18468646
   63     47.99114192     63.87513720     82.39531821
   64     48.57220203     67.14274535     81.43218347
   65     60.26056334     75.93891916     69.13820332
   66     58.55060365     76.33067278     70.30899983
   67     60.01113186     74.01340037     68.14998572
   68     60.25107531     77.93824541     67.02781826
   69     62.14854669     78.01751897     66.05916125
   70     60.15372002     80.03659016     67.80356816
   71     58.04138969     77.37360989     65.19507267
   72     56.28394256     77.84109747     66.42758591
   73     57.94407665     75.28017665     64.77919398
