 Fermi distribution function
 
MD step: 100000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    7   -0.28207758E+03    0.79580786E-12    0.24139952E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     91.21613680     48.87325824     68.43632353
    2     89.45340825     49.56521358     69.43096183
    3     92.35144961     48.12975603     69.84746946
    4     90.27169047     75.66470054     66.66697575
    5     90.01676628     73.57030305     67.19238920
    6     62.83065743     75.24848713     65.02277638
    7     87.68513510     76.88835974     65.53475351
    8     58.78820831     78.79221730     64.54695403
    9     86.34751357     77.00321403     67.05518458
   10     57.59272556     74.75053888     63.77703848
   11     56.37697626     73.50755879     64.87124693
   12     59.12250468     73.73546451     62.99332467
   13     84.55420445     75.95637346     61.84403550
   14     82.99778720     76.35277617     63.42066668
   15     83.67340229     74.08844049     60.77316823
   16     56.72506036     77.92848291     60.08461413
   17     56.62676133     77.38719149     58.09546676
   18     58.81692754     78.71083096     60.44184170
   19     84.36934797     80.38743723     60.88022107
   20     83.46739510     80.18500192     62.63253289
   21     82.96551328     80.98711116     59.45619818
   22     86.45727717     82.37413329     61.30787507
   23     59.33857203     81.54616610     60.87796346
   24     57.62183547     82.76809481     63.29900105
   25     92.01232354     51.25388165     67.43870613
   26     90.92372712     52.38997540     66.18980348
   27     92.72270392     52.34033375     68.94350390
   28     93.38476131     50.95496904     66.31672131
   29     86.28378352     84.71756763     59.68616269
   30     85.18643527     84.11235576     57.91380341
   31     85.36326926     86.46741952     60.82206531
   32     88.22596657     85.15490428     59.01705673
   33     40.40327201     69.58059825     49.00737797
   34     38.66962101     68.31128278     49.41850466
   35     40.16689870     71.58308646     48.35823148
   36     41.42574108     69.72968727     51.85797861
   37     41.46817736     67.61161576     52.53695361
   38     39.91262703     71.00726378     52.77286683
   39     44.24595434     71.08029331     52.01020382
   40     45.50762744     70.28965737     50.48837943
   41     45.42665103     70.50526937     53.56558460
   42     44.39194518     74.18466986     51.73289440
   43     72.47270126     74.87387728     50.06037657
   44     46.48585481     74.70343048     51.10564951
   45     43.59393958     75.40029844     54.08020365
   46     45.12538981     76.39384848     55.23708337
   47     71.41481439     74.62186681     55.53741139
   48     71.23732886     77.97707713     53.25123689
   49     72.14571721     79.40167812     52.19153267
   50    131.43585517     26.23214227     -1.92769230
   51     40.14187043     79.04114750     54.86878897
   52     40.11729633     80.93850513     55.28367594
   53     39.30448863     77.94221568     56.49518651
   54     68.52556006     78.40993038     81.15673426
   55     65.44227834     75.64043662     73.52162382
   56     68.26842618     79.70658947     79.35000913
   57     42.61460039     68.47152958     47.47332692
   58     42.23476151     67.62414091     45.53956559
   59     44.02348252     69.90824069     46.96559387
   60     43.49769241     66.96719046     48.77428938
   61     37.71619010     76.13109654     80.63337528
   62     35.95242028     76.66725931     81.50625902
   63    101.68531920     27.01706525     26.43231318
   64     38.68452961     74.59006362     81.70371105
   65     77.77775925     73.70732408     92.77334913
   66     79.77528583     74.05294084     93.48084522
   67     77.56167253     72.02419703     93.92582693
   68     75.63796072     75.22829676     93.98819613
   69     76.24403328     75.19207656     95.96059836
   70     73.60584462     74.49252537     93.49998772
   71     75.17197967     77.91593125     93.11983979
   72     77.28207458     78.72877414     92.91415223
   73     74.18381835     78.94091480     94.81358694
   74     73.74060528     49.14757349     90.69910386
   75     74.23679844     47.47336482     89.40773838
   76     74.32451392     50.76931316     89.36605891
   77     70.93508326     48.99396858     91.07633592
   78     70.65358970     76.85368328     92.86397400
   79     70.05479671     76.69116478     89.57751800
   80     69.67470641     51.72999994     91.34468936
