 Fermi distribution function
 
MD step: 100000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    6   -0.28271536E+03    0.34106051E-12    0.71144938E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     67.55108579     55.65134213     75.66501048
    2     69.21120013     54.54731191     74.59135882
    3     67.41549219     54.81779263     77.51366740
    4     67.55051503     87.46560073     75.37193008
    5     65.73167620     88.09112303     76.29176988
    6     38.39323617     87.89935118     73.32023804
    7     69.78541639     88.80605304     76.53952779
    8     41.29956485     88.21067211     78.65518857
    9     69.53997010     90.87337122     76.84055204
   10     43.39050298     88.61257599     74.94098778
   11     42.77802927     89.01851052     72.90121173
   12     44.17687679     86.66549754     74.92711842
   13     74.33910010     90.69111553     75.66344972
   14     73.92531238     91.59454693     77.54045358
   15     74.44923766     92.20777205     74.12308570
   16     48.01156032     89.32884924     75.54890680
   17     47.89034185     87.46940679     76.54185185
   18     49.31297769     90.51450472     76.81798571
   19     78.02525518     88.97987968     72.86456640
   20     76.51766812     88.69073077     71.69917986
   21     79.08898304     87.21864805     72.56017691
   22     79.39125284     91.27184466     71.77019383
   23     49.21405229     92.73539981     72.41714167
   24     50.17805407     91.18526396     69.70433837
   25     65.28096189     54.71513363     74.14732835
   26     64.85511752     52.73798643     74.37939394
   27     63.54897500     55.85057605     74.59631679
   28     65.55261689     55.15474043     72.03096083
   29     82.27661055     91.88320634     72.27499420
   30     82.55916043     92.55719864     74.27107436
   31     83.47050666     90.24893600     71.99764706
   32     83.01945959     93.27826030     70.93861330
   33     49.10611378     66.22997120     61.83942378
   34     50.47447434     67.98868120     61.85860860
   35     49.12852601     65.22269498     60.05060047
   36     50.50162017     64.44265599     63.66376732
   37     51.13401852     65.22553280     65.57673367
   38     52.50452160     64.19315012     63.03727237
   39     49.37642025     61.91707512     63.86281570
   40     47.68238331     61.84896698     65.08609155
   41     50.74499918     60.59409442     64.95346359
   42     48.66614610     60.23756870     61.55659466
   43     75.85768562     61.39125118     60.72636480
   44     47.85498905     58.36863498     62.30346721
   45     51.07144687     59.73006028     59.95282904
   46     52.52203988     59.52372227     61.51268681
   47     80.44109319     61.55631991     58.87925175
   48     80.13622726     57.48295590     58.14466044
   49     79.60127657     55.87390784     59.28041133
   50     82.16924552     57.29824271     57.71461497
   51     49.80685757     57.96682812     55.63905833
   52     47.74335917     58.47241529     55.66947316
   53     49.42229058     56.12638159     54.69429688
   54     80.09216791     59.91101864     82.87854633
   55     81.10801539     61.39962624     83.71956577
   56     78.73648433     60.89655140     81.78002794
   57     46.52813763     67.08629828     62.53735977
   58     45.53381627     65.60531487     63.70693246
   59     46.58773175     68.70926958     63.70218689
   60     44.94779032     67.44593295     61.12004324
   61     53.03684794     58.90711881     80.85551049
   62     53.73554470     60.61033728     80.01853732
   63     54.62833239     57.75765935     81.37726222
   64     52.03226559     57.91136888     79.29861798
   65     85.11620810     77.04222241     82.03257529
   66     83.66638721     77.30834931     83.65319714
   67     86.55517721     75.81947662     82.89691716
   68     84.00764551     75.68969285     79.66514927
   69     83.10320211     73.79921747     80.44119555
   70     85.72505923     74.84636902     78.58145713
   71     82.16649422     77.20599408     77.90958660
   72     81.78435625     75.73121603     76.35137946
   73     83.09557886     79.01855555     77.01973818
   74     79.60693616     49.21848834     79.02360575
   75     79.76177869     50.49722069     80.80955707
   76     78.54943551     47.54070493     79.71764233
   77     77.61161831     50.66368973     77.35728055
   78     77.93567835     81.74790078     77.94946104
   79     75.61015426     78.99422883     78.02756872
   80     78.06257127     50.25168464     74.45175242
   81     77.24842451     48.38562696     73.92924805
   82     80.14489528     50.09886961     73.86220369
   83     76.98543464     52.35596173     72.77327717
   84     77.24830240     52.21282824     70.71213118
   85     78.03620798     54.17822821     73.19050625
   86     74.08344016     52.46323561     72.85058166
   87     73.23031901     53.32785670     74.52465384
   88     73.29968507     50.53353811     72.56365726
   89     86.36236620     79.66342263     81.40838373
   90     87.18838203     79.60301391     79.41300400
   91     85.29855651     81.28288781     81.23876144
   92     88.00738875     80.13026665     82.72864627
   93     73.20900790     53.86614644     70.48453075
   94     74.52342297     55.19877192     69.69089246
   95     72.95983918     52.57482707     69.02283957
   96     71.55469082     55.16565942     70.69807022
   97     59.65338181     61.80572019     66.22339972
   98     59.79476085     60.19673748     64.91100286
   99     57.70760955     61.93003954     66.50477752
  100     61.10460663     61.14658846     68.80171103
  101     63.08254205     60.58610842     68.42054745
  102     60.19984518     59.30332282     69.55814743
  103     61.26537537     63.43286835     70.49101355
  104     59.43509642     64.28520180     70.67422855
  105     62.43196321     64.97236332     69.68277396
  106     62.19629482     62.73867145     44.24427552
  107     64.28164103     62.17550876     44.54687641
  108     61.40887194     60.94531835     44.84287013
  109     61.86869606     64.88379943     46.11187301
  110     62.27529267     66.69970339     45.09940318
  111     63.34680805     64.55980842     47.39292993
  112     59.43442436     64.69271983     47.29227052
  113     59.47828532     62.69054760     48.11085364
  114     57.75964711     64.63316345     45.88367094
  115     58.79707560     66.58441876     49.41030385
  116     60.50067537     67.13737360     50.54541266
  117     57.42222252     65.80059804     50.76234984
  118     57.72443532     69.04556414     48.60288881
  119     57.09864304     70.10668953     50.16745888
  120     56.00956620     68.69820125     47.29287514
  121     60.47113352     64.04754480     64.76063419
  122     60.31413423     65.71714401     65.99014336
  123     62.48299347     63.79150477     63.82771306
  124     59.26792357     64.32664157     63.10616257
  125     59.45793709     70.93011973     47.09490150
  126     61.50835260     70.98438691     47.53409473
  127     59.08864812     70.73245552     45.00031827
  128     58.58054104     72.81630623     47.31736385
  129     56.83661385     67.19442030     57.15181789
  130     57.42114573     68.22834523     55.46663842
  131     58.61913785     66.18908446     57.77643235
  132     56.24146210     69.27798413     59.11022550
  133     54.24778162     69.33723905     59.03081329
  134     57.24849745     71.09997346     58.31057006
  135     57.09208005     68.88174104     61.79977494
  136     59.28431683     68.62685249     61.71727436
  137     56.40206556     66.84245293     62.52445243
  138     56.10757343     70.99818606     63.66710861
  139     54.10124625     70.61102475     64.06435312
  140     56.10134449     72.84493982     62.50380561
  141     57.82725329     71.27117232     66.04416050
  142     59.65442748     70.41236125     65.79582541
  143     56.98861790     70.24547980     67.70287106
  144     58.16259297     74.15382892     66.84626861
  145     56.62617344     75.07146624     65.83416584
  146     59.85920961     74.78522610     65.80428215
  147     58.18579116     74.49608527     69.78611124
  148     57.33744566     72.99215069     70.92987190
  149     56.85484166     76.06949792     70.27903014
  150     60.71523264     75.47259041     70.99501611
  151     59.96518045     75.62929028     73.01982995
  152     60.95361629     77.43127125     70.46243414
  153     54.47902873     65.58154271     56.74393729
  154     53.04524921     37.88356389     55.92263913
  155     54.98277715     64.33216341     55.15928591
  156     53.75100725     64.57831141     58.29561773
  157     63.27621141     74.10974594     70.51039309
  158     64.60056695     74.47249216     72.01700462
  159     62.75119140     72.05687612     70.19766679
  160     64.22715532     74.81843751     68.86160280
  161     65.35525957     46.55056703     51.59231566
  162     64.32656823     45.11212040     52.69270617
  163     64.92547510     48.24610300     52.57812007
  164     68.27223413     46.20933391     51.91981025
  165     69.23670835     48.15060104     51.19554544
  166     68.99993961     44.82496796     50.60323190
  167     69.17923629     45.79908222     54.62859567
  168     67.89162749     44.17841785     55.28827228
  169     68.56753171     47.38092046     55.81668897
  170     72.04368391     45.23750724     54.95289076
  171     73.21842520     46.56680165     53.86826330
  172     72.42284113     43.36859612     54.14769219
  173     72.93302478     74.49546890     57.61155408
  174     72.13312950     73.26725341     59.02245694
  175     72.24583762     47.37758707     58.29441696
  176     75.86320423     74.44341983     57.88610588
  177     76.44226703     72.65555214     56.73650284
  178     76.26013934     73.80973973     59.75284068
  179     77.19715131     76.81886487     56.97745882
  180     76.67178364     77.21716276     55.05243910
  181     79.31961544     76.62580999     56.75595370
  182     76.75258635     79.12551847     58.63873140
  183     74.94624457     80.21799031     58.32633784
  184     78.07837120     80.60282465     57.93162081
  185     64.40274755     46.67385545     48.94443544
  186     62.28972837     46.61861227     48.71769729
  187     65.17617810     48.32999729     47.99632050
  188     64.95494477     45.10083902     76.59367417
  189     77.65154573     78.93509407     61.52484721
  190     76.11478013     77.92575485     62.46426858
  191     79.45774193     77.74761482     61.67683150
  192     78.01430300     80.85388058     62.20987278
  193     70.89326248     46.22292172     69.23999915
  194     68.98912927     46.33613295     68.35329356
  195     70.94290677     77.15439953     70.02687636
  196     71.72549618     44.20543081     71.17988267
  197     72.88481616     45.06071554     72.63974104
  198     73.15849418     71.92493226     70.28837983
  199     69.61107259     42.29801448     72.31284157
  200     67.83622104     43.25138125     72.94590291
  201     70.40983502     41.71113298     74.27709582
  202     69.00089916     40.00834299     70.60537564
  203     70.14720813     40.15357549     68.93438148
  204     67.11488904     40.57733568     69.68972915
  205     69.55669102     37.37449892     71.68632000
  206     69.02482149     36.92290889     73.71102235
  207     71.64827827     37.24372865     72.01186264
  208     68.55240266     35.13941022     70.11740049
  209     66.40634025     35.54825323     70.28476844
  210     68.51010354     33.31125725     71.02642437
  211     69.70513814     63.69653910     67.51228540
  212     71.77204645     63.26387515     67.74699976
  213     69.60254288     65.49950282     66.49676811
  214     68.14272089     62.06918810     65.61739573
  215     66.09983303     62.46948441     65.74945557
  216     68.31458126     60.13224388     66.32218206
  217     72.62949424     46.18970170     66.81007388
  218     74.66662014     46.30223171     38.35366974
  219     72.65353082     44.40663838     36.83295502
  220     71.88836282     47.58148210     65.43026330
  221     68.92370639     62.47331356     62.85301545
  222     68.48011153     64.40512351     62.09771705
  223     70.98783758     62.28027009     62.60502915
  224     67.86769408     61.17208896     61.58701625
  225     57.75291665     82.43397630     75.18918891
  226     56.09089821     80.97500244     75.89924465
  227     59.29007374     81.14883892     75.46882715
  228     57.50280096     53.74271704     72.29252218
  229     57.40427521     51.88852848     71.47760707
  230     59.18578243     54.89249285     71.56595765
  231     54.93644981     83.92851700     71.60013224
  232     54.98530640     86.02348318     72.39093640
  233     53.39204460     82.67925756     72.62689363
  234     54.21664784     83.65735964     68.79822153
  235     52.16695644     84.44200710     68.34848512
  236     53.98315338     81.53229965     68.38002111
  237     56.12465793     84.92456681     66.88945163
  238     57.89708782     84.38402669     67.41259689
  239     55.99607343     57.99115237     66.86286496
  240     55.60671621     83.76798798     64.25124925
  241     55.11852686     56.24954499     62.88384833
  242     53.83853902     53.61798066     64.31126324
  243     57.85556921     82.31034540     63.25578323
  244     57.81374101     80.48338091     64.24268296
  245     59.50764057     83.45705599     63.80163158
  246     57.53060676     81.58177038     60.58980766
  247     59.38632804     80.62912136     60.06356293
  248     57.26358783     83.34020936     59.45298915
  249     57.80781302     55.85348986     76.81927404
  250     58.82266535     55.42085811     78.55334563
  251     59.27953261     57.15193594     75.85383792
  252     56.12095864     56.88934275     77.25195872
  253     55.33606223     79.66180639     60.09223509
  254     53.51504386     80.56392765     60.36456037
  255     55.59319365     78.78402040     58.19607007
  256     55.78201353     78.01257326     90.14109442
  257     75.48647597     67.03545497     83.18181333
