 Fermi distribution function
 
MD step: 50000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    7   -0.28244078E+03    0.56843419E-12    0.12933877E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     60.09894447     54.64433303     71.95899925
    2     61.46921806     56.34011437     71.51518227
    3     59.71829941     53.82135032     70.07529600
    4     61.58848232     81.71071074     73.65782122
    5     60.39100829     80.07526223     74.35318236
    6     33.10413512     82.57731441     75.54625318
    7     63.95301860     80.86120709     72.33880031
    8     35.78705735     82.20703296     70.81303931
    9     63.48735872     79.16914326     71.11964462
   10     37.06008245     79.62325254     73.91638924
   11     37.50408545     77.70817114     73.10446534
   12     35.99055495     78.78768548     75.63514817
   13     68.35615294     81.32672043     74.64900943
   14     68.77978274     82.73692476     73.16695022
   15     70.19351806     80.30922497     74.72239052
   16     39.15936277     82.60706831     77.36702167
   17     39.56780949     81.00103027     78.76235718
   18     37.30457614     83.35964652     78.05017213
   19     70.18552216     84.58629893     77.67100512
   20     69.65193020     86.29123938     76.53554526
   21     71.96250474     83.67379307     76.94216733
   22     70.44421033     85.47788642     80.44209805
   23     41.64485926     83.66316581     81.66469707
   24     39.80924179     86.80231722     80.98752762
   25     57.83462639     55.66893142     73.13949490
   26     56.05861114     54.57527438     72.69435816
   27     57.80478593     56.02716563     75.15262624
   28     57.53651171     57.52811342     72.24624050
   29     72.80145191     87.07854438     80.73447050
   30     73.50309816     87.26317649     82.69093067
   31     74.17784866     86.20213524     79.47551111
   32     72.11194999     89.02420656     80.05738004
   33     56.86565489     61.10948187     64.61364292
   34     58.19544521     62.52555717     65.35720947
   35     55.13514197     61.81769514     63.86926409
   36     58.54284941     60.24980124     62.33472107
   37     57.54497313     58.71095494     61.43659868
   38     60.37552232     59.11712889     62.90951350
   39     59.18516555     62.52552709     60.49613474
   40     60.06679834     61.67638214     58.60633647
   41     60.52556208     63.90711023     61.33704890
   42     56.89449695     63.86666587     59.62302001
   43     85.52711997     65.63895930     60.76509864
   44     55.18946743     62.80850967     60.30835387
   45     56.44976253     64.41092896     56.94050996
   46     57.73902400     63.35880971     55.66657122
   47     85.86032748     66.39261458     56.47582025
   48     82.63777566     63.45604400     56.21437647
   49     81.38327075     64.25422011     57.52942197
   50     82.68393128     61.39191039     56.01826946
   51     52.95203865     64.15854648     53.42522155
   52     54.29088149     63.22942154     52.12069085
   53     53.30565187     66.33000381     53.14077360
   54     79.22369663     63.74990881     81.66075160
   55     78.55362445     61.82542235     81.74373569
   56     79.13248164     63.98664193     79.59618465
   57     56.24969973     59.14480779     66.66457694
   58     55.76625369     57.15183000     65.95658514
   59     57.95423225     58.88129449     67.77874247
   60     54.55185885     59.73111455     67.79984417
   61     48.41990571     65.51712819     82.91162896
   62     46.37445786     65.48633460     82.21755849
   63     48.70953490     65.13365718     85.04873795
   64     49.14563888     67.41665386     82.51343775
   65     73.42241409     72.28033325     58.63126336
   66     73.68789187     73.96840726     59.78106074
   67     75.45470919     71.71397215     58.37592708
   68     71.88355405     70.01420439     59.86873662
   69     71.85277551     68.57006113     58.17956752
   70     69.87570343     70.49482891     60.30922061
   71     73.02217290     68.97943292     62.29013743
   72     75.02631337     68.50472347     61.71789079
   73     72.27998605     66.96103669     62.44966056
   74     73.01672824     41.74577205     64.64352923
   75     74.37022751     43.08066531     64.34720691
   76     73.94121972     40.72361310     66.25820165
   77     70.46164404     43.12437850     65.36295318
   78     69.07712205     70.72287480     65.89107338
   79     69.83662907     72.82373461     63.62668770
   80     70.80670913     45.28600472     67.29502627
   81     72.55608409     44.95268605     68.53977315
   82     69.17055804     45.37780054     68.68355160
   83     71.10737158     47.88157362     66.01104814
   84     69.21113986     48.34310632     65.23348329
   85     72.25812040     47.62637276     64.30376444
   86     72.33783722     50.10577563     67.49436283
   87     74.41264713     50.35690516     66.74869371
   88     72.32941294     50.02308003     69.67209545
   89     72.25264788     73.11071273     56.22596374
   90     73.30889454     74.71196054     55.23493599
   91     71.91549295     71.42571319     54.96594276
   92     70.43739256     74.18225225     56.18452511
   93     71.18795389     52.62111160     67.25810801
   94     72.33046913     54.22157933     67.83009311
   95     70.64372490     53.06621863     65.28775001
   96     69.40462745     52.61788049     68.30112703
   97     54.31433078     66.87211091     73.18506216
   98     54.61618297     67.69890497     75.13170866
   99     55.94926595     67.75082856     72.03548478
  100     54.41147038     63.94582841     73.02399182
  101     53.36920923     63.28186975     71.35577229
  102     53.24190823     63.08404720     74.62590641
  103     57.02491913     62.81844749     73.27922511
  104     58.23474865     63.76639212     72.12408184
  105     57.06543965     60.84268759     72.55592672
  106     58.24428699     62.68477507     47.10594597
  107     58.12969370     60.75208260     47.68097738
  108     57.19219734     63.79969132     48.40751128
  109     61.08204218     63.28513415     47.15631150
  110     61.14654353     65.43800223     47.56852140
  111     61.72570570     63.10860962     45.16008478
  112     62.72469724     61.96947121     48.94474490
  113     64.04245288     63.10292499     50.01721908
  114     63.93876777     60.80972167     47.65244543
  115     61.68970010     60.10699024     50.92341336
  116     60.13236588     59.05177926     50.02900058
  117     60.93246297     61.38551333     52.28135693
  118     63.79928231     58.63071526     51.99503934
  119     65.13658305     59.92611913     53.07892004
  120     64.88460459     58.14109907     50.23868066
  121     51.89239512     67.94318943     71.91734668
  122     52.26125444     69.92498174     71.84188815
  123     51.33951450     67.21725037     70.01543553
  124     50.20850860     67.76832228     73.23569711
  125     63.08267939     56.14909793     53.11620089
  126     62.29470527     56.39497381     55.08509209
  127     61.53278049     55.49694322     51.77398376
  128     64.60411965     54.85588325     53.25459050
  129     61.16401558     77.36265926     51.55829724
  130     62.71071066     78.84805511     51.05152271
  131     59.96156665     76.85149035     49.95026094
  132     62.73655328     75.04392340     52.47822782
  133     61.68679251     73.94380511     53.94717000
  134     64.26852898     75.92912050     53.54527256
  135     63.35848795     73.35963454     50.13171825
  136     64.75021270     74.42092510     48.89621683
  137     61.64125146     73.51002580     49.12464267
  138     64.06245166     70.73167807     50.82255643
  139     65.98684035     70.70321775     51.43856729
  140     64.29832359     69.64696807     48.97633159
  141     62.38695726     69.30218214     52.74571990
