 Fermi distribution function
 
MD step: 100000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    6   -0.28268661E+03    0.15347723E-11    0.85803929E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     75.93988638     53.58783480     76.88057933
    2     74.02372311     54.34540644     77.37572406
    3     76.21613260     52.33430022     78.47007309
    4     75.81794442     81.29069789     74.27461452
    5     77.77453043     80.66049745     73.87007029
    6     46.06588897     82.44080800     72.64974458
    7     74.12634003     78.96056675     74.14209228
    8     45.26990526     78.62213572     72.22305994
    9     72.12351709     79.48366214     74.51325407
   10     45.92060319     76.89676502     76.19487216
   11     45.15666696     77.16871465     78.10864255
   12     48.09915620     76.85110848     76.33506901
   13     73.81137021     74.23557027     75.23132240
   14     74.55591141     73.93055088     73.30665087
   15     71.65084426     74.21474725     75.57233922
   16     45.72650707     72.21511344     77.24829766
   17     45.15856717     72.69445386     79.16844296
   18     47.77395272     72.37027996     77.39938558
   19     73.96840627     69.43629721     76.60701958
   20     75.06575379     68.80790259     75.02160884
   21     72.06617983     69.28979991     75.80589410
   22     74.44281492     67.33194478     78.43630610
   23     44.25833412     67.33269832     80.21162096
   24     47.41216114     67.40500824     79.12208456
   25     77.96143170     55.50613649     77.40437335
   26     77.17969204     57.41595924     77.39867918
   27     78.90681323     55.57475410     79.08759905
   28     79.37650626     55.39157437     76.00735747
   29     73.86726301     64.49939729     77.38163009
   30     72.56913850     64.30993168     75.70832874
   31     75.50497885     63.26404858     76.92098189
   32     72.99929174     63.46307422     78.82387208
   33     64.25108420     59.03461093     60.14248855
   34     62.41820464     59.31576351     60.03059901
   35     64.95201682     60.39255627     61.48384665
   36     65.01883820     56.33930363     61.11716319
   37     64.91795421     56.65729087     63.23954360
   38     66.72922857     55.66817011     60.37330277
   39     63.05015559     54.31068702     60.44308003
   40     61.23693243     54.84297917     61.08421493
   41     63.06331351     52.63748755     61.61535904
   42     63.23410067     53.38469294     57.46583061
   43     93.59480814     51.74303266     57.61821842
   44     64.11837674     54.79709697     56.07339718
   45     60.70504086     52.61323013     56.48999537
   46     59.91311378     51.13796477     57.79885542
   47     90.15502435     51.38760746     54.95468376
   48     87.91335297     54.76367193     55.80102284
   49     87.66868188     56.19433835     57.19661181
   50     85.91139237     53.87744800     55.58774987
   51     59.30160825     56.36477647     53.40041402
   52     61.36737549     56.64942184     53.28461327
   53     58.42180081     58.14340410     53.98166737
   54     87.17336481     55.04441392     79.96168812
   55     85.70463971     53.46165054     80.32390609
   56     88.78561827     54.05947469     79.04925484
   57     65.37853341     59.63525923     57.49583134
   58     64.16199995     58.50091708     56.10637545
   59     65.14030694     61.38773456     56.54745491
   60     67.35560422     59.11539089     57.45670563
   61     57.09932583     57.01337116     78.06818858
   62     55.76957913     55.94449409     76.86291475
   63     55.74411686     58.33863592     78.93930080
   64     58.65252224     58.17235166     77.12124715
   65     56.89364581     75.29641065     77.06469979
   66     58.68762000     74.51554602     76.40727274
   67     57.27426302     76.69888240     78.83886584
   68     55.56739313     76.80153025     75.10767716
   69     55.28907485     78.81905429     75.59678095
   70     53.52824835     76.01171928     74.58573809
   71     57.07842406     76.76558395     72.63347026
   72     55.58379256     77.18703689     71.22821292
   73     57.57815953     74.67468915     72.19677639
   74     59.22574921     49.55036713     72.46016672
   75     60.05021995     48.97392519     70.61414622
   76     60.80102016     49.19386974     73.72475107
   77     58.73771778     52.39335984     72.44123472
   78     57.06529344     81.93527933     73.60735815
   79     57.75166510     81.98827584     70.62562449
   80     61.14314800     53.85193665     73.08239642
   81     61.70985947     53.12849036     74.84355132
   82     60.89272187     55.89549347     73.47545025
   83     63.49998985     53.61262127     71.37987703
   84     63.08899503     53.84163949     69.31989274
   85     64.30176480     51.76319032     71.45768014
   86     65.52255849     55.35158845     72.48575805
   87     67.07561930     53.99990119     73.10881611
   88     64.94054822     56.53267992     73.89004543
   89     55.44042957     73.06484491     78.35515918
   90     53.84026071     73.64649021     79.49921088
   91     54.62375212     71.75433823     77.04984956
   92     56.58573778     72.06834324     79.75747823
   93     66.76481638     57.22955366     70.58112920
   94     67.30086342     56.09266784     68.93438095
   95     65.77760539     58.97841129     70.13617814
   96     68.60534615     58.00826459     71.56729136
   97     37.72575100     69.34863896     82.82762989
   98     36.81112062     68.48787696     84.64054548
   99     36.50128158     70.22728468     81.56820583
  100     52.86006101     82.55897678     71.91026683
  101     53.62180318     84.32907472     73.09555200
  102     45.42700043     25.66532007     82.79375137
  103     51.67247615     80.90872336     71.09542961
  104     50.44445550     79.30995564     70.43314020
  105     71.59417678     86.28332800     79.90390543
  106     69.48615004     86.40841553     50.96780804
  107     68.77737827     87.36283705     49.24338376
  108     69.13957665     87.71137763     52.59236152
  109     67.90907754     84.01845735     51.34033549
  110     65.98110587     84.37403663     50.95948387
  111     67.88669832     83.47748542     53.27058363
  112     68.71061525     81.75608004     49.65078684
  113     70.28857302     80.56846614     50.48144570
  114     69.21822930     82.44429601     47.82389500
  115     66.47997162     79.97113879     48.91988519
  116     67.20592836     78.33677178     47.81696628
  117     65.09130549     80.91963318     47.50551117
  118     64.93333254     79.23126088     51.20461830
  119     64.44298359     80.93065639     52.38841675
  120     66.06937392     78.13036783     52.53128462
  121     40.22111593     68.95058262     82.42285534
  122     41.32686808     69.14670862     80.52391731
  123     41.58529537     68.37918009     83.93586924
  124     44.80712884     25.80264426     84.51174333
  125     62.44205679     77.63372422     50.44942905
  126     62.78310462     76.95839900     48.64911890
  127     62.30576092     76.02814799     51.94494981
  128     60.83315051     78.71064557     50.77064210
  129     56.81908743     76.51305899     64.39138900
  130     54.98901582     76.16688965     65.56960613
  131     58.40660935     75.83942765     65.55541106
  132     56.73879064     75.13861363     61.86027581
  133     55.24053131     76.14510783     60.65959388
  134     56.13855677     73.14608488     62.18274255
  135     59.48614757     75.05937757     60.55470067
  136     60.85917865     74.01359279     61.71832990
  137     60.26009265     76.92849053     60.50316988
  138     59.38310302     74.16394310     57.83313624
  139     61.26250582     74.24963856     56.86356299
  140     58.12307585     75.62565817     56.89027214
  141     58.43159532     71.53012736     57.50439710
  142     56.39128301     71.45348385     57.34624709
  143     59.10127595     70.25471667     59.04281787
  144     59.21196301     70.20665869     54.84016192
  145     61.32504396     69.53808300     55.07190790
  146     59.32204519     71.49453162     53.16790635
  147     57.28216226     67.86823531     54.53444721
  148     57.86118634     66.73915010     52.94720219
  149     55.37584920     68.81116970     53.94238161
  150     57.15151727     65.79786256     56.47360767
  151     55.16317937     64.89724554     56.54270816
  152     57.39677191     66.63566230     58.32897642
  153     57.09597213     79.37810233     64.26247772
  154     58.10402143     50.94864469     62.56100208
  155     55.30921212     80.27158162     64.50864294
  156     58.31355793     80.02873147     65.89287579
  157     59.27226996     63.93072300     56.22449361
  158     61.27954577     64.91364780     55.96764650
  159     59.59890344     63.13886783     58.24309633
  160     58.88941700     62.42476578     54.81733921
  161     78.47322315     50.09665253     55.70812227
  162     76.42152744     50.11368540     55.29252652
  163     79.01239650     51.64702894     56.99871981
  164     79.39830945     47.64793132     56.95327680
  165     78.47247126     47.37448810     58.78503915
  166     81.37085604     47.84496199     57.09331941
  167     78.74756989     45.30169066     55.42240831
  168     79.49758724     45.35455400     53.34042098
  169     76.73952705     45.13609588     55.07215163
  170     79.69534582     42.93130103     56.63064612
  171     81.77960354     43.14214820     56.44527654
  172     79.21077690     41.23221055     55.27207971
  173     78.72221205     71.57070582     59.45080070
  174     76.72193356     72.03219987     59.54401039
  175     80.08958076     43.82449222     60.75116649
  176     78.99844784     68.79004346     60.48818769
  177     77.98084934     67.35732282     59.33855249
  178     77.89191186     68.87992779     62.41130231
  179     81.68877719     67.79135152     61.03193003
  180     83.24322963     68.64753830     59.92888875
  181     81.43543002     65.79218295     60.64793194
  182     82.30999543     68.19546710     63.88321669
  183     80.45275842     68.19707463     65.10672207
  184     83.25121285     69.88770940     64.13087962
  185     79.76672330     50.92955911     53.26335724
  186     81.70008969     51.26917352     53.42263847
  187     79.33174711     49.64522796     51.62656818
  188     78.76588115     52.55625624     81.73577378
  189     83.95817610     66.15805727     64.69504081
  190     82.87837959     64.52502656     65.18187918
  191     85.36308328     65.48300209     63.17414919
  192     85.15138881     66.62677358     66.27172060
  193     67.75476493     47.35506927     69.57450933
  194     66.87389647     48.37386117     71.22159429
  195     69.71128143     75.35354883     70.32532386
  196     65.91617140     45.33023361     68.60220780
  197     66.50654820     44.45686440     66.88600660
  198     64.20145232     75.18458717     67.93982377
  199     65.15346274     43.30499446     70.73511187
  200     65.59798369     44.31168634     72.52384435
  201     66.49440609     41.83408355     70.54476325
  202     62.34943142     42.39641282     70.73471742
  203     61.87068105     41.97088124     68.81532776
  204     61.20842492     44.11095929     71.26343676
  205     62.27096543     39.99886563     72.51513436
  206     64.27403735     39.00724284     72.13717679
  207     60.54216432     38.84577679     71.96673028
  208     61.91157849     40.85402442     75.36967092
  209     60.34803357     42.43421395     75.22447552
  210     63.57838423     41.86384385     76.26285567
  211     60.71418914     67.88960096     77.23273060
  212     58.79674089     67.67245149     76.43039599
  213     60.14461384     68.83347369     78.95174431
  214     62.26338912     65.58405417     77.96314181
  215     63.19918267     66.26038580     79.90244548
  216     63.83976624     65.62293380     76.55682262
  217     68.39224295     49.31282383     67.49509339
  218     68.90562823     48.49483037     36.74381925
  219     66.77722829     50.51415437     38.31270719
  220     70.15901826     50.28430177     68.04449961
  221     61.36274060     62.86192935     78.19857696
  222     59.48768547     62.51194074     78.91194744
  223     61.15681665     61.83753024     76.36131157
  224     62.73900995     62.20079516     79.52289390
  225     53.78879402     93.95314343     74.82793561
  226     52.36807190     93.87328985     76.38411016
  227     55.71564290     94.16708236     75.78613771
  228     53.76764317     62.77589990     72.83676467
  229     53.54311439     64.11115044     71.13147844
  230     52.03073532     61.43750681     72.35791736
  231     56.51346881     90.60282797     72.68095607
  232     56.64173204     88.65124997     73.54788810
  233     57.64082658     91.68721126     74.10859476
  234     58.01323990     90.52455714     70.22923498
  235     59.91019844     89.91278051     70.79186188
  236     58.63643188     92.39883120     69.47126123
  237     56.76148393     88.95890905     68.16824038
  238     55.75326544     90.17309618     66.53721384
  239     55.24131463     59.01599082     69.07917800
  240     58.60784331     87.12958221     66.95343854
  241     59.38606092     56.66079117     68.32495816
  242     60.29380544     59.33342159     66.04346327
  243     57.33347487     85.76751996     64.73819825
  244     55.64392120     84.67868726     65.29715791
  245     58.37509886     84.06580142     63.86010031
  246     56.77556078     87.43932427     62.31477654
  247     57.02919236     86.06862398     60.79830650
  248     57.89039514     88.98824281     61.67535516
  249     53.32790622     67.49165694     73.54503859
  250     54.70147222     67.79730103     71.90728323
  251     51.40201635     67.79101567     72.76230027
  252     53.49726176     69.27352740     74.76994028
  253     54.20924059     88.60344187     61.99027211
  254     52.62974368     87.23899035     62.00335578
  255     53.57634298     89.79696317     63.51752998
  256     53.97739054     89.58561900     89.02162185
  257     77.52098335     74.68103090     68.90271814
  258     77.21366625     76.81744102     69.38364049
  259     76.45251262     73.69078849     70.36676709
  260     76.34204554     73.92111332     66.25549349
  261     77.75408083     72.70650737     65.32177060
  262     75.81250381     75.47636560     64.92701965
  263     74.02125250     72.06389770     66.61597796
  264     73.06117338     72.25114472     64.68734186
  265     72.87087724     72.55937682     68.31818246
  266     74.70998379     69.35047234     66.90196958
  267     76.07378204     68.94102879     65.42160716
  268     72.91486427     68.36004729     66.52353402
  269     75.50657607     68.51196037     69.53282493
  270     74.79754173     69.94220870     71.08677711
  271     77.51267171     68.75914129     69.65858586
  272     75.19505944     65.60644075     70.09833751
  273     73.28334786     64.88081473     69.41788854
  274     75.26505053     65.20859925     72.09241623
  275     77.25340158     63.94823697     68.85734544
  276     79.04704339     64.27380992     69.94450153
  277     77.56914997     64.47514782     66.79811865
  278     76.87173648     61.12174236     68.93406960
  279     78.72858645     60.08849456     68.59377966
  280     75.57506804     60.51195482     67.35546701
  281     80.12982715     74.08122402     69.47460085
  282     81.38548672     75.08763520     68.19699546
  283     80.70390396     74.62784352     71.55494455
  284     80.61297554     72.10300262     69.26796868
  285     75.50323613     60.05644519     71.41580594
  286     75.48034691     57.97194254     71.75634558
  287     76.55934653     60.74428522     73.09032309
  288     73.51986082     60.49799412     71.46755474
  289     75.17367956     55.31152911     92.92340145
  290     76.22958825     54.45899667     91.42716704
  291     76.43812329     56.79367572     93.66970201
  292     72.63480211     56.66701030     92.10512214
  293     72.56780561     58.29100462     93.39795464
  294     71.19750318     55.31609530     92.42472671
  295     72.52280399     57.69558307     89.44389018
  296     70.72442391     58.49605178     89.06822698
  297     72.62812113     56.09338586     59.14783245
  298     74.36169501     59.83124938     59.75545639
  299     76.34129889     59.01789975     88.82475288
  300     74.21362576     61.44038604     61.08808072
  301     73.81954014     60.75532185     57.05871975
  302     71.81857531     61.16570603     56.88169914
  303     74.39396025     59.26104085     84.39765457
  304     75.49489581     63.23669718     56.54293856
  305     76.61921326     63.81533011     58.24775862
  306     74.30497460     64.95400860     56.14384200
  307     77.02442740     62.95742633     54.05844476
  308     77.41186758     65.02144470     53.34194332
