 Fermi distribution function
 
MD step: 100000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    6   -0.28259484E+03    0.34106051E-12    0.73105071E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     76.56082709     59.17830930     75.02487833
    2     78.01639413     59.68668522     76.37342127
    3     76.42508249     60.45706355     73.51127939
    4     76.83586579     85.38525843     74.00236260
    5     75.12461003     85.19959795     72.60251995
    6     47.41431671     84.18101952     75.63524977
    7     79.39166961     84.82613853     72.83074223
    8     51.90288024     85.70234317     74.01008156
    9     79.48758469     85.83233111     70.93252436
   10     51.18266284     82.15982373     72.08959718
   11     50.13971988     81.33240496     70.52741575
   12     51.03164064     81.05353109     73.90408060
   13     82.94257172     81.90555918     71.31281770
   14     84.13077593     82.08828222     73.16440932
   15     83.38171701     83.58487118     70.10989457
   16     54.90999031     79.35191695     70.21283499
   17     54.02460301     78.72053259     68.36523221
   18     54.48645036     77.81246268     71.74637536
   19     86.66667539     79.28304059     69.89502212
   20     87.42131652     77.39949922     69.10887295
   21     87.57156440     79.49778578     71.70646508
   22     87.62664109     81.34973363     68.08013927
   23     57.84731532     83.20959695     68.50631544
   24     57.95981785     80.62803294     66.01427324
   25     73.98099042     59.87482266     76.61586696
   26     72.15596036     59.39318721     75.74696299
   27     74.18942892     59.02726092     78.63889270
   28     73.80220268     61.93242441     76.77983969
   29     90.47388266     81.33279081     67.93150998
   30     91.04153188     82.57536079     66.37772562
   31     91.30138736     81.88058005     69.85596364
   32     91.08225794     79.37789977     67.42818390
   33     58.45176682     62.07416274     63.54415198
   34     58.85605992     64.14278024     63.31308893
   35     57.69172034     61.43125308     65.50536017
   36     56.85658734     61.33892261     61.33019052
   37     57.80745607     61.47147182     59.46361457
   38     55.36914888     62.89051850     61.08412829
   39     55.48427131     58.83046494     61.46372139
   40     53.89588910     59.27265613     62.73119531
   41     56.52013389     57.20141353     62.19353535
   42     54.23167943     58.31813466     58.85906715
   43     82.77915587     56.26842368     58.75636710
   44     55.64683878     58.33922204     57.35903509
   45     51.93215627     60.03079169     58.15029212
   46     52.49298042     62.00479085     58.12708553
   47     79.44619472     60.12251749     59.68413189
   48     79.82552154     59.17755669     55.58650830
   49     77.76983968     58.65948445     55.54516828
   50     80.77035821     57.32281257     55.17812932
   51     51.06066927     61.28731190     53.73747303
   52     51.73426297     60.50563157     51.91015609
   53     52.37823073     62.76047705     54.37008990
   54     77.50320063     62.45174811     81.97010406
   55     76.63016483     63.11937637     83.77333596
   56     76.09888455     61.08456182     81.11120953
   57     61.21701277     60.97668127     63.42119894
   58     61.06391899     58.92955565     63.42327563
   59     62.07598070     61.35977643     61.53723798
   60     62.51877737     61.54883304     64.85578965
   61     48.77900526     64.42347985     79.88134189
   62     50.17963823     63.96145137     78.45524540
   63     46.90762425     64.82327570     78.90809077
   64     49.50455455     66.17077774     80.43966783
   65     65.35809657     76.47256045     70.22218066
   66     64.33978795     77.69883922     71.56655654
   67     64.37096986     76.01995977     68.50993044
   68     67.93139133     77.40247704     69.24037823
   69     67.85551769     78.51391155     67.36305762
   70     69.15008387     75.77465804     68.74096572
   71     69.10056770     79.20111408     71.29126031
   72     68.90707899     78.30544871     73.18253340
   73     67.95184261     80.87567318     71.66384590
   74     71.94650075     50.93465172     71.00069512
   75     73.10580005     49.16124011     70.70366636
   76     72.48173215     51.75283711     72.89199291
   77     72.61295522     52.86260786     69.05925425
   78     72.85520992     80.95217530     67.13951827
   79     74.43539520     82.65016727     69.54711465
   80     70.67618096     55.27450131     68.62815659
   81     70.60684063     56.62958084     70.18407526
   82     68.62124309     54.86349741     68.44661101
   83     71.37704152     56.53125685     66.09680265
   84     69.63418894     57.49502094     65.41880384
   85     71.58454225     55.28196797     64.49249091
   86     73.89314618     58.16404041     66.32578834
   87     75.56138160     56.90630225     66.26882043
   88     73.90255109     59.30717610     68.03668560
   89     65.53868171     74.06720725     71.83236547
   90     66.65625747     74.07277623     73.40071214
   91     63.61880586     73.84077311     72.85919549
   92     66.02558311     72.43571374     70.47577795
   93     74.33113967     59.89930161     64.18457505
   94     72.99683469     61.56014312     64.32774604
