 Fermi distribution function
 
MD step: 100000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    6   -0.28281072E+03    0.28421709E-12    0.60880675E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     71.41709558     58.93453154     76.51293198
    2     71.44031637     60.34558863     78.07719213
    3     70.89869219     59.95406819     74.81635485
    4     74.38683137     87.13629861     76.51552959
    5     74.51571532     85.96958950     78.23196319
    6     46.36969826     89.06453515     76.62111918
    7     74.96226912     85.93127537     74.03773822
    8     45.58371487     87.43931742     72.58113245
    9     73.86717508     84.18961518     73.75069102
   10     48.76676055     85.24850889     73.43630390
   11     48.71840032     83.90983553     71.82718222
   12     49.74310792     84.30181294     75.04405751
   13     79.17130626     87.58554618     72.73505335
   14     78.49223801     89.32744606     73.74030084
   15     78.77771500     88.08576731     70.65217451
   16     53.05217111     86.93508629     73.03078263
   17     53.58424178     85.08737036     72.31382582
   18     53.66364851     86.69917327     74.94457458
   19     84.13650135     88.69268941     71.85510931
   20     84.35340658     88.00390053     69.92477507
   21     85.89545123     88.02443994     72.70997491
   22     84.05923014     91.51042104     72.14873938
   23     53.13969941     92.10700277     71.60923275
   24     56.31558206     92.14991611     70.64072313
   25     69.50224746     56.85089993     77.07665283
   26     67.87781704     57.95564580     78.00159950
   27     68.47971098     55.90580777     75.45488399
   28     70.32338287     55.34357705     78.25867081
   29     84.80891134     92.76457111     74.65141143
   30     83.74272513     91.77150951     76.28438261
   31     86.76963679     92.68433276     75.03109131
   32     84.14092614     94.78811842     74.56577463
   33     45.52775892     68.70921697     57.81756770
   34     45.94704943     67.34652550     56.28087107
   35     43.45981331     69.07173085     57.64801207
   36     45.94410584     67.42229546     60.45213599
   37     44.84645070     68.53224574     61.89981270
   38     47.76789844     67.98888663     61.11563311
   39     45.47484223     64.56512837     60.35879782
   40     43.69398159     64.33077640     59.25869808
   41     44.71433641     64.03834317     62.21090683
   42     47.49884967     62.91190861     59.43862096
   43     77.86410837     64.23067712     58.74285255
   44     47.08381617     61.67132656     57.94821160
   45     48.46306568     61.12078807     61.61709802
   46     47.35344340     61.53569588     63.21655463
   47     79.36429815     61.50653354     62.24435046
   48     77.34724284     58.25472121     60.78627958
   49     78.96502587     58.08317801     59.33744457
   50     75.56142394     58.19478178     59.86777426
   51     48.58926190     56.41394046     62.95718792
   52     49.38991950     54.35967552     62.41861563
   53     46.91192583     56.26829335     64.19474495
   54     79.89286949     57.36097694     93.56710214
   55     79.22376123     59.04389684     94.63756283
   56     81.52140948     57.93303452     92.42600567
   57     46.97459140     71.12910525     57.20429444
   58     46.98691906     72.39317201     58.91190425
   59     48.86615396     70.54696363     56.40910184
   60     45.74096490     71.96085883     55.76754972
   61     51.80227330     55.47683040     95.56248889
   62     52.66077429     53.79502609     94.73441714
   63     53.39857499     56.25704430     96.71750985
   64     50.29558265     54.69109909     96.83866907
   65     65.39082091     76.01023783     71.54398612
   66     64.17218036     77.17292933     72.81009284
   67     64.23000702     74.73771846     70.47549957
   68     66.79751924     77.58319861     69.67209905
   69     68.66780823     78.30242004     70.42359833
   70     65.46002773     79.22903140     69.45348178
