 Fermi distribution function
 
MD step: 100000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    6   -0.28252099E+03    0.45474735E-12    0.97436422E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     76.08665843     57.23983024     79.26353187
    2     75.12316185     57.68817427     77.54933732
    3     77.56282001     58.64001433     78.96640899
    4     74.38403209     87.07223648     81.36679388
    5     75.23637714     86.50289432     83.15194830
    6     43.59868787     85.77255106     81.35323345
    7     73.77102994     89.83192320     81.67108358
    8     46.68432314     90.92533977     81.62412839
    9     72.99461111     90.15398131     83.61362063
   10     42.92606309     90.65593056     79.73601265
   11     41.04587506     89.88246770     80.32512475
   12     43.88095015     89.81502505     77.92583773
   13     71.26121138     93.52170414     79.57466757
   14     73.12799345     94.67661487     79.66315667
   15     70.07611325     94.06441994     81.33937873
   16     41.15529254     94.21423548     77.04372614
   17     39.03301874     93.86004833     77.30070590
   18     42.02036482     92.83172086     75.61113068
   19     70.50195189     96.84920316     76.10006940
   20     72.60231750     97.32354105     75.66028324
   21     69.88083639     98.15333419     77.56795873
   22     68.94550990     97.61961314     73.86632810
   23     37.87285834     97.62701649     74.19011706
   24     39.77128876     96.39206644     72.37551740
   25     76.88189965     54.51249959     79.62525660
   26     78.67328325     54.32307213     80.54381908
   27     75.51354148     53.51442019     80.79199242
   28     77.03011913     53.22186929     77.84827025
   29     69.85556906    100.26846181     73.11060231
   30     71.62067414     99.97495765     72.16667017
   31     68.84306707    101.50914393     71.84742567
   32     70.32392039    101.37162151     74.72293397
   33     54.77312718     67.62462787     55.58956179
   34     55.89785313     66.77123130     54.15805905
   35     52.86388787     67.95460490     54.93142306
   36     54.27304473     65.49432038     57.55823422
   37     52.46665265     65.64548616     58.67515183
   38     55.90981260     65.25504186     58.89703946
   39     54.23512582     62.74410021     56.36746401
   40     56.39298907     62.29827081     55.92820823
   41     53.16336388     62.43288071     54.53086859
   42     53.35717859     61.10666215     58.49506856
   43     80.20498801     61.43052967     58.99292673
   44     54.21599366     61.77723500     60.31803968
