 Fermi distribution function
 
MD step: 100000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    7   -0.28202540E+03    0.51159077E-12    0.23816962E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     74.59005534     63.15235898     70.53253753
    2     73.25159747     64.18200298     69.11526896
    3     73.31330584     62.14990017     71.85398285
    4     75.58459721     89.84140235     69.06500209
    5     75.81258991     88.39465660     70.41177706
    6     48.66361363     90.09695086     68.59760533
    7     74.27346138     89.32726352     66.65158801
    8     45.56700135     91.01815973     65.29227932
    9     72.26827926     89.94881840     66.86716974
   10     45.96316600     86.84577715     65.53613465
   11     46.26199062     85.50550935     67.05378333
   12     47.86603102     86.91389357     64.60850595
   13     72.63223829     85.71946835     63.89846600
   14     72.66625804     86.09088250     61.72807915
   15     70.85121047     86.14897185     64.91815705
   16     43.72734507     82.75651419     63.90164434
   17     41.83746370     81.90517634     64.19988231
   18     44.85118311     82.09808292     65.42215789
   19     73.69406698     81.76524003     61.41497136
   20     75.68989818     82.25055795     61.32842477
   21     73.23105856     83.05189152     59.83716236
   22     73.58027371     78.96760455     60.77138468
   23     44.55072219     78.65839570     58.73460586
   24     42.98469216     77.87806284     61.41386525
   25     76.48695976     64.53758636     72.15778155
   26     78.36708158     63.78399875     71.30063517
   27     76.12989250     66.69514116     71.98686582
   28     76.13246667     63.94580498     73.94259795
   29     76.01258506     77.93560737     62.27556527
   30     75.97381576     78.88076270     64.20332128
   31     75.81023502     75.92052349     62.49065377
   32     77.79300692     78.10513609     61.26218327
   33     59.13791735     53.86871680     56.01431074
   34     60.45564158     54.33227958     57.63413061
   35     57.15973009     53.58044653     56.85670054
   36     58.55817553     56.25925419     54.37372017
   37     57.04237495     55.83160867     53.09370643
   38     60.18690666     56.85151827     53.14397036
   39     57.73319098     58.39857173     56.03807351
   40     59.42617863     59.31241966     57.19812955
   41     56.20485558     57.64523925     57.36962723
   42     56.26474770     60.36728270     54.62194930
   43     83.19487077     60.17594318     55.04378239
   44     56.57716440     60.01124912     52.51108307
   45     56.64012923     62.96818052     56.09135119
   46     58.62670306     63.21376206     56.21331712
   47     85.39625330     62.32505793     58.04111791
   48     83.94919123     65.10390432     55.15648532
   49     84.45888715     65.53420374     53.29185568
   50     84.07123095     67.10293496     55.98486232
   51     52.19104062     64.80639585     54.68645697
   52     48.10322035     64.83522834     55.26459012
   53     52.15938824     63.69186741     52.89335249
   54     78.80852534     67.35506916     87.19250192
   55     78.96862805     69.45603771     87.07022941
   56     80.78435058     66.88052030     87.86109437
   57     59.99666253     51.74972661     54.02345598
   58     61.96258483     51.75590109     53.47725264
   59     59.78360034     49.80250988     54.83324992
   60     58.60454049     52.12911734     52.39259397
   61     47.22573465     67.21152102     88.78760680
   62     46.87878263     65.06965267     88.75439282
   63     47.55669565     67.69993520     90.73794277
   64     45.84214451     68.75967967     88.15020901
   65     64.80099771     87.73401626     68.44398136
   66     64.88642754     86.54244188     66.81314886
   67     64.40975489     89.66661677     67.84494201
   68     62.52601519     86.84553758     70.25906556
   69     62.54745045     87.37816934     72.26860380
   70     62.20366364     84.84075375     70.15093383
   71     59.94941792     87.59518658     68.93380707
   72     60.32300504     89.63512479     68.27832440
   73     58.44332323     87.73528376     70.46156143
   74     58.77702068     57.04954088     66.50410598
   75     57.44017423     58.28425577     65.56071065
   76     57.36568050     55.99501247     67.61037391
   77     60.41711355     55.65835104     64.64191641
   78     61.90402813     85.80044042     64.07307459
   79     58.92475727     84.24358141     63.16354159
   80     61.71268299     53.46268697     66.14954031
   81     60.25067504     52.83633056     67.39365819
   82     63.60268280     54.08958267     66.88994509
   83     62.28608418     50.96912106     64.78772211
   84     60.80541509     50.60540747     63.29901667
   85     61.81625989     49.29691924     66.10772011
   86     64.83552952     50.59122615     63.56103789
   87     66.32678621     50.19577257     65.04001648
   88     65.46440847     52.14586317     62.19678179
   89     67.29685083     87.62084512     69.74691453
   90     68.55565232     86.21107514     68.74618217
   91     68.15105733     89.53473297     70.04628775
   92     66.86940403     86.48972942     71.64679907
   93     65.02357316     47.88719407     62.21662360
   94     66.71682188     47.98172522     60.99520569
   95     64.59561431     46.00433432     63.09976389
   96     63.20284719     47.75029524     60.82592182
   97     63.31213018     69.68033090     99.85518881
   98     63.62180807     70.58033341    101.85542028
   99     61.69264263     68.46552450    100.21036581
  100     63.09697636     71.86155113     97.91491957
  101     64.57431901     73.14148978     98.06752438
  102     61.46481026     73.01410497     98.43140399
  103     62.86200766     71.03332944     95.14518952
  104     63.25457014     68.95317857     95.00432278
  105     64.40664091     71.81872747     93.98595224
  106     60.21175975     71.43123750     65.09912531
  107     59.44919526     73.55064545     65.59301125
  108     58.61344673     70.38573230     65.82074325
  109     60.40306425     71.47952396     62.07467876
  110     60.28574330     69.53896842     61.16588659
  111     62.30141533     72.36215941     61.42931155
  112     58.13066569     73.06496307     60.86905857
  113     58.59572283     75.09811979     60.28877383
  114     56.56412087     73.20758300     62.39943796
  115     56.80475051     71.94056894     58.44388168
  116     55.26302296     72.99157709     57.41316940
  117     56.12568319     70.07748648     58.53076042
  118     58.78617756     72.03635332     56.28804228
  119     58.86177099     70.27637674     55.35899685
  120     60.61352823     71.53330494     57.24632833
  121     65.51813728     67.65779422     99.37101835
  122     64.83161464     66.59571275     97.78004669
  123     67.14346796     68.43759152     98.52609450
  124     66.08013731     66.44553533    100.88764870
  125     58.19352508     74.42941982     54.69995554
  126     59.57832812     75.13623437     53.00074802
