 Fermi distribution function
 
MD step: 50000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    7   -0.28235352E+03    0.17053026E-12    0.17246216E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     74.06832118     55.82379742     83.28675562
    2     74.36249702     53.90450337     84.04247804
    3     75.50655614     57.12637632     84.33178184
    4     74.61374652     84.97373605     80.55259745
    5     73.84537072     86.90549034     80.01642185
    6     44.35738437     83.80258969     79.49413861
    7     77.57905649     84.26242361     79.78896511
    8     49.19508060     82.36835572     80.56735276
    9     78.76765767     85.84385789     80.52190939
   10     48.81139234     84.19767993     76.87450645
   11     47.93568528     86.02925620     76.11678906
   12     47.42104039     82.72977547     76.51294386
   13     80.37990253     83.98296135     75.58506003
   14     82.04722163     83.79011583     76.71408363
   15     80.59528163     85.84966940     74.47677778
   16     51.33310471     81.72089563     73.58336296
   17     49.44734169     81.98523978     72.88852879
   18     51.01076527     79.75664873     74.33030734
   19     82.16586439     81.61959218     71.34297018
   20     83.91574537     81.09096752     71.92630707
   21     82.28171717     83.29577242     70.13384356
   22     81.60666138     79.41271659     69.62215566
   23     51.57154700     77.72718822     70.66357741
   24     54.52672808     78.55816683     69.07695755
   25     71.42600408     56.67226139     83.99475436
   26     71.05826024     55.92948470     85.87941583
   27     71.19157639     58.71527021     84.20127107
   28     69.95815888     56.01312756     82.63004467
   29     80.12105038     80.29718620     67.33699086
   30     78.15508814     79.80475281     67.45921798
   31     80.16203535     82.44147014     67.13007817
   32     80.77183384     79.50998086     65.50754814
   33     53.86597247     57.52561802     61.78954909
   34     47.23836040     77.57737024     50.44806592
   35     55.61452165     58.49418096     62.21825054
   36     52.78011101     58.02294169     59.07593320
   37     50.56058525     58.37781584     59.38793268
   38     46.67855038    105.94372822     49.30949449
   39     53.78235181     56.63447677     56.82027493
   40     52.56658277     55.92742669     55.27199824
   41     55.95695160     56.03906114     56.93098057
   42     53.95374229     59.39877830     56.94033545
   43     84.56841377     60.59824846     57.49855699
   44     55.33645324     53.97289407     63.77627119
   45     51.99676869     61.06757630     55.74341911
   46     51.11371254     62.26170362     57.17291245
   47     79.33958108     59.98159037     54.87864706
   48     81.90755874     62.96556731     53.91338042
   49     83.55675391     64.24577185     54.71263903
   50     80.56334290     64.56409666     53.91301484
   51     53.64104646     61.96385660     51.26948814
   52     54.70510848     62.98025333     49.84208768
   53     51.85428883     61.40954159     50.25719471
   54     84.14428098     59.54001820     79.68795745
   55     84.27475521     59.21356120     77.53626874
   56     83.25051134     57.98655440     80.79165560
   57     52.48967739     58.87055986     63.82826408
   58     52.16071212     61.00047696     63.02438873
   59     50.75020685     58.05583656     64.32761378
   60     53.75902187     59.19285573     65.58406653
   61     58.04790501     59.47293718     80.54315829
   62     58.49730212     58.71654549     82.62224501
   63     58.97474114     58.09627500     79.36201499
   64     59.21819116     61.15876120     80.50521523
   65     71.06003406     75.38159754     72.42262452
   66     70.58718811     73.86487134     73.67361345
   67     71.51381285     77.22568024     73.71918799
   68     73.57598938     74.39730635     71.10307222
   69     74.88023347     73.51206519     72.47339961
   70     74.70157294     76.15915206     70.41028940
   71     73.47897347     72.65805109     68.83019827
   72     71.81640783     71.34331458     68.86349163
   73     75.20957737     71.52413758     68.77350028
   74     73.38492241     45.11659359     66.22451114
   75     75.13448997     46.29576028     65.84443510
   76     71.80672486     46.58075218     66.18911124
   77     72.86051837     43.25211205     64.14342173
   78     73.41078533     70.35119385     64.77061382
   79     73.97050478     72.62538339     62.40920938
