 Fermi distribution function
 
MD step: 100000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    5   -0.28250530E+03    0.42803094E-10    0.89674821E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     76.98061836     46.05043146     72.03713750
    2     77.50123013     44.10753907     72.71356323
    3     74.89688800     46.45512740     72.06593716
    4     78.30503396     76.82018827     73.82675992
    5     77.27522641     76.97749650     75.65941403
    6     49.32400291     78.69531405     72.91335570
    7     81.00010814     76.23093537     74.54213376
    8     52.13933795     74.08114197     74.75751091
    9     81.64097230     76.96145755     76.31069795
   10     53.95433923     77.32813129     72.59316411
   11     53.65540202     79.21821713     71.75225574
   12     54.12101894     75.83400028     70.90861691
   13     85.55295784     77.27461099     73.77163806
   14     87.09699631     77.41338012     72.41211131
   15     85.85995664     75.40609302     74.72227260
   16     57.16543061     79.52588264     75.69729747
   17     55.57516598     79.54783731     76.93692472
   18     57.21313201     81.34661367     74.40761836
   19     88.49269751     79.46834207     77.19723681
   20     90.04692147     78.66322441     75.87685926
   21     88.31364139     78.04882576     78.85453908
   22     89.35811502     82.13697770     78.44252020
   23     58.67352822     83.33874922     78.78531751
   24     61.64097031     83.14738835     77.06620378
   25     77.99236482     46.18453202     69.38049368
   26     78.13676720     48.16425318     68.74369208
   27     79.87018292     45.33519241     69.18304470
   28     76.62280034     45.12250883     68.11988149
   29     90.80617635     81.60766294     80.87244921
   30     91.83642289     79.80627784     81.06300057
   31     92.32162565     83.12991233     81.26904114
   32     89.43491888     81.90281948     82.53992922
   33     54.66180935     60.22236470     62.67178628
   34     55.52100605     58.38887001     63.20967970
   35     56.42167040     63.86468108     61.11581535
   36     52.70566673     59.30432483     60.74798927
   37     50.73290424     58.78783665     61.87299463
   38     53.15339851     57.54937065     59.88033301
   39     52.25440419     61.22525722     58.61772745
   40     53.86278306     61.63226488     57.58637044
   41     51.41918214     63.15365385     59.22385247
   42     50.23602831     60.48718272     56.66224155
   43     78.96468077     62.11201531     55.68341438
   44     48.19991617     59.93446695     57.58657456
   45     50.86542126     58.74793492     54.43315913
   46     52.53924751     59.65252771     53.47943742
   47     78.20807331     58.66224363     53.01749902
   48     80.40104336     56.00787488     55.29654520
   49     78.88417850     55.15453530     56.64253761
   50     82.21132383     56.17239137     56.34191228
   51     51.58192591     53.91818856     52.95211823
   52     53.13339211     54.75598790     51.60465533
   53     49.80486983     54.01731602     51.71527119
   54     80.89521882     51.25654640     82.91528234
   55     81.10680478     51.46659266     84.87135710
   56     83.01205830     50.58562239     82.31520668
   57     53.64243616     61.53397448     64.99187317
   58     53.13760305     60.07099361     66.48258462
   59     55.15890652     62.75211074     65.89225496
   60     52.07431832     62.87535144     64.39068082
   61     49.89639360     49.51935808     81.84893440
   62     49.59582414     49.58440362     79.73611071
   63     50.87951652     47.54387488     82.41201586
   64     48.33756931     49.86547692     83.22313000
   65     69.60614304     83.78535461     68.43966540
   66     68.21128625     82.31226856     67.80075369
   67     71.50279873     83.47556828     67.33276987
   68     68.89141852     86.56660176     67.81434680
   69     70.32936666     88.02424047     68.34823075
   70     67.27924601     87.17210901     69.00600304
   71     68.19326225     87.08193680     64.86112244
   72     66.28213387     87.94426901     64.79648899
   73     68.20815017     85.24386619     63.75448123
   74     70.11562871     59.89550722     63.48711377
   75     70.22923186     61.90093733     64.25687537
   76     69.40734872     60.44357436     61.54782455
   77     72.76398209     58.74288261     63.25670301
   78     73.42588683     86.85883085     65.05214022
   79     74.12209260     89.28170503     63.27199813
   80     73.01904905     56.94477879     61.08638360
   81     74.93466134     57.25985157     60.10074274
   82     71.62692734     57.20557730     59.43530027
   83     73.31285015     54.07896708     61.74827026
   84     71.34178435     53.29784541     62.14217809
   85     74.19330776     53.88832802     63.62237921
   86     74.93802190     52.74525320     59.88932676
   87     74.55422023     53.66974196     58.03196800
   88     74.12848093     50.77724062     59.57563016
   89     69.86352564     83.39384510     71.35742804
   90     71.75549974     83.99815560     71.80233907
   91     68.43758902     84.08894348     72.58822957
   92     69.69009517     81.22448210     71.63663567
   93     77.70829291     52.56993051     60.61859135
   94     77.90841031     51.21107261     62.24411524
   95     78.47674559     51.48602882     59.07599919
   96     78.79390724     54.21746033     60.74346644
   97     52.96474871     74.06617929     86.03366205
   98     51.89138055     72.53635036     85.09372867
   99     51.66489196     75.74302986     86.03569527
  100     53.41676365     73.32245262     88.83855489
  101     51.50546155     73.58314787     89.80657952
  102     54.83510597     74.73900149     89.88082228
  103     54.36984045     70.64363960     89.09418235
  104     56.00717077     70.61679560     87.65637239
  105     52.94482857     69.16609543     88.38990889
  106     55.24729612     70.16422895     62.71325159
  107     57.12310872     71.11006023     62.86406711
  108     55.74594975     68.06660335     62.71524364
  109     53.48246829     70.31745462     65.00773529
  110     51.50150849     69.72458904     64.69006463
  111     53.30420840     72.46135241     65.40741363
  112     54.80516679     69.08482939     67.40275461
  113     55.92403644     70.57816489     68.15333003
  114     56.28339971     67.64450491     66.94123868
  115     53.00418480     68.40021662     69.54423692
  116     52.27803307     66.40817674     69.53664948
  117     51.19441732     69.54796442     69.35364489
  118     54.10759662     68.80373901     72.12097932
  119     52.51716551     68.16041222     73.58621898
  120     54.54287101     70.80021937     72.84067147
  121     55.58781202     74.46448368     84.49320900
  122     56.84146616     72.73280472     84.80860414
  123     55.49104923     74.98235973     82.41961416
  124     56.57659287     76.02887370     85.37316107
  125     56.63186796     67.39410529     72.62995864
  126     57.17478147     66.18797028     70.98976188
  127     58.14040785     68.95239538     72.72286011
  128     56.69224110     66.20573169     74.33975147
  129     65.81505051     67.57314893     59.47304904
  130     66.87531414     67.79502563     57.56748450
  131     67.00111200     68.64978075     60.79861037
  132     63.16653126     68.62439315     59.45650800
  133     62.52148357     68.90357005     61.41228025
  134     61.64606854     67.35366278     58.53410175
  135     62.98714401     71.00386982     57.88548530
  136     61.05899182     71.56516362     57.75698704
  137     63.62882825     70.37337031     55.94860248
  138     64.76908873     73.05946820     58.79565015
  139     66.79666479     72.46297039     59.05278391
  140     64.18583921     73.78446794     60.80557355
  141     64.69426822     75.55484757     57.39110176
  142     62.71875314     75.50887397     56.67795298
  143     65.83899166     75.66295673     55.70898647
  144     65.52646579     77.90810316     58.91504052
  145     63.86114991     78.09470487     60.39173788
  146     65.42805743     79.57213812     57.80636943
  147     68.04171379     77.80672353     60.19440866
  148     69.07816423     79.60464400     60.04684793
  149     69.23017072     76.69255518     59.07148905
  150     68.11694700     76.71866174     62.95018252
  151     67.36649749     74.84733180     63.27345426
  152     67.10746391     78.09693534     64.20572727
  153     65.82762466     64.62283633     59.79950050
  154     65.74326656     34.60895730     57.95305702
  155     67.53905847     64.55001671     60.81542976
  156     64.24862906     63.78762586     60.97413051
  157     70.87326683     76.75492885     63.95843475
  158     71.06051596     77.88506543     65.58955996
  159     71.31857352     74.60977400     64.33398743
  160     72.31944697     77.19287506     62.39221736
  161     69.72338405     40.62901556     46.25133352
  162     70.46377439     38.70509834     46.30333370
  163     68.49108131     40.39144273     48.03836299
  164     71.48808705     42.86094724     46.64328337
  165     70.70637600     44.46029565     47.72182132
  166     72.02146635     43.55088616     44.64912071
  167     74.09235555     42.34095858     47.78635692
  168     75.15585578     44.11551662     47.94315665
  169     75.23708280     41.17548227     46.64969788
  170     74.37650714     41.16959103     50.42550343
  171     76.35950206     41.45776055     50.88251738
  172     74.23551313     39.02526212     50.21692813
  173     72.74512179     70.99421477     52.60499818
  174     70.99760477     69.79224149     52.80530420
  175     72.16371104     43.95106084     52.29053778
  176     73.85200365     70.43643076     55.02074988
  177     75.59016003     71.56034292     55.15315751
  178     74.71924560     68.42248418     54.97982092
  179     71.94790530     70.75149011     57.12468778
  180     70.15876820     69.51358731     56.78833009
  181     71.41165547     72.82954988     57.05553787
  182     72.98762370     70.37171031     59.77004323
  183     73.79661205     68.47803763     59.81622100
  184     71.41975043     70.52544118     61.17054706
  185     67.97827921     40.63989885     44.07507963
  186     66.00412729     40.87939979     44.64922161
  187     68.32947400     42.25703998     42.52927151
  188     67.85623640     38.86558094     71.98801640
  189     75.01235091     72.42283165     60.51904183
  190     74.88222472     73.08724191     62.41242971
  191     76.94908576     71.56978761     60.27400045
  192     74.99084235     74.03645309     59.17465703
  193     71.63722125     51.59141773     80.59313203
  194     71.17497429     50.09811316     82.02958268
  195     73.69243330     80.33176231     80.49612605
  196     70.57213871     50.41737047     78.08662902
  197     71.84191636     48.87409445     77.61291601
  198     71.21162047     80.72715731     76.57788163
  199     67.84550704     49.67559779     78.00947086
  200     67.21484021     49.63757701     75.85545833
  201     66.83500287     51.46663298     78.42328021
  202     67.06746847     47.36863211     79.64333716
  203     67.06979698     47.96007563     81.62002529
  204     68.46225211     45.85908997     79.53413851
  205     64.48395931     46.10439501     79.21995689
  206     63.08348704     47.64214425     78.73217379
  207     63.79086360     45.48346441     81.11647093
  208     64.42519805     43.87360040     77.31057380
  209     65.45177394     42.16466329     78.07712180
  210     65.19157328     44.83184961     75.45181101
  211     61.78435958     71.80467534     76.63842563
  212     61.60569212     70.16175096     75.38280535
  213     60.75146581     73.41664262     75.43953311
  214     60.06754181     71.10322005     78.93201836
  215     57.94355083     70.74580183     78.25128044
  216     60.02876499     72.90989673     80.24176072
  217     70.69706660     54.12079481     81.38709627
  218     68.45679785     54.01541664     52.53455706
  219     71.28143831     54.43356043     54.36461598
  220     71.33469796     55.56626466     80.02200713
  221     61.32506868     68.92393352     80.12034228
