 Fermi distribution function
 
MD step: 100000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    7   -0.28172514E+03    0.90949470E-12    0.31546756E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     78.00460502     58.74568769     68.80080407
    2     76.60144039     57.26533646     68.52000412
    3     79.17385165     59.27217400     67.10226634
    4     76.84021740     90.22288468     69.57582651
    5     78.64494722     91.00518367     70.24113022
    6     46.95914231     89.71420392     71.37570870
    7     75.22649781     91.81741873     67.89293502
    8     45.41612636     90.71956528     66.19235818
    9     76.20948279     93.35848094     66.64832415
   10     43.75442384     93.04613932     68.94972640
   11     42.64131065     93.68610979     67.29548014
   12     43.66780899     94.85865897     70.20650079
   13     70.72940911     90.90329055     69.80842812
   14     71.07360578     90.18542239     72.00546883
   15     71.11368302     88.79742384     68.93062602
   16     38.58524984     91.71821444     69.61910300
   17     38.12727486     93.90155269     69.24356700
   18     38.06456370     91.80426955     71.77200586
   19     65.82515366     89.83565329     68.20070590
   20     63.97265045     90.70207489     68.35026289
   21     65.87613621     88.17828095     69.50719659
   22     66.31313404     89.31858245     65.33315288
   23     36.61329632     87.43872156     64.70294598
   24     39.40962236     88.95919433     65.47650103
   25     80.03474510     57.79440220     70.65010774
   26     79.70040297     58.03150322     72.78929912
   27     80.01013757     55.64712726     70.30895894
   28     82.14154644     58.21960887     70.34623859
   29     65.37182633     91.38322047     63.55615663
   30     66.05186821     91.41147707     61.62998765
   31     63.37249786     91.11209419     63.50133735
   32     65.70068692     93.32279825     64.78125623
   33     84.69028229     53.16745349     81.86269625
   34     84.47991514     52.03172314     79.99114185
   35     86.45228298     53.96844684     82.24592179
   36     83.13836027     55.82466260     81.85826207
   37     84.54838163     57.28839086     82.05770051
   38     81.98758648     56.37149209     83.53315671
   39     81.62220876     56.16554886     79.31610004
   40     82.83910863     55.78736462     77.57226785
   41     81.05368281     58.19202307     79.34045639
   42     79.01519568     54.68283565     79.18555663
   43    107.77420626     52.98760875     80.39134132
   44     79.12230893     53.72209245     77.28833422
   45     76.71898098     56.39451008     79.72278611
   46     76.47304106     57.79224805     78.22062351
   47    106.00724640     57.42535048     81.47691375
   48    103.26047393     55.09549767     80.17799623
   49    102.96897562     54.52887550     82.43778730
   50    103.44821907     52.93548359     79.85027073
   51     72.05602377     56.10160191     78.84702212
   52     71.78380929     57.89199400     79.98326463
   53     70.29644651     54.90206188     79.01336757
   54    100.85185957     56.91028521    105.03831978
   55    102.69570282     57.57546711    104.26140563
   56     99.62565356     58.64864087    104.94107071
   57     83.30934708     51.34492952     83.86516170
   58     84.61662778     49.63534814     84.56593060
   59     82.51224014     52.10209025     85.49201090
   60     81.63090087     50.72439892     82.89570229
   61     70.69114989     55.06592911    103.32969913
   62     68.43336422     55.01823179    103.26359940
   63     71.28822301     55.47352093    101.31710922
   64     71.10144830     52.98356111    103.65974541
   65     62.58847857     84.00634377     74.00733931
   66     62.45648512     82.10013817     73.03011609
   67     64.18200382     85.36049219     73.18414552
   68     59.95291473     85.17998258     73.36939248
   69     58.66753133     83.99390379     74.81728786
   70     59.09751602     84.18802747     71.73464507
   71     59.81916560     88.07612977     73.79462669
   72     58.25592642     89.04860162     72.82610765
   73     61.42290302     89.04548333     72.83216129
   74     59.75228232     59.98606241     76.66096997
   75     60.95276460     59.19126107     78.39512206
   76     58.07474751     59.43947839     77.60698677
   77     59.97013736     62.92202605     78.00797722
   78     59.52723134     93.14852413     76.49695262
   79     62.37801917     92.10773627     78.52499845
   80     58.27667919     63.81604499     80.29572091
   81     56.35025704     63.13572957     79.97150840
   82     58.17371465     65.93113905     80.42444821
   83     58.95523299     62.80677035     82.92568989
   84     59.76100316     60.84738283     83.13984247
   85     55.16493359     64.31159327     84.16766842
   86     61.13999273     64.29839001     84.27853014
   87     60.32999333     65.26327361     86.03123932
   88     61.98225608     65.90833144     83.22504184
   89     63.07739660     83.64108577     76.80124053
   90     63.30814645     81.65699302     77.48530099
   91     64.90941159     84.62479494     77.36137497
   92     61.51899000     84.45098222     77.66330586
   93     63.27586679     62.51074202     85.07135755
   94     64.72962654     63.82532332     85.14850959
   95     62.71596088     61.14874251     86.74843382
   96     63.59334144     60.83336502     83.86594253
   97     44.16346374     82.06551284     66.24295604
   98     43.01383987     82.86050130     67.56151167
   99     13.73843363     81.23468497     65.25481129
  100     46.47878935     80.47516980     67.36007150
  101     47.70527302     81.17968479     69.08048324
  102     47.79473442     80.34008775     65.85324649
  103     45.62220768     77.82264248     67.84229128
  104     47.39322666     76.66865763     67.45616087
  105     44.64694999     77.49923703     65.79261297
  106     44.37032691     77.10819913     41.42266001
  107     43.97607268     75.14677344     41.59401536
  108     42.73476386     78.08490098     42.10387392
  109     47.05925759     76.99520994     43.31977379
  110     48.17245849     78.61639351     43.03087764
  111     47.98026170     75.52147037     42.38305119
  112     46.42519880     76.40871076     46.11704276
  113     44.97320692     77.56618030     46.78687654
  114     47.98780342     76.73075106     47.58927557
  115     45.57138766     73.56133813     46.76365506
  116     43.53889000     73.35179756     46.40382692
  117     45.70847794     73.26660787     48.77120888
  118     47.13201828     71.46688085     45.32517452
  119     49.22501678     71.51144088     45.95551847
  120     47.51904310     71.85085367     43.46332389
  121     45.03656516     84.26434480     64.80348832
  122     43.58032061     56.50301778     35.30651895
  123     45.43728153     83.60109827     62.96032815
  124     65.82355684     82.16101300     64.43703650
  125     46.02474756     68.92220386     45.27746424
  126     44.30100132     68.74790621     46.69765090
  127     45.31564582     68.18822628     43.42683705
  128     47.46725247     67.21762856     46.07406570
  129     65.46774087     74.91584337     63.88475939
  130     63.57365743     73.96346162     63.58509849
  131     65.94762420     75.69899448     62.19406151
  132     64.42763538     77.32659284     65.08979471
  133     62.75733935     76.65563723     66.17835893
  134     63.67903478     78.49512061     63.55282971
  135     66.25263048     78.51038558     67.03285945
  136     67.88368180     78.72653171     66.10060445
  137     66.73544734     76.84170892     68.62067034
  138     65.47649122     80.84387803     68.43372399
  139     67.07511776     81.52258511     69.75461335
  140     63.81569834     80.06928617     69.52785888
  141     65.39698292     82.90615539     66.37617079
  142     66.66190152     84.19237988     67.33381266
  143     63.63570842     83.60329232     65.71051382
  144     60.62448520     46.47020643     44.77773871
  145     60.86528978     44.58178336     43.67609922
  146     62.39242504     47.25028831     45.30439554
  147     58.51722064     47.09324047     45.86467149
  148     56.82281881     45.83885298     45.55899989
  149     24.27534259     79.86424652     11.24340426
  150     57.97645283     49.53146411     47.03843046
  151     59.90009894     50.46851588     47.53711731
  152     56.97138200     49.20352449     48.99937644
  153     67.41590780     73.10185159     64.85653284
  154     68.07649392     42.82833729     63.44355119
  155     69.18517814     73.89435592     65.27558834
  156     66.72531613     72.19653605     66.72280844
  157     56.20062854     50.92891624     45.47113660
  158     55.95518672     52.73520259     46.65833286
  159     57.18353337     51.74894440     43.58504445
  160     54.19970723     50.19757319     45.21971999
  161     77.66605171     44.18293759     53.41310891
  162     79.03809539     44.30575704     55.12178753
  163     77.72025548     46.08540735     52.36464895
  164     78.53632546     42.05149866     51.36413248
  165     77.86223794     42.71688037     49.56958792
  166     77.85902844     40.04140952     51.95270693
  167     81.48892860     41.81817437     51.61926800
  168     82.68543665     40.70079667     50.08682981
  169     81.85942039     40.53650331     53.36023430
  170     83.32224144     44.15100054     52.06192343
  171     82.65558563     45.60847935     53.53112644
  172     82.99312546     45.04242202     49.89866797
  173     86.00108030     72.25848017     52.37443352
  174     86.57935008     71.44499741     50.47151373
  175     86.40042664     41.70232832     53.62250801
  176     87.62555438     74.23897556     53.64235263
  177     86.58604999     74.90848813     55.27562113
  178     87.68288765     76.01162498     52.42449786
  179     90.06628377     73.31333727     55.02421484
  180     91.59405965     74.57351959     54.43356602
  181     91.00681161     71.61929534     54.17491393
  182     90.17205380     72.82711635     58.05992049
  183     88.17833786     72.73226871     58.48217619
