 Fermi distribution function
 
MD step: 100000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    7   -0.28173070E+03    0.12505552E-11    0.28912098E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     82.10290000     44.76801971     89.97651358
    2     83.84726529     45.31524027     90.74090936
    3     81.61398520     46.58608931     88.73060927
    4     82.31854223     71.60148294     87.93424068
    5     80.36968828     70.91832112     87.26906573
    6     54.28564338     70.07294891     89.02482351
    7     83.29878220     73.21949492     85.70480993
    8     55.93203050     74.46928731     86.18638703
    9     81.95283043     74.53194821     85.15177940
   10     55.02499470     71.79685284     83.25595977
   11     55.81236768     69.94992967     84.19690257
   12     56.35592935     72.58009932     81.97170850
   13     81.79823178     71.04442252     81.50276612
   14     81.20720395     72.69602606     80.35594026
   15     80.22920396     70.49246049     82.53997195
   16     53.13301733     69.08216423     79.44736469
   17     51.94645054     67.23775556     79.96120217
   18     55.27898082     68.61911718     79.63723020
   19     80.79252818     70.12833093     77.17862144
   20     80.92795450     72.16323900     77.17903950
   21     78.83667327     69.44989173     76.92583053
   22     82.18256646     69.53886858     74.75605686
   23     52.66855246     67.66762398     74.03738975
   24     55.14446875     70.02412010     75.01407747
   25     80.36186679     44.17204938     92.21348580
   26     78.93402545     43.39140060     90.97187240
   27     81.35021439     42.47176747     93.57661836
   28     79.79571328     45.75029343     93.52596337
   29     81.26462664     71.45774643     72.64988006
   30     80.91890737     73.19527053     73.71899547
   31     82.67237985     71.68374807     71.22346992
   32     79.43036913     70.76891167     71.79085659
   33     56.38585125     60.91829186     59.38887517
   34     57.37547992     60.69349719     61.25711493
   35     57.43544857     59.34357876     58.32865541
   36     53.71618784     60.24287287     59.26967827
   37     52.53698639     61.90048642     59.81646298
   38     53.25186908     58.98981578     60.89805876
   39     52.33717687     59.24918580     56.61290221
   40     52.80858739     57.26417953     56.82320691
   41     53.52799949     59.83081447     54.79421849
   42     49.56396685     60.10708655     56.80010075
   43     78.46655362     62.27217674     57.04153583
   44     48.45551078     59.46264284     58.44604548
   45     48.10793860     59.58732361     54.22986779
   46     47.36781738     57.64405969     54.30660969
   47     78.22675939     59.68464272     52.57045247
   48     74.84092086     61.43826563     53.49977794
   49     75.45358534     62.59836409     51.67219979
   50     74.84774532     62.74780220     55.33140948
   51     43.32077058     60.38469695     52.81546389
   52     43.72637493     58.61685378     51.94552929
   53     42.65924251     61.11996437     50.87097709
   54     70.57265932     60.55405855     84.19378226
   55     70.08666100     62.58081166     84.32909598
   56     71.45531244     60.13296291     85.97981204
   57     56.77121269     63.78913694     58.87129766
   58     57.99443003     63.96843136     57.17481023
   59     55.37287139     64.97205118     58.01320567
   60     57.27790029     64.90222334     60.37617335
   61     39.25808191     59.09556043     83.82531259
   62     39.08910621     57.91707971     85.62418207
   63     37.66157245     60.13537998     83.49730041
   64     38.71356146     57.72100067     82.19047306
   65     56.41843680     78.12961139     77.87679148
   66     57.61731073     76.89226561     79.11835039
   67     56.43194632     80.10642491     78.99851506
   68     57.77546853     78.81498394     75.20471323
   69     57.03006972     80.52179767     74.63321915
   70     57.62828608     77.22377892     73.90465507
   71     60.63605176     79.15535203     75.38916354
   72     61.70125375     78.61506426     73.59315182
   73     61.37151781     77.70791582     76.85814847
   74     61.40871402     52.75991037     76.37099112
   75     62.96904993     52.41365541     77.71727874
   76     59.81415563     53.41746842     77.73244849
   77     61.78061674     54.63774332     73.87620830
   78     59.97838969     83.69995724     72.54801199
   79     63.29531980     82.53835938     72.76626840
   80     62.24519636     57.38658957     74.68972735
   81     60.31548921     57.69600543     75.91697126
   82     61.51009606     58.73249220     73.02846630
   83     64.71634309     58.31009946     76.06386693
   84     65.97324627     58.87066768     74.58192305
   85     65.54422029     56.75675451     76.88597984
   86     64.16414170     60.48392093     77.96935566
   87     63.88190623     62.30882666     76.49654400
   88     65.79966627     60.93394621     79.14820841
   89     53.75640422     77.54793223     77.33790735
   90     53.00102394     78.89790885     76.06726139
   91     53.50984880     75.48774994     76.51667307
   92     52.23554195     77.65566386     78.87005092
   93     62.30439026     59.98850662     80.11553272
   94     60.62886852     61.32860505     80.19880686
   95     61.57256484     57.92082282     80.06631076
   96     63.43532920     60.02048643     81.86101609
   97     52.15003638     55.71690719     75.57584127
   98     53.26805620     54.03280780     74.36416070
   99     51.58732321     55.26017037     77.55435707
  100     54.38960023     57.68826785     75.97489561
  101     56.35529299     57.61173220     74.86587717
  102     54.92827336     57.15721929     77.99726003
  103     53.43099641     60.41733190     76.26295665
  104     51.97941524     61.16918727     77.49387805
  105     52.59059425     61.13013291     74.65875721
  106     55.45860477     62.44366427     47.55846593
  107     56.29092922     62.10409989     49.45232976
  108     54.20040483     63.98931924     48.43072551
  109     57.01577175     62.80590246     45.18342502
  110     56.15268134     63.85892098     43.71532097
  111     57.30510240     60.76587475     44.88427711
  112     59.67104535     64.19754250     45.48663047
  113     60.86533227     63.84430705     44.12724055
  114     60.76839262     63.22040579     46.92466289
  115     59.33093963     66.91495415     46.15414714
  116     57.83881684     66.82272722     47.62917833
  117     58.90383944     67.89653997     44.16199159
  118     62.11090310     68.13676736     47.05432481
  119     62.18012843     70.25016792     46.34161702
  120     63.41124070     67.13187371     45.65735699
  121     49.95110756     56.41338448     74.04469808
  122     48.93487347     54.80222814     74.03880906
  123     48.75620749     57.93720964     74.79248714
  124     50.81298797     57.40317437     72.43276535
  125     63.01887210     68.21364560     49.74588719
  126     63.15991612     66.03138925     50.32761892
  127     65.13117347     68.97554960     49.83192273
  128     61.53747360     69.33304057     50.73657049
  129     73.73636221     67.89870943     67.11786705
  130     75.12737305     68.81316885     65.93306767
  131     74.27388821     65.80270852     66.75356586
  132     74.53380336     68.47406286     69.75023517
  133     72.93803375     68.41692970     71.13849013
  134     75.20300231     70.58652481     69.86535317
  135     76.83543595     66.71246107     70.86392628
  136     77.43431344     67.28854820     72.79355296
  137     78.12641055     66.76654077     69.37997950
  138     75.65104762     63.98582163     71.70147925
  139     75.05021040     64.26541247     73.78812594
  140     77.22122983     62.47979556     71.73414061
  141     73.51490659     62.71953014     70.30157605
  142     74.02750171     61.66691036     68.65928163
  143     63.81849753     68.27798607     67.03946175
  144     71.29414647     62.60155466     71.25330403
  145     69.52242418     61.60082073     70.58090110
  146     70.98045317     64.39507996     72.47829859
  147     28.26317570     83.55733200     82.46512531
  148     68.91806124     32.81004601     61.74733653
  149     61.87518803     70.62278348     69.24553988
  150     63.40182017     68.77888332     69.15627356
  151     62.19786618     67.12674629     70.08635808
  152     66.31659587     17.45807929     68.01996483
  153     70.79043720     67.92481319     66.35845737
  154     70.35817898     38.24178577     64.35113179
  155     69.63808416     66.30203741     67.62238403
  156     69.95564615     69.86662007     66.40979689
  157     65.61096067     69.37192241     70.95529558
  158     66.09977178     67.60437830     72.11721202
  159     67.16236781     69.57042502     69.63984051
  160     65.47019218     71.12528362     72.10641576
  161     72.19515242     47.65818603     61.34014516
  162     71.04642358     46.74022791     59.99460602
  163     72.85020893     46.28583687     62.75802771
  164     74.24862447     48.79982380     59.51515154
  165     75.60273955     47.22343375     58.98779783
  166     75.21032668     50.28080596     60.49322396
  167     73.22968548     50.10289497     57.19361969
  168     73.15873389     52.38637070     57.40490475
  169     71.08205574     50.00023118     56.83256134
  170     74.41263557     49.79457113     54.52513352
  171     73.17536684     49.19317907     52.88762201
  172     75.56861124     48.12734366     54.80625985
  173     76.43910987     80.89734834     54.02863624
  174     75.90228042     82.47379667     55.27754658
  175     76.69442399     52.18291448     51.76855826
  176     79.00879193     79.89460436     54.94677745
  177     79.30371091     78.19286871     53.74196843
  178     78.98259659     79.26491757     56.85767307
  179     81.16721686     81.67729525     54.47242939
  180     80.43539487     83.54821546     54.61952489
  181     81.98692163     81.14981265     52.73097967
  182     83.57905009     81.27941871     56.54554775
  183     84.11412155     79.14065143     56.03821970
  184     83.01627446     81.26547800     58.48494969
  185     70.34525987     49.64907250     62.28366034
  186     68.61583782     48.89862430     63.45211992
  187     71.07833562     51.17133484     63.60707985
  188     69.26254075     50.30981327     89.49593320
  189     85.91795039     82.63767709     55.74603093
  190     87.57245417     82.50347142     57.03528465
  191     87.90347451     84.66995144     53.49622896
  192     84.98650497     83.56391813     51.92950612
  193     75.01331194     58.85977736     62.44200453
  194     73.58793126     60.24782076     61.92991101
  195     76.43154425     87.23978171     61.13586377
  196     76.01451134     59.21130595     65.13084768
  197     75.75001982     57.43338955     66.42061550
  198     75.41548830     89.76013569     66.07108720
  199     78.89217444     59.81667011     64.98626074
  200     79.29027541     61.94129880     64.58731707
  201     79.91738846     58.30447585     63.74687537
  202     80.42464843     59.68718253     67.53709683
  203     79.67447841     58.15755589     68.73775631
  204     79.33375959     60.84082534     68.63638496
  205     83.02995227     60.21983845     67.47883664
  206     88.68710746     58.24067600     65.32880914
  207     84.24137375     60.59524912     69.20897323
  208     85.00321360     59.24888527     66.07775296
  209     98.55732813     34.43440040     91.12184239
  210     84.38933572     58.16981755     64.39873038
  211     87.81836586     88.43612888     66.63377082
  212     87.86715996     87.59035825     68.55956829
  213     89.00993246     90.47324971     66.58789738
  214     88.53248439     70.95061651     62.92536649
  215     88.07524538     70.25456837     60.96610255
  216     90.18050132     72.26088102     63.05008330
  217     73.15676435     56.52107941     62.28994552
  218     72.16306260     56.02138870     31.61586204
  219     73.86338532     54.62589062     33.71652299
  220     71.55703421     56.79864814     63.92878752
  221     86.97549747     70.63332243     64.89820492
  222     66.17709136     16.37833692      9.59859304
  223     87.37581576     70.92307415     66.77744468
  224     85.46256456     69.16350321     64.94902157
  225     64.96589608     82.93994254     57.91287503
  226     66.94423194     82.41714046     57.79684459
  227     64.27886495     83.93421451     56.17990362
  228     63.26874944     51.71894882     58.40101650
  229     61.51608969     52.50480069     59.37839488
  230     64.64452877     50.73091860     59.55315253
  231     62.82864482     79.15416613     55.99117523
  232     64.38907829     79.27404723     54.72260381
  233     61.38985355     80.11689613     55.09243897
  234     62.14642950     76.48392335     56.22129504
  235     61.23017185     75.94288860     54.15736591
  236     60.54422404     76.23335733     57.43525704
  237     64.72175868     75.00659575     56.79312704
  238     66.27817280     76.41071010     57.56192923
  239     65.15346232     45.15380838     55.06289980
  240     64.35879660     72.89360028     58.80587584
  241     62.57704952     44.78299869     60.08892534
  242     65.74407231     43.37454847     60.28308936
  243     63.68610549     70.38667197     57.65054435
  244     64.41159470     70.29036029     55.68257939
  245     61.75529943     69.87516438     57.65423868
  246     65.27532641     68.11616107     58.81183210
  247     66.15962773     68.51713099     60.56868507
  248     66.87082021     68.10645386     57.13733650
  249     64.62262116     55.87400827     60.24579505
  250     62.52657939     56.36833942     59.78226690
  251     65.05228473     54.85566543     62.14404439
  252     65.91543524     57.57659250     60.05660218
  253     63.59458927     65.77061821     58.98508542
  254     64.55294866     64.58663620     60.57267385
  255     61.88042121     66.53990791     59.54921115
  256     63.37751390     65.03108397     86.26436885
  257     75.26312950     68.89933076     59.59736598
  258     76.29639076     70.81967703     59.84550773
  259     73.17667719     69.47661501     59.95439661
  260     75.20782348     68.00420588     56.82603853
  261     74.05088684     66.08549455     56.47966932
  262     77.18382158     67.54617234     56.19575649
  263     74.23185393     70.36787475     55.15165690
  264     75.91028823     71.85270588     54.54042831
  265     72.63482035     71.34213334     56.58725571
  266     72.95115732     69.45949671     52.74746334
  267     71.75309125     67.87453539     52.95217630
  268     74.28085732     68.63216571     51.15633711
  269     71.92110459     71.96899052     51.48716242
  270     73.73760697     73.32729173     51.04902719
  271     70.48822732     73.17650712     52.43414665
  272     70.82883494     71.41897026     48.65546790
  273     69.22467026     69.72908719     48.32434121
  274     72.58470276     70.29793226     47.63357865
  275     69.98589960     73.55884083     46.91268897
  276     69.57842673     72.54220882     45.17455961
  277     71.78489325     74.64573159     46.59552055
  278     67.47845798     74.98342180     47.40942460
  279     66.19733103     73.60340331     48.23938375
  280     67.19356361     76.11084219     45.63294358
  281     76.80818148     67.15361345     61.08335727
  282     76.63228565     67.44456054     63.12208260
  283     75.79081577     65.51935999     60.54822177
  284     78.76789032     66.99124572     60.07440693
  285     67.20096000     77.12076792     49.30627082
  286     68.29739581     78.74923086     48.44382080
  287     65.10936232     77.75116008     49.42580576
  288     67.72463500     76.84969176     51.34979555
  289     45.46077979     48.80230674     98.23934399
  290     46.49369227     46.94952530     98.34606962
  291     45.05141500     49.55294668    100.43669291
  292     46.64916564     50.84883391     96.65465143
  293     46.13275387     52.75571289     97.70158893
  294     46.23128621     50.75186662     94.60151916
  295     49.40230007     51.13033340     96.36531481
  296     49.58617957     52.95961281     95.14817015
  297     49.99239519     49.47577289     66.36945452
  298     50.81874208     51.41109748     69.91809536
  299     50.21658771     50.08519075    100.43449041
  300     50.02296696     53.09581510     70.76450252
  301     53.79985078     51.33493346     69.90037316
  302     54.64755853     49.23970564     69.63131396
  303     54.36642247     51.79641967    100.80442921
  304     54.70694300     53.54668535     68.09324228
  305     54.73027467     54.92579039     69.50431690
  306     53.23453212     54.32544856     66.80079093
  307     57.12148438     52.86413059     66.73603508
  308     58.81976765     52.60713679     67.91253661
  309     57.21168036     54.79285223     65.56683820
  310     56.40622935     50.74231819     64.74807436
  311     55.08670230     51.82877082     63.43579740
  312     54.90034239     49.55777752     65.65958558
  313     42.90932209     47.53335587     97.64402900
  314     41.30203360     48.73680100     96.99457227
  315     43.54907356     46.05568840     96.10151620
  316     42.25166511     46.62012194     99.42742949
  317     58.72518003     49.67592934     63.44206953
  318     58.74723746     47.83900540     62.37050202
  319     59.86555045     50.70128001     61.67959865
  320     60.37828808     49.64836067     64.86528413
  321     64.93452630     88.88652595     36.74331873
  322     66.52811744     88.19890529     35.71732913
  323     63.32277643     88.89530967     35.40511590
  324     64.74215084     86.68317656     67.80045042
  325     64.02402285     85.18586056     66.32333758
  326     63.05630975     86.98273932     69.05912369
  327     66.96872818     86.30182316     69.36042989
  328     66.59479393     87.56256873     71.13496928
  329     68.85319220     87.04289957     68.72906123
  330     67.73959384     83.48645602     69.96315798
  331     67.71739831     82.62100858     68.08986949
  332     66.03982943     82.57249644     70.88878223
  333     70.15940487     82.97053132     71.34985192
  334     71.57418772     83.71635996     70.17999501
  335     70.09914761     80.81855548     71.66943197
  336     70.47977008     84.14885980     73.99527539
  337     68.82383730     83.90778640     75.08336990
  338     70.77015745     86.26953017     73.89584316
  339     72.81714403     82.83932274     75.37523190
  340     74.43328467     82.87934496     74.27659477
  341     72.14282019     80.70087594     75.01093812
  342     73.09986202     83.57060955     78.05830283
  343     73.99571303     85.40297946     78.11258955
  344     74.96082783     82.47262527     78.56214807
  345     65.07958847     91.52290200     38.01644880
  346     65.80048608     91.64270496     39.97172525
  347     66.51572072     92.39963653     36.82688934
  348     63.34088915     92.16825152     37.58231401
  349     70.75882145     82.96451875     79.70907933
  350     71.02095287     81.80290758     81.47523867
  351     69.49109797     84.58546960     80.26020064
  352     69.30423854     81.84077456     78.34988245
 
 Total charge:    -0.00000000

 Atomic gross charges (e)
 Atom           Charge
    1      -0.11029366
    2       0.06959323
    3       0.02840480
    4      -0.11552888
    5       0.05135230
    6       0.08039791
    7      -0.09920209
    8       0.05128108
    9       0.07093887
   10      -0.11846335
   11       0.03381821
   12       0.07481930
   13      -0.14376052
   14       0.05212169
   15       0.06969592
   16      -0.08642874
   17       0.02821417
   18       0.05858888
   19      -0.10727319
   20       0.07030819
   21       0.06241763
   22      -0.13435674
   23       0.06624435
   24       0.08140439
   25      -0.20333781
   26       0.08721987
   27       0.03204796
   28       0.07483145
   29      -0.23409047
   30       0.07039474
   31       0.07663534
   32       0.05902583
   33      -0.06297957
   34       0.04797385
   35       0.04811303
   36      -0.12640354
   37       0.04369646
   38       0.04878892
   39      -0.11489021
   40       0.07324986
   41       0.05612272
   42      -0.09247545
   43       0.04336173
   44       0.06896891
   45      -0.13980259
   46       0.05434315
   47       0.06926740
   48      -0.09340341
   49       0.03055797
   50       0.03783422
   51      -0.12720173
   52       0.07374492
   53       0.05225536
   54      -0.06692584
   55       0.05027165
   56       0.07081762
   57      -0.23545146
   58       0.05592618
   59       0.07100618
   60       0.08457532
   61      -0.21873188
   62       0.05253081
   63       0.07942038
   64       0.05944030
   65      -0.07855624
   66       0.06560763
   67       0.02553218
   68      -0.14068772
   69       0.08652897
   70       0.06732880
   71      -0.09275843
   72       0.04589117
   73       0.03056481
   74      -0.12458675
   75       0.06562513
   76       0.04667482
   77      -0.09063422
   78       0.04377292
   79       0.05736802
   80      -0.08415307
   81       0.02617323
   82       0.02743479
   83      -0.11519544
   84       0.06960437
   85       0.07704914
   86      -0.09137105
   87       0.03655098
   88       0.05838307
   89      -0.17765236
   90       0.07061111
   91       0.04350762
   92       0.04912952
   93      -0.18328920
   94       0.07093843
   95       0.05606545
   96       0.05818527
   97      -0.07564364
   98       0.02457046
   99       0.05822736
  100      -0.10269040
  101       0.06396685
  102       0.03599398
  103      -0.15453764
  104       0.07357678
