 Fermi distribution function
 
MD step: 100000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    6   -0.28246128E+03    0.45474735E-12    0.64889015E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     85.76193289     52.87976844     78.00337237
    2     85.42163182     55.06566297     77.92556653
    3     87.31348101     52.38782015     79.39519750
    4     83.29671108     80.69128649     78.91947941
    5     81.92558438     80.71539455     77.30777603
    6     53.46769903     81.93673452     80.47467591
    7     83.64908498     77.93345747     80.04036209
    8     56.49170478     77.93405984     81.14985963
    9     83.88260273     76.54749641     78.56506541
   10     52.59365033     77.32886648     81.73060848
   11     51.92976187     79.14143591     82.67733505
   12     53.26543714     76.21118180     83.42150235
   13     79.25322443     75.75875843     80.32205900
   14     79.91390743     75.42449857     78.31027555
   15     77.61287947     77.17866256     80.10549436
   16     49.46966532     73.40063200     81.70260200
   17     47.33916987     73.84539533     81.77037707
   18     50.43279636     73.28972649     83.64156627
   19     78.67990270     70.95090898     80.10884760
   20     80.13948227     71.05465764     78.65941849
   21     76.93879626     70.74821054     78.88654264
   22     78.79770428     68.54194113     81.78078923
   23     48.05500391     68.48843742     82.90334123
   24     51.74839989     68.55662074     82.28457074
   25     86.44529604     51.91807359     75.30610794
   26     87.17791635     50.10669366     75.59247997
   27     85.04696381     51.94894965     73.72887692
   28     87.91863187     53.18084721     74.49418496
   29     78.93433795     66.40905667     79.81360354
   30     80.82046455     66.27793788     78.85913130
   31     79.11111384     64.52636806     80.61701546
   32     77.28626920     66.56854234     78.45489370
   33     59.23894961     62.20580383     46.30749544
   34     60.66798005     62.61399348     44.94509282
   35     60.33793778     62.16037046     48.10860222
   36     57.87826249     64.81066723     46.37897782
   37     59.26510239     65.79792125     47.42429271
   38     56.14812470     64.47793585     47.58319508
   39     57.70510647     65.45872649     43.61059387
   40     59.11475484     64.45524497     42.49594367
   41     58.08461060     67.48861108     43.39728575
   42     55.05247169     65.01497396     42.48512212
   43     83.31486179     63.01244370     43.33569505
   44     55.07946666     64.55916436     40.40295595
   45     53.11990304     67.08202500     43.29714673
   46     53.01480481     68.54665461     41.73745001
   47     82.35073191     67.91519987     45.21207431
   48     79.51928913     65.75203209     43.78324436
   49     78.01114873     67.28956211     44.38294887
   50     79.81237518     64.79294911     45.59007844
   51     49.38533468     64.32406192     41.60448820
   52     49.13191100     62.15855289     41.87468015
   53     50.50479752     64.29496078     39.89122201
   54     75.68228829     65.38751756     69.90344892
   55     74.07641270     64.50292907     70.97671935
   56     75.26071123     64.76745013     68.00069003
   57     57.76941177     59.71229797     45.78197991
   58     59.21119632     58.29739976     46.14795706
   59     56.42795499     59.42895989     47.19111028
   60     56.88821130     59.67200426     43.73067489
   61     45.86124664     68.10684417     69.89285265
   62     45.90213922     69.09209916     71.92042280
   63     47.10485392     69.33633855     68.71963685
   64     43.97712567     68.32499344     69.03874436
   65     68.63189404     77.79360794     73.17261389
   66     69.79347695     79.30984944     72.32250752
   67     68.35628538     76.48408678     71.59212419
   68     69.96684090     76.40999161     75.37871852
   69     71.31406392     75.03167354     74.59665937
   70     68.77035059     75.14885412     76.55335379
   71     71.61841810     78.00157685     77.06149248
   72     72.41071064     76.63282635     78.35136297
   73     70.38272682     79.27165352     78.01919727
   74     73.55230281     50.62602317     75.73462830
   75     72.66163430     51.55520825     73.93812384
   76     75.01161823     49.41940793     75.12167340
   77     75.05698876     52.49727974     77.18025022
   78     75.94067470     80.68427318     79.00674745
   79     73.70563721     82.88911128     77.90338838
   80     77.13583346     53.40804510     75.56149175
   81     76.39658616     53.88203164     73.70738534
   82     78.85147897     52.28412586     75.20536790
   83     78.32379771     56.01844074     76.50183287
   84     79.24774098     55.67388952     78.47557348
   85     76.71731688     57.44213345     76.55334100
   86     80.31033769     57.40185364     74.97968778
   87     79.74321039     57.62705391     72.95611712
   88     82.29602674     56.51201410     75.02599001
   89     66.25526102     79.28364548     73.54286386
   90     66.27126506     80.47812552     71.81838062
   91     64.54880109     77.86264212     73.84463608
   92     66.54490360     80.33274967     75.39001842
   93     80.51748095     60.04198686     75.90205112
   94     81.27766254     60.37958129     77.85755200
   95     81.65963573     60.98156868     74.52657196
   96     78.74522803     60.84701073     75.64656934
   97     52.18842084     68.34171474     90.61949599
   98     50.41607784     68.14246750     89.17165555
   99     53.79214900     67.25862653     90.08145766
  100     52.68638035     71.45474638     90.74474552
  101     50.87842490     72.21911667     91.41201143
  102     52.53459760     72.10748699     88.75403137
  103     54.71095731     72.65775508     92.30310377
  104     56.59912966     72.27934144     91.62257332
  105     54.47988173     72.22635203     94.35426981
  106     54.24534853     75.43209050     63.64549341
  107     55.58030350     76.16719408     65.14415136
  108     52.20910396     75.97147013     64.20319901
  109     54.97284745     76.99060680     61.36195663
  110     54.63339067     75.89349716     59.59811869
  111     56.91928000     77.77760689     61.32105177
  112     53.37704612     79.40162956     60.62080189
  113     54.49863555     80.66927583     59.36203502
  114     52.96499351     80.57717846     62.30192851
  115     51.00393097     78.55367277     59.03932662
  116     49.78921564     77.68092603     60.37343049
  117     51.43384532     77.21890512     57.61996233
  118     49.77161125     80.91163028     57.81270618
  119     51.10563132     81.40693517     56.20092786
  120     49.55273832     82.43663140     59.15034467
  121     51.46323710     67.32401353     93.30354720
  122     50.20305559     68.40111965     94.70357698
  123     50.53662547     65.41772404     93.08263499
  124     53.18346371     66.85956772     94.20207575
  125     46.92557405     80.50877257     56.78456116
  126     47.16176645     79.26501232     55.16679006
  127     46.12912819     79.26906127     58.32777930
  128     45.97749464     82.52510480     56.54163265
  129     74.69149226     71.51733815     59.41136608
  130     75.88582886     72.23920318     61.09477061
  131     75.85296095     70.21809758     57.99391325
  132     72.50143481     69.71632467     60.45246273
  133     71.59735635     71.02665988     61.90276353
  134     73.31828961     67.96032286     61.19527053
  135     70.22965152     69.24010696     58.60934941
  136     70.47585976     67.58344084     57.54646426
  137     70.06832325     70.71741749     57.14862946
  138     67.71343297     68.92661402     60.05921326
  139     67.37281833     70.43845562     61.47239673
  140     67.80916484     67.26182897     61.22994404
  141     65.28777201     68.65528319     58.40312626
  142     65.62557373     67.02625551     57.12368966
  143     65.28084263     70.29658201     57.12960197
  144     62.57684907     68.24152732     59.39572801
  145     62.11648531     66.37301192     58.46422744
  146     61.34116169     69.74127421     58.34756368
  147     62.14878865     68.46649512     62.35953639
  148     62.90375589     70.01854296     63.45602613
  149     63.45463422     66.95234135     62.99830652
  150     59.54690082     67.57118025     63.39410781
  151     58.94890952     65.86310647     62.40490359
  152     57.92906410     68.84393514     62.89249423
  153     74.02007706     73.76713629     57.80029099
  154     74.63424678     46.64556078     58.56181174
  155     74.48132041     73.39368666     55.64276966
  156     71.87013405     74.40368451     57.50542032
  157     59.19655966     67.10260956     66.08571719
  158     57.51229453     66.20179138     66.63131397
  159     60.64038949     65.76476626     66.64587623
  160     59.33390303     68.74827897     67.47528915
  161     62.70065310     47.98179277     61.46662619
  162     61.73311674     47.09840646     59.92299227
  163     61.65149173     47.17860373     63.09908436
  164     65.46882636     46.95143554     61.84602674
  165     66.34147928     46.71504753     59.96696183
  166     65.34578083     45.00664017     62.31553326
  167     67.20171587     48.48506159     63.58000745
  168     66.56587445     48.31335733     65.59802022
  169     66.59252125     50.58197723     63.13786573
  170     70.02442467     48.16543438     63.41102765
  171     70.57344000     48.66010563     61.43422990
  172     70.67037027     46.14687949     63.64696969
  173     71.34767613     78.57941492     65.41130884
  174     70.48279732     80.47225866     65.85103332
  175     72.97150820     50.49025818     64.51795474
  176     72.35265662     77.18529079     67.77094553
  177     70.64588008     75.75118620     68.38731290
  178     72.51867558     78.48469934     69.44978294
  179     75.24967661     76.19639949     67.39628596
  180     75.82218904     76.15280744     65.36329110
  181     74.96344673     74.33010259     68.17877164
  182     77.36156870     77.49172314     68.95111140
  183     76.68432292     78.42921099     70.81898303
  184     78.08383068     79.26749936     67.97235541
  185     62.48464754     50.82934498     60.77464790
  186     63.06127339     50.93879343     58.75965589
  187     60.61931194     51.68596307     60.64827499
  188     63.91266523     51.93453745     90.73560532
  189     79.65086737     75.75573555     69.55147058
  190     80.99151035     76.71892514     70.66087985
  191     78.89704939     74.11949489     70.71833720
  192     80.31844598     74.93312016     67.83529534
  193     61.58851341     37.84970936     81.38945727
  194     62.29668277     36.08058859     80.42936861
  195     62.95728475     67.13973574     82.93877163
  196     61.43262570     40.20464729     80.00631223
  197     59.71126733     39.85775464     78.60278576
  198     63.21490678     69.37351214     78.54339591
  199     61.36165897     42.75831651     81.22540094
  200     60.98501136     42.68548248     83.48308500
  201     59.60363139     43.94211927     80.72215278
  202     63.72131266     44.29567554     80.83254569
  203     63.81748889     44.51581533     78.63093690
  204     65.17723363     42.96211316     81.40060958
  205     63.80651949     46.64625576     82.65913654
  206     64.40118410     45.89747911     84.48382866
  207     62.07936390     47.55378572     82.41079551
  208     65.93262025     48.56321260     82.05319576
  209     65.55400436     49.95175517     80.56154194
  210     67.60722059     47.42924177     81.09855894
  211     66.91349292     79.00298910     84.46803448
  212     67.26696177     77.81641737     85.98219944
  213     65.33286305     80.32595934     85.24400026
  214     69.47211593     80.29703528     84.06808975
  215     70.34896273     78.73826644     83.17984752
  216     70.35109798     80.81848434     86.05518097
  217     59.04663966     37.04467829     82.74185630
  218     57.79317874     36.06091996     52.74189464
  219     59.71361773     35.58147832     55.15234375
  220     58.24214934     38.75081572     83.75703639
  221     69.37320519     82.62246797     82.54552530
  222     70.92228058     83.97465954     82.84691982
  223     69.27706074     82.23055448     80.68043638
  224     67.61808743     83.60813633     83.05656893
  225     66.81034321     91.39438597     65.42824655
  226     68.56809196     90.20693711     65.27175327
  227     67.04929340     92.53474841     63.54368736
  228     64.52475174     60.85237856     65.11844697
  229     64.66240624     59.74939161     63.38867174
  230     62.84709191     62.14236709     64.99575035
