 Fermi distribution function
 
MD step: 100000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    6   -0.28219228E+03    0.34106051E-12    0.77086732E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     69.36999182     61.34608317     71.03374979
    2     67.50981166     60.56127569     70.88251427
    3     70.37409561     59.79096130     71.74342510
    4     70.40547440     90.84196404     68.24521812
    5     72.47707445     91.52239759     68.57605401
    6     40.87594830     92.76512623     67.34333960
    7     70.48319477     88.46930045     66.60854799
    8     39.42414357     87.83205305     66.51136826
    9     71.70484949     87.20342457     67.85347995
   10     42.75681590     88.67698892     63.71665538
   11     44.91111693     89.32100807     63.75448150
   12     41.88108790     90.32632103     62.77845069
   13     71.64961965     86.45707452     62.02829388
   14     73.07747065     86.75717802     60.65751791
   15     69.89270580     85.90479327     61.13749630
   16     43.28089698     83.60507741     63.08370046
   17     41.85156033     83.20278866     64.28506899
   18     45.04244547     83.82015445     64.09523758
   19     72.97214819     81.96219554     60.63170560
   20     71.40595576     81.76110060     58.88641986
   21     73.14653256     79.89237349     61.31886370
   22     75.75095036     82.63285262     59.55662988
   23     48.28596605     81.24051769     60.15233926
   24     47.51159874     84.46702036     59.87374829
   25     69.28955498     63.84860309     72.50012703
   26     70.42604100     65.39600433     71.84281272
   27     67.37105571     64.36793001     72.74843322
   28     70.03500911     63.59460707     74.30538456
   29     75.70208956     82.22912930     56.74466563
   30     75.54695773     80.36113978     56.35950430
   31     74.21779234     83.27679850     55.91942526
   32     77.49252588     82.85693799     55.86911060
   33     51.40131477     47.56683712     53.82173294
   34     49.91893375     49.05923610     54.46390081
   35     50.16997754     45.96149417     53.02885754
   36     53.07217645     49.15400398     52.02625771
   37     54.18771544     47.68666942     50.97181091
   38     54.65064728     50.32361212     53.16166136
   39     51.59801200     51.08606179     50.23351614
   40     50.69817910     52.47690042     51.45470300
   41     50.12535426     49.55624699     49.83734250
   42     52.82871000     52.46982897     47.93641511
   43     83.94764356     52.03149315     47.97134866
   44     52.45175379     54.39647746     48.30639681
   45     51.48636537     51.54407128     45.53473260
   46     51.15033249     49.39861244     45.68518856
   47     81.81296717     52.03053623     43.76051622
   48     77.90971673     52.65171170     45.08098364
   49     77.64233142     54.40428334     44.05754932
   50     77.19043443     53.20313482     46.81430761
   51     47.27303805     50.53367776     43.72842945
   52     48.67141772     49.31452678     43.16972417
   53     46.49683956     51.58528547     41.83760430
   54     74.28296791     49.56303432     74.45718939
   55     73.98245933     51.12337493     75.72516181
   56     75.15723907     48.05512666     75.57733197
   57     53.06815196     46.76795975     56.07337180
   58     54.05064970     44.98115381     55.66635103
   59     54.42698949     48.28540949     56.40439001
   60     51.81286752     46.26845753     57.57312927
   61     42.90749919     48.72532815     72.94549829
   62     42.17412807     46.91354485     73.69049026
   63     41.26599257     49.89194107     72.47116638
   64     43.93557531     48.41738932     70.99118904
   65     77.87138088     88.16874061     68.73215591
   66     76.85984056     89.32790188     67.40294541
   67     76.54391448     87.34718200     70.13709578
   68     80.05093067     86.65066870     67.39928090
   69     78.87801894     85.18019194     66.44074362
   70     81.03761095     85.95039290     68.98368924
   71     81.36140420     88.50798578     65.75532419
   72     82.55881415     89.63685983     67.11382328
   73     80.05337221     89.68440033     64.96606109
   74     83.02060562     58.52930513     63.63029133
   75     84.36209903     57.16002819     64.51153670
   76     83.59579367     60.39723251     62.89070263
   77     81.73770115     56.94513846     61.49228313
   78     80.36485766     86.89514420     60.05441816
   79     80.81809710     84.22463460     62.34052533
   80     83.72897035     56.01348093     59.47936665
   81     85.28284969     54.62708035     60.22211215
   82     85.40303414     57.63207668     59.31441619
   83     82.64570476     55.08651166     56.97981838
   84     81.39170691     53.40870584     57.12794309
   85     84.07475494     54.34740509     55.65443282
   86     80.80928131     57.21826118     55.79578617
   87     79.05458043     57.69805956     56.94593236
   88     80.35832505     56.51948115     53.75117703
   89     79.21022084     89.87248555     70.79498162
   90     80.77535971     91.20929876     70.45400737
   91     77.84890231     90.96419362     71.61455361
   92     79.64626115     88.67051646     72.46248041
   93     82.18294962     59.63556984     54.92284698
   94     80.70773938     60.73377790     54.21268248
   95     83.16902031     60.96548118     56.14293851
   96     51.41564011     66.35521618     65.47691881
   97     65.45783466     86.64770244     86.92455266
   98     66.81937787     87.42627139     88.06979348
   99     66.55751702     84.99343086     86.44095075
  100     62.75398707     85.80071081     88.12045310
  101     61.82480873     84.75479024     86.37888224
  102     61.59536297     87.52450539     88.49997155
  103     62.80925850     83.73659606     90.23707400
  104     64.21750470     84.53401916     91.67360350
  105     63.82878249     82.17576217     89.45868098
  106     60.17135988     83.10370448     62.47759203
  107     59.05470492     83.24465326     60.79533357
