 Fermi distribution function
 
MD step: 100000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    7   -0.28261089E+03    0.22737368E-12    0.10689606E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     87.06997361     64.94536599     66.13435568
    2     84.81370607     64.86161138     66.27534190
    3     87.86110750     66.06830652     67.64405741
    4     87.95662376     91.23206809     66.20770509
    5     89.88901601     90.95878435     65.34660968
    6     57.70925161     89.93409559     65.06148518
    7     87.65420733     90.39576307     69.02917603
    8     57.42368681     91.86277473     69.90100741
    9     89.28640390     90.71325935     70.20392440
   10     57.73292117     87.65272993     69.15780548
   11     59.42033968     86.23266632     69.36205414
   12     56.46296604     87.22200675     67.50991120
   13     85.24578170     87.39675439     71.56449524
   14     83.21861408     87.88315044     71.25455632
   15     86.13293404     88.64030818     73.03093456
   16     56.08830163     84.59082581     72.53356495
   17     55.19100684     84.67439549     74.47284324
   18     57.86967166     83.46369573     72.51666085
   19     83.03231133     83.18531584     71.00581137
   20     83.95384947     83.16660670     69.12119105
   21     81.34802260     84.45483336     70.86395242
   22     82.42242465     80.54334076     71.62388520
   23     52.13538281     80.67949778     73.22350593
   24     55.04512521     79.45478511     72.40004677
   25     87.58817611     66.25474831     63.66186198
   26     89.32306220     67.43167543     63.94311089
   27     87.87553307     64.96195270     61.96743958
   28     85.93337034     67.44654163     63.14510564
   29     81.18535820     79.28514412     69.34935560
   30     82.60377642     78.75455650     67.81054924
   31     80.09662011     77.51162392     70.03706142
   32     79.90150396     80.78883487     68.37034335
   33     49.63182127     66.82846627     67.93589502
   34     48.55983650     67.79732383     69.54680607
   35     48.39850637     65.48864133     66.97494268
   36     50.74868318     68.66670901     65.98971985
   37     51.91133761     67.80632096     64.57151351
   38     51.78756464     70.28387651     66.84191071
   39     48.37647858     69.93597220     64.33824870
   40     49.08915359     71.83411488     64.27097680
   41     46.84140879     69.32170724     65.55821114
   42     48.49694934     69.10709021     61.64337623
   43     77.26183163     66.86766079     61.42190404
   44     47.06435144     69.89113980     60.25884554
   45     44.38480040     48.64762688     63.98791874
   46     46.08514298     47.49303683     64.86893787
   47     73.49374002     50.18738729     62.50831693
   48     76.01355134     47.00235726     55.43901397
   49     76.38730844     48.41969239     54.05011543
   50     76.27141201     45.13816348     54.41394110
   51     48.28943094     46.57544017     57.86251780
   52     49.83771372     45.02965778     57.79255596
   53     46.78599043     45.70632682     59.09065863
   54     78.40142875     48.80876184     87.91242326
   55     77.00353144     50.38004412     88.14400557
   56     80.17935828     49.57246250     86.66305003
   57     51.60390838     64.94844674     69.23677959
   58     50.82500161     64.09854929     70.77295588
   59     51.79716980     63.25385801     67.95145940
   60     53.45598334     65.72471324     69.59943762
   61     50.72614085     48.39843820     90.93907396
   62     49.21183881     48.68175772     92.25793429
   63     51.84952211     46.68589771     90.56816747
   64     52.17495528     49.90623966     91.15892863
   65     67.12150262     89.16369187     70.46025475
   66     65.57659816     90.43185461     69.67331050
   67     66.32007666     88.23946534     72.14889793
   68     67.83485013     87.12811036     68.59083644
   69     69.16347057     85.92489418     69.80190435
   70     68.77568636     87.91211460     66.92485321
   71     65.81818447     85.33641834     67.43312344
   72     63.95826898     86.49940432     67.00880293
   73     65.35760506     84.00720560     68.95970859
   74     66.87552585     54.87580078     65.06771278
   75     66.01779866     53.00352831     64.94004066
   76     68.88714178     54.47219616     65.22936902
   77     66.34394332     56.44540519     62.67055642
   78     67.01090535     84.20098609     61.14004613
   79     67.60867467     87.07414032     62.52387539
   80     63.44716251     57.09344571     62.13548088
   81     62.73179894     58.57687131     63.35629050
   82     62.25673860     55.24122724     62.49602617
   83     62.97820850     57.97619299     59.44620052
   84     63.12778334     56.36642849     58.20903437
   85     64.30225078     59.54880540     58.99128729
   86     60.32837876     59.13593809     58.87826761
   87     60.48047482     61.14713744     59.16059918
   88     58.94639090     58.27548502     60.26631937
   89     69.16234657     91.03054867     71.39836568
   90     69.78950561     92.08842865     69.80772355
   91     68.13190272     92.12162375     72.79410663
   92     71.12203526     89.93988352     71.96765166
   93     59.26713892     58.44769355     56.35015275
   94     57.51309861     59.62931265     56.18333385
   95     60.52461250     58.51711195     54.81884278
   96     58.69460354     56.44302268     56.40697573
   97     54.82186868     63.40795463     86.59730634
   98     54.44757129     62.55159698     84.75387991
   99     57.03844774     63.32733430     86.48615437
  100     53.84908791     66.20536789     86.86664099
  101     55.32511608     67.16080477     88.17764544
  102     51.97465963     66.00748892     88.03385135
  103     53.59622900     67.59416299     84.41962035
  104     52.90652550     66.20981737     82.96023463
  105     55.66004593     67.94314494     83.71384778
