 Fermi distribution function
 
MD step: 100000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    9   -0.28234388E+03    0.46020432E-09    0.55377878E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     68.81968847     51.82458697     74.77255866
    2     67.54704035     50.47638472     75.68815627
    3     68.56548858     53.79997713     75.45312038
    4     71.51721311     80.01838926     75.55247149
    5     71.48658045     79.65856179     77.72581424
    6     44.02402442     81.51356723     75.49910453
    7     72.52520231     77.70852623     74.02317004
    8     41.80953648     76.52421297     73.69477979
    9     73.80460429     76.73009865     75.32559853
   10     44.87921101     78.31847025     71.53122267
   11     46.51416015     79.56052476     71.90994529
   12     43.74498188     79.65592444     70.38496238
   13     74.55380262     75.93751459     69.84817227
   14     72.81339550     75.71035615     68.74232269
   15     75.00229692     74.02003687     70.51692862
   16     47.63561122     76.65953905     67.97598599
   17     49.51181789     77.10735189     69.01387951
   18     47.30717758     78.43888751     67.01203976
   19     77.21375412     74.64770075     65.98097855
   20     75.44199237     74.57655116     64.75082342
   21     77.63898664     72.86329250     66.87219155
   22     79.49095835     75.52740103     64.29240207
   23     52.46772555     74.63833046     64.70833263
   24     50.76933850     77.70878025     64.31175094
   25     68.09218403     51.77704530     71.93450957
   26     66.52118701     52.77385118     71.59710182
   27     69.71171698     52.45578677     70.71125900
   28     67.69947883     49.91989395     71.38713951
   29     79.04588853     74.85349438     61.42211316
   30     77.76662442     75.90095660     60.29972410
   31     80.95122155     75.22132641     60.52486537
   32     78.96099608     72.96716812     61.01069702
   33     58.52023083     70.29751699     60.31628434
   34     60.22181878     71.02749298     59.57182503
   35     56.98519023     70.99812037     59.29341562
   36     58.59610548     67.23076539     60.29860964
   37     56.89582777     66.27772586     61.20765126
   38     60.19590928     66.65381686     61.35731038
   39     58.47193962     65.96285913     57.63169474
   40     60.08906933     66.65993946     56.35055770
   41     56.71914980     66.76664146     56.47932944
   42     58.34833605     63.05561832     57.65094906
   43     85.88842904     62.52415093     58.97850326
   44     60.07479173     62.07749309     58.03238493
   45     57.27026460     61.97237013     55.05608412
   46     56.60223193     63.29461317     53.46480967
   47     84.80051871     60.82873913     55.57253967
   48     88.40465234     60.66743403     53.51226024
   49     90.16707509     61.77781565     53.86617973
   50     88.23270542     60.75703582     51.43513993
   51     59.85023824     57.88449536     54.05766165
   52     57.98849870     56.95890445     53.99316769
   53     60.90306389     57.43735957     55.86503889
   54     90.38948716     56.39534463     80.94651196
   55     89.73719231     56.83236144     79.09457467
   56     90.11979287     54.40540528     81.09718507
   57     58.04736093     71.56820769     63.05964840
   58     56.61636262     73.21010239     62.91910790
   59     57.13834285     70.06602674     64.16644627
   60     59.81227362     71.98108313     63.88184707
   61     64.36680701     56.66954411     81.10949902
   62     65.06807069     54.80100753     81.68764414
   63     64.96819513     56.96886830     79.13020687
   64     65.17905220     58.20656863     82.21463783
   65     58.24712133     83.63160631     62.69273089
   66     58.51128504     82.99906400     60.69660553
   67     59.82093311     83.17282436     63.92682777
   68     57.88989086     86.56397747     62.63286342
   69     56.35134745     86.88032928     60.90865661
   70     59.49623257     87.47658559     61.83644002
   71     57.30489834     87.83725074     65.16521658
   72     58.60939382     87.09063535     66.56798340
   73     55.54712543     87.12557424     66.04341833
   74     57.41215547     61.77309795     64.80107935
   75     56.03776960     62.35574428     63.17151822
   76     59.34749812     62.41163897     64.56944771
   77     56.42429386     63.26990360     67.12746580
   78     55.05843156     91.23638129     68.51255976
   79     55.73112479     93.96375284     66.51451503
   80     58.62992377     64.12053504     68.87579548
   81     59.81052684     62.72820223     69.94396220
   82     57.87820630     65.15038618     70.68461173
   83     60.58737195     65.93885722     67.61149007
   84     59.63515139     67.50140207     66.61808236
   85     61.89729112     64.83437212     66.28440733
   86     62.38242802     66.97430392     69.69955934
   87     62.87783603     65.49751740     71.23276270
   88     61.28741983     68.29970918     70.85686426
   89     56.20716416     81.97282065     64.00750364
   90     54.29756941     82.37554603     63.26714633
   91     56.67607991     79.85410219     63.75429659
   92     56.17481205     82.30585221     66.04429422
   93     64.53988547     68.20534893     68.38988659
   94     64.41776971     67.62169934     66.30387784
   95     64.17666255     70.25276097     68.38314413
   96     66.55944006     67.77323406     69.16341577
   97     61.15875239     79.26768039     76.61120780
   98     62.65179539     78.00219373     77.21057843
   99     61.92553924     81.10594142     77.38899660
  100     60.98550792     79.18439846     73.82126112
  101     62.76892760     80.02911073     73.19112737
  102     59.32620055     80.42394175     73.44748033
  103     60.95405438     76.75574038     72.25261610
  104     61.14285341     75.14122520     73.58241698
  105     62.46811738     76.93053453     70.89715460
  106     58.52173125     76.31345092     41.75512670
  107     58.39687380     77.77466545     40.35909902
  108     56.90147778     76.69914125     42.95975344
  109     58.08008639     73.71052426     40.44371317
  110     60.16128095     72.94623335     40.05569802
  111     57.02826527     74.05827032     38.67892545
  112     56.57522972     71.73294924     42.01395145
  113     56.79525422     72.21376031     44.06358433
  114     57.27793678     69.86187636     41.72979673
  115     53.71455987     71.90145001     41.33712430
  116     53.18837698     71.47264658     39.27020546
  117     53.01354640     73.83425305     41.48945064
  118     52.14022250     70.23084049     43.08609751
  119     50.25903324     71.09725007     43.07296823
  120     52.54279189     70.36496304     45.09976482
  121     58.82875069     78.51347725     78.01840764
  122     59.27535564     78.18550418     80.03290734
  123     57.34904227     79.96116056     77.99728419
  124     57.99399621     76.61613999     77.17859652
  125     52.01828280     67.49879986     41.95706648
  126     50.49218209     66.26904520     42.77163939
  127     51.34310674     67.73008863     40.02915379
  128     53.75574472     66.62355942     42.28427409
  129     67.55698183     65.70022670     56.79064552
  130     67.75966373     65.27347392     54.74655400
  131     69.56003911     65.63867540     57.55861088
  132     66.45527255     68.44410665     57.09252094
  133     64.86378132     68.91706592     55.82453422
  134     67.91761425     69.42880509     55.93271566
  135     65.83322494     69.30454613     59.75779159
  136     66.09584566     67.66202401     60.90220804
  137     63.77410888     69.90874516     59.78858402
  138     67.71343806     71.49231280     60.63261229
  139     67.65258379     73.02591750     59.26851844
  140     69.72634122     70.59218861     60.24317110
  141     67.39293741     72.58595702     63.45288520
  142     69.07691833     73.75286474     63.88691955
  143     67.48043173     71.00753314     64.83579126
  144     65.02719756     74.03618348     63.70698087
  145     63.57071103     72.46309589     63.59803489
  146     64.93386301     75.37023868     62.05247519
  147     64.83076748     75.24758185     66.27382879
  148     65.67782048     73.86172166     67.37601253
  149     62.84869339     75.52918641     66.80790062
  150     66.27857027     77.89676648     66.54251040
  151     66.19486518     78.87806505     68.40237533
  152     65.28760199     79.20890887     65.30786032
  153     65.91025732     63.61593153     57.86229818
  154     66.93622104     33.63388000     59.37633657
  155     64.00569271     64.25970322     58.15179349
  156     66.10302175     62.24884508     56.42943843
  157     69.13573432     78.06781166     66.04609233
  158     69.79768388     79.85860231     66.90080999
  159     70.50289543     76.46323461     66.75279744
  160     69.62624913     78.27162148     64.02580058
  161     68.41574380     58.71463576     63.47556945
  162     68.61518061     59.02161507     61.38114787
  163     70.13822850     59.66997574     64.43632741
  164     65.69304661     59.59914314     64.24635862
  165     64.49200926     58.30650001     63.10182361
  166     65.59959442     61.43848113     63.30282223
  167     64.72208200     59.73053334     67.06861829
  168     62.63152992     60.01802749     67.05098077
  169     65.44932039     61.45245944     68.10738035
  170     65.20106113     57.52887112     68.93873090
  171     65.80746808     55.84563300     67.85012088
  172     63.31142554     57.28328006     70.03780982
  173     66.85345094     87.24346373     71.17078248
  174     66.19452923     85.82864301     72.77293217
  175     66.04836398     60.20212937     71.78142903
  176     69.60796063     87.47099180     70.71725622
  177     69.65598851     88.89581345     69.15569114
  178     70.22728525     85.68682173     69.78968438
  179     70.69833839     88.31846067     73.17671573
  180     70.45878628     87.11827872     74.86531829
  181     69.60404305     89.92614618     74.05342347
  182     73.49634470     88.93504317     73.18451943
  183     73.90159634     89.63041452     75.09965874
  184     73.88321085     90.47430488     71.66071133
  185     69.11386263     55.95201370     63.63710727
  186     69.63867857     55.28254373     65.57200798
  187     67.42343384     54.68825403     63.03556165
  188     70.67462690     55.44594117     91.27145056
  189     75.39535036     86.83357904     72.36938995
  190     77.26712972     87.54336661     72.93206876
  191     74.90790672     85.09551121     73.25475433
  192     74.95405480     86.36091027     70.36554626
  193     63.22918328     50.89669989     88.69681815
  194     64.29415730     50.80050263     90.63441393
  195     62.61886725     81.86424772     88.25692314
  196     64.85053669     49.93627937     86.35414649
  197     64.74370640     51.20313731     84.60823509
  198     64.57138448     76.90180393     86.07405890
  199     67.78034263     50.16680176     87.14881326
  200     67.96036562     49.00756848     88.91921748
  201     67.97057880     52.31888419     87.57092863
  202     69.31625836     49.27236452     84.92667187
  203     68.50193928     50.25678515     83.16515886
  204     68.69769700     47.47211981     84.00652688
  205     72.35188202     49.75839188     85.10422693
  206     72.99820991     49.17246895     87.04877675
  207     72.61385758     51.86472699     85.10469025
  208     74.07140465     48.40955883     83.14698846
  209     75.47967212     49.73695111     82.68367151
  210     73.17024665     48.37922041     81.32222001
  211     75.24306117     74.77752274     83.82523085
  212     77.01686430     75.16419789     84.86579417
  213     76.09096414     73.56618414     82.26736396
  214     73.59465513     73.08879665     85.53178444
  215     71.67254640     72.88139590     84.77996705
  216     73.24012519     73.93333945     87.41166017
  217     60.76271754     49.12166791     88.78406621
  218     60.90263607     47.69139238     61.37753115
  219     58.83454968     50.38272681     59.88634091
  220     60.93163950     47.96340842     86.85660824
  221     74.64278960     70.32989693     85.59216504
  222     74.00108025     69.35065729     83.98359016
  223     76.63862043     70.33914988     85.60019004
  224     73.97351823     69.24226965     87.21859578
  225     63.72097452     71.24515187     49.36836085
  226     64.11566120     71.29813672     47.19332491
  227     61.94837178     72.54124334     49.75633242
  228     63.01409261     39.71140433     50.37125345
  229     61.46262483     39.93582580     51.69228952
  230     64.66813576     38.70515387     50.92641051
  231     61.89575083     67.05284457     48.15293432
  232     62.60322257     64.94768525     48.14366699
  233     62.59411655     67.75010133     46.34031869
  234     58.70783450     66.35478510     48.04193599
  235     58.84243170     64.92716705     49.56047093
