 Fermi distribution function
 
MD step: 100000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    5   -0.28290544E+03    0.20577318E-10    0.92417776E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     65.60436681     51.34712193     69.27795800
    2     64.52422242     51.95434916     70.97236586
    3     66.57186149     53.18926715     68.85828243
    4     67.05724772     78.03841803     70.16653416
    5     65.87210048     76.28348335     69.94642428
    6     38.70529580     78.29848222     72.23394907
    7     69.50466656     77.73751316     68.58752949
    8     41.41330016     79.59365427     68.27600529
    9     68.83274060     77.18612688     66.71244184
   10     42.32780558     75.75812254     69.56176028
   11     41.44554213     73.82054053     69.78055153
   12     43.11822284     75.98340722     71.45696279
   13     73.65223928     75.56824875     67.90529532
   14     74.66823291     77.37140884     67.63741968
   15     72.95575101     75.14129103     66.01716061
   16     46.50340913     73.60012479     68.91403887
   17     45.71739247     71.73840033     68.97861143
   18     47.10125529     73.80847901     70.86468087
   19     77.61204244     73.28089782     67.02551277
   20     78.91885637     75.00443090     67.01273029
   21     76.86446777     73.14069262     65.04557262
   22     79.38564473     71.03302207     67.22982389
   23     51.93005192     71.30482100     65.86041811
   24     49.42524479     69.16981442     66.71489701
   25     63.75345374     50.85725573     67.09422095
   26     64.73789063     50.46457412     65.34148593
   27     62.64410040     49.09323426     67.60382825
   28     62.48118132     52.44160784     66.77549857
   29     80.88219982     70.81184189     69.63551312
   30     82.75125774     70.13073612     69.57747624
   31     80.94783472     72.77223601     70.36959289
   32     79.94038758     69.87342833     71.12829203
   33     46.37552124     55.07117913     69.41098855
   34     47.21176444     56.82224852     68.41881198
   35     45.78438346     53.52437223     68.19559688
   36     48.21420535     53.60438553     71.15591650
   37     47.07094136     52.11480731     72.21108330
   38     49.15634317     54.79337648     72.60120614
   39     50.30141497     51.94572638     69.85629884
   40     49.39110290     50.57987847     68.57549414
   41     51.23912484     50.86580388     71.36985401
   42     52.33212379     53.41921256     68.39461783
   43     83.06234917     52.15346745     68.34741210
   44     53.02542794     55.12130074     69.49803228
   45     51.52114021     54.06136631     65.68231653
   46     49.80569913     55.33968539     65.35752759
   47     79.83402404     52.29430753     64.70570891
   48     82.94834070     54.94237101     64.35453918
   49     84.43304012     53.41804681     64.51840416
   50     83.49175523     56.75497629     65.32279198
   51     53.41466862     55.76106923     61.54152303
   52     51.87728159     57.03748618     61.60059797
   53     52.81211918     54.00842004     60.36130720
   54     84.59912191     57.14949088     89.13504154
   55     86.34311490     55.95692204     89.04483841
   56     85.09185527     58.77188671     90.23846545
   57     44.19465669     55.99755799     70.95395061
   58     43.59412017     54.48953399     72.32788865
   59     44.78233274     57.73118832     71.92567839
   60     42.50738614     56.34157137     69.74468471
   61     55.16419802     57.75050345     86.30478952
   62     53.78029673     56.47290925     85.49208934
   63     54.30435429     59.54644518     85.95722689
   64     56.95830484     57.61589044     85.11545162
   65     64.34054433     84.28180106     60.06240045
   66     66.28085777     83.71504703     59.53034126
   67     63.59771764     82.95365991     61.46411032
   68     64.28894226     86.85619971     61.36910736
   69     62.27293993     87.20301688     61.95220522
   70     64.82580920     88.40464474     59.98989919
   71     65.88694138     87.21152571     63.74654488
   72     67.84761022     87.48135621     63.13884146
   73     65.86972919     85.55697344     65.17331892
   74     65.12487651     60.64898751     65.21723158
   75     62.93964864     60.69346063     65.49858020
   76     65.57782601     62.41388365     63.97568196
   77     66.31667505     60.89509938     67.95830732
   78     68.37177310     89.00752842     67.86638164
   79     65.47112610     88.60103071     69.28377830
   80     66.31261097     63.59497453     69.00081509
   81     65.99070251     63.28928705     71.09648294
   82     64.81079760     64.67262987     68.12543091
   83     68.77336404     64.91783834     68.61050653
   84     70.32199629     63.64090362     69.19148084
   85     68.62862361     66.48364570     69.75808056
   86     69.18499956     65.84288245     65.88743676
   87     67.53370742     66.68022848     65.02796641
   88     69.57738943     64.26226959     64.54597058
   89     62.75580041     84.10965667     57.72453017
   90     62.48176838     82.09458169     57.18053925
   91     60.81187314     84.73695701     57.94694457
   92     63.60026042     85.08306736     56.00309703
   93     71.46934030     67.63724613     65.47834219
   94     73.23479059     66.84415313     66.42985745
   95     71.78029941     67.66491638     63.40102297
   96     71.14235679     69.66815728     66.04900299
   97     56.89013658     76.77318702     73.99514086
   98     54.84922094     77.09835184     73.65250865
   99     57.45068465     78.27091149     75.30559566
  100     57.37791427     74.40996592     75.61156253
  101     59.36406943     73.99561359     75.41545599
  102     56.27647851     72.87264964     74.84439335
  103     57.01705444     74.63795816     78.45542431
  104     55.16741627     75.07844679     79.05288697
  105     58.43649037     76.23470222     79.06250084
  106     58.10221455     71.91763040     50.68059626
  107     58.13289077     70.49497602     49.27386500
  108     56.88516262     71.13372846     52.18782801
  109     60.68205012     72.08268713     51.92610813
  110     60.75539815     72.91429981     53.79653309
  111     61.92487022     73.31994901     50.64326099
  112     61.80926945     69.35939639     52.31359764
  113     63.73962631     69.68400487     53.01734516
  114     62.14600928     68.55181168     50.41602059
  115     60.39024458     67.45465208     53.83152659
  116     58.78956320     66.38482349     52.87708485
  117     59.56873356     68.56978818     55.35050555
  118     62.38101273     65.20766263     54.82764658
  119     64.42726837     65.90553016     55.18522538
  120     62.48371731     63.66304832     53.47366408
  121     58.36567451     76.77917609     71.38190113
  122     60.39901355     76.89418450     71.30855392
  123     57.94795402     74.87367736     70.46993499
  124     57.53705669     78.58714446     70.72983068
  125     61.48105631     64.05468999     57.23584396
  126     59.69183013     63.03745550     56.97662606
  127     62.89859645     62.54128834     57.75646725
  128     60.89672651     65.19416362     59.08168238
  129     65.64881660     70.74131312     58.30649291
  130     65.78431135     68.86299376     57.19658237
  131     63.62923499     71.25440412     58.13330353
  132     66.37935046     70.14327481     61.07921529
  133     68.20200310     69.28192063     61.18685377
  134     64.92743355     68.86616199     61.76602453
  135     66.48161017     72.43257017     63.04406225
  136     67.98309714     73.68331608     62.52642971
  137     67.00179234     71.64351798     64.91155067
  138     63.78568858     73.44169027     63.15623560
  139     63.16481374     74.05076120     61.20591511
  140     63.66722310     75.27224921     64.24627547
  141     61.75574672     71.57828761     64.22353216
  142     61.92753185     69.68784422     63.24626033
  143     60.07689954     72.44732949     63.41824974
  144     61.67843562     71.20349108     67.17201985
  145     60.60242954     72.71809629     68.27022841
  146     63.75521682     71.15248010     67.72256055
  147     60.51643479     68.57953702     67.80490573
  148     61.68247982     66.98283459     66.85089408
  149     58.49426833     68.51355291     67.18112121
  150     60.46955585     68.17691863     70.73015309
  151     59.19164312     69.68721101     71.45906607
  152     62.36967839     68.54559063     71.65484500
  153     67.25851011     72.69155735     56.99771573
  154     67.89795268     45.34983372     58.13529538
  155     69.12311370     72.01032318     56.50919889
  156     66.43173370     73.67424692     55.40040113
  157     59.48400209     65.58549321     71.49833666
  158     57.92828182     65.04047288     70.21603878
  159     61.16478299     64.15831369     71.31020583
  160     58.62086659     65.48307558     73.41301460
  161     74.61185930     59.73081315     61.61432728
  162     76.46620053     58.88285108     61.87098079
  163     74.94120082     61.37093495     60.31012749
  164     73.05103949     57.75382893     60.32578134
  165     71.16095919     58.54936339     60.20694834
  166     73.07394033     56.21402138     61.71358353
  167     73.86093755     56.92364885     57.59968884
  168     73.77712360     58.51887706     56.29440178
  169     72.44333864     55.33930931     57.07432124
  170     76.49351022     55.56129649     57.48479616
  171     78.02206869     56.88678259     58.11613630
  172     76.70976262     54.96722197     55.63600405
  173     76.74509638     82.13045292     59.20606079
  174     76.60511807     82.69381490     61.24470423
  175     78.83066803     52.60107893     59.06040364
  176     74.81264414     80.01534587     58.33698937
  177     75.66490420     79.19771262     56.54338014
  178     73.00922942     81.07492479     58.08508362
  179     74.53004529     77.92464794     60.42053297
  180     73.71098962     78.86720090     61.97472970
  181     76.44749644     77.17586891     60.70290358
  182     73.03873476     75.73378916     59.36766360
  183     73.25711393     75.31563968     57.35740838
  184     71.04366767     76.21643813     59.67260369
  185     73.35462494     60.57585320     63.98597651
  186     72.24582430     59.08763817     64.82074427
  187     74.67290398     61.37231213     65.45905480
  188     71.96366737     62.02375820     92.52427672
  189     73.77141784     73.20528949     60.64378435
  190     75.79085585     72.66547883     60.99144767
  191     72.89730044     73.25459619     62.46104280
  192     73.04988179     71.74543217     59.49997125
  193     65.13167263     50.89567866     81.33268420
  194     64.69454627     49.55671324     82.98317117
  195     65.97298499     81.61417593     82.21507291
  196     67.39020230     49.76731781     79.90653902
  197     67.66336001     50.64353271     77.98546762
  198     66.91083977     76.75983143     79.76843075
  199     69.90811292     49.69324083     81.37861455
  200     70.30363617     48.01105713     82.76241432
  201     70.00120410     51.36957659     82.59945365
  202     72.23794223     49.88250440     79.59813357
  203     73.91711045     49.33328593     80.76095341
  204     72.71083660     51.86136662     79.02303286
  205     72.03858278     48.26355402     77.16311290
  206     71.05744902     49.18282741     75.54202521
  207     70.92152501     46.57897312     77.34230958
  208     74.48252269     47.49884171     75.86680733
  209     75.78647029     49.10743293     75.48721396
  210     73.96818367     46.71069415     74.09808656
  211     75.84443571     74.24136906     77.17897535
  212     74.37349460     72.60158375     77.42581911
  213     76.27832893     74.71401444     79.15160148
  214     78.29483951     73.53442763     75.76804494
  215     79.41139038     75.18205850     74.97935478
  216     77.64844514     72.59950285     74.01619267
  217     62.62896674     51.44657851     79.97973910
  218     62.75112793     52.60132482     49.33414481
  219     61.46818095     49.71326837     50.67658272
  220     61.39649513     52.69672172     81.29091749
  221     80.21757154     72.24957211     77.46064137
  222     79.61179538     70.50494747     78.17324706
  223     81.79167194     71.55406583     76.24137483
  224     81.33710014     73.24652125     78.93343777
  225     53.93761191     75.86015853     61.90679404
  226     52.30607827     77.09382753     61.42893346
  227     53.11497792     74.36621965     63.06896133
  228     55.18650884     45.75187995     59.57877919
  229     54.14252659     44.15493363     58.86365233
  230     57.13509850     45.17120971     60.23451768
  231     55.57386735     76.70598824     57.36606161
  232     57.27509146     75.94523173     56.28236728
  233     56.50451505     78.45516447     58.28989145
  234     53.11592354     77.34828953     55.73124918
  235     51.47902153     77.67819038     57.03009718
  236     52.52199738     75.52036602     54.84018565
  237     53.54788889     79.54430069     53.77530213
  238     55.35101984     79.17762318     52.75008744
  239     53.84552217     52.40915253     54.65241878
  240     51.32909211     79.81286524     51.83273005
  241     49.47478759     50.38370480     52.73250798
  242     51.74526559     49.30739994     50.29861072
  243     51.47030783     82.37602856     50.64904110
  244     51.61472867     83.85733180     52.03593970
  245     49.54373809     82.80605690     50.05261859
  246     53.56638787     82.88782790     48.64888406
  247     53.24842509     81.58645024     47.00867946
  248     55.44044666     82.34951666     49.56974941
  249     55.77265969     48.48935592     63.72441041
  250     56.67244583     50.00027882     62.77795226
  251     54.60299090     49.20491318     65.28047960
  252     57.27085148     47.20961755     64.54532614
  253     53.59653563     85.75683844     48.14108716
  254     55.04255947     86.07891762     46.62872940
  255     51.76593416     86.43073073     47.22020386
  256     53.97627593     86.90693092     78.85621044
  257     81.42936855     63.56497482     76.35766710
  258     79.96370925     62.12654160     77.02789665
  259     83.04056138     62.78257408     75.64231435
  260     80.06045928     64.69142461     74.17247536
  261     81.34394143     65.97928695     73.05337701
  262     78.44627774     65.98659175     74.68248278
  263     79.05890689     62.51505619     72.51299159
  264     77.09321287     62.97022842     71.92613114
  265     78.85817786     61.08538661     74.02230621
  266     80.89706717     61.44941583     70.59927253
  267     80.83079242     59.33355187     70.17834662
  268     82.89190213     61.70852718     71.31377880
  269     80.60658410     62.78576513     68.23320445
  270     80.72463277     64.78485480     68.36578594
  271     78.74840075     62.31706476     67.50182354
  272     82.45779222     62.09089361     66.01338078
  273     82.23067723     60.00467154     65.70577954
  274     84.54890574     62.31199581     66.42797758
  275     81.84139161     63.47764528     63.63191374
  276     80.31386883     64.92497669     63.66768855
  277     81.09551439     62.16440792     62.17952060
  278     84.18438639     64.66881263     62.23674049
  279     84.86620690     63.43268154     60.76210616
  280     85.52437444     64.92656835     63.79202887
  281     81.75305605     65.40940925     78.59762106
  282     80.02897785     66.41430169     79.10435280
  283     82.61070312     64.20659502     80.25898484
  284     83.24379007     66.76410262     77.99958213
  285     83.80010582     67.41147945     61.21514850
  286     83.60286480     68.66589450     62.79679033
  287     85.57814045     67.96635450     60.23078613
  288     82.14936842     67.60276807     59.85072337
  289     61.26330896     56.98899625     72.27235784
  290     61.52429694     58.73315181     71.19978208
  291     63.11456546     56.10658177     72.46338547
  292     60.86508315     57.32977296     75.17551572
  293     62.14411231     56.01751636     76.11288423
  294     59.04262219     56.97342534     75.91613118
  295     61.47180204     59.97163501     76.33683632
  296     59.86702915     61.53188509     76.32743231
  297     62.89571193     60.87745487     46.12545468
  298     62.61947121     59.97887625     49.92751574
  299     61.65612191     58.65597558     80.18742387
  300     62.63822160     61.94617908     50.76752284
  301     65.26958043     59.22981066     49.75488526
  302     66.44387201     60.25694728     48.35584142
