 Fermi distribution function
 
MD step: 100000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    5   -0.28281622E+03    0.25693225E-10    0.80437071E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     67.73761809     62.67915060     82.20229243
    2     68.64358250     64.24858685     83.50626572
    3     65.69163537     62.89404794     81.77977222
    4     69.09056122     91.95178644     79.74182048
    5     67.94238285     93.29918823     78.65735949
    6     40.06267207     90.17814373     78.41347227
    7     71.77173317     92.85114702     79.60954250
    8     43.85185263     91.49665186     80.76632220
    9     71.92548665     94.74645142     80.37543746
   10     43.90790303     92.66183436     76.85645814
   11     43.27963779     94.26634981     75.64462799
   12     43.26781009     90.78740664     76.36255236
   13     75.71185024     92.94003360     76.87818692
   14     76.86952534     91.88674010     78.26151206
   15     76.24435708     95.04214624     77.31330384
   16     48.05942816     92.18775018     74.26185332
   17     48.49412360     90.16455966     73.98122049
   18     49.87823350     93.14787209     74.17711834
   19     75.67732891     93.16216148     71.65722338
   20     75.95795859     95.26024685     71.71431049
   21     73.58238916     92.69645602     71.58890683
   22     76.48359359     92.32135781     69.24759996
   23     47.54485271     90.09443803     69.49597908
   24     49.55367617     93.04715435     69.02190266
   25     68.22687774     60.08108359     83.60103454
   26     66.95345918     58.44196507     83.10576715
   27     70.28719538     59.68239368     84.09071500
   28     67.42499316     60.33068325     85.56602400
   29     74.95613836     93.35857251     67.10814568
   30     73.07452955     92.51373401     67.20853646
   31     75.53755220     95.21269732     67.03125049
   32     75.95806779     92.41097489     65.39688361
   33     51.95927634     61.57414128     61.82324282
   34     51.32999000     61.29956498     63.75749784
   35     53.62734664     60.35037850     61.47264406
   36     49.47476443     60.87001735     60.39284176
   37     47.89541032     61.35933447     61.79965513
   38     49.48262304     58.81298898     59.95861663
   39     48.59917572     61.83463564     57.79799996
   40     50.36365539     62.28759726     56.60114762
   41     47.63302700     63.63026910     58.27994071
   42     46.93465400     60.23677672     56.14817720
   43     74.91400039     61.34450155     54.47423899
   44     45.46910835     59.56315253     57.60622804
   45     48.15847668     57.76796163     55.20526908
   46     46.85816246     56.68072219     54.08567929
   47     77.48373804     56.43853829     56.78629284
   48     79.65246718     58.07760995     53.75395178
   49     81.09850659     58.65609189     55.27597835
   50     79.31784302     59.74756065     52.51678723
   51     51.50245540     55.85180609     52.31226862
   52     50.59191197     54.00821249     52.99726605
   53     53.58259862     55.43450643     52.34828785
   54     80.01691343     56.01422814     78.41043851
   55     80.55502418     54.29088036     77.42723023
   56     81.17181354     57.41617978     77.50905281
   57     52.80423681     64.39567877     61.75525162
   58     54.18922278     64.58342548     60.09601630
   59     51.21039134     65.73972132     61.41375394
   60     53.77264974     64.72217888     63.43544383
   61     48.35671481     56.80990396     77.75138214
   62     47.85761965     57.01617249     75.75308278
   63     47.00841457     55.68564072     78.74556987
   64     48.03449847     58.68057066     78.47685814
   65     66.68324632     71.69505273     58.43035313
   66     68.39065017     70.65520236     59.05628490
   67     65.26732127     71.02254953     60.06432704
   68     67.28800457     74.42577811     58.45921658
   69     67.91714639     75.12627572     56.43539839
   70     69.00865314     74.59344660     59.67594707
   71     65.27501244     76.40659098     59.21304979
   72     63.90444090     76.53186333     57.69294758
   73     66.16057983     78.16720404     59.21354173
   74     63.81499416     47.12584420     61.71960526
   75     64.94772167     46.66027932     63.40637312
   76     62.58660027     45.33367495     61.42352107
   77     62.18699490     49.53767997     62.15605121
   78     60.14226768     77.81733001     62.45936553
   79     62.16145265     79.36598503     60.36256461
   80     62.78934861     51.39288679     64.25073700
   81     62.56484717     50.31718014     66.08490148
   82     61.31105191     53.00174261     64.10241105
   83     65.56595089     52.18459452     64.16164505
   84     66.92394787     50.46627520     64.10510957
   85     65.75395771     53.28088674     65.97964984
   86     66.13425734     54.02713637     62.05413694
   87     65.45079801     55.96317545     62.72212489
   88     65.00423510     53.61330778     60.25172443
   89     65.66260192     70.58010546     56.03791471
   90     63.60461697     70.72886911     55.79712033
   91     66.70821044     71.14985341     54.27323048
   92     65.67500618     68.48824287     56.24091559
   93     68.92988615     54.45428051     61.53624473
   94     70.17083848     54.62084665     63.19215133
   95     69.57504244     52.57595526     60.61294039
   96     69.57184272     56.00420120     60.20982867
   97     59.35104220     57.18299891     89.04303672
   98     60.18641325     57.23168428     87.13173445
   99     60.14357473     55.72177219     90.27151163
  100     59.68436658     59.93988483     90.08420872
  101     57.95135628     61.16182666     89.42634566
  102     61.21045445     60.85872505     89.04499083
  103     60.16232862     60.26984802     92.87537080
  104     62.09843026     59.77377559     93.34907015
  105     58.94553258     58.91211221     93.87394359
  106     59.51988092     62.88331484     64.82001665
  107     57.46036899     63.34627384     64.83401566
  108     60.38626318     64.39809869     63.64882693
  109     60.49030778     63.20368570     67.53891554
  110     61.30351855     65.14147270     67.75831542
  111     62.16902248     62.06299377     67.76155438
  112     58.38559092     62.94878125     69.41769974
  113     59.03839007     63.14170621     71.33280624
  114     57.72663012     60.95325576     69.17868755
  115     56.23811218     64.88076162     69.00490120
  116     54.47503742     63.91988082     68.63397343
  117     56.64300268     65.86782212     67.21288519
  118     55.97455351     66.58111610     71.33394241
  119     56.07061784     65.52740705     73.19339128
  120     54.06130814     67.57457285     71.13219805
  121     56.68925158     56.40201733     88.31466115
  122     56.77607452     55.35298620     86.42289283
  123     55.63241264     55.14342128     89.61090816
  124     55.48706411     58.09959641     88.05281592
  125     57.91188037     68.60068600     71.20916235
  126     58.37898027     69.38101474     73.08469718
  127     59.73419150     68.07920787     70.25543693
  128     57.14192071     70.19716729     70.24054952
  129     68.22742574     66.01859068     63.08926149
  130     69.21357145     66.80418323     61.40917193
  131     69.66290102     64.66724206     64.01404043
  132     67.45639433     68.15681194     64.83628459
  133     65.63832340     68.86076735     64.32996642
  134     68.79581229     69.70056052     64.83978928
  135     67.31013639     67.04675417     67.51211802
  136     68.67452656     65.57640294     67.90500803
  137     65.44731974     66.11256404     67.91835793
  138     67.35961724     69.16664531     69.67436815
  139     67.21288971     71.00263222     68.85349330
  140     69.17294623     68.79476978     70.39330964
  141     65.47561463     69.04514197     71.88840741
  142     63.51585793     69.00208217     71.18340389
  143     65.73721061     70.83576454     73.13626393
  144     66.20305696     66.79108749     73.58296724
  145     67.72848302     67.02060650     74.88184822
  146     66.70952638     64.96262803     72.55332381
  147     63.90796754     65.83000370     75.17156083
  148     64.40666621     63.75989396     75.64983093
  149     62.31952590     65.41239481     73.87666042
  150     63.01071818     67.66188446     77.30797949
  151     62.25103850     69.46013379     76.34553057
  152     64.77475845     68.36379087     78.38126833
  153     66.08289236     64.39033672     62.03740703
  154     66.40141177     33.88575394     60.83746214
  155     64.64533713     63.51639795     63.45648996
  156     64.84330216     65.62376426     60.78622425
  157     61.02049935     66.64838678     79.10179030
  158     59.13335265     66.71915930     78.05569456
  159     61.37005167     64.74758989     80.02533020
  160     61.18799073     68.05291406     80.56618570
  161     64.21453883     47.42375036     51.31352764
  162     64.80309841     46.09599995     49.76028925
  163     65.59010671     47.33969056     52.86861079
  164     64.16342676     50.22863290     50.39373483
  165     62.44701978     50.66020699     49.34168003
  166     65.67850486     50.35943037     48.95163792
  167     64.91713536     52.13317115     52.64114146
  168     64.22933848     51.45017463     54.50449531
  169     63.80565784     53.75814593     52.18206689
  170     67.61032828     52.85525485     52.84910178
  171     67.95646771     54.25245397     54.52600847
  172     68.11848840     53.82384409     51.01355934
  173     69.62253198     79.86365009     53.12618799
  174     69.16202148     78.25502385     51.73339682
  175     69.63110322     49.97611901     54.97306899
  176     72.22492349     80.79111387     52.56883381
  177     72.83197552     82.02382310     54.13191617
  178     72.01044562     82.01588817     50.91727146
  179     74.31490155     78.79384784     52.10813472
  180     74.25873525     77.08572327     53.28991935
  181     75.98850599     79.86868197     52.64306972
  182     74.51228549     78.10708856     49.24073411
  183     76.45386840     77.76099121     48.50711323
  184     74.11584551     79.83873466     48.02086064
  185     61.65194309     46.24104188     52.21722406
  186     61.72412562     44.21421989     52.84474510
  187     60.83913572     47.39193015     53.75759764
  188     60.09710153     46.42765437     79.62983083
