 Fermi distribution function
 
MD step: 100000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    7   -0.28232224E+03    0.68212103E-12    0.30697823E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     87.42104386     53.18893838     58.58396399
    2     88.70060402     53.82607363     57.05811914
    3     88.27640160     51.71162142     59.75320629
    4     86.99570243     84.60984850     60.01647585
    5     85.03859204     85.05895268     60.77961849
    6     58.08175154     86.29644445     58.68158610
    7     88.94536560     84.49090928     62.31929728
    8     59.49664753     82.70659586     63.14937239
    9     88.49784103     85.74966152     63.75902939
   10     62.57429420     84.67411626     61.64995248
   11     62.85623149     82.94355636     60.72126863
   12     63.47358050     84.37563714     63.41003243
   13     92.32981657     87.09146831     60.01950246
   14     92.72751890     88.57283509     61.18072669
   15     90.55018903     87.29496357     59.11178101
   16     65.32335246     87.04589247     57.78723972
   17     64.65148032     88.31949144     56.17822461
   18     65.15408416     85.36248881     56.63352288
   19     97.12298798     87.44470082     58.10723382
   20     97.83805514     86.24480872     59.69784645
   21     97.76726453     89.19925535     59.09034897
   22     98.38884103     87.78554061     55.53846204
   23     71.37913786     88.37186897     55.80465264
   24     68.45566496     89.02059852     54.03133880
   25     85.23217665     51.92676095     57.10524449
   26     84.66084496     52.33027059     55.19064831
   27     85.39061789     49.82451437     57.62160765
   28     83.32504262     52.31340621     57.95736332
   29    101.21057196     38.16398271     95.62042232
   30     98.74371548     85.98735902     54.59921493
   31     61.87444658     83.86189076    108.38786274
   32     61.40498970     82.12740258    108.35385400
   33     55.92301854     52.54574445     46.84605855
   34     54.46017589     51.05697604     47.70553595
   35     57.93502271     51.76442386     46.49680277
   36     55.00310101     52.65135519     44.09713077
   37     53.33010079     54.04403112     43.93854512
   38     54.63632226     50.75894928     43.52760731
   39     56.87043376     53.56276581     41.90115232
   40     58.34845320     52.02387595     41.45652905
   41     58.19988228     54.92120586     42.48036806
   42     55.40161710     54.36306064     39.73429137
   43     85.89557036     55.52468218     38.34978073
   44     54.06419386     55.87950374     39.98750062
   45     54.25699688     52.09424261     38.29479451
   46     53.21951008     50.94919269     39.75611499
   47     84.58752104     50.90000773     37.20891138
   48     81.31454692     53.01472580     36.15115980
   49     82.07542786     54.36008604     34.82163858
   50     80.02972906     54.22841715     37.26573654
   51     50.93936923     50.92416427     34.64085527
   52     52.05571858     50.37233578     32.87414196
   53     49.23038722     51.73231385     34.07332103
   54     79.34536636     48.03606908     64.63693684
