 Fermi distribution function
 
MD step: 100000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    6   -0.28226929E+03    0.49453774E-11    0.93727960E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     87.07704570     59.04078130     72.36007390
    2     88.28784957     57.67210019     73.43690047
    3     88.29259187     60.19962026     70.97819178
    4     85.02217044     86.50249870     70.89021492
    5     85.59548137     85.89190934     68.85630406
    6     54.53674730     87.99812345     70.41405057
    7     83.93464589     84.08271643     71.92376189
    8     55.69680825     83.77646179     73.86828848
    9     84.66907318     82.57745228     70.73167407
   10     52.19062603     83.87218931     72.40273210
   11     50.93071101     85.30997557     71.20708668
   12     51.98466570     84.72820229     74.35560880
   13     80.51831406     80.92158932     72.52087603
   14     81.68641399     79.90449287     73.98609828
   15     80.89645448     80.10817365     70.62126328
   16     48.76542337     80.51627321     73.18901660
   17     48.43537019     78.32313503     73.36529288
   18     47.58049142     81.04428939     71.45297760
   19     76.45321194     81.35430834     75.82793295
   20     74.61000523     80.89504240     75.59885854
   21     76.26091949     83.48232492     76.03185138
   22     77.77221170     80.41349085     78.18366001
   23     50.26527615     79.04673698     77.77695662
   24     47.57071867     79.47898228     79.59410468
   25     85.62135194     60.81625940     74.15899284
   26     86.60080040     60.79881975     75.89958883
   27     85.64447642     62.89580907     73.53732755
   28     83.56461689     60.26334317     74.52708394
   29     78.59576449     82.59153495     79.76173092
   30     78.98205772     82.06684094     81.73064173
   31     80.18823085     83.81297715     78.80837601
   32     77.32049438     84.11770819     79.80775010
   33     90.04560007     84.77524184     58.47434282
   34     89.84049385     84.60370107     56.46280362
   35     88.08409042     84.99993455     59.15470183
   36     91.31795437     82.59087485     59.97476283
   37     92.79501607     81.59632193     58.67349984
   38     89.86614768     81.41139468     60.99628008
   39     44.15134291     79.15028679     37.44191808
   40     92.83888719     83.33039510     61.23643936
   41     40.52999935     68.70387965     81.36111291
   42     49.93574493     43.62604574     61.71257556
   43     79.27084854     44.16767729     63.55864968
   44     51.82033224     42.77844772     61.00195210
   45     46.07367224     51.28124945     36.61178949
   46     40.83640013     39.53174668     82.67535596
   47     71.96422143     77.47417026     37.00267849
   48     77.45510084     52.65249311     36.65645091
   49     79.01416890     51.55783409     37.21119744
   50     77.41498860     54.35723944     37.77798506
   51     49.42757162     53.23049393     33.25619831
   52     48.37818903     54.80005812     32.39104532
   53     48.60958694     51.48599817     32.08489795
   54     81.06533701     52.60777738     61.80152223
   55     81.58486187     52.85283835     59.79366293
   56     81.67739625     50.52958051     61.93450076
   57     91.23179261     87.42449288     58.68655686
   58     91.50061194     88.04481521     60.86271035
   59     93.07390449     87.55328424     57.38745401
   60     89.98675195     88.99143702     58.03048335
