 Fermi distribution function
 
MD step: 100000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    5   -0.28297487E+03    0.37346126E-10    0.87442110E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     74.11816625     49.81743785     71.86411942
    2     72.44696846     48.66535041     71.07400678
    3     73.69335657     49.79821368     73.86994046
    4     76.36491798     76.88154917     71.62029444
    5     75.95652909     75.45108292     73.12866411
    6     49.17906177     77.73194717     72.37307721
    7     76.48468887     75.55725775     69.09022968
    8     48.35024663     76.81364053     67.70809387
    9     74.34276169     75.14905743     68.53558686
   10     48.97881722     73.03440653     68.87264357
   11     49.21565020     72.28455075     70.83185994
   12     50.78127244     73.60056381     68.12959353
   13     76.62791510     71.11024212     67.10122737
   14     75.97607660     72.02356218     65.34662604
   15     74.91763397     70.49482308     68.04660606
   16     48.93207978     68.58384225     66.49733652
   17     47.43275493     67.70771450     65.42626309
   18     49.08348642     67.26337563     68.18070965
   19     80.16436626     68.62921382     64.71894422
   20     79.84979720     70.25495779     63.48903030
   21     80.13035529     67.03721047     63.43517476
   22     82.65514978     68.86763691     66.07533068
   23     53.81585207     67.03077134     67.05714278
   24     53.73084736     70.55888308     67.55734712
   25     74.54216500     52.51956849     70.86495970
   26     76.10058225     53.28676591     72.01961429
   27     75.06224061     52.66155248     68.90605715
   28     72.80409100     53.69503400     71.30336156
   29     84.91769691     69.04794528     64.25618810
   30     84.71323676     70.69476527     63.07711513
   31     86.74630615     69.31899262     65.19717926
   32     84.98833838     67.49145699     62.83894015
   33     57.86389220     57.76774221     60.29500149
   34     56.38649907     56.74303845     61.19934933
   35     59.49335819     56.29963638     60.19111948
   36     57.23825130     58.73960666     57.65110374
   37     58.58447970     60.09554242     57.12626140
   38     55.37032643     59.90265774     57.75242379
   39     57.25819353     56.60081105     55.72291269
   40     59.24985838     55.63470860     55.74529314
   41     56.72670409     57.49792524     53.90090806
   42     55.35232769     54.57509297     56.58198198
   43     82.77509277     55.29472730     57.66241085
   44     56.36668693     53.32422228     58.10273895
   45     54.34654195     52.95235173     54.48848602
   46     52.91380772     51.70313018     55.23803361
   47     85.05022139     51.67229249     53.77804006
   48     82.42174494     54.61746548     52.22835583
   49     84.18553935     55.51229314     51.41254002
   50     80.98610963     56.01262043     53.16100728
   51     52.12859537     53.14387094     49.85566965
   52     51.20366090     54.52983361     48.67511144
   53     50.48095361     51.99758266     50.62924318
   54     82.82629993     51.38068832     77.33623452
   55     81.61860520     50.61914308     75.86618091
   56     83.67194727     49.95744028     78.67234633
   57     58.82826758     59.74333253     62.09121106
   58     58.65561907     59.07135931     64.12766833
   59     60.99793644     60.08072982     62.11106658
   60     58.07222290     61.61983175     62.07651582
   61     56.01984161     52.83415556     76.19065867
   62     55.29210775     54.67973619     75.32832882
   63     57.27240533     53.63166414     77.65282536
   64     57.06753173     51.82219406     74.65010253
   65     63.32732951     85.73936462     71.89375895
   66     61.90797974     84.82620708     70.74454401
   67     64.13651804     84.28430133     73.16111470
   68     65.38787393     86.35266571     69.91900992
   69     66.61665091     87.79281173     70.76060951
   70     64.43530922     87.48298963     68.47125879
   71     66.93191659     84.13790097     68.80377400
   72     65.53327140     82.99242394     67.94226065
   73     67.82403564     82.85790247     70.26402424
   74     68.76654452     56.39235534     66.85078403
   75     70.75996138     56.54398094     67.57872281
   76     68.34040819     58.41047098     66.65441340
   77     68.73673876     55.06793602     64.29814020
   78     68.81225220     81.89169811     64.14655861
   79     70.58745648     84.35357854     63.35583030
   80     66.60432727     55.91543066     62.54265264
   81     66.46189590     58.05359864     62.69105428
   82     64.86844550     55.05944930     63.15689512
   83     67.07149166     55.22249399     59.69315423
   84     67.76834840     53.30722776     59.41454632
