 Fermi distribution function
 
MD step: 50000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    7   -0.28248329E+03    0.56843419E-12    0.34557742E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     80.19068741     54.62681549     66.87375946
    2     82.16124268     54.05117534     67.12474259
    3     79.65737976     53.78254130     64.96955574
    4     78.46986676     82.58119322     68.98307384
    5     76.76840671     83.81045023     68.97266297
    6     50.22652462     83.35964426     70.78979797
    7     78.13902951     79.63661429     69.13354096
    8     47.76548721     79.16646076     67.70718848
    9     77.34405864     79.23145997     71.10434427
   10     51.43027730     78.07487541     68.25858090
   11     52.84862276     78.32898903     69.77356182
   12     52.31048837     78.91390397     66.62290615
   13     79.74101262     75.35404747     67.42690530
   14     77.58886875     75.00263713     67.55723618
   15     80.49459335     73.80039533     68.51116644
   16     51.63192943     75.40125791     64.74603834
   17     50.88546180     77.13217896     63.73029418
   18     50.74121237     73.90602733     63.64922337
   19     83.45859390     75.08623390     64.23671600
   20     84.68472278     76.45079380     65.31113293
   21     83.96836308     75.60851129     62.28075259
   22     84.60155124     72.45761230     64.91806078
   23     55.23901214     72.38876955     67.06352374
   24     57.60824361     72.76711688     64.74386739
   25     79.98037265     57.55649355     66.61772720
   26     81.41872804     58.46783524     67.76841618
   27     80.43305774     58.02830640     64.61222566
   28     78.13414621     58.24600355     67.29004678
   29     83.95171737     70.34304684     63.10448336
   30     84.24163569     70.78731915     61.06282946
   31     85.38451813     68.71188735     63.34611375
   32     82.15088255     69.38812936     63.47679632
   33     50.02212357     62.36747670     59.35543835
   34     49.15201865     61.69356790     57.56384488
   35     49.06582390     61.59527664     60.99915578
   36     52.92885038     61.86245436     59.46933794
   37     53.85489530     62.62813159     61.27249777
   38     53.91900502     63.11529586     58.12151645
   39     53.55205713     59.09246264     59.05609262
   40     53.23520985     58.40177525     60.88666256
   41     55.62859506     59.16424286     58.64006269
   42     52.29368177     57.42179534     56.95157002
   43     79.30168346     56.86486476     57.44049814
   44     53.22411644     55.61061274     57.20349530
   45     52.42085355     58.46383827     54.24017995
   46     54.31074748     58.76609815     53.65060919
   47     80.37869944     60.28607647     54.01681801
   48     80.39801780     56.14940864     52.64854089
   49     78.41847683     55.63222557     53.16279651
   50     81.47169905     54.29776698     53.11085604
   51     51.41928803     56.35872209     49.73009156
   52     50.29977896     54.72040195     48.97912775
   53     53.31183830     56.11485592     48.98612526
   54     79.16771836     58.84943600     77.68694865
   55     79.81185694     60.60384018     78.50917793
   56     77.11672795     58.97968399     78.16711573
   57     49.93047052     65.19957664     59.28627178
   58     50.78281926     65.96630958     57.55241959
   59     47.92051688     65.83958393     58.99093314
   60     50.56771429     66.41671097     61.01949070
   61     50.52687460     58.93615960     74.79236143
   62     50.36700905     56.86377007     74.26793640
   63     49.02169295     59.95252905     74.01252267
   64     52.31170508     59.79788458     74.10688106
   65     67.05192899     76.12248723     66.13398304
   66     65.46117107     74.72987511     66.25304899
   67     67.12802273     76.81216168     64.01780226
   68     66.56163257     78.63637345     67.58733379
   69     66.75794093     78.41612297     69.82833412
   70     64.52529900     79.28303109     67.38091245
   71     68.02677119     80.64831628     66.18772799
   72     67.44403627     80.35882195     64.22248102
   73     70.15703161     80.53256404     66.20875202
   74     67.67795492     54.42911197     67.25707368
   75     69.05065790     54.72732485     68.82386638
   76     65.87934010     54.72577572     67.80533536
   77     67.96972036     56.25192426     64.98691798
   78     67.64279860     87.13091199     65.58562244
   79     66.44159466     84.60986087     63.68135253
   80     70.52624167     56.35116778     63.61031720
   81     70.13494625     57.34743198     61.76676760
   82     71.19902456     54.48795500     62.73606518
   83     72.64668850     57.85034059     65.14452703
   84     74.39975848     56.84319756     64.58949938
   85     72.35132226     57.43374675     67.33132413
   86     73.11037868     60.83147470     64.63471072
   87     74.49297753     60.99676309     63.14788772
   88     74.23217679     61.33906076     66.34775185
   89     69.47866521     74.71725294     66.61403965
   90     70.91197282     75.81267170     67.51974029
   91     69.41179290     73.10407686     67.78521759
   92     70.22537132     74.26208916     64.70662998
   93     71.13193317     62.67054625     64.06384328
   94     69.91196087     62.02061627     62.47517802
   95     69.52443807     62.48373751     65.43459268
   96     71.72924079     64.44561734     63.42969115
   97     62.52752819     70.80698708     80.09591006
   98     60.65788414     71.78538704     80.13015072
   99     63.71020024     71.69307310     81.58848807
  100     61.43643674     68.45216240     81.46543094
  101     62.91753101     66.79544509     81.34442717
  102     59.42097579     67.90163049     80.35090119
  103     60.63088649     68.93123164     84.24055756
  104     60.17927234     70.81383458     84.69526522
  105     62.35767642     68.35775806     85.07443184
  106     58.43513285     67.32659044     55.73502228
  107     58.26802566     65.54921492     54.48981137
  108     56.81589555     68.19132586     54.78614367
  109     58.07901381     66.82193063     58.56602070
  110     56.14560290     67.18030805     59.59654004
  111     59.01439383     68.48434034     59.38378082
  112     59.68965214     64.32550027     59.55955562
  113     58.11548250     62.65591602     59.28762579
  114     60.03786731     64.38471345     61.45863697
  115     62.26619045     63.70128941     58.33260830
  116     62.97292757     65.18165598     57.05850615
  117     62.44782815     61.69521527     57.82253766
  118     64.29336719     64.36660370     60.48028051
  119     63.44839533     64.66104494     62.43810213
  120     65.18877119     66.34789113     59.87231035
  121     63.76027724     70.75227762     77.53277527
  122     65.78485977     70.65220645     77.80972752
  123     63.42296996     69.01858578     76.61600557
  124     63.15630466     72.36527204     76.09333209
  125     35.13904423     72.06843231     60.79991798
  126     33.08145853     71.98485135     61.26666594
  127     35.36652772     72.39174882     62.53461293
  128     35.30706107     70.39394660     60.75240909
  129     61.99810853     82.41584248     60.01091293
  130     63.00994230     81.30882526     61.58475205
  131     62.26723474     81.41880858     58.12996011
  132     58.87121870     82.64356560     60.17361096
  133     58.22312085     82.43347966     58.11937949
  134     57.97641610     84.23576838     61.03086976
  135     57.73655839     80.45163284     61.32066706
  136     57.93832139     80.12815945     63.38258403
  137     58.59541807     78.64363174     60.73032025
  138     54.88990925     80.26781831     60.71105491
  139     65.54173296     62.83041477     60.64073322
  140     53.49974767     81.27892394     62.05857399
  141     53.76869077     78.86160881     58.89339272
  142     64.76809037     73.72276832     59.69902650
  143     55.22201759     77.81434408     57.74855141
  144     51.05797130     78.27889567     58.47220435
  145     49.81684177     79.97780496     58.47700845
  146     50.31099042     77.09967325     60.05864130
  147     50.71395767     76.87168425     55.85825737
  148     51.69809012     77.99083223     54.35645800
  149     48.61471616     76.87717671     55.55229293
  150     51.93182965     74.05870172     55.64210866
  151     54.04624999     74.14807961     56.35309762
  152     52.37933856     73.60232652     53.75846376
  153     63.37126130     84.97174649     59.72412356
  154     65.50513534     55.43810712     59.63941608
  155     62.48903973     85.94991878     57.97431071
  156     63.19343255     86.50701873     61.11461824
  157     50.52638606     71.98224807     56.95077812
  158     50.32360010     72.18453648     58.98802084
  159     48.56015894     71.89708750     56.52795954
  160     51.44026846     70.22699141     56.64108469
  161     68.44760205     50.57378075     56.45650779
  162     68.68874436     48.92134963     55.11731988
  163     66.50768890     51.23060027     56.83255984
  164     69.88839507     50.12170933     58.80416280
  165     69.05636270     48.39356148     59.63199063
  166     69.12178057     51.47375035     60.38223089
  167     72.88830751     50.23017401     58.82629731
  168     73.36996017     52.24026384     59.63445480
  169     73.55620871     50.17826939     56.83505352
  170     74.12510020     48.27609095     60.56155747
  171     73.09585816     48.40831823     62.37811182
  172     76.19848131     48.62618726     60.64708003
  173     73.89873570     74.37841970     59.59034102
  174     74.95013860     73.07938004     60.79264488
  175     74.97208179     45.00127055     57.78131529
  176     71.03302753     73.26520673     59.27956159
  177     70.75569481     73.90416826     57.18444004
  178     69.64668602     74.35208230     60.30747896
  179     70.90493220     70.37558158     59.49911179
  180     68.99067124     70.06028412     60.23354105
  181     72.60213981     69.66489120     60.40725526
  182     70.63522183     68.80792839     56.73888894
  183     70.24545108     66.92111244     57.10838602
  184     72.45278128     69.27763283     55.61976693
  185     69.65984141     52.79232057     54.73541563
  186     68.67403468     53.47835147     52.91543480
  187     70.21376546     54.58394410     55.92113812
  188     71.49901216     52.19069438     82.84660637
  189     68.46145713     69.63615485     54.93174150
  190     67.87223770     71.57455965     55.17959857
  191     68.84031085     69.45039939     52.83977936
  192     66.99489158     68.14912075     55.20412616
  193     74.43179231     45.91714598     79.48500925
  194     75.78626980     44.30886613     78.81816548
  195     75.18467286     75.51644879     81.46533266
  196     75.05245992     48.21655442     77.73560321
  197     74.35507174     50.03585167     78.39790614
  198     74.12252176     77.03460374     75.84768039
  199     77.64078297     48.57900065     76.48120490
  200     78.79855561     49.28578384     77.99112977
  201     77.35904584     50.28223790     75.32778835
  202     78.46906332     46.18822323     75.09100121
  203     77.60537988     46.07030755     73.20269236
  204     77.77068773     44.65895781     76.25558210
  205     81.33778936     45.59409691     74.72752403
  206     81.95314988     47.20152059     73.43135764
  207     81.51474271     43.73248872     73.76135837
  208     83.01696533     45.25746677     77.15913351
  209     82.07413990     46.34287848     78.81690155
  210     84.65936758     46.49825937     76.87269129
