 Fermi distribution function
 
MD step: 50000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    6   -0.28264906E+03    0.19895197E-11    0.98921666E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     71.01519194     59.50404136     80.21162250
    2     71.01109799     61.53211111     79.64112454
    3     69.00015249     59.17126007     80.81254492
    4     71.65294467     86.79101496     77.89750009
    5     70.16671103     87.49993174     76.59183023
    6     42.41476359     84.73942253     78.13594756
    7     74.38961389     87.14116571     76.83022572
    8     46.77695196     87.24483923     78.42494239
    9     74.69003940     88.97808846     75.69749350
   10     46.10120095     85.02871611     74.99377027
   11     44.67181741     84.71459267     73.77809269
   12     47.03326627     83.23703270     75.68221795
   13     77.19514608     85.95297866     73.05489721
   14     78.14924858     87.71369989     73.57888610
   15     76.01872193     86.16870655     71.22421224
   16     50.51947154     84.19096302     72.53716755
   17     49.65069894     82.25711394     72.05585548
   18     51.46266274     83.78360202     74.49465093
   19     81.39742081     85.38496036     70.66905866
   20     83.39839350     84.75568668     71.10224258
   21     81.64880803     87.34389815     71.01029938
   22     81.09477160     84.82565601     67.91255124
   23     53.31442790     85.97268531     66.55904378
   24     50.15389967     85.35980057     67.16442395
   25     72.96101176     59.63554106     82.36721722
   26     74.24680966     61.24540158     82.52714357
   27     72.19576960     59.31792935     84.41102471
   28     74.44568279     58.05405207     82.03955009
   29     81.12094197     81.98312758     67.28015590
   30     83.16076535     81.56201002     67.40186158
   31     79.55935917     80.84659424     68.50688149
   32     80.53419747     81.52017475     65.26788074
   33     53.51937734     59.27482611     53.38979117
   34     54.51443571     59.69830028     51.64470502
   35     53.58888754     57.12612284     53.60948878
   36     54.62542180     60.94927117     55.50507036
   37     53.72416237     60.55714310     57.24102448
   38     54.12478739     63.11511290     55.26328414
   39     57.49508856     60.67016055     55.86295068
   40     57.85123849     61.58503255     57.70648649
   41     58.66520414     61.60886207     54.41867896
   42     58.19430073     57.85860661     56.27915920
   43     85.63887968     56.47658816     56.44159151
   44     59.11373613     57.82333234     58.22909224
   45     59.84440725     56.88636760     54.09204624
   46     61.51948050     58.14456779     53.71197387
   47     87.68636790     56.84619245     52.44928242
   48     89.81987032     54.21184711     54.70190239
   49     88.14649955     53.01903104     54.97280658
   50     90.87632819     54.32261228     56.74751775
   51     62.72656626     53.12703925     52.71371346
   52     61.64381630     52.38022839     51.14833413
   53     63.31592152     51.21592177     53.64130331
   54     94.10602926     54.56559289     80.85153987
   55     93.84470523     56.55499825     79.98673839
   56     95.17313711     53.53677763     79.39024637
   57     50.78229748     59.63535037     53.19917896
   58     50.22804913     61.33674616     52.04056317
   59     49.66406782     57.90223165     52.65627291
   60     49.80084632     59.90063234     55.08786264
   61     66.73943469     55.33557345     83.28764394
   62     68.82654035     55.18401121     82.98287269
   63     66.22987042     57.36193956     83.87454169
   64     66.15659497     54.09164684     84.87095303
   65     72.90947629     70.65413540     62.52915724
   66     71.79881118     70.82933259     60.60418849
   67     73.60319398     72.59200132     63.18091658
   68     70.96085227     69.99231265     64.74679792
   69     72.10738389     69.16057070     66.24898170
   70     69.65475862     68.51202504     64.38128048
   71     69.55997874     72.15583140     65.96536679
   72     70.79183918     73.54791484     67.25796017
   73     68.17535799     71.17421166     67.24787561
   74     67.86718228     44.88879899     64.26173099
   75     67.49546696     43.85306216     62.41814991
   76     69.10164589     46.55056546     63.49935892
   77     65.40182377     45.61872808     65.41307005
   78     64.54338727     72.98251502     66.35977818
   79     64.28367164     75.38974433     63.82172885
   80     66.09147965     47.51600949     67.70438019
   81     67.11585645     49.24772579     67.10848223
   82     67.31581079     46.28943097     69.00235467
   83     63.85338698     48.33468521     69.23657465
   84     61.92138713     47.18720214     68.61434751
   85     63.31933153     50.29186631     68.72496892
   86     64.32235825     48.14706379     72.14196207
   87     65.95690347     49.32370237     72.67884786
   88     64.92309259     46.22645426     72.64448083
   89     75.12944876     69.02335326     62.00879436
   90     76.66477427     69.14765008     63.34600568
   91     74.80522050     67.01221872     61.71574339
   92     75.93127192     69.77898368     60.24984949
   93     62.08839852     48.66067659     73.75234475
   94     61.62059975     50.66703656     73.92020017
   95     60.43591850     47.84362168     72.77635261
   96     62.26055630     47.86447600     75.54440112
   97     54.01727788     68.65272795     72.86798375
   98     54.45601508     69.08062875     74.86056082
   99     51.85328748     69.09424107     72.38629707
  100     56.03873732     70.07370660     71.25026895
  101     57.37276480     68.65139312     70.95915525
  102     56.65387003     71.57909483     72.59184947
  103     54.86905738     70.65441811     68.58697592
