 Fermi distribution function
 
MD step: 100000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    7   -0.28231918E+03    0.39790393E-12    0.41591158E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     72.29111846     53.24663787     74.97718306
    2     71.56850255     54.56342095     73.50406541
    3     72.49251856     51.31260720     74.09041486
    4     74.85215429     83.10107845     76.15412998
    5     74.54108083     82.76593365     78.12890973
    6     46.51207083     85.06767392     75.55070640
    7     76.89135334     81.05659096     75.18599617
    8     48.13411533     81.41051279     73.16342460
    9     75.92913345     79.23998525     76.04745716
   10     50.54495876     82.44924663     75.94288605
   11     51.28453073     83.59248313     74.41938408
   12     52.02986509     80.94552352     75.97849851
   13     79.62744937     83.64221455     78.68550675
   14     79.16179346     82.10699801     80.23723603
   15     78.49761886     85.11209792     79.05569057
   16     53.21415291     84.65467411     79.82096621
   17     54.68262339     83.13093812     79.60318664
   18     52.93333259     85.33487869     81.78193684
   19     83.21284547     86.71755935     78.19691815
   20     83.79339813     85.85213050     76.50357792
   21     84.90850132     87.73329677     79.04041823
   22     81.14588615     88.80577685     77.70976725
   23     50.32689412     88.08278155     77.19663904
   24     52.87401923     89.97950956     76.13476805
   25     69.86814260     52.92400862     76.53799423
   26     68.73056798     54.53832774     77.01210330
   27     68.49442194     51.62264808     75.54991422
   28     70.55116826     51.99663916     78.45428063
   29     80.68781770     90.34073279     80.09942827
   30     81.95607825     91.99816048     79.91634532
   31     78.79915629     91.22603365     80.02078483
   32     81.35182639     89.44072416     81.84189976
   33     43.90797758     67.29208291     73.08489575
   34     42.45921673     66.14902647     72.35988394
   35     42.56005265     68.76862024     73.89658689
   36     45.43721979     66.05318040     75.38646455
   37     44.29618672     64.93678235     76.74793692
   38     46.31947059     67.79180798     76.26023082
   39     47.54407248     64.08238831     74.81326314
   40     48.55129760     63.31238227     76.54789607
   41     48.98454358     65.22745351     73.77481695
   42     46.85906466     61.47300585     73.48090354
   43     73.75601960     61.71913650     72.73268540
   44     46.47266899     60.13584990     74.93678359
   45     48.97528361     60.48784978     71.79812705
   46     50.82990500     60.24732439     72.66976421
   47     78.71672378     61.74768732     70.18794910
   48     77.11956797     58.11472192     70.27765342
   49     75.10047224     58.74907416     70.01527843
   50     77.21158998     56.23201853     71.19425865
   51     49.50462080     57.82728336     67.70371379
   52     51.33819976     56.78370010     68.19426052
   53     49.68376447     59.85459171     67.08477984
   54     77.69195344     56.19605817     94.50408991
   55     78.81884300     54.41895119     94.91361888
   56     78.15956966     57.00026061     92.48358955
   57     45.38794546     68.50445553     70.89371810
   58     47.28462910     69.16685531     71.74646095
   59     45.83613016     67.12341447     69.43307302
   60     44.56950284     70.38391881     70.07297031
   61     45.88042231     55.38347457     94.33298387
   62     45.35128349     54.39563793     96.30476638
   63     44.45647232     56.99534655     94.04527015
   64     45.79221892     53.96209293     92.76121719
   65     60.44140764     78.97645380     64.11662214
   66     60.69323257     79.25023830     62.08531584
   67     62.60129413     78.82423312     64.57175465
   68     58.79310729     81.22868246     65.01345448
   69     57.58882361     80.59172773     66.56314133
   70     58.05087912     82.13106205     63.32563489
   71     60.33091104     83.13068290     66.63141845
   72     62.33907939     82.57642662     66.96279116
   73     59.55558612     83.20628237     68.57375662
   74     60.16809275     56.79260764     65.26808522
   75     58.23612164     57.99263727     65.38764733
   76     60.90806029     56.65699202     63.31296309
   77     61.92753426     58.72297146     66.61147384
   78     61.54648323     87.63116531     68.52777608
   79     61.31219295     89.46807906     65.78165332
   80     64.72459826     58.22322288     65.91915210
   81     65.10707265     59.95054675     64.94987106
   82     64.85926826     56.54444323     64.55655749
   83     66.43818080     57.77788095     68.13319167
   84     67.18651173     55.68006309     68.09021275
   85     65.10481730     58.01940134     69.96246471
   86     68.65302144     59.56056709     68.47101195
   87     67.97827865     61.51994707     68.44954465
   88     70.03716034     59.20542279     66.93076327
   89     59.23806383     76.51565039     64.64270656
   90     57.26521192     76.31723802     63.72369411
   91     60.16128840     75.01402854     63.73418561
   92     58.90239562     76.02430498     66.71374690
   93     70.13377228     59.06630857     70.86345300
   94     71.90364536     59.98637539     70.64570204
   95     69.16939362     59.60055829     72.60828890
   96     70.48791530     57.01342795     70.84604386
   97     54.86003648     65.79466641     70.57252445
   98     53.25517659     64.59926640     70.32712538
   99     54.06044004     67.75016616     70.48275775
  100     55.91977467     64.98974448     73.08103576
