 Fermi distribution function
 
MD step: 100000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    7   -0.28241516E+03    0.68212103E-12    0.21167834E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     74.87243895     57.85917670     83.87718939
    2     75.06149732     56.21928552     85.52676486
    3     76.82867300     58.70903282     83.27156692
    4     73.84231239     85.58609577     81.24871098
    5     74.26631689     86.74111553     79.63722732
    6     42.76495985     85.34593776     81.53763187
    7     74.85265567     82.89534392     80.70627210
    8     44.85735625     82.42677841     78.82358192
    9     74.07829013     81.71441219     82.05220183
   10     48.80967179     82.52980298     80.27140447
   11     49.79722555     83.35151237     81.91698510
   12     49.62178535     83.85440454     78.83516244
   13     78.72225901     79.79368893     79.52324982
   14     79.02860965     78.44699185     80.97550692
   15     80.97276334     80.10052745     79.45112652
   16     48.81209753     78.80854595     76.91861363
   17     49.41432038     79.91985435     75.16189542
   18     46.68770019     79.04286691     76.41770727
   19     78.04173234     75.85628512     76.68376440
   20     75.97714415     75.18117561     76.34813098
   21     78.62191787     75.03931855     78.45008502
   22     79.39931157     74.96259117     74.20965416
   23     51.89505354     76.46587063     73.84654800
   24     49.16124120     74.96699572     72.58045650
   25     73.28798438     60.04795356     84.76413076
   26     73.79633861     60.94696278     86.57485391
   27     73.01509221     61.40302847     83.16082623
   28     71.39955908     59.22583380     85.27829164
   29     80.87547232     72.48918000     74.44373670
   30     79.92914760     70.80391490     73.68924135
   31     82.50483595     72.63350182     73.00115240
   32     81.86257806     72.08690801     76.35195553
   33     59.11374018     69.70208825     52.29213420
   34     61.07264238     69.82813416     51.57606884
   35     59.37999827     67.93133249     53.42498904
   36     58.59059983     71.88001609     54.29465234
   37     58.58310303     73.88199975     53.45038629
   38     60.27840844     71.95582088     55.45489417
   39     56.26698174     71.09964043     56.10389346
   40     54.76571832     70.36558921     54.97515858
   41     55.51092215     72.69345257     57.18865965
   42     57.25092882     69.13466014     57.94122056
   43     86.87827465     70.08912286     59.96285872
   44     58.62184772     67.94694748     57.01842304
   45     54.99459254     67.48230811     58.91677242
   46     53.27230470     68.79285101     59.65216200
   47     84.17536037     66.43430279     60.82244963
   48     82.60740578     65.50988985     57.05720968
   49     82.47710034     66.40926504     55.12973962
   50     80.47939517     65.74250761     57.63817053
   51     54.57828695     62.77095655     56.97688110
   52     54.40137442     61.81292462     58.83901377
   53     56.67861818     63.02989140     56.73432406
   54     82.04843448     61.13316801     84.15001785
   55     82.74524726     61.34783572     82.19352920
   56     80.14072291     62.11121888     84.01568002
   57     57.09118950     69.21979169     50.34674449
   58     57.78540065     67.88133640     49.13074945
   59     55.29791006     68.68604561     51.33836193
   60     56.58932951     70.91097756     49.35606222
   61     52.62785331     58.44501308     84.74374706
   62     51.59023394     58.24123574     86.43880304
   63     51.30620426     57.73455853     83.34836685
   64     54.40541562     57.40919142     84.77880592
   65     62.61036562     91.91960589     54.84484288
   66     60.97080154     91.88179520     53.74084649
   67     61.86850540     93.69070734     55.79648891
   68     63.05478453     90.04435523     57.11440537
   69     61.38352447     90.17508037     58.35424046
   70     64.90642228     90.50283721     58.06104033
   71     63.59115698     87.48634073     56.18968176
   72     64.05183755     86.28386249     57.80542398
   73     65.51592607     87.28639489     55.23337454
   74     61.45710567     57.49597074     54.25670963
   75     61.91818605     58.44099814     52.55450761
   76     59.49020498     58.31145104     54.63575629
   77     61.24403423     54.70026260     53.59211705
   78     60.48548295     82.40519635     55.09805974
   79     63.39871919     82.84514208     53.17404912
   80     59.97446224     54.33436864     51.08012628
